103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,170 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 103,114,172 102,113,171 105,113,170 105,113,172 115,122,186 107,118,178 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 121,124,183 188,156,197 121,123,179 101,112,168 112,119,174 232,165,154 223,161,159 106,114,173 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,173 107,110,173 105,111,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,163 105,112,163 105,112,165 105,112,165 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 105,111,169 105,111,169 104,112,169 104,112,169 105,112,167 105,112,167 102,113,169 102,113,169 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 114,114,180 202,160,179 250,161,109 188,145,160 108,110,162 123,120,174 251,161,114 244,158,126 111,116,165 99,108,160 105,112,167 106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,170 105,113,170 105,113,170 105,114,168 105,113,170 102,114,167 104,113,165 104,113,165 104,113,165 104,113,165 104,113,165 104,113,165 106,113,166 108,112,164 108,112,166 104,112,169 104,112,169 104,112,169 104,112,169 105,111,173 105,111,173 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 110,113,160 124,112,153 122,111,147 118,110,147 122,114,151 120,109,143 120,109,143 120,109,143 120,109,143 120,109,143 120,109,143 121,110,137 121,110,137 124,108,133 124,108,133 123,109,133 122,108,132 122,102,125 122,102,125 122,102,125 121,104,126 122,103,121 118,102,117 119,100,116 120,101,117 121,102,118 125,99,118 125,99,118 124,98,117 124,98,117 124,98,117 122,96,115 124,99,113 120,95,109 119,94,108 119,94,108 119,94,108 121,91,106 122,92,105 121,91,104 119,89,102 117,90,102 152,112,103 184,115,77 176,113,93 122,81,95 128,90,94 175,112,88 146,107,95 103,73,76 123,88,91 154,108,108 117,83,90 118,84,91 116,83,85 115,85,88 114,88,97 115,89,98 117,88,98 119,90,100 119,90,100 119,90,100 122,93,103 122,96,105 122,96,105 122,96,105 122,95,107 120,94,111 120,94,111 120,94,111 122,96,113 122,96,113 122,96,113 123,97,116 122,96,115 121,100,117 120,101,119 123,103,124 123,106,126 126,106,129 126,106,129 126,106,129 127,107,130 128,108,131 128,108,131 127,109,134 123,107,134 124,108,137 121,111,140 121,111,140 122,112,141 120,110,139 122,114,147 122,114,147 119,111,146 118,110,147 119,111,148 119,111,146 107,111,163 104,110,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 105,114,168 106,113,168 106,112,170 105,112,167 105,111,169 107,110,173 107,110,169 105,112,167 105,111,171 107,110,169 107,110,169 105,111,169 105,111,169 119,78,78 108,52,26 108,51,20 105,49,15 104,48,14 103,45,10 102,44,9 104,43,11 104,43,11 104,43,11 104,43,11 100,44,8 100,44,8 96,42,8 96,42,8 98,42,8 98,42,8 97,41,7 96,40,6 96,40,6 98,40,7 97,39,6 95,39,3 92,38,2 95,37,4 95,37,4 93,39,3 93,39,3 95,39,3 95,39,3 93,39,3 93,39,3 95,39,5 95,39,5 95,39,5 95,39,1 95,39,1 94,38,4 94,38,4 93,39,3 91,37,1 93,39,3 96,40,6 95,41,3 91,40,3 93,39,1 91,40,3 94,40,6 92,41,6 95,39,3 95,39,3 95,39,3 91,40,5 91,40,5 91,40,5 91,40,5 95,39,3 96,40,6 97,38,8 97,38,8 97,38,8 97,38,8 94,40,6 95,41,7 94,39,8 94,39,8 94,39,8 95,40,9 95,40,9 94,40,6 94,40,6 96,42,8 95,41,7 96,41,10 96,41,10 95,41,5 96,42,8 96,41,12 96,44,14 101,44,15 101,44,15 99,44,15 99,44,13 100,46,12 100,45,14 99,44,13 103,44,14 106,44,17 101,44,15 102,45,16 101,46,15 103,48,17 104,47,18 104,47,16 105,48,17 105,48,17 107,50,21 110,59,24 104,81,94 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 115,77,79 114,63,37 102,52,35 79,33,5 82,34,7 81,36,3 80,34,4 81,34,11 81,34,11 80,33,10 80,33,10 79,34,13 78,33,12 79,34,13 78,33,12 85,33,14 85,33,14 85,33,12 85,33,12 85,33,12 82,35,12 82,35,12 80,35,14 80,35,12 80,36,10 80,36,10 83,34,12 83,34,12 82,35,12 82,35,12 83,34,12 83,34,12 82,36,10 81,37,11 83,37,11 83,36,15 83,36,15 86,37,15 86,39,18 82,40,16 82,40,16 81,38,21 80,39,19 84,39,18 85,37,19 84,38,20 85,37,19 83,38,17 83,38,17 83,37,19 81,38,19 81,38,19 83,38,17 83,38,17 86,39,18 85,38,17 80,39,19 81,38,19 81,36,15 81,36,15 81,37,11 81,37,11 86,37,17 86,37,17 86,37,15 86,38,13 86,38,13 86,38,9 84,36,9 84,36,11 86,38,13 86,38,13 86,38,13 84,36,9 84,36,9 83,34,12 86,38,13 84,36,7 81,35,5 84,36,7 84,36,7 83,35,8 84,36,11 84,36,11 84,35,13 84,35,13 84,35,13 86,34,13 84,33,7 85,34,8 84,36,7 84,36,7 86,35,9 84,33,5 84,33,5 85,34,6 83,39,13 106,50,26 106,79,93 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 113,76,73 112,61,37 104,55,35 72,34,17 32,19,16 31,20,17 31,21,20 39,28,25 30,19,14 29,18,11 32,19,12 29,18,13 27,16,11 29,18,15 31,20,17 43,31,31 26,14,14 27,15,15 29,17,17 25,15,14 25,13,13 24,12,12 24,17,15 35,28,26 25,15,14 24,14,13 31,24,24 23,16,16 21,14,12 24,17,17 45,35,34 24,14,15 22,15,15 47,40,40 28,21,21 28,21,19 21,14,12 23,16,14 23,16,14 21,14,12 26,19,17 50,50,50 54,54,54 54,54,51 53,53,50 46,46,46 55,55,55 52,50,51 20,18,19 19,17,15 21,16,15 59,57,55 50,50,45 50,50,47 58,58,55 52,52,49 52,52,49 65,65,62 66,66,63 64,64,61 65,63,64 54,52,53 49,39,38 27,20,20 18,18,15 22,17,16 18,16,12 24,17,17 32,27,24 22,17,16 28,21,21 33,28,30 26,19,22 39,37,35 22,17,16 26,17,13 26,20,15 23,18,15 20,19,12 22,17,14 23,21,19 26,19,19 26,14,14 30,18,18 26,16,15 31,21,20 28,18,17 28,19,15 29,20,16 26,17,11 29,20,12 49,40,36 26,19,17 28,21,19 33,19,19 55,25,10 87,50,37 103,49,15 106,77,87 105,114,166 105,112,167 104,112,171 104,112,171 105,111,171 105,111,171 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
