66,64,72 77,71,78 46,43,49 46,42,53 38,35,39 36,30,35 37,36,39 39,37,47 35,35,45 32,31,36 34,32,40 29,27,35 36,35,40 35,31,42 40,36,47 27,24,28 27,24,28 26,23,29 33,33,33 75,65,66 48,43,45 49,47,48 44,41,45 35,32,36 48,41,44 35,32,36 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 40,35,51 48,45,60 97,83,83 98,85,82 92,79,76 120,105,94 149,132,122 165,151,137 151,137,123 135,117,96 160,142,121 174,155,139 194,174,156 184,168,153 158,143,134 141,128,121 121,108,105 104,92,82 105,86,70 96,85,80 97,84,79 40,39,44 40,38,48 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 34,32,42 25,20,19 28,25,31 27,25,35 25,23,31 28,22,29 37,34,40 31,28,32 26,23,27 26,23,27 51,48,54 33,33,33 89,79,80 36,31,33 45,43,44 49,46,50 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 30,29,34 47,42,58 44,41,56 106,92,94 119,106,103 127,115,105 125,110,99 150,133,123 133,119,105 107,93,77 130,112,91 167,149,130 111,92,76 204,184,166 163,147,132 139,124,115 147,135,125 142,130,118 104,92,82 121,102,86 82,71,66 97,83,88 39,37,45 39,37,47 50,49,64 47,45,57 46,42,51
53,49,58 37,36,41 44,41,47 53,49,60 38,35,41 40,34,41 38,36,44 24,23,26 10,10,10 28,20,26 33,30,36 25,22,28 29,27,35 34,31,35 50,40,39 102,75,43 118,90,52 36,26,25 82,77,76 86,76,77 46,44,45 42,40,41 46,40,45 48,42,47 69,64,66 33,30,34 30,27,31 87,80,83 68,56,58 54,47,45 32,26,31 39,36,40 39,34,36 39,33,38 31,28,32 36,36,48 36,36,46 47,44,59 49,44,62 50,47,64 121,105,103 89,76,73 104,92,82 160,146,132 143,127,112 180,162,141 173,151,131 150,126,104 164,142,122 196,175,152 158,142,125 131,114,104 160,145,134 141,130,115 117,96,85 98,84,68 103,92,87 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 47,45,57 55,51,60
48,44,53 40,36,45 46,39,51 51,45,52 39,36,40 40,38,46 40,37,41 24,12,17 54,51,57 30,26,35 48,31,34 65,29,19 186,119,51 132,80,18 65,49,43 96,63,24 126,82,31 23,27,29 92,75,81 70,63,61 55,50,52 43,37,42 51,48,52 54,49,51 77,69,77 36,35,38 25,25,25 85,73,75 81,71,72 42,36,41 31,28,32 31,28,32 31,29,30 26,23,27 31,29,30 39,37,47 46,43,58 48,45,62 50,47,62 52,48,68 134,121,114 125,109,107 125,109,105 122,105,95 163,149,133 158,139,123 196,170,149 204,171,146 177,153,127 179,154,135 189,168,155 179,160,137 143,126,116 189,170,156 119,101,80 122,107,96 114,106,114 37,36,39 63,57,64 39,37,45 44,44,56 56,55,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,28,34 40,34,41 44,37,40 38,31,31 113,58,43 145,65,31 148,70,40 147,69,41 135,65,34 125,58,33 108,53,24 110,55,14 121,69,37 44,28,22 95,84,91 69,62,62 67,55,57 43,38,40 53,47,52 52,45,48 62,56,61 27,26,31 71,64,64 63,53,54 82,75,78 32,31,34 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,35,36 50,47,64 52,49,66 56,55,72 60,56,76 121,110,103 130,113,114 150,134,130 143,125,120 179,160,146 191,169,149 199,168,145 179,155,133 216,194,174 163,145,126 186,162,140 181,160,137 194,170,144 198,175,146 124,105,89 114,102,107 127,116,123 24,21,25 72,64,72 49,45,54 51,51,63 54,51,68 58,56,66 39,35,46
55,48,58 38,34,45 41,37,46 42,39,45 34,31,35 42,38,49 59,49,53 149,79,50 157,77,36 157,78,37 147,70,35 146,68,40 144,69,42 131,64,39 109,51,27 114,52,25 103,47,23 118,60,36 108,89,77 69,62,60 72,66,71 46,43,49 57,51,56 56,46,50 85,75,79 36,29,32 72,62,66 94,87,90 57,47,51 34,31,35 34,31,35 38,35,39 33,27,32 36,30,35 27,25,26 32,30,31 52,49,66 60,56,76 65,61,83 69,65,78 121,102,104 140,122,121 153,141,131 145,134,127 120,102,97 195,175,155 188,162,139 179,160,137 176,155,132 202,176,155 211,182,160 170,146,122 189,168,143 221,193,166 110,99,94 62,59,76 55,52,67 25,24,27 82,76,83 55,51,60 45,45,57 52,51,68 42,38,47 42,38,49
48,44,53 40,38,46 42,36,43 38,37,42 79,73,80 47,40,50 192,102,60 188,98,54 201,117,73 197,115,70 162,84,40 152,75,42 137,67,41 103,47,23 116,56,31 115,57,33 111,58,31 83,40,21 82,41,23 68,56,56 54,46,52 53,48,47 64,56,62 61,54,57 88,76,78 64,57,57 41,34,37 61,54,54 75,68,71 35,32,38 38,35,39 32,29,33 39,34,36 40,35,37 26,24,25 29,28,31 65,61,81 69,65,87 78,74,94 84,77,87 144,131,139 70,68,92 62,60,82 74,68,91 180,163,139 195,175,157 168,146,126 195,171,147 171,152,129 195,162,137 229,192,166 218,195,164 111,103,109 89,82,94 41,39,51 43,44,65 57,67,101 58,59,82 70,62,70 43,41,49 53,57,72 61,62,81 48,46,56 38,36,46
51,44,54 39,37,47 43,37,42 89,77,77 38,34,45 137,75,48 147,69,41 141,66,37 152,75,40 170,90,51 186,106,67 170,98,61 120,68,38 121,65,39 137,70,45 105,52,27 91,42,22 101,54,33 62,32,15 72,56,52 48,42,47 61,56,58 57,47,48 53,43,47 71,64,64 54,49,51 45,43,44 45,38,38 82,75,75 37,35,36 38,37,42 32,29,33 31,24,24 36,31,33 29,24,26 32,27,29 65,62,79 60,57,74 78,74,94 59,55,75 69,68,85 58,56,76 72,65,79 204,181,166 165,148,124 171,152,127 187,163,141 223,192,169 237,208,177 194,168,143 210,190,158 52,42,43 26,20,11 32,29,16 33,28,14 33,28,14 31,30,35 84,84,121 42,45,65 44,40,49 61,62,81 48,48,58 48,46,56 39,36,42
42,38,47 45,41,50 99,86,83 41,38,44 85,46,34 131,56,27 134,59,30 133,62,38 143,68,37 154,75,36 169,95,57 133,74,46 115,60,31 120,58,31 114,56,30 113,57,33 97,54,35 128,83,62 68,47,36 54,49,51 54,48,53 53,43,47 56,45,52 70,60,64 47,40,40 70,63,61 49,39,43 41,36,35 76,69,72 32,30,31 34,35,38 30,24,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 65,62,79 83,79,99 76,72,92 80,76,98 64,57,69 95,91,104 79,76,80 181,162,137 161,139,119 195,166,142 159,140,115 181,150,127 212,184,157 203,175,146 44,31,0 234,203,164 146,129,78 66,50,19 166,146,126 50,42,20 70,70,96 9,9,21 47,43,54 56,60,75 53,51,61 42,38,47 39,35,44
51,47,56 93,88,87 93,86,89 43,43,55 135,65,34 137,59,29 131,56,29 137,62,33 142,65,30 148,74,38 120,61,31 102,54,29 100,49,21 112,50,23 117,59,35 98,53,30 109,64,43 126,89,65 78,60,55 60,49,56 49,44,46 57,46,53 54,44,48 65,58,61 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 29,28,31 26,21,20 30,28,29 28,23,25 30,24,29 73,72,89 86,82,102 78,75,92 80,76,96 76,73,90 79,75,97 76,77,98 107,100,103 172,152,132 173,155,134 195,174,151 235,201,171 215,192,163 192,164,135 202,174,145 168,152,148 90,76,47 116,96,78 116,90,65 71,59,59 100,84,69 88,81,91 87,93,137 55,63,95 45,43,55 62,61,78 51,50,65 41,39,49 49,45,54
