21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,32,35 26,26,26 46,46,46 46,46,46 37,39,36 58,53,50 130,31,12 242,178,132 162,81,56 139,48,31 154,48,36 153,42,36 152,40,30 150,40,29 148,39,31 150,39,31 151,39,29 150,39,31 146,36,25 149,39,26 155,38,28 159,37,30 155,33,24 165,38,31 171,36,27 177,40,27 192,46,32 196,47,34 207,50,37 220,52,36 220,83,55 255,147,119 180,145,89 183,145,95 191,151,99 184,147,92 139,115,78 78,64,46 80,66,52 67,58,50 51,49,47 46,44,52 46,46,43 47,46,49 47,47,47 46,46,46 44,44,44 43,43,43 40,40,40 38,40,35 48,44,34 68,61,41 105,83,49 133,106,70 143,119,82 89,65,32 98,59,16 109,70,11 127,78,9 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 44,43,46 39,38,41 25,25,25 33,33,33 40,40,40 161,96,86 121,72,36 122,56,42 131,45,40 134,41,34 136,40,34 138,37,30 141,36,33 142,35,26 137,36,29 137,36,29 137,36,29 136,35,26 141,34,27 140,31,25 142,35,26 143,32,24 143,30,23 148,31,23 155,33,24 162,36,26 170,39,29 177,40,27 182,40,27 198,41,33 207,45,34 221,45,30 232,49,36 197,146,89 189,149,97 192,160,103 182,145,90 139,115,78 82,68,50 87,72,50 92,75,51 73,63,53 60,50,49 47,47,47 47,46,49 45,45,45 43,43,43 41,41,41 43,43,43 39,39,39 38,40,35 49,45,35 80,66,48 113,91,57 138,111,75 107,83,46 74,50,17 90,51,8 100,59,12 114,72,7 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 43,42,45 55,54,57 34,33,36 39,39,39 54,38,32 138,94,82 114,60,53 113,50,46 114,47,40 116,43,36 118,42,31 121,40,31 122,34,27 126,38,31 125,35,27 123,33,27 123,35,26 125,35,29 125,32,25 128,32,26 125,29,23 129,32,26 131,32,24 132,31,24 134,30,22 138,29,23 144,31,24 148,30,25 161,37,29 166,34,29 179,42,29 187,42,28 199,42,29 216,52,37 226,47,35 208,53,26 193,158,104 175,139,90 145,116,85 85,72,51 86,71,51 87,73,46 85,70,48 90,76,51 73,63,53 58,49,45 45,43,44 43,43,40 41,41,41 39,39,39 38,38,38 40,38,36 56,48,35 84,72,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,9 105,66,9 109,70,11 121,76,12 131,79,8 144,94,20 40,19,6 49,36,31 140,126,99 116,97,72 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,40,43 39,38,41 43,42,45 55,53,54 178,132,118 125,71,64 106,59,48 101,50,42 101,42,35 105,38,31 107,37,29 110,36,29 112,30,24 112,30,24 117,32,27 119,30,28 114,29,26 116,31,26 115,30,20 119,30,26 117,28,24 120,29,26 129,33,29 122,26,20 128,28,23 128,23,20 137,30,25 138,27,19 148,31,23 155,31,25 163,34,28 173,38,29 188,37,27 199,42,29 219,47,37 226,50,37 191,77,34 198,129,73 139,108,69 86,71,51 85,70,50 86,71,51 79,63,46 87,72,52 81,72,55 83,69,53 69,58,53 44,42,40 37,37,37 37,35,33 37,35,36 42,38,32 66,55,38 93,74,47 129,102,68 131,105,66 67,42,14 90,60,14 121,79,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,24 56,51,39 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 26,25,28 24,23,26 36,35,38 40,39,42 61,48,43 141,74,76 105,62,58 90,47,43 90,42,36 93,36,33 96,35,30 95,32,26 97,34,30 98,32,29 100,32,30 98,31,24 102,32,26 108,31,25 105,28,22 105,28,22 109,27,21 110,25,20 110,25,20 114,23,20 113,24,20 115,24,21 117,23,21 121,24,23 128,28,23 138,29,23 140,27,20 151,34,26 160,33,26 173,35,25 188,43,31 198,41,31 209,47,34 230,47,34 208,60,31 139,116,76 84,75,48 85,72,51 80,66,48 78,64,46 88,73,51 86,72,54 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 45,38,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,81,7 95,62,10 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,44,47 45,44,47 26,25,28 24,23,26 27,26,29 25,22,26 129,103,93 125,70,68 100,55,52 86,45,45 81,37,38 87,35,30 94,35,30 87,31,25 91,30,25 89,28,23 89,26,22 96,30,27 95,27,25 104,29,27 96,25,22 106,29,25 104,27,23 105,26,21 105,26,19 110,25,22 107,22,19 114,25,21 111,20,17 122,25,24 125,28,24 128,23,20 135,26,20 141,29,19 151,31,24 166,33,25 180,42,34 190,44,32 198,41,31 218,44,37 228,49,35 222,71,27 96,75,50 85,69,52 82,69,48 85,71,53 87,74,53 82,68,50 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 25,24,27 25,24,27 24,23,26 23,22,25 24,23,26 24,21,25 147,116,106 119,67,62 96,53,45 82,40,43 76,35,35 83,33,29 85,30,26 85,29,23 86,30,24 87,30,27 89,28,23 88,27,22 90,27,23 98,30,28 94,23,22 96,22,20 102,27,25 100,26,19 104,27,19 107,25,21 110,25,22 106,21,16 106,20,15 116,25,22 115,24,21 120,23,19 128,27,20 136,27,21 141,28,21 153,30,26 168,41,36 175,37,29 184,39,29 201,44,34 215,47,36 239,48,29 255,183,136 88,70,51 87,73,48 84,68,51 83,72,53 83,69,51 80,66,48 78,64,46 71,57,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 200,158,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 122,79,19 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 23,22,25 95,69,59 123,70,58 95,50,43 77,38,37 74,33,31 80,32,30 74,29,24 76,26,20 80,29,21 84,30,23 84,27,24 84,25,20 88,27,22 92,26,23 94,26,24 94,26,24 100,25,23 101,24,20 104,27,21 102,25,17 102,23,16 105,23,17 107,22,17 114,25,21 113,22,19 121,24,23 127,27,24 131,27,19 141,29,19 147,31,25 159,35,27 161,33,24 174,39,28 186,40,28 198,42,29 220,47,31 247,55,41 229,200,165 94,75,52 86,70,53 86,70,53 82,71,52 86,72,54 72,58,44 70,56,42 79,65,47 84,70,52 119,92,60 198,162,104 199,158,101 196,157,100 186,146,92 73,49,16 139,88,8 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 111,70,21 161,110,34 168,114,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 58,48,49 125,69,61 99,49,43 80,41,40 73,32,30 73,32,30 71,28,22 72,27,20 78,28,24 81,31,25 79,28,20 84,25,20 87,26,21 92,29,25 91,28,24 93,25,23 98,24,22 103,28,28 100,26,19 105,28,20 100,26,19 104,22,16 106,21,16 112,26,21 110,24,19 116,22,20 124,23,23 125,26,18 134,27,18 140,27,20 147,32,21 158,34,28 164,36,27 176,36,27 186,40,30 207,47,33 223,52,37 255,63,44 130,62,26 86,67,53 86,72,56 78,62,45 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 192,153,96 196,157,98 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,16 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 118,77,16 166,105,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 31,28,32 140,70,64 103,52,44 80,39,37 73,34,31 71,32,29 70,27,23 69,26,22 70,25,22 73,25,19 75,25,19 83,28,24 83,26,23 86,24,22 91,24,24 98,30,28 102,28,23 105,28,24 101,24,18 105,23,19 101,24,16 103,24,17 106,21,16 106,20,15 113,24,20 114,23,20 121,23,22 123,26,20 135,28,19 140,30,19 143,28,19 157,35,28 161,37,29 169,31,21 187,42,32 197,44,30 209,48,32 238,48,35 241,118,76 81,58,43 75,61,45 80,69,52 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 190,154,96 184,148,90 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,13 120,74,8 187,123,27 128,90,42 17,8,4 98,58,6 137,98,39 190,130,35 204,134,31
