38,36,44 43,41,49 48,46,54 49,45,56 78,68,72 84,77,80 76,68,74 77,71,78 49,48,65 78,70,78 101,93,101 46,44,52 31,31,39 37,37,47 73,71,81 75,72,76 62,59,63 53,51,59 38,36,44 44,42,50 45,43,51 48,46,54 69,67,75 32,30,38 47,43,56 90,82,88 55,49,56 87,79,87 91,85,90 32,33,38 37,37,45 31,31,39 54,52,62 37,35,47 45,45,55 50,50,62 68,64,84 73,69,91 66,62,86 91,89,113 88,84,108 101,97,121 95,91,115 105,99,120 105,99,120 107,104,121 98,95,112 99,94,112 104,99,117 97,91,112 98,92,113 108,103,121 104,99,117 96,91,107 92,87,103 107,95,95 119,107,97 105,93,83 80,70,74 82,74,80 94,84,88 78,72,79 68,65,69 78,70,76
45,43,44 94,87,87 53,50,56 82,74,80 96,83,91 87,75,77 90,82,88 58,52,59 45,42,48 74,63,70 90,82,90 36,36,44 31,32,37 39,38,53 83,79,90 84,78,83 71,65,70 57,55,63 53,51,59 43,41,49 46,44,52 46,44,52 64,62,70 29,28,33 75,72,76 98,91,94 85,73,61 74,64,65 73,64,60 34,33,38 39,39,47 29,29,37 62,60,70 39,37,47 52,52,64 53,52,67 65,62,79 91,87,111 90,86,106 86,82,102 95,91,111 86,82,102 101,97,117 92,87,105 96,91,109 112,109,124 101,98,113 110,105,121 118,113,129 112,107,125 105,100,118 109,104,120 102,97,113 97,92,110 97,92,110 132,120,110 111,96,87 109,93,87 59,52,50 90,83,86 93,83,84 74,68,73 81,76,78 76,68,74
91,81,80 70,60,64 49,44,46 33,32,37 96,83,80 94,82,82 126,113,110 45,42,48 40,38,46 80,77,83 79,72,82 38,38,46 31,32,37 52,50,62 76,68,74 91,84,87 72,66,71 53,49,58 59,57,65 46,44,52 55,53,61 48,47,52 72,65,75 27,23,32 95,92,98 69,63,70 76,70,77 80,72,78 61,49,54 51,48,54 47,50,57 32,32,44 51,47,58 37,36,41 52,51,66 59,58,75 68,65,82 82,78,98 72,69,86 79,76,91 83,78,96 109,104,122 102,97,113 108,104,117 118,110,129 113,106,120 119,112,126 112,105,119 118,114,127 106,101,119 115,112,127 105,100,116 97,93,106 113,108,124 103,95,114 130,114,112 103,92,87 102,91,88 50,44,49 94,82,84 98,86,91 89,78,85 92,82,81 130,119,126
123,112,109 41,35,40 32,31,36 61,56,58 114,101,94 97,84,79 122,110,110 44,41,47 38,36,44 55,52,58 67,60,70 37,37,45 35,35,43 41,41,53 78,70,76 83,75,81 69,63,68 55,48,58 46,44,52 46,44,52 55,53,61 53,52,57 65,58,68 75,69,76 67,63,72 41,39,47 99,71,60 118,72,44 99,41,8 100,53,30 84,46,36 25,28,35 44,41,47 31,31,39 63,62,77 71,70,87 79,76,93 94,91,108 109,106,123 102,98,111 104,100,113 110,106,119 104,99,115 101,96,112 113,108,126 120,113,127 111,102,115 112,108,119 117,113,124 119,114,130 109,107,119 117,113,126 102,97,113 95,91,104 110,105,121 113,101,115 102,94,100 108,101,111 92,88,99 93,86,100 76,74,86 79,75,88 134,127,127 92,84,92
112,100,100 42,39,45 33,37,41 67,62,64 105,94,89 97,86,83 108,96,96 41,38,42 43,41,49 36,36,44 38,38,46 36,36,44 41,39,49 38,37,42 77,69,75 79,71,77 60,56,65 51,47,58 39,39,49 52,50,58 47,45,53 51,50,55 69,61,69 71,64,74 58,54,65 47,45,57 145,79,45 205,137,99 172,112,71 139,89,58 97,51,23 31,29,39 48,47,52 31,32,37 72,72,84 79,77,89 44,42,52 87,83,94 117,113,124 98,94,105 83,81,93 85,83,95 105,101,114 115,108,122 122,118,131 132,125,137 121,114,124 112,104,121 113,108,126 119,114,130 116,112,125 126,122,135 99,95,108 115,110,128 109,105,118 106,102,115 90,86,97 107,100,114 103,98,116 102,98,111 87,82,98 99,92,106 88,81,91 89,81,89
117,107,106 48,45,51 37,45,50 52,50,58 102,91,86 74,64,63 53,48,50 40,37,43 41,40,45 35,35,43 39,39,47 39,39,49 42,42,54 35,32,38 73,66,69 82,74,80 59,55,64 51,49,59 48,46,54 48,46,54 53,51,59 62,60,68 75,68,80 56,50,57 73,69,78 59,55,64 110,54,30 255,171,110 177,104,61 158,93,52 81,42,14 70,48,40 45,42,48 24,25,28 78,76,88 75,73,83 46,44,54 96,92,103 87,85,97 71,68,83 80,78,90 97,95,105 113,109,120 121,114,128 119,112,124 119,110,121 138,131,143 117,113,126 118,110,127 118,113,129 108,103,119 110,105,123 113,108,126 105,97,114 68,61,71 60,54,61 61,55,62 62,58,69 90,85,101 102,99,114 95,90,106 107,95,107 85,76,87 88,77,86
91,86,85 65,58,68 47,43,52 73,62,71 109,95,95 80,68,70 53,47,52 62,57,59 41,36,38 77,70,73 34,32,40 48,48,60 55,53,65 32,30,38 68,62,69 87,79,85 61,54,64 51,49,57 50,48,56 48,46,54 49,45,54 52,49,55 74,72,80 64,62,70 68,65,69 46,39,49 102,75,68 255,179,133 156,105,66 155,99,63 87,50,26 87,49,32 41,41,49 27,25,33 53,53,61 67,67,79 67,65,77 73,71,81 78,75,90 80,77,92 83,83,95 89,82,94 90,88,98 103,99,110 111,104,114 119,112,122 107,98,109 110,103,115 112,105,119 104,99,115 103,98,114 118,113,131 109,105,118 70,64,71 72,66,71 52,49,53 58,55,59 33,29,40 99,94,110 101,98,113 90,85,103 111,100,109 84,73,80 72,64,70
62,59,63 72,69,75 49,44,46 109,95,95 112,98,98 82,72,73 67,61,66 43,37,42 63,57,62 43,42,45 62,55,58 49,45,58 55,54,71 60,58,70 67,63,72 73,65,71 59,56,62 51,49,57 52,50,58 55,53,61 51,49,57 53,47,54 35,31,40 54,53,58 76,73,79 45,43,53 79,58,54 140,96,66 153,99,61 151,95,57 81,46,21 79,47,44 42,42,50 38,37,42 62,62,70 68,71,80 74,70,83 72,70,80 69,67,79 80,77,94 88,84,97 86,82,95 104,99,115 118,113,131 113,109,122 119,112,126 122,118,129 115,110,128 115,110,126 123,118,136 119,114,132 102,97,113 101,96,112 88,81,93 64,58,63 53,49,58 49,45,56 96,92,105 101,96,114 92,87,105 90,85,101 97,89,97 89,78,87 79,73,80
49,46,52 41,40,45 109,99,100 119,106,103 72,62,66 88,78,79 42,38,47 39,37,45 32,32,40 31,31,39 53,52,57 40,36,45 53,51,71 55,53,73 27,30,41 29,30,35 60,57,61 54,50,59 55,53,63 57,55,65 50,48,56 54,51,55 44,44,54 46,45,50 65,62,68 45,43,53 65,64,69 112,61,26 135,81,43 148,92,56 72,43,37 34,32,40 37,35,45 35,32,38 64,64,72 70,69,84 70,70,82 82,79,94 72,70,80 78,75,90 82,80,92 94,90,101 111,106,122 112,107,125 112,107,125 111,104,118 120,111,124 120,115,131 105,102,119 106,101,119 105,100,118 119,114,132 88,83,99 101,96,114 101,97,110 96,91,109 99,94,110 106,102,115 83,80,97 94,89,107 92,87,103 103,92,99 84,76,82 85,79,86
40,38,46 47,45,53 106,99,102 84,77,77 82,72,76 84,74,78 68,62,69 35,35,43 42,38,47 47,45,53 33,31,39 31,31,41 47,49,63 39,38,55 53,56,74 38,37,42 58,57,60 55,52,58 53,51,61 54,52,62 53,51,59 52,49,53 38,37,52 33,36,47 76,129,95 83,113,53 215,144,91 255,180,109 241,152,100 233,148,93 156,122,34 48,92,45 68,86,85 37,31,36 52,52,60 47,45,53 64,63,78 67,65,75 64,62,74 74,72,84 96,92,103 106,102,113 113,108,124 120,113,127 118,113,129 119,114,132 113,107,128 111,108,125 113,108,126 108,104,124 103,99,119 98,93,111 111,106,124 103,98,116 111,106,124 98,92,113 80,75,91 76,71,87 90,86,99 92,88,101 85,78,92 99,92,102 94,86,94 99,91,97
