198,151,72 181,134,55 192,146,60 195,149,63 190,147,62 197,151,67 191,145,61 117,75,10 110,58,26 112,57,26 103,54,16 131,85,44 19,38,71 67,78,134 212,210,211 216,213,217 197,194,209 68,84,132 188,149,65 155,119,57 17,31,81 51,70,130 188,185,189 196,190,195 189,194,204 71,88,149 38,32,27 34,32,33 21,35,76 45,71,133 200,198,206 209,206,212 199,191,208 134,130,143 82,78,87 16,33,78 99,114,171 191,195,210 210,207,213 166,178,200 62,75,50 67,77,51 64,73,45 75,85,59 77,92,64 82,95,68 74,96,66 70,87,59 69,86,58 73,95,65 76,93,65 75,90,62 82,98,67 82,96,64 77,95,62 80,97,69 78,94,61 81,96,61 83,98,70 74,89,61 80,95,67 82,98,67 78,94,63 73,95,67 75,95,70 81,97,64 95,107,71 88,107,69 89,104,65 87,106,68 83,102,66 93,109,76 90,106,73 92,110,77 98,113,78 94,111,71 94,105,63 96,108,61 88,108,63 93,109,67 99,109,72 94,113,75 88,102,70 94,109,74 98,110,72 93,110,74 89,106,68 106,117,77 134,136,94 148,150,106 113,115,69 141,136,85 123,114,56 131,122,64 133,119,63 195,170,111
225,175,90 220,170,85 222,173,85 223,174,86 221,173,87 219,171,85 222,176,90 216,170,84 211,168,81 214,171,86 212,170,87 204,160,78 13,36,70 80,94,156 209,206,210 223,217,222 204,200,211 76,92,140 193,161,90 168,139,88 13,35,78 44,68,128 193,192,197 195,192,196 200,203,210 66,83,144 36,33,50 29,31,45 17,36,87 41,68,125 203,199,210 208,205,209 198,194,207 95,106,135 101,108,131 16,48,99 53,68,125 195,200,210 210,207,213 165,174,187 154,137,68 146,127,59 109,107,45 121,117,59 129,126,71 123,115,52 119,116,51 129,122,52 133,129,53 144,143,64 132,123,47 144,133,58 131,121,50 130,121,47 150,138,60 130,120,42 130,120,49 124,113,49 129,115,47 139,126,51 143,131,53 143,128,47 139,127,47 156,144,64 153,143,74 150,143,82 123,122,70 98,102,48 104,101,57 94,100,59 112,111,75 97,109,73 90,100,63 97,103,64 105,109,71 92,102,67 117,121,81 108,117,73 106,118,80 92,102,65 104,104,63 115,116,77 105,112,68 112,113,65 109,113,73 115,115,72 113,115,71 116,113,71 125,125,82 124,126,82 107,109,67 119,123,83 121,121,78 106,104,57 115,111,63 111,112,64
105,103,15 98,96,8 104,102,14 106,103,18 99,97,23 96,92,16 100,96,20 98,96,22 88,85,18 88,84,22 91,88,23 82,83,17 14,32,70 37,71,128 200,197,201 207,205,206 204,201,207 125,126,145 49,67,107 56,72,108 58,76,114 78,89,116 208,205,211 209,207,208 202,203,206 95,97,124 103,109,128 117,125,143 119,122,142 114,120,141 202,199,205 209,203,208 198,195,201 144,141,156 155,155,165 164,164,176 170,168,178 202,202,202 205,199,204 166,165,168 168,131,9 170,135,10 174,132,7 175,134,6 179,139,4 184,144,0 180,140,7 196,152,14 186,146,13 168,126,0 174,134,1 174,133,3 169,131,15 158,119,6 176,141,14 153,111,0 156,120,3 174,136,20 153,119,17 145,109,8 160,122,6 167,125,13 158,116,6 158,118,12 150,119,12 147,116,9 151,115,12 152,119,10 148,113,5 164,127,15 163,124,11 157,122,0 164,126,10 151,113,0 150,113,1 164,126,21 157,122,16 132,91,0 172,131,32 154,116,27 163,122,36 155,112,36 178,142,52 126,89,18 165,125,50 128,90,26 176,140,64 128,93,28 183,141,49 170,128,47 123,91,18 184,137,56 175,137,59 154,118,42 167,134,57 131,96,29
103,103,21 97,97,15 101,98,17 99,95,17 92,90,20 90,88,26 81,81,22 79,81,24 76,78,21 77,79,22 75,78,18 71,75,17 11,30,63 34,72,134 184,178,185 204,199,201 192,191,194 198,195,201 178,172,177 189,186,190 200,199,202 193,190,194 195,189,194 195,190,192 181,179,191 188,186,187 188,181,191 177,173,182 188,182,187 178,172,179 184,181,185 185,179,186 202,196,201 182,179,185 214,209,211 228,225,229 244,241,247 239,233,238 245,239,244 172,172,172 71,67,19 81,71,20 87,75,20 79,70,14 86,73,12 90,79,15 88,76,8 87,78,20 95,86,28 87,83,21 86,69,18 88,73,12 88,77,31 88,79,23 98,84,18 88,74,18 93,84,39 85,73,32 81,77,31 80,74,28 81,77,31 82,75,34 75,68,27 74,68,22 82,81,29 70,70,25 78,76,29 82,80,33 73,71,22 76,73,18 67,64,20 93,80,19 82,68,2 92,80,0 103,78,1 131,106,17 114,86,7 136,106,10 134,104,8 147,117,19 129,104,4 134,106,11 135,101,11 134,104,10 131,97,7 149,116,23 141,106,25 110,84,16 148,117,39 110,79,17 139,110,45 116,83,15 114,83,19 146,109,56 152,117,61 134,100,41
93,103,40 78,87,31 78,89,29 70,77,18 77,82,35 66,76,25 66,76,23 61,69,18 62,69,21 68,75,27 69,74,27 75,80,33 11,27,63 34,59,128 124,122,142 206,205,210 198,195,199 198,195,199 204,201,205 180,178,179 210,208,209 177,174,178 197,194,198 182,179,183 178,177,182 190,188,196 177,174,178 184,181,185 193,187,192 191,185,190 184,182,183 183,181,182 193,190,194 196,195,198 190,189,192 203,202,205 196,191,193 192,185,188 188,182,187 186,188,183 66,72,33 78,80,38 75,75,32 71,71,30 64,64,23 69,71,27 72,72,29 79,79,34 73,68,25 68,68,25 79,79,34 75,70,27 72,72,27 74,76,30 76,78,32 64,66,24 78,80,34 71,71,30 63,65,19 73,70,26 73,73,28 76,76,31 71,71,26 77,77,34 77,74,30 70,72,26 56,61,14 65,65,20 65,65,20 77,77,32 83,83,38 65,65,20 72,73,25 71,69,22 70,73,24 73,70,26 74,71,31 68,70,26 72,78,28 72,74,21 84,85,37 68,66,19 78,72,26 92,81,37 85,75,33 96,86,44 129,114,67 132,117,68 137,113,60 141,112,61 143,115,59 146,116,60 147,115,58 160,126,65 153,119,56 155,119,57
82,88,36 73,79,27 55,62,14 76,78,32 72,77,32 55,60,15 75,81,31 62,67,22 55,61,22 55,61,20 66,69,34 68,73,26 16,28,63 25,45,100 104,106,122 186,186,196 183,180,184 198,195,199 207,204,208 189,186,190 207,204,208 202,200,201 181,178,182 189,186,190 194,192,193 202,200,201 181,179,180 151,128,125 162,130,116 200,191,187 192,186,191 205,203,204 198,195,199 207,204,208 204,201,205 203,200,204 206,201,203 191,186,185 196,193,197 186,188,185 68,71,36 52,57,14 68,73,30 71,71,28 84,83,45 68,69,30 81,78,36 78,78,33 75,72,28 68,70,24 70,73,24 77,80,31 65,72,24 73,73,30 65,70,27 74,77,28 66,66,23 71,71,28 64,66,20 71,71,26 76,77,29 80,77,33 71,73,27 77,70,27 76,76,31 76,76,31 82,82,37 75,75,30 72,74,28 87,84,42 72,74,30 68,70,26 71,73,27 78,78,33 68,70,24 83,83,38 77,74,32 76,77,29 72,73,25 78,79,31 74,76,30 72,74,28 82,83,35 70,71,23 70,67,23 77,74,30 79,74,31 74,71,29 74,71,29 80,77,37 81,74,35 72,62,20 85,72,24 105,85,37 109,88,36 121,101,51
70,75,30 74,79,32 67,75,24 62,68,18 67,69,23 76,78,32 58,59,9 78,78,33 81,83,37 69,71,29 77,79,35 67,70,21 18,28,64 21,44,98 90,92,108 187,187,195 200,199,204 208,205,209 200,197,203 200,197,203 196,193,199 207,204,208 204,201,207 197,194,198 204,201,205 205,199,206 188,176,176 155,107,103 188,174,174 160,97,91 191,193,193 195,195,195 207,205,206 209,207,208 202,200,201 202,200,201 198,195,199 202,199,203 201,199,200 189,187,185 59,62,27 72,77,30 61,68,24 66,71,28 67,72,29 75,75,34 59,64,21 63,68,25 69,76,30 64,71,23 68,68,23 65,70,25 76,84,33 79,79,34 67,75,24 71,74,25 92,93,45 80,81,33 76,80,26 91,92,42 91,90,38 81,80,28 77,80,29 85,82,38 70,71,21 75,73,24 78,79,31 76,76,31 84,81,37 85,83,36 86,89,40 80,78,31 85,83,34 81,77,29 83,87,33 79,81,28 84,82,35 72,74,19 91,93,40 85,84,32 83,80,27 94,93,39 84,86,33 86,85,33 87,86,34 87,85,36 78,79,29 82,85,34 105,106,58 90,86,38 85,86,38 84,82,35 81,79,32 85,83,34 97,99,46 85,87,32
80,80,37 67,69,23 72,75,26 65,68,19 60,65,20 73,78,31 67,69,23 70,70,25 61,63,19 71,73,29 67,69,25 69,71,27 17,27,61 18,39,89 88,92,105 195,193,203 202,201,204 202,200,201 201,198,202 203,200,204 208,205,211 208,205,209 202,199,203 196,193,197 196,193,197 204,201,205 196,191,193 200,190,189 110,90,81 216,183,183 206,201,203 205,203,204 205,203,204 217,214,218 208,206,207 207,205,206 204,201,205 205,202,206 204,202,203 189,187,183 70,71,52 83,89,39 69,70,31 69,74,38 67,71,31 75,79,39 68,70,28 63,67,27 89,91,47 79,79,34 84,89,44 67,72,25 93,94,46 80,82,29 66,68,11 96,100,44 83,87,33 81,90,34 91,98,43 84,88,32 82,86,28 79,80,30 109,108,52 114,113,61 101,98,45 98,95,42 85,82,31 97,94,43 108,107,51 106,106,47 87,89,34 103,102,48 80,79,23 88,87,33 84,83,27 91,95,37 101,103,48 71,73,18 83,85,32 107,106,50 93,90,35 105,101,43 114,113,57 96,91,38 96,94,36 90,86,28 104,104,45 81,80,26 89,93,39 119,116,61 86,85,33 82,81,29 92,91,37 91,93,38 67,71,15 84,86,31
111,109,49 90,86,26 97,94,39 105,102,49 93,92,36 82,81,29 106,106,43 103,100,47 84,86,31 87,89,32 72,76,20 89,93,39 26,32,62 16,37,87 82,85,103 194,190,203 193,190,194 210,208,209 201,198,202 187,184,188 190,187,193 208,205,209 207,205,206 198,195,199 204,201,205 209,207,205 203,200,206 176,180,193 166,169,189 179,185,202 201,202,207 208,208,208 214,211,215 214,212,213 204,202,203 204,202,203 203,201,202 205,202,206 204,202,203 185,184,189 93,96,72 86,95,39 69,74,29 73,80,32 74,79,34 90,91,43 86,92,40 84,88,34 76,82,32 88,92,38 82,84,38 73,80,21 82,86,32 92,97,36 90,94,38 94,96,39 99,103,45 83,89,37 92,99,42 76,87,31 79,87,34 73,80,23 74,82,20 81,93,30 109,109,48 98,103,40 98,102,44 92,91,37 82,85,25 89,92,32 79,84,23 84,87,25 89,94,33 91,95,39 106,109,47 106,106,45 86,91,26 76,84,22 105,107,54 68,78,15 84,90,22 100,105,40 85,87,30 95,98,38 78,78,19 85,90,25 72,82,17 86,95,35 102,101,45 85,88,26 94,101,42 96,100,42 121,121,60 85,89,33 86,93,34 75,77,20
102,103,37 85,84,19 99,99,38 84,84,25 98,101,41 75,77,20 88,94,24 93,95,38 115,118,58 101,104,42 84,92,30 76,80,22 21,30,53 15,35,88 69,75,94 188,184,197 203,201,202 200,198,199 204,201,205 204,201,205 205,202,208 202,199,203 207,205,206 198,195,199 205,202,206 209,204,203 208,204,215 80,96,136 47,62,117 55,69,119 76,82,103 207,206,211 208,205,209 205,202,206 205,202,206 203,201,202 203,200,204 204,201,205 206,201,203 184,181,185 83,92,62 81,87,35 62,69,12 89,97,46 71,78,32 96,102,50 93,103,50 81,87,35 57,65,14 88,95,38 76,85,25 88,100,35 76,79,30 90,94,40 65,72,17 77,84,29 89,94,33 92,99,42 106,109,47 96,106,41 78,86,35 82,86,32 85,90,29 86,97,39 83,91,25 98,102,35 67,76,20 100,102,47 75,82,25 92,96,38 98,101,41 79,84,21 81,79,17 86,91,30 87,95,29 102,100,38 70,78,16 98,106,42 87,89,34 89,97,35 84,81,16 107,101,37 92,95,33 76,81,20 86,84,22 82,82,19 86,97,37 73,84,26 86,86,23 69,77,13 88,93,30 68,75,18 94,102,38 84,92,30 90,93,29 101,102,36
