198,151,72 199,152,73 178,131,50 194,148,62 195,149,63 191,148,63 194,148,64 200,152,68 191,145,61 184,142,59 84,36,7 110,58,26 112,57,26 105,54,19 98,49,11 66,59,59 19,38,71 81,104,158 198,206,226 209,207,208 216,213,217 203,201,211 199,202,220 83,101,157 188,149,65 186,141,68 46,49,69 20,34,84 51,70,130 150,153,164 193,188,187 188,184,193 189,194,204 90,104,143 33,42,85 36,30,25 34,32,33 22,29,66 14,37,93 64,84,137 200,198,206 204,201,205 208,207,212 163,155,172 134,130,143 181,154,93 23,33,80 13,35,78 99,114,171 186,195,218 202,202,210 211,208,214 166,178,200 75,81,123 64,74,50 61,70,42 64,73,45 72,81,53 75,88,61 74,89,61 82,95,68 67,89,61 71,92,60 73,88,60 69,86,58 72,94,64 74,94,65 75,92,64 75,90,62 82,98,67 79,95,64 84,98,66 77,95,62 78,95,67 86,104,73 80,96,63 81,96,61 82,98,67 83,98,70 75,90,62 80,95,67 77,92,64 83,99,68 87,103,72 73,95,67 74,96,70 76,93,65 85,102,66 95,107,71 91,106,69 90,107,69 89,104,65 87,106,68 82,104,67 88,106,73 96,110,78 90,106,73 88,106,73 87,105,74 94,109,74 94,111,71 93,106,65 101,110,66 103,117,67 88,108,63 90,110,65 101,110,66 97,107,70 94,113,75 98,113,78 88,104,71 96,111,74 98,110,72 95,110,73 92,109,71 90,107,69 106,117,77 117,122,79 117,122,77 134,136,92 113,115,69 134,135,87 146,141,86 135,126,68 131,122,64 159,147,92 143,119,64 176,151,92
217,167,82 218,168,83 223,173,88 222,172,89 224,174,91 222,173,92 222,173,92 212,165,84 219,175,93 218,176,95 195,152,94 195,149,92 197,149,93 197,151,94 198,152,95 121,121,121 14,35,70 90,115,168 188,195,218 208,206,207 217,211,216 203,201,211 202,203,222 56,79,133 198,166,82 203,168,87 40,50,66 15,35,88 48,70,129 146,149,160 193,191,189 196,192,201 198,203,211 87,102,136 37,43,87 43,33,37 38,36,37 19,33,74 15,38,92 59,79,132 203,201,211 210,204,209 211,209,217 171,167,180 142,141,156 207,182,105 17,37,81 9,34,85 54,69,126 184,194,214 204,204,212 207,204,210 165,175,195 89,90,93 95,100,68 91,101,68 80,93,66 83,96,69 86,99,76 84,96,76 98,108,82 85,100,74 89,103,73 89,99,66 89,100,69 93,109,76 92,110,77 89,110,76 98,119,85 91,110,74 91,109,76 94,110,79 87,103,70 95,111,78 97,114,76 100,114,82 93,108,73 91,106,71 94,108,76 93,107,75 91,105,73 88,102,70 91,106,71 103,118,83 88,106,75 89,104,76 89,102,75 98,112,82 96,108,72 90,105,68 97,112,73 110,122,86 100,115,76 105,116,76 95,110,73 94,110,77 96,111,76 96,111,76 94,109,72 88,100,64 94,109,70 107,120,79 110,123,80 121,138,91 97,114,74 96,113,73 112,114,72 105,111,70 111,122,82 101,111,74 103,113,76 114,120,79 112,119,83 96,103,67 97,108,68 99,111,73 103,109,68 104,110,69 111,118,74 100,112,67 104,115,73 103,115,70 117,126,80 109,116,68 101,106,59 121,123,77 111,108,64 107,109,67
144,121,34 144,121,34 135,112,27 134,110,30 136,112,32 133,111,33 147,122,45 123,96,19 125,98,21 135,106,30 136,107,33 140,115,40 126,104,26 135,108,33 125,98,23 83,80,65 12,35,69 41,69,123 164,175,204 216,213,219 234,228,233 214,211,217 211,210,227 53,72,134 87,83,92 81,82,103 42,70,124 31,57,119 45,66,134 176,179,197 196,193,197 201,198,204 204,208,212 123,135,159 43,67,141 46,68,127 52,72,127 43,70,141 39,67,140 65,80,125 201,199,207 204,198,203 209,205,214 187,184,199 45,68,133 69,77,138 46,74,151 47,75,141 57,71,123 172,181,194 208,207,212 197,194,198 168,172,185 99,97,119 191,146,32 177,132,16 188,151,29 183,146,24 186,155,34 173,144,25 183,151,27 174,140,10 175,145,20 183,148,21 178,144,12 189,159,21 182,149,12 183,145,10 191,146,13 184,141,12 181,138,11 177,141,12 186,147,19 177,142,15 176,140,11 175,137,19 168,134,21 172,133,20 172,132,11 171,131,8 176,136,13 179,139,18 170,130,5 180,140,15 174,132,0 169,126,0 164,131,13 169,141,31 161,136,38 162,139,40 151,133,35 154,127,41 129,116,41 123,113,42 116,109,48 111,106,53 121,113,63 108,97,51 125,111,66 132,117,68 110,105,54 130,115,64 128,109,54 122,113,55 117,114,61 121,118,65 109,95,39 140,126,72 124,109,58 125,117,63 145,130,69 134,112,47 124,109,48 140,124,66 137,120,55 158,139,73 139,117,52 162,135,72 160,141,77 146,132,66 125,106,40 156,137,71 134,116,56 174,150,86 183,155,85 134,106,36 142,119,50 128,103,28
106,104,16 104,102,14 108,106,18 108,106,18 104,101,16 102,101,24 95,93,19 98,94,18 100,96,20 98,96,22 85,83,9 84,81,14 84,80,18 87,84,19 86,85,20 63,68,64 13,31,69 28,50,109 128,139,170 204,201,205 208,206,207 196,194,195 198,194,205 109,120,151 87,105,145 102,116,153 92,108,144 106,124,162 148,159,186 178,178,190 191,188,192 208,205,209 205,206,209 177,179,193 150,154,187 156,162,181 152,160,178 176,182,201 152,155,173 166,169,187 200,197,203 194,191,195 204,201,205 181,178,184 171,168,183 178,177,192 177,177,187 171,171,183 176,174,184 196,195,200 202,200,201 200,194,199 166,165,168 95,100,110 165,128,6 146,109,0 168,126,1 171,129,6 170,127,0 181,141,6 186,146,2 166,124,0 186,144,10 194,153,12 190,150,17 180,138,6 170,128,0 176,136,3 169,128,0 161,124,2 160,123,0 155,120,0 168,133,6 157,119,3 154,115,2 142,106,0 160,122,6 152,116,15 145,111,9 139,105,0 150,112,0 154,115,2 153,111,1 158,116,6 156,116,10 149,116,9 147,116,9 143,109,5 146,110,7 153,118,12 157,118,5 141,106,0 155,118,6 153,114,3 154,119,0 149,113,0 150,112,0 165,128,6 155,117,1 156,119,7 159,121,16 158,124,11 164,128,27 153,112,13 169,128,29 165,123,29 129,90,10 167,126,40 161,118,42 176,139,43 137,101,23 124,87,16 159,119,44 145,108,39 137,98,37 159,123,47 126,91,26 143,100,24 174,132,38 112,77,10 115,83,10 172,133,53 147,107,32 142,104,26 134,98,22 152,115,42 126,93,25 126,90,14
103,103,21 97,97,15 99,99,17 100,97,16 99,95,17 94,92,18 90,87,22 85,85,24 81,81,22 79,81,24 77,79,22 76,78,21 77,79,22 76,79,19 76,79,19 67,73,60 11,30,63 21,46,101 101,115,154 188,182,189 204,199,201 194,192,193 196,195,200 187,184,188 178,172,177 181,181,181 174,171,175 195,194,197 193,190,194 200,197,201 198,193,195 198,195,199 181,179,191 196,194,202 186,186,181 185,178,188 177,173,182 171,168,172 185,177,185 179,176,180 184,181,185 184,181,187 185,179,184 193,187,192 182,179,185 212,206,211 219,216,220 224,220,229 244,241,247 241,235,240 240,235,237 247,241,246 172,172,172 69,80,93 83,78,25 78,65,17 87,75,20 85,72,20 90,80,31 84,71,10 90,79,15 85,70,9 92,81,19 90,79,17 95,86,28 73,69,11 84,78,14 90,73,22 88,73,12 87,73,19 93,86,18 85,73,16 98,84,18 102,87,24 88,75,23 96,87,42 85,73,32 94,88,42 73,67,21 74,70,22 81,77,31 80,73,30 85,78,39 71,64,23 74,68,22 71,68,17 71,72,24 74,71,29 78,76,29 82,78,30 72,70,23 71,69,20 76,73,18 77,77,32 73,65,13 99,85,19 82,68,2 89,76,1 98,81,1 100,75,0 131,106,17 118,89,17 119,92,4 133,103,5 134,104,8 128,98,0 134,104,8 138,113,13 134,106,11 126,96,2 133,102,11 146,116,20 131,97,7 142,109,16 151,116,23 151,116,35 110,84,16 96,66,0 147,113,39 108,78,22 139,110,45 113,83,14 102,70,13 111,80,16 146,109,56 152,118,48 147,116,52 144,105,46
79,84,19 85,90,29 90,95,34 88,96,32 92,95,33 89,91,36 77,78,30 74,81,26 74,81,26 86,92,40 69,72,21 83,86,37 74,77,28 69,71,25 76,76,31 77,83,56 11,29,65 16,42,90 76,93,138 191,191,203 203,200,206 209,206,210 228,225,229 234,233,236 240,237,241 242,240,241 252,250,251 254,248,253 255,254,255 250,248,249 255,254,255 245,244,247 235,234,239 237,235,243 225,223,231 217,216,221 196,195,200 197,196,201 203,199,208 209,203,208 194,192,193 190,187,191 191,189,190 186,183,187 192,191,194 176,173,179 182,180,188 203,200,204 176,170,175 183,175,181 178,173,175 178,173,175 186,188,183 61,73,122 75,75,32 70,70,27 75,75,30 80,77,35 68,68,27 73,70,28 69,74,29 64,71,23 87,88,40 71,72,22 87,82,39 73,73,28 71,69,22 71,71,26 73,71,24 76,79,30 75,73,24 74,76,30 82,84,38 85,82,42 72,69,27 77,77,32 68,70,28 67,69,23 71,68,24 73,73,28 73,73,28 71,71,26 71,71,26 75,75,30 77,77,34 72,72,29 71,71,26 67,69,23 69,74,27 70,72,26 78,78,33 69,69,24 69,69,24 73,73,28 72,72,27 75,75,30 71,71,26 81,79,32 74,72,25 62,67,22 75,76,28 69,74,31 75,72,28 74,72,25 71,68,24 77,74,32 68,67,29 71,71,28 71,66,25 77,68,23 93,80,30 87,78,33 90,76,31 95,78,31 104,85,30 116,95,39 111,90,34 103,78,19 135,105,47 143,114,53 144,115,54 116,88,30 138,108,52 125,93,36 144,110,47 155,118,49 157,120,51 158,121,52
89,96,39 73,80,25 75,82,27 77,87,34 73,79,27 59,65,15 65,70,25 69,77,26 80,88,37 65,72,24 62,69,23 58,65,21 55,62,18 76,81,38 70,75,30 60,66,27 14,28,65 15,39,86 55,71,107 105,103,123 190,188,196 183,180,184 186,183,187 198,195,199 197,194,198 189,187,188 207,205,206 216,214,215 191,189,190 189,186,190 194,191,195 198,196,197 190,187,191 196,195,198 183,182,185 193,191,192 180,178,176 180,168,170 185,180,179 199,185,185 195,192,196 205,203,204 184,182,180 201,198,202 201,198,202 190,187,191 202,201,204 209,206,210 204,199,201 200,195,194 191,186,185 188,185,189 183,185,180 59,73,121 64,71,27 68,70,28 72,74,30 70,67,27 69,68,30 71,71,30 68,70,26 69,74,27 64,71,23 69,69,24 66,61,20 70,72,28 76,78,32 66,66,21 66,62,16 70,75,28 78,81,32 73,73,30 81,83,39 81,83,39 68,70,26 71,73,27 69,69,28 70,72,26 79,79,34 76,76,31 80,80,35 77,77,32 68,68,23 76,76,31 68,68,25 68,68,25 76,76,31 62,64,18 65,70,23 74,76,30 65,65,20 66,66,21 75,75,30 77,77,32 73,70,26 77,77,32 76,76,31 78,75,31 79,76,32 63,69,17 80,80,37 71,72,33 81,84,33 71,68,26 71,69,22 70,68,19 78,76,29 69,72,23 70,73,24 66,67,17 78,79,29 69,70,22 74,71,27 74,71,27 75,75,34 82,77,34 98,92,46 92,78,33 96,79,32 105,85,35 133,109,58 144,118,66 147,121,69 153,123,67 166,135,75 158,127,67 159,125,66 159,125,66
66,72,20 72,78,26 76,82,30 61,68,20 69,71,25 79,81,37 65,67,23 62,63,24 76,78,34 70,72,28 52,58,17 69,74,31 61,65,25 57,58,21 69,71,27 67,71,31 14,26,59 14,33,80 27,42,85 91,93,109 183,183,193 195,194,199 196,193,197 195,192,198 204,201,205 197,194,198 202,200,198 211,209,210 197,195,196 181,178,182 186,183,187 205,203,204 195,193,194 205,203,204 199,193,198 201,189,189 127,82,77 140,107,96 133,84,64 194,186,192 192,184,190 197,191,196 197,195,196 202,199,203 204,201,205 196,193,197 195,192,196 204,202,203 206,201,203 200,194,199 184,182,183 197,194,198 183,185,185 58,72,120 59,63,23 60,64,24 73,78,35 78,80,38 65,67,25 77,76,38 62,62,21 73,73,32 79,81,35 68,70,24 65,67,21 74,79,32 67,69,23 69,69,24 76,79,30 68,70,24 67,70,21 79,76,34 67,72,27 75,78,29 72,74,30 72,69,27 74,71,29 74,76,30 77,74,30 69,72,23 80,78,31 79,77,30 77,74,30 76,76,31 80,73,30 75,72,28 77,79,33 68,70,24 78,75,31 81,78,34 72,74,28 74,76,30 79,79,34 74,79,32 66,66,21 70,75,28 73,73,28 75,75,30 80,75,32 80,80,35 81,78,34 77,79,35 79,76,34 71,74,25 77,80,31 85,86,38 69,70,22 74,76,30 72,74,28 72,73,25 85,86,38 72,69,25 71,68,24 92,89,45 78,75,31 79,74,31 82,82,37 79,79,34 73,70,28 75,72,30 75,72,32 77,74,34 80,77,35 69,65,19 72,68,20 82,79,28 82,77,26 87,82,31
70,75,30 77,82,35 72,77,30 74,82,31 62,68,18 71,73,27 63,65,21 68,70,24 58,59,9 85,85,40 76,78,34 82,84,38 69,71,29 62,63,24 75,77,31 63,66,17 18,28,64 13,32,81 23,36,82 89,91,107 187,187,195 204,203,206 202,199,203 210,207,213 200,197,203 202,199,205 205,202,206 215,212,218 207,204,208 204,201,207 195,192,198 205,202,208 204,201,205 200,197,203 201,193,199 174,162,162 155,107,103 180,182,182 162,98,99 149,122,115 191,193,193 206,206,206 207,205,206 208,206,207 209,207,208 196,194,195 207,205,206 205,203,204 198,195,199 202,199,203 203,200,204 201,199,200 189,187,185 54,73,122 76,80,40 68,72,32 61,68,24 64,70,29 79,80,43 68,73,30 75,75,34 60,62,20 62,70,29 68,73,30 69,76,30 73,80,36 74,81,33 71,71,26 65,70,25 76,79,28 82,88,36 85,85,40 67,75,24 68,71,22 74,76,30 77,78,30 80,81,33 62,68,16 76,78,25 94,95,47 91,90,38 97,96,44 84,82,33 74,77,26 85,82,38 86,86,41 86,87,37 80,78,29 78,79,31 77,78,30 83,83,38 89,86,42 85,83,36 64,67,18 96,94,47 90,91,43 85,83,34 84,82,33 76,72,24 83,87,33 79,81,28 85,86,38 90,86,40 96,93,38 91,93,40 97,96,44 102,99,48 93,90,37 94,93,39 94,96,43 89,88,36 85,83,34 87,86,34 97,95,46 94,90,42 77,78,28 82,85,34 75,76,26 85,81,35 95,91,43 85,86,38 78,75,31 87,85,38 74,72,25 85,83,34 73,72,20 75,77,24 85,87,32
62,62,19 70,72,26 76,79,30 61,64,15 56,59,10 81,86,41 61,66,19 70,75,28 61,63,17 90,90,45 69,69,24 56,58,14 60,62,18 64,66,22 78,80,36 69,71,29 17,27,61 15,31,79 22,36,86 84,88,101 195,193,203 200,199,202 203,201,202 209,206,210 203,200,204 204,201,205 203,200,204 210,207,213 205,202,206 204,201,205 203,200,204 201,198,202 201,198,202 205,202,206 205,200,202 191,186,188 196,186,185 187,174,169 198,164,160 210,201,197 205,200,202 203,201,202 205,203,204 203,201,202 217,214,218 201,198,202 203,201,202 202,200,201 200,197,201 203,200,204 204,201,205 205,203,204 187,185,181 46,68,127 55,59,19 60,61,24 72,73,34 72,73,34 72,75,40 55,59,19 63,67,27 68,73,30 65,64,26 62,67,24 70,72,28 87,87,44 58,58,17 63,68,23 56,61,14 68,69,21 76,79,28 95,94,40 52,54,0 90,94,36 69,73,17 83,87,33 85,94,38 89,97,44 96,100,44 86,88,33 89,93,35 79,82,22 95,98,38 95,94,38 101,100,48 104,103,51 88,85,32 94,91,38 100,97,46 105,102,51 93,92,36 95,94,38 95,95,36 105,107,52 94,96,41 84,83,29 91,90,34 94,93,39 106,105,49 86,85,29 86,90,32 95,97,42 94,93,39 81,86,25 90,92,39 97,99,42 80,79,23 89,86,31 103,99,41 87,84,29 114,109,56 98,95,42 86,84,26 103,101,43 81,81,20 107,107,48 81,80,26 86,88,33 79,81,28 79,78,22 85,84,32 92,91,39 86,85,31 92,91,37 83,85,30 91,93,38 94,98,42 91,93,38
