133,173,244 135,179,253 122,182,255 121,179,255 134,174,255 129,176,255 65,63,73 69,66,81 66,65,82 60,59,76 65,64,81 57,59,75 65,66,87 82,83,106 60,56,76 65,64,81 56,55,72 60,59,76 56,51,67 117,105,117 61,58,73 58,57,74 58,57,72 54,52,64 70,63,77 121,109,125 65,58,72 84,75,86 51,49,59 58,53,69 143,131,143 52,48,59 53,51,63 51,49,61 62,55,65 120,105,113 137,129,137 50,48,56 55,52,67 52,50,60 61,59,69 51,50,55 52,50,60 96,85,92 55,53,54 53,51,52 132,120,125 73,70,74 58,52,59 54,48,53 48,45,49 47,44,48 118,105,100 64,54,55 65,57,63 49,43,48 55,47,53 59,52,55 68,56,58 59,52,55 87,80,80 66,56,57 37,35,43 42,38,47
124,182,255 119,183,255 120,185,255 146,191,255 120,184,255 113,186,255 66,63,78 76,72,92 64,63,80 62,61,78 69,68,85 58,60,76 68,69,90 72,73,96 62,59,76 64,63,80 60,59,76 62,61,78 56,51,67 106,98,106 62,59,74 57,56,73 55,54,69 52,50,62 75,73,85 59,55,68 92,85,99 107,100,112 51,49,59 54,49,65 103,91,103 51,49,59 50,48,60 53,51,63 106,99,109 142,127,135 84,76,84 48,46,54 53,50,65 52,50,60 55,53,63 51,50,55 58,51,61 73,65,71 65,62,66 55,56,61 122,110,110 63,60,66 60,54,61 54,51,57 54,51,55 52,49,53 144,128,126 60,50,51 63,55,61 49,43,48 57,49,55 63,56,59 66,54,56 47,40,43 49,42,42 72,62,63 37,33,42 46,42,51
142,193,255 136,192,255 129,189,255 141,190,255 122,183,255 124,182,255 63,61,81 66,65,80 64,63,80 60,59,76 60,59,76 61,63,79 75,76,97 63,61,81 78,75,90 56,55,70 63,62,79 58,57,74 59,58,73 87,85,97 57,54,71 60,59,76 58,57,72 114,105,120 97,90,104 103,99,112 89,77,89 51,47,60 57,55,67 53,50,65 95,83,95 48,46,56 51,49,61 50,48,60 83,74,87 137,122,130 58,52,59 51,49,59 53,51,63 49,45,54 52,50,58 61,53,61 126,110,106 62,57,54 63,60,64 104,90,95 65,58,61 63,55,63 60,55,57 62,61,66 61,56,58 62,57,59 91,77,79 59,49,53 47,40,50 51,43,49 56,48,54 77,70,73 63,56,56 52,50,51 64,57,57 72,62,63 38,35,41 44,41,47
143,179,255 156,189,255 138,188,255 141,186,255 67,65,87 140,149,188 64,61,78 66,63,80 58,57,74 60,59,76 58,57,74 62,61,78 72,73,94 60,58,78 94,91,106 56,55,70 63,62,79 57,56,73 55,54,71 63,64,85 55,53,65 59,58,75 56,52,65 93,84,95 106,97,110 61,57,68 107,95,109 54,52,64 57,55,63 63,59,68 82,73,84 50,48,58 50,48,58 69,66,81 74,66,83 113,102,109 50,49,54 53,53,65 54,52,64 82,74,80 68,61,64 121,109,111 82,75,78 62,56,61 117,108,100 136,116,98 107,96,93 63,55,61 56,54,55 63,60,64 60,55,57 87,80,83 83,70,65 61,55,60 53,50,56 54,47,50 61,56,58 48,41,44 73,61,66 51,45,50 54,47,50 54,43,50 39,35,44 42,39,45
139,188,255 149,190,255 156,198,255 151,187,255 64,65,86 88,83,99 62,61,78 65,63,83 65,63,83 59,58,75 58,57,72 65,63,83 72,70,90 58,56,76 82,79,94 56,55,70 64,63,80 56,55,70 60,59,76 75,75,101 55,52,69 54,51,66 95,91,102 85,76,87 81,74,86 83,79,90 58,51,63 58,56,68 52,50,58 82,74,93 57,49,57 52,50,60 62,60,70 59,56,71 84,75,88 128,117,124 44,43,48 53,51,61 85,77,83 53,47,54 68,57,66 113,94,96 63,56,59 73,62,59 255,215,150 255,228,159 185,157,128 81,74,84 54,48,41 59,51,40 63,55,61 85,75,76 78,68,67 71,61,60 63,56,59 59,51,57 62,55,58 58,53,55 68,58,62 39,38,43 70,60,61 40,34,39 51,43,49 51,43,49
139,180,255 143,181,255 151,187,255 149,184,255 64,65,86 88,83,99 71,68,83 62,61,78 67,66,83 58,57,74 59,58,75 67,66,83 66,65,82 62,59,74 65,62,77 56,55,72 60,59,74 57,56,71 62,63,82 62,60,80 58,55,70 55,51,64 91,82,95 105,96,107 61,54,64 100,93,103 51,49,59 60,58,68 54,50,61 84,77,91 55,51,62 53,49,58 56,52,61 53,51,59 97,88,99 116,103,113 44,42,52 51,47,58 118,104,106 97,89,95 79,73,78 65,57,63 61,56,58 86,70,55 239,197,143 198,161,119 199,166,118 140,125,116 77,68,62 70,58,46 70,59,66 96,84,84 79,69,68 71,61,62 72,65,68 64,57,60 57,50,53 54,49,51 64,57,60 40,34,41 78,68,67 48,41,39 42,36,41 44,38,45
149,200,255 153,200,255 160,202,255 138,187,255 62,68,89 79,76,93 89,84,100 60,59,76 58,57,74 56,55,72 58,57,74 65,64,81 66,63,80 61,58,75 62,58,71 65,62,77 58,57,74 55,54,71 68,69,88 60,57,72 58,58,70 73,69,82 87,78,91 106,97,108 60,56,65 90,81,94 73,69,80 55,53,63 48,46,56 77,69,88 47,43,54 62,58,67 53,53,61 43,43,51 113,104,115 122,109,117 81,77,86 78,70,76 78,64,66 85,75,76 57,52,54 86,75,84 69,63,68 166,154,144 178,151,115 139,114,86 149,128,101 135,125,103 116,104,104 82,70,72 68,59,53 90,80,70 74,64,68 78,68,69 76,69,72 69,64,63 51,47,56 48,44,53 54,48,53 47,39,45 63,53,54 68,63,60 37,34,38 40,37,41
163,198,255 165,199,255 164,191,250 168,195,254 69,67,91 67,66,81 77,72,90 68,65,80 58,57,72 58,57,74 62,61,78 58,56,76 60,59,76 69,64,80 63,58,74 91,88,103 58,57,72 56,55,70 62,61,78 57,54,69 59,56,73 56,52,63 83,77,84 106,99,111 82,76,83 68,66,76 72,68,79 51,49,59 43,45,61 90,85,103 75,67,75 67,61,66 48,41,44 53,47,52 57,49,55 75,67,73 48,45,51 90,82,88 107,93,95 71,64,67 53,52,55 56,50,55 66,56,57 186,177,171 79,68,63 105,95,85 94,89,77 88,80,69 103,99,93 113,106,104 152,135,127 95,85,89 73,61,63 79,69,68 79,72,75 84,77,77 63,56,68 47,43,54 43,42,47 62,54,62 43,36,34 54,47,47 35,32,36 38,35,39
166,211,255 128,142,181 82,76,97 73,70,87 81,77,90 72,67,83 77,69,86 84,80,93 59,58,73 62,61,78 59,58,75 58,57,74 60,59,76 92,87,103 66,61,77 73,68,84 55,54,69 58,57,74 58,55,72 53,52,69 59,57,69 76,69,81 99,87,99 62,60,70 93,81,93 77,73,84 50,52,68 47,41,48 55,47,55 46,44,54 61,58,62 48,46,47 49,46,52 68,61,64 54,48,53 47,44,50 51,45,52 85,77,83 71,63,69 73,70,76 48,47,52 47,42,44 123,113,112 143,134,130 64,57,39 86,78,67 95,86,78 92,88,78 89,84,83 94,89,88 105,98,98 114,104,103 91,84,94 72,63,57 74,64,68 75,68,71 65,59,64 48,47,50 51,49,57 44,40,49 69,62,62 49,41,47 40,37,41 35,32,36
167,183,212 75,70,86 80,77,92 63,62,79 74,69,87 91,83,100 86,79,93 99,94,110 62,61,78 65,64,81 62,61,78 59,58,75 58,57,74 96,88,105 64,62,70 62,59,76 55,54,69 63,62,79 57,56,71 56,55,70 62,60,68 85,78,88 109,97,109 77,73,82 81,75,82 78,71,83 46,48,62 92,82,86 50,50,62 50,48,58 58,49,60 63,57,64 71,34,19 152,84,41 93,47,29 42,40,41 44,45,50 63,55,63 85,74,81 53,49,60 39,38,43 57,52,54 118,108,107 101,89,89 89,79,55 58,49,43 84,76,63 87,79,68 98,92,85 98,94,88 94,92,93 90,87,91 112,105,103 90,84,91 88,77,72 72,62,61 63,56,56 60,53,63 46,45,48 41,37,46 56,54,55 35,32,36 47,44,50 34,31,37
71,68,85 69,68,85 66,63,80 62,61,78 65,62,77 109,100,115 97,90,104 76,68,85 64,63,80 60,59,76 64,63,80 62,60,80 62,57,75 83,79,92 90,83,93 59,56,71 56,55,70 65,64,81 57,56,71 57,56,71 63,59,68 83,74,85 87,79,87 86,75,82 68,65,71 58,56,64 55,53,63 75,65,69 62,55,65 46,45,50 58,47,54 48,44,53 139,73,39 101,56,33 80,43,19 50,39,46 49,46,50 60,59,64 54,54,54 52,48,57 42,36,41 51,49,50 116,109,107 110,99,96 76,62,37 58,49,41 64,55,47 82,74,61 82,74,63 84,78,69 85,79,74 86,81,78 144,127,103 186,159,123 71,59,49 73,63,64 62,60,58 55,54,59 44,43,46 40,38,48 53,47,52 35,33,34 40,37,41 41,37,46
