85,129,244 85,129,244 84,127,248 83,126,251 81,123,251 77,122,251 77,122,251 77,121,253 76,121,250 75,120,247 77,122,249 81,127,249 83,127,244 85,128,249 84,127,248 85,127,245 79,124,251 77,122,251 74,118,250 75,119,251 76,120,252 78,122,254 79,123,255 78,122,255 77,121,255 78,122,254 81,124,249 81,128,255 116,147,248 255,233,199 255,236,205 255,237,204 255,239,203 255,233,199 255,237,201 252,225,189 255,237,201 255,232,196 254,228,189 255,230,191 255,233,194 255,233,197 235,211,178 114,109,108 103,97,104 105,99,106 101,97,106 102,98,107 103,99,108 103,99,108 99,95,104 97,93,102 102,98,109 147,133,117 239,212,180 245,218,186 255,233,200 255,231,198 247,223,190 249,225,192 250,226,193 247,223,188 255,235,202 248,224,191 255,233,200 255,233,200 238,214,181 250,226,193 241,217,184 245,221,188 255,232,199 252,228,195 254,230,197 255,230,196 255,230,196 107,95,97 105,102,108 142,128,112 237,209,180 247,224,193 247,220,186 245,221,186 255,232,199 255,231,201 250,225,195 244,219,189 252,225,193 251,227,192 251,227,192 251,227,192 249,222,188 253,226,192 255,230,198 232,205,169 255,241,205 255,232,196 250,226,191 248,224,189 235,211,176 235,211,178 234,210,177 238,214,181 252,228,191 255,238,202 255,231,195 255,234,195 253,226,192 255,233,199 246,219,187 164,174,208 154,181,238 156,180,238 157,181,239 165,189,247 164,191,248 166,193,250 163,194,250 163,194,250 165,193,255 168,196,255 172,202,255 172,202,255 163,201,255 157,194,255 146,184,255 143,179,255 120,157,255 120,157,255
85,129,244 85,129,244 84,127,248 83,126,251 81,123,251 77,122,251 77,122,251 77,121,253 76,121,250 77,122,249 79,124,251 83,129,251 85,129,246 85,129,246 84,128,245 85,127,245 82,127,254 79,124,253 76,120,252 75,119,251 76,121,250 78,123,252 79,124,253 81,125,255 77,121,253 78,123,252 81,124,249 81,128,255 131,162,255 255,233,199 255,236,203 255,237,202 255,240,201 255,233,201 255,234,195 255,236,200 255,236,200 255,232,196 255,234,195 255,230,191 255,233,194 255,231,195 235,210,180 113,108,107 103,97,104 105,99,106 101,97,106 102,98,107 103,99,108 103,99,108 99,95,104 97,93,102 102,98,109 147,133,117 239,212,180 245,218,186 255,233,200 255,231,198 247,223,190 241,217,184 250,226,193 247,223,188 255,235,202 248,224,191 255,233,200 255,233,200 247,223,190 252,228,195 243,219,186 244,220,187 255,231,198 252,228,195 255,234,201 255,232,198 254,227,193 107,95,97 104,101,107 134,120,104 236,208,179 246,223,192 246,219,185 247,223,188 254,230,197 252,228,195 251,227,194 244,219,189 255,229,197 255,235,200 255,231,196 252,228,193 249,222,188 250,223,189 254,227,195 232,205,169 255,241,205 255,231,195 249,225,190 247,223,188 243,219,184 234,210,177 234,210,177 243,219,186 255,234,197 255,243,207 255,236,200 255,239,200 255,229,195 255,237,203 250,223,189 164,174,208 161,188,245 163,187,245 164,188,246 166,190,248 164,191,248 166,193,250 163,194,252 163,194,252 168,199,255 174,204,255 172,205,255 165,198,255 146,184,255 137,174,255 126,165,255 117,154,255 103,144,255 102,143,255
85,129,244 85,129,244 84,127,248 81,124,249 80,122,250 78,123,252 78,123,252 78,123,252 78,123,250 79,125,249 82,128,252 83,129,249 86,130,245 86,130,245 86,130,245 86,128,246 82,127,254 79,124,253 77,122,251 78,123,252 79,124,251 81,126,253 81,126,253 78,123,252 78,123,252 79,124,251 84,126,254 77,124,250 176,196,255 255,232,198 255,233,198 255,239,202 255,236,202 255,234,198 255,230,196 255,243,207 255,232,196 255,230,194 255,238,199 255,230,191 255,233,194 255,240,204 246,224,190 116,108,114 100,94,101 105,99,106 104,97,107 102,98,107 102,98,107 102,98,107 103,99,108 99,95,104 101,97,108 164,150,134 239,212,180 243,216,184 255,233,200 255,234,201 247,223,190 243,219,186 250,226,193 250,226,191 255,235,202 249,225,192 255,234,201 254,230,197 251,227,194 251,227,194 250,226,193 248,224,191 255,235,202 254,230,197 255,234,201 255,236,202 251,224,190 105,93,95 104,101,107 126,112,98 243,215,186 244,221,190 246,219,185 248,224,189 252,228,195 255,231,196 255,233,198 245,220,190 253,226,192 255,234,199 255,233,198 250,226,191 249,222,188 247,220,186 254,227,195 229,202,166 255,246,210 252,225,189 247,223,188 249,225,190 252,228,193 241,217,184 238,214,181 241,217,184 255,238,201 255,244,208 255,246,210 255,241,202 255,238,204 255,237,203 255,237,203 185,195,229 160,189,246 165,189,247 165,189,247 168,192,250 166,193,250 166,193,250 163,193,255 163,193,255 155,191,255 149,184,255 144,180,255 142,178,255 138,175,255 128,164,255 115,153,254 111,147,255 98,143,255 97,142,254
82,128,248 82,128,248 79,125,247 78,123,250 78,123,250 78,123,250 78,124,248 81,127,251 81,127,251 82,128,250 83,129,249 87,131,246 87,131,246 87,131,246 87,131,246 87,132,244 82,128,252 79,125,249 78,123,252 79,124,253 82,128,252 81,127,251 79,124,251 79,124,251 81,127,251 81,127,251 84,126,255 80,128,251 218,232,255 255,243,207 255,234,198 255,244,208 255,238,202 255,241,205 255,233,197 255,240,204 255,238,202 255,234,198 255,231,192 255,231,194 255,233,197 255,237,201 249,227,191 112,106,111 102,99,105 105,99,106 106,102,111 105,99,106 104,98,105 104,98,105 101,97,106 99,95,104 102,98,109 168,154,138 247,220,188 243,216,184 255,237,204 255,234,201 249,225,192 244,220,187 249,224,194 247,223,190 255,232,199 247,223,190 255,234,201 254,230,197 255,234,201 255,234,201 255,232,199 252,228,195 255,235,202 255,237,204 255,237,204 255,236,202 252,225,191 108,96,96 104,100,109 119,107,95 238,213,183 246,223,192 247,220,186 247,223,188 255,232,198 255,234,200 253,226,192 251,224,190 255,236,202 255,238,201 255,232,197 252,228,193 251,224,190 251,224,190 249,222,190 223,196,160 255,245,204 251,224,188 248,224,187 237,213,176 252,228,193 244,220,187 238,214,181 242,218,183 255,235,200 255,240,204 255,236,200 255,238,198 255,232,197 255,237,201 255,241,205 229,221,229 156,188,255 149,184,247 154,187,255 160,195,255 161,193,255 159,192,255 151,187,255 144,178,255 141,179,255 138,176,255 136,177,255 135,176,255 131,170,255 125,164,255 124,164,255 118,157,255 110,151,255 90,137,253
79,124,253 79,124,253 79,125,249 78,123,250 79,124,251 81,126,253 83,129,253 83,129,253 82,128,252 82,128,250 85,132,246 87,131,246 87,131,246 87,131,246 87,131,246 87,132,244 82,128,252 79,125,249 79,125,249 83,129,253 82,129,245 82,128,250 82,128,252 83,129,253 83,129,253 81,127,251 85,127,255 77,125,248 239,247,255 255,233,197 255,236,200 255,239,203 255,244,208 255,234,198 255,236,200 255,232,196 255,238,202 255,239,203 255,232,193 250,226,189 255,236,200 255,234,198 254,235,200 113,105,113 101,98,104 107,101,108 104,97,107 103,100,106 101,98,104 101,98,104 101,98,104 99,96,102 102,98,109 186,172,156 245,218,186 245,218,186 255,235,202 251,227,194 255,231,198 255,235,202 254,229,199 248,224,191 255,234,201 250,226,193 255,232,199 252,228,195 255,234,201 255,233,200 254,230,197 255,231,198 255,232,199 255,242,209 255,240,207 255,234,200 255,229,193 105,93,93 104,100,109 114,102,90 251,227,194 249,226,195 253,226,192 255,234,199 255,238,204 255,240,206 252,225,191 255,230,196 255,236,202 255,233,196 254,230,193 250,226,189 254,227,193 252,225,191 249,222,190 229,202,166 255,239,198 255,232,196 252,228,193 255,231,196 240,216,183 244,220,187 238,214,181 250,226,191 255,234,199 255,238,202 255,234,198 255,241,201 255,232,197 255,236,200 255,246,210 255,245,223 105,137,233 89,131,237 88,129,240 102,144,250 107,142,244 131,168,255 139,176,255 139,177,255 138,176,255 136,174,255 135,176,255 126,167,251 113,150,255 111,149,248 118,158,255 109,148,255 95,136,247 82,129,245
78,123,250 78,123,250 78,123,250 78,123,250 81,126,253 82,127,254 83,129,251 82,128,250 83,129,251 82,128,250 86,130,245 88,132,247 90,130,246 88,130,246 88,130,246 85,127,255 80,127,255 78,125,251 80,128,251 82,128,248 84,126,244 85,126,248 84,127,250 84,127,250 84,127,250 83,126,249 83,125,253 79,125,247 254,248,241 255,235,198 255,237,201 255,236,200 255,238,202 255,240,204 255,239,203 255,231,195 255,237,201 255,241,204 255,234,197 251,227,192 255,238,204 255,239,203 248,228,198 113,106,106 99,95,104 103,99,108 104,100,109 101,97,106 102,98,107 104,100,109 101,98,102 101,98,102 107,100,114 190,175,153 243,219,184 242,218,183 255,235,200 252,228,193 250,226,193 255,232,199 254,230,197 248,224,189 255,235,200 254,230,195 255,235,202 255,233,200 252,228,195 255,239,206 255,231,198 255,235,200 255,232,197 255,235,202 255,241,208 255,234,196 255,235,196 108,97,94 103,100,106 114,102,92 250,226,189 251,227,194 254,227,191 255,235,198 255,236,200 255,238,202 255,233,197 252,225,189 255,230,194 255,231,195 255,235,198 248,224,189 251,224,190 249,222,188 249,225,192 239,212,178 255,233,197 255,233,197 250,223,187 255,234,198 249,222,186 250,223,189 243,216,184 255,232,196 255,247,208 255,240,204 255,238,202 255,238,203 255,239,204 255,233,197 255,246,210 255,247,224 78,117,251 81,124,249 87,130,251 92,136,253 110,146,255 128,167,255 137,177,255 137,177,255 133,173,255 127,166,255 119,157,255 117,155,255 104,142,254 113,152,255 106,150,255 93,138,250 89,131,249 90,133,254
78,123,250 78,123,250 78,123,250 79,124,251 81,126,253 81,126,253 81,127,249 81,127,249 82,128,250 82,128,250 84,131,247 90,134,251 89,131,247 96,138,254 88,130,246 85,127,255 81,126,255 81,126,253 81,127,249 83,126,249 103,139,255 93,129,244 84,127,250 84,127,250 84,127,250 83,126,249 80,123,246 88,129,253 252,242,232 255,237,200 255,238,202 255,239,203 255,239,203 255,239,203 255,240,204 255,238,202 255,244,208 255,245,208 255,235,198 255,234,200 255,236,202 255,247,211 238,217,190 110,105,104 101,97,106 103,99,108 104,100,109 105,99,104 104,98,105 104,97,107 102,99,103 102,99,103 110,103,117 202,187,165 249,225,190 242,218,183 255,239,202 255,237,200 255,234,201 251,227,194 253,226,194 250,223,187 255,239,200 255,237,201 255,233,197 251,224,188 251,224,188 255,236,200 255,231,195 255,231,198 254,230,197 255,234,201 255,238,205 255,238,199 255,237,201 105,94,89 104,100,109 113,100,93 250,226,189 251,227,194 255,233,197 255,237,200 255,234,198 255,241,205 255,239,203 255,232,196 255,240,204 255,231,195 255,239,202 251,227,192 252,225,191 247,220,184 245,221,188 247,220,186 250,223,187 255,239,203 255,230,194 255,240,204 255,229,193 250,223,189 247,220,188 255,230,194 255,246,207 255,239,203 255,238,202 255,244,209 255,237,202 255,238,202 255,240,204 255,236,204 88,128,255 107,148,255 116,158,255 121,164,255 134,173,255 135,174,255 130,171,255 130,171,255 130,171,255 120,161,255 112,151,255 112,151,255 97,137,255 96,137,248 90,134,249 82,128,250 84,127,252 82,127,254
79,124,251 79,124,251 79,124,251 79,124,251 81,126,253 81,126,255 82,128,252 82,128,252 81,127,251 84,127,250 91,134,247 111,142,255 142,172,255 148,184,255 109,149,255 86,129,250 86,129,254 84,127,250 93,130,247 128,162,255 167,202,255 150,181,255 108,152,255 93,135,253 84,130,252 83,129,251 86,129,252 91,132,255 254,240,211 255,240,205 255,239,202 255,241,205 255,240,204 255,240,204 255,236,200 255,240,204 255,244,208 255,239,203 255,243,207 255,240,205 255,240,205 255,250,216 239,221,191 110,104,109 104,100,109 106,97,108 106,97,108 104,100,109 106,99,109 106,99,109 105,99,104 100,99,102 111,102,115 216,198,177 245,221,186 250,226,191 255,237,200 255,235,198 255,239,206 254,230,197 249,225,192 249,225,190 255,238,203 255,231,196 255,234,202 251,224,192 255,229,197 255,230,198 255,232,200 255,231,199 255,231,199 255,230,198 255,238,206 255,230,191 255,232,196 106,93,88 107,100,110 109,96,91 255,233,193 249,225,192 255,231,195 255,240,203 255,236,200 255,244,208 255,237,201 249,222,186 254,227,191 254,227,193 255,241,208 255,232,199 251,228,188 245,221,184 249,225,190 251,227,192 240,213,177 255,238,202 255,241,205 255,241,205 255,234,198 255,232,198 255,229,197 253,227,188 255,241,205 255,244,208 255,236,200 255,234,198 255,237,201 255,237,201 255,243,207 255,232,199 112,154,255 116,156,255 118,156,255 120,158,255 121,158,255 117,154,255 112,154,255 125,168,255 124,167,255 117,160,255 116,158,255 110,152,255 96,139,250 92,134,250 87,128,250 81,126,253 82,127,254 85,132,255
81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,127,249 82,128,250 82,128,252 82,128,252 94,131,237 172,210,255 196,234,255 214,246,255 197,239,255 153,196,255 113,156,255 105,147,255 94,136,254 135,172,255 193,230,255 204,242,255 194,233,255 165,201,255 152,186,255 122,167,255 108,151,255 87,130,243 97,134,253 251,234,199 255,238,203 255,239,202 255,233,197 255,234,198 255,238,202 255,237,201 255,238,202 255,238,202 255,239,203 255,236,200 255,242,207 255,247,214 255,246,212 212,193,168 110,105,107 103,100,106 102,98,107 105,98,108 103,99,108 107,100,110 104,97,107 105,98,108 103,101,109 111,103,111 228,209,186 244,220,185 250,226,191 255,233,196 255,233,196 255,238,205 251,227,194 249,225,192 247,223,188 255,237,202 250,226,191 255,238,204 255,237,203 255,231,197 255,236,204 255,236,204 255,232,200 255,233,201 255,231,199 255,238,206 255,233,197 254,227,191 110,97,92 106,99,109 110,97,94 252,228,191 248,224,191 255,231,195 255,241,204 255,240,204 255,239,203 255,236,200 254,227,191 255,231,195 251,224,190 255,233,200 255,232,199 251,227,192 249,225,192 255,233,198 249,225,190 242,215,179 255,238,202 255,244,208 255,241,205 255,236,200 254,227,193 255,231,199 252,226,187 255,246,210 255,239,205 255,244,210 255,236,200 255,233,197 255,237,203 255,233,197 255,236,199 125,165,255 125,164,255 118,156,255 111,148,254 99,142,253 96,139,250 110,151,255 115,156,255 107,149,255 111,153,255 112,153,255 110,151,255 97,142,250 88,133,245 88,132,249 95,143,255 94,137,255 93,138,255
82,128,250 82,128,250 81,127,251 83,126,251 84,127,252 87,126,248 89,129,245 108,145,253 110,140,250 152,186,255 224,255,255 218,249,255 211,244,255 192,230,255 162,207,255 133,175,255 109,149,255 112,152,255 170,207,255 210,245,255 207,243,255 196,235,255 188,226,255 177,216,255 156,198,255 145,186,255 106,145,252 107,145,255 255,237,201 255,240,204 255,239,200 255,230,194 255,233,197 255,239,203 255,248,212 255,236,200 255,242,204 255,247,211 255,230,194 255,234,195 255,241,205 255,251,214 190,171,146 113,105,111 105,98,108 103,96,106 107,100,110 106,99,109 108,101,111 106,99,109 108,99,110 103,99,108 114,106,114 238,219,194 245,221,186 250,226,191 255,233,197 255,233,197 255,237,203 252,225,191 255,229,197 254,227,191 255,237,201 254,227,193 255,236,200 254,227,191 255,236,200 255,236,200 255,233,201 255,239,207 255,236,204 255,234,202 255,236,204 255,234,200 255,231,196 111,96,87 106,100,107 107,97,98 255,233,200 255,229,193 255,232,195 255,241,204 255,238,201 255,242,205 255,235,198 255,232,195 255,236,200 255,230,196 255,231,197 255,235,200 255,231,194 251,227,192 255,234,199 254,230,193 240,217,177 255,235,198 255,233,198 255,238,204 255,234,199 247,223,190 244,219,189 254,230,193 255,234,194 255,233,198 255,242,202 255,239,200 251,228,188 247,223,190 254,227,193 255,230,195 112,134,220 102,145,255 109,152,255 101,144,255 98,141,254 100,142,255 95,136,255 87,130,253 86,132,255 91,134,255 88,131,254 90,133,255 84,132,253 90,136,255 91,137,255 98,144,255 114,162,255 83,129,253
