111,65,37 109,64,41 104,64,39 104,64,41 108,89,96 98,83,103 99,83,100 101,71,70 92,62,61 88,57,45 85,57,44 84,56,47 81,53,44 80,52,43 81,50,40 82,49,42 82,49,42 82,50,45 84,80,112 82,81,112 82,81,112 84,80,112 82,81,112 82,81,114 79,86,123 79,93,132 51,52,75 60,48,64 57,41,39 69,44,45 61,30,22 57,33,25 70,39,29 73,41,27 81,50,40 82,51,39 80,53,37 80,49,39 80,49,37 77,49,36 75,47,34 75,44,34 80,48,34 81,50,38 80,49,37 82,56,35 90,59,40 88,57,38 96,62,44 100,62,43 91,57,35 82,56,33 80,54,33 87,58,38 91,57,37 95,57,38 95,59,37 95,57,36 97,56,36 99,61,40 99,61,42 108,79,75 110,80,79 108,85,82
113,67,39 109,64,41 105,63,39 104,64,41 107,88,95 105,84,99 102,83,97 101,70,60 95,64,52 91,63,50 86,58,45 82,54,45 82,50,45 84,53,45 85,52,45 86,54,49 84,52,47 84,52,47 86,80,114 85,81,113 85,82,111 85,82,111 83,82,113 85,82,111 81,86,121 87,98,140 60,56,80 60,44,57 61,47,49 77,47,50 74,40,38 63,35,24 73,41,38 77,44,35 79,43,33 98,60,54 84,55,33 82,52,37 82,50,36 81,52,32 80,50,35 79,48,38 81,50,38 85,53,39 82,52,37 84,58,37 88,57,38 88,57,36 109,71,52 106,66,43 103,61,39 90,59,36 89,58,39 92,58,38 92,58,38 95,57,38 94,58,36 94,56,35 97,56,36 97,56,36 101,62,34 113,83,86 108,80,82 110,80,83
108,64,36 107,63,37 107,62,39 105,63,39 103,82,97 105,86,90 101,82,86 100,69,57 94,66,53 95,65,50 91,61,46 90,59,51 89,58,50 90,59,47 89,58,50 87,56,46 87,56,48 87,58,52 86,82,106 88,82,114 89,84,111 89,84,113 87,83,115 88,84,118 86,91,126 86,95,136 86,94,142 65,39,29 64,36,25 66,35,27 71,37,35 64,36,25 75,41,39 72,43,39 87,49,43 92,53,41 96,53,34 91,55,35 85,54,35 84,52,36 83,51,35 82,50,36 82,53,33 86,56,39 86,56,39 86,57,37 81,56,37 94,60,40 110,72,55 101,66,41 101,63,42 96,62,40 98,57,39 102,61,41 98,57,39 96,58,39 95,57,36 99,56,37 100,57,38 104,59,38 104,63,32 113,83,86 105,72,63 106,78,78
111,67,41 111,67,41 109,68,41 105,63,39 101,84,87 105,86,93 102,78,82 100,69,59 101,70,60 101,68,59 101,68,57 99,64,51 96,64,50 95,62,51 95,64,52 93,62,54 91,60,50 89,58,50 90,84,107 90,85,114 88,85,112 88,84,116 89,85,117 91,85,119 91,90,123 90,96,136 89,98,150 64,41,26 66,40,30 63,39,33 79,42,41 57,30,23 63,40,41 77,43,41 91,50,32 95,49,33 100,54,38 97,54,37 104,57,36 94,55,41 95,57,40 87,51,31 90,56,34 92,58,38 89,58,37 89,58,37 91,60,41 99,63,43 110,69,49 111,69,45 109,68,41 103,63,40 97,59,38 99,61,40 101,60,40 96,60,38 100,57,40 104,59,36 108,62,36 108,62,34 108,64,34 112,78,76 105,77,66 105,81,85
109,65,39 108,64,38 100,62,41 95,59,37 105,86,93 105,86,93 105,76,72 103,70,63 104,73,65 103,70,59 105,69,59 104,69,56 101,68,59 104,68,58 103,68,55 99,66,59 98,65,58 96,62,58 90,86,108 91,87,111 93,88,115 94,89,118 94,89,118 94,89,118 94,88,120 92,98,130 90,100,147 71,45,35 63,40,25 63,38,35 74,39,42 60,31,25 77,45,40 77,44,33 93,54,40 106,62,52 98,55,36 96,58,39 97,56,36 100,58,36 98,56,34 97,57,34 96,58,37 102,62,37 107,65,43 101,63,42 102,66,44 105,62,43 111,69,47 111,70,43 107,66,39 106,64,40 101,66,41 96,58,37 89,55,35 105,60,39 109,63,37 109,63,37 111,64,32 114,64,31 114,67,35 114,75,63 115,77,67 110,77,70
102,60,36 100,58,34 97,60,36 94,58,38 101,83,94 106,82,91 106,77,71 108,75,68 103,72,60 106,73,64 110,74,64 112,74,64 108,70,60 107,71,63 104,63,47 108,69,57 106,68,60 105,67,61 97,88,112 96,89,117 94,89,116 95,90,119 97,91,116 185,106,112 99,92,120 94,93,124 95,99,139 76,49,42 71,45,35 79,47,44 92,46,48 66,52,65 66,46,58 74,42,28 79,48,38 91,57,53 92,56,34 94,58,38 94,58,38 96,53,34 98,57,39 95,57,38 101,61,38 107,66,37 110,68,46 107,65,43 108,62,44 109,67,43 113,69,41 114,70,42 113,69,39 107,64,45 100,64,42 98,56,34 97,56,38 108,61,40 110,64,34 116,65,37 117,67,36 116,66,33 118,68,35 118,74,62 116,78,68 117,85,80
94,56,35 95,57,36 93,57,35 89,53,33 102,84,93 103,74,70 107,75,72 112,76,68 108,73,60 108,72,62 114,77,64 112,75,62 112,75,62 108,73,58 119,68,40 118,68,37 115,69,43 114,68,40 107,65,41 101,82,100 101,87,115 99,88,113 102,91,114 255,164,84 108,93,115 99,92,122 85,83,107 89,56,49 80,48,43 81,43,37 74,41,34 82,63,81 36,21,29 63,41,35 80,54,44 92,59,52 93,58,33 95,57,38 97,59,40 98,57,39 96,58,39 100,57,38 107,62,39 109,66,33 107,65,41 108,64,38 111,67,39 118,72,42 118,72,42 115,71,43 113,69,39 103,63,38 106,61,38 107,61,43 114,66,41 111,70,50 117,65,35 117,67,34 119,67,35 119,67,35 121,67,33 125,72,47 122,84,76 116,83,83
98,56,34 97,56,36 87,58,34 86,57,35 107,78,85 102,74,65 106,69,56 112,75,62 112,75,60 113,76,61 113,77,57 114,76,59 113,76,61 114,75,61 120,69,45 122,70,38 120,70,39 120,68,38 114,69,36 108,63,42 106,65,38 112,81,71 111,84,108 242,115,79 116,96,119 107,94,115 90,71,78 80,51,45 77,49,47 72,45,40 66,45,45 89,75,101 73,50,63 49,31,42 77,53,45 80,67,77 86,66,78 81,55,59 93,58,45 97,55,33 97,57,34 99,57,35 109,62,41 107,62,41 104,64,39 108,64,38 116,69,35 114,69,36 123,73,42 121,74,40 111,67,41 105,62,45 101,60,40 107,65,41 111,65,39 115,69,41 114,67,35 116,66,35 120,65,34 123,66,35 123,68,37 120,70,37 122,84,74 116,83,76
92,54,35 93,57,35 90,56,36 88,57,36 101,65,43 103,62,42 112,68,42 114,77,64 113,77,57 116,78,61 119,76,59 117,76,58 118,77,61 117,76,60 119,69,38 119,67,37 119,67,37 118,68,37 115,68,36 109,64,41 121,65,39 116,68,39 114,92,114 213,79,61 100,69,80 66,30,24 81,38,23 41,18,17 44,22,16 24,14,13 44,37,49 88,99,141 69,43,62 68,41,55 43,27,40 57,30,23 87,46,30 96,53,34 98,41,24 84,34,17 99,45,27 76,33,16 69,33,23 96,65,46 109,63,37 109,65,39 107,61,33 108,62,36 115,67,38 114,68,38 114,66,39 109,64,43 103,65,46 100,58,36 105,63,41 106,63,44 119,67,37 120,68,38 126,67,37 126,69,38 129,73,37 128,72,38 124,81,77 116,83,83
89,53,31 91,55,33 87,58,36 87,56,33 100,63,39 104,62,40 113,67,39 112,68,42 108,64,36 116,74,50 117,76,60 121,75,57 115,77,58 119,76,59 125,73,41 124,72,42 122,70,38 120,70,39 119,67,37 115,69,41 83,58,55 55,24,14 85,36,25 97,45,26 106,68,74 114,87,101 112,61,35 97,59,40 94,56,62 82,84,138 106,83,121 115,79,117 94,83,110 61,35,44 62,27,42 66,35,41 88,52,32 85,51,33 98,56,32 111,61,30 104,58,28 94,47,26 90,42,17 96,41,12 111,67,39 106,64,40 106,62,34 99,57,33 104,63,43 111,67,39 116,68,39 115,67,42 104,56,38 107,62,39 103,61,37 101,65,45 113,66,43 122,68,48 130,72,37 130,72,37 129,73,37 129,73,37 128,88,90 112,89,100
