101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 117,67,61 159,74,35 156,72,26 103,67,59 55,70,115 71,103,156 79,113,168 86,119,181 91,126,189 92,127,188 92,127,188 94,129,190 94,129,192 94,129,192 94,129,192 96,131,194 97,132,195 98,133,194 97,132,193 99,132,194 99,132,194 99,132,194 99,134,193 97,135,193 98,131,202 140,126,168 110,105,144 96,99,148 103,137,203 97,134,201 96,136,198 96,136,196 97,132,195 98,131,195 93,126,190 94,128,194 98,125,182 70,62,97 97,72,97 92,163,246 101,166,249 76,116,176 49,66,109 59,54,72 55,45,63 72,53,71 76,76,115 105,138,202 134,148,198 97,67,96 111,51,67 200,65,36 207,81,69 196,93,109 200,99,119 209,103,125 187,94,116 170,81,97 171,71,82 147,68,74 137,56,61 140,60,60 126,50,60 115,53,65 113,51,65 106,58,75 105,64,90 198,91,34 185,85,37 149,68,34 117,74,68 104,112,171 104,112,173 104,112,171 104,112,171 104,112,169 104,112,169 104,112,169 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170
103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 131,70,63 179,84,39 170,80,31 113,75,67 58,78,122 79,109,163 87,118,176 92,125,187 92,127,190 92,127,188 94,129,190 94,129,190 94,129,190 94,128,194 96,130,196 97,131,197 97,132,195 97,132,195 96,131,192 95,128,190 97,130,192 94,127,189 93,128,187 91,129,187 88,128,186 137,106,126 110,99,133 104,98,132 108,122,184 93,128,191 92,126,192 91,129,189 92,127,190 93,126,190 92,125,189 95,125,186 73,81,129 69,61,96 79,66,101 116,180,255 107,180,255 60,94,151 69,91,134 56,55,72 58,48,66 68,45,56 73,56,88 90,77,112 118,60,75 139,54,53 145,61,69 170,78,84 172,76,86 170,78,93 172,80,95 160,72,83 142,60,74 123,57,70 121,47,61 106,48,63 101,47,58 98,47,60 84,41,65 84,42,59 85,44,58 77,35,52 84,48,70 225,106,42 204,90,33 168,78,38 121,74,65 104,112,171 104,112,173 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170
103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 104,111,166 104,111,166 145,85,75 193,91,32 184,84,32 120,77,69 60,84,129 80,114,169 87,122,181 91,126,189 93,127,193 93,128,191 96,131,192 96,131,194 96,131,194 97,132,193 94,129,190 94,129,190 94,129,190 94,129,190 93,128,191 93,126,190 92,127,190 89,127,189 91,126,189 91,123,192 92,122,185 100,120,177 131,97,125 81,70,108 77,75,113 97,124,181 114,115,165 132,104,144 128,98,129 118,98,135 117,107,152 123,125,170 54,55,89 51,55,86 62,83,131 127,191,255 115,182,255 102,140,202 53,75,118 62,54,71 57,43,48 76,47,52 81,66,97 123,50,59 133,53,53 134,55,59 148,62,66 150,63,70 133,57,62 126,58,65 117,52,60 128,52,57 115,48,52 107,49,53 109,47,49 103,42,49 100,46,55 107,46,53 115,45,55 114,56,71 121,73,101 96,97,145 110,131,195 242,114,46 223,99,36 192,89,35 138,78,64 104,112,171 104,112,173 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167 104,112,171 105,111,171 105,111,169 105,111,171
103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 104,111,166 104,111,166 140,88,85 212,100,31 195,91,33 125,81,69 61,87,133 86,116,179 92,130,192 98,133,196 98,132,198 98,133,196 98,133,196 97,132,195 97,132,195 94,129,192 93,128,191 93,128,191 92,127,190 92,127,190 91,126,189 89,123,189 87,121,187 108,135,206 104,120,188 108,121,180 104,112,169 98,113,170 147,114,144 118,80,105 106,79,105 159,113,143 142,92,121 118,88,119 102,82,121 85,92,129 86,91,126 100,89,123 83,72,108 47,53,83 130,180,238 100,173,251 90,151,228 83,131,197 60,78,116 73,60,70 72,53,55 64,45,47 83,67,92 114,55,64 140,61,67 122,55,59 118,52,49 125,51,49 137,54,55 136,54,52 135,53,51 145,56,43 150,54,45 130,48,44 131,47,53 120,58,72 117,73,102 138,81,110 145,90,120 148,140,196 134,166,233 119,159,228 111,150,215 252,113,42 238,103,29 212,100,41 152,86,70 104,112,171 104,112,173 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 177,91,70 234,105,40 211,93,31 130,82,76 66,92,140 89,119,180 98,131,195 97,132,195 98,133,196 96,131,194 93,128,191 92,127,188 93,128,189 92,127,188 90,125,186 90,125,186 90,124,190 90,125,188 91,126,187 89,123,191 106,129,212 109,90,136 118,90,123 113,85,116 100,74,104 115,83,108 118,75,97 132,78,101 162,92,116 157,87,106 179,98,116 182,104,123 176,109,129 155,106,128 117,83,109 100,107,144 93,99,129 71,67,101 137,195,255 74,140,220 114,175,248 80,110,162 68,83,117 69,59,79 68,44,48 68,45,46 81,65,80 105,63,92 137,62,60 132,50,46 173,64,46 189,59,42 161,54,38 166,55,36 151,50,39 151,60,57 125,51,44 107,54,72 125,71,94 134,82,119 147,93,126 117,125,184 134,176,251 125,171,249 123,168,239 121,161,230 118,149,221 255,123,51 255,107,26 232,108,43 170,88,63 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,112,169 104,112,169 104,112,171 105,111,171 105,111,171 105,111,171
103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 105,112,167 104,111,166 183,100,83 242,112,43 218,99,33 132,91,75 66,91,142 88,118,179 94,127,191 94,129,190 94,129,190 93,128,189 93,128,187 92,127,190 93,128,189 93,128,189 91,126,189 91,126,187 92,125,187 87,127,187 90,125,188 95,124,194 95,99,184 104,85,117 115,89,117 113,92,118 111,85,113 123,86,113 135,85,110 189,104,119 211,124,135 199,122,134 152,89,111 95,71,105 86,60,106 88,71,114 119,94,133 131,98,121 96,87,113 68,72,103 126,202,255 120,181,255 143,204,255 69,97,149 70,85,117 64,56,75 69,45,51 67,42,41 75,51,60 120,85,120 145,51,49 136,46,38 166,55,49 162,54,41 154,53,42 143,53,47 122,48,48 104,48,53 112,50,62 116,72,101 135,85,121 148,89,130 167,152,212 128,172,246 125,169,245 119,168,243 115,163,233 112,155,223 110,144,210 255,131,33 255,113,37 240,116,49 180,91,58 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 104,112,169 105,111,171 105,111,171 105,111,171
102,106,162 106,110,166 103,112,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 197,104,81 255,119,41 229,106,32 137,91,77 67,90,146 87,117,180 94,127,191 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 94,127,189 95,128,190 89,123,191 100,120,175 95,125,190 135,155,228 100,104,176 88,73,106 110,87,118 124,96,129 119,89,118 129,73,97 218,128,151 201,151,178 129,102,137 73,55,84 81,48,78 58,42,80 57,52,93 74,62,105 85,68,111 90,70,111 121,100,128 94,97,133 147,220,255 147,219,255 119,183,255 131,158,217 87,93,135 84,78,101 74,52,60 73,41,38 71,43,45 98,78,115 135,54,61 148,57,56 166,57,60 164,61,64 150,56,56 120,52,59 97,42,58 87,45,64 85,48,64 90,62,95 135,94,134 130,137,201 126,168,243 117,162,233 114,159,228 116,156,227 111,149,219 105,143,203 101,131,192 255,137,39 255,119,35 255,124,52 189,89,57 104,112,169 104,112,171 104,112,171 104,112,171 102,113,171 104,112,169 104,113,167 104,112,169 104,112,169 106,112,172 106,112,172 106,112,172
103,110,165 103,110,165 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,111,168 107,111,167 105,111,169 210,113,78 255,127,50 236,105,41 143,93,78 68,91,143 85,118,178 92,127,188 93,128,189 93,128,189 93,128,189 94,129,190 94,129,190 94,129,190 93,128,189 94,127,189 93,128,191 91,129,191 104,86,113 103,117,169 110,134,210 82,88,161 92,76,112 103,79,113 115,85,118 98,65,97 210,135,161 203,157,198 62,61,105 87,62,85 113,50,69 107,51,73 100,62,96 87,59,101 90,57,105 94,67,118 112,81,131 88,63,106 92,108,160 108,176,255 123,184,255 113,174,251 98,114,164 74,74,102 52,50,74 61,49,63 70,42,40 67,41,45 76,73,118 96,116,173 127,148,214 127,167,238 138,164,230 147,160,219 152,153,201 139,127,170 117,91,123 97,65,92 81,55,85 116,79,122 111,149,219 108,151,219 104,149,218 103,143,212 103,142,209 99,136,201 98,136,196 97,132,191 255,141,40 255,126,38 255,128,54 192,96,58 105,114,168 105,113,172 105,113,172 105,113,170 106,114,175 112,115,178 109,112,171 106,114,171 105,114,168 106,112,170 106,112,172 106,112,172
103,110,165 103,110,165 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 217,118,79 255,124,49 245,109,35 149,95,88 68,91,143 86,119,179 93,128,189 94,129,190 96,131,194 94,129,192 98,132,198 98,132,198 97,132,195 97,132,193 99,132,196 97,131,197 98,133,196 105,132,191 38,45,96 148,157,250 77,83,154 91,75,113 81,64,96 118,83,116 219,157,190 145,143,194 74,56,83 125,57,64 137,61,71 117,54,76 150,68,80 139,55,61 123,49,63 106,53,79 99,46,72 96,56,93 110,65,113 86,149,214 143,215,255 89,147,223 107,175,255 96,107,147 70,70,98 76,67,82 59,42,45 67,42,41 65,43,48 79,68,106 83,70,109 78,73,112 120,154,222 112,152,221 113,152,219 109,149,220 108,146,216 111,145,211 103,140,207 109,137,201 109,132,197 101,138,203 100,135,198 99,133,199 97,135,197 99,134,197 99,134,197 99,134,197 97,131,197 255,143,37 255,128,34 255,134,51 218,111,68 102,111,179 108,110,176 105,113,172 104,115,173 187,135,156 242,149,101 227,152,125 132,115,158 105,112,167 106,112,170 105,113,172 105,113,170
103,110,165 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,111,164 104,111,166 228,118,78 255,129,51 250,112,34 150,96,89 72,95,149 90,120,185 97,132,195 100,134,200 101,135,203 103,139,209 107,145,215 108,146,216 107,145,215 106,143,210 108,145,212 107,148,214 107,150,218 109,149,220 97,125,187 98,102,174 86,86,152 84,72,113 73,60,95 145,113,154 118,114,179 91,61,92 95,52,74 59,38,64 96,56,73 114,64,74 117,52,60 133,56,66 107,46,53 99,51,63 84,43,67 65,41,75 79,49,90 85,158,229 127,218,255 75,137,214 115,189,255 74,74,102 60,85,127 67,61,84 62,48,61 69,46,47 64,45,49 74,56,85 65,62,107 86,94,140 107,141,207 104,141,206 105,140,203 98,136,198 97,135,195 98,133,196 95,133,195 97,130,194 94,129,192 94,129,192 94,129,190 97,132,195 98,133,196 98,133,196 98,133,196 98,133,196 96,130,198 255,147,41 255,134,38 255,140,54 236,115,45 114,113,175 109,110,173 105,113,172 104,115,171 237,141,110 246,145,79 245,141,79 218,153,132 104,111,166 105,111,169 105,111,171 105,111,171
102,111,165 103,110,163 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,170 104,111,166 104,110,168 238,123,85 255,137,50 255,115,34 156,98,86 78,103,156 103,137,203 107,145,215 110,153,225 113,156,228 113,153,226 117,160,232 118,161,231 118,161,233 117,159,234 119,161,236 120,162,237 121,164,236 122,164,239 110,139,209 200,235,144 120,122,147 67,55,96 67,56,92 132,124,170 95,61,87 57,43,71 58,52,86 90,42,54 140,58,54 118,61,71 125,59,56 99,49,55 87,56,76 114,59,73 79,51,72 68,48,85 79,63,99 96,163,238 101,165,244 99,168,245 100,148,216 51,64,90 68,69,99 65,54,61 57,43,43 63,45,42 74,46,48 76,51,74 84,88,142 92,115,169 97,132,193 117,125,173 89,81,116 83,73,102 78,65,100 69,63,97 101,117,165 93,128,187 93,128,189 94,129,190 96,130,196 96,130,196 97,131,197 98,133,196 98,133,196 98,131,193 96,130,196 255,145,51 255,137,29 255,144,53 253,119,42 117,118,166 103,110,165 104,112,169 110,116,174 242,142,83 249,144,75 243,146,77 224,150,125 98,102,154 105,112,167 106,113,168 106,112,172
101,110,162 103,110,163 104,111,166 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 245,129,84 255,141,53 255,117,34 157,102,91 91,118,177 116,156,227 117,162,233 119,167,237 122,169,242 126,170,244 126,170,244 125,173,243 127,172,243 126,170,244 126,170,244 126,170,244 127,169,244 129,166,245 85,99,177 212,243,160 154,162,150 122,78,109 142,100,131 58,43,76 69,48,74 68,53,84 71,55,82 113,78,65 151,149,100 129,131,103 126,82,56 139,99,76 85,79,84 73,56,90 104,76,105 102,69,99 93,76,108 84,160,235 104,175,255 100,158,234 74,112,174 63,78,112 63,68,105 60,48,62 61,49,54 59,41,38 71,43,43 82,50,66 105,99,147 72,77,124 107,108,156 56,55,88 75,63,95 62,51,85 62,52,81 45,54,93 100,125,178 91,129,189 94,129,192 94,129,192 96,130,196 97,132,195 97,132,193 99,134,197 99,133,199 101,134,198 99,136,203 255,150,52 255,138,31 255,149,58 255,121,43 124,118,164 104,111,164 105,111,169 133,128,185 240,146,76 243,146,77 233,148,111 123,100,129 96,105,155 105,112,167 106,113,168 106,112,172
100,106,164 104,110,170 103,110,165 104,111,166 103,110,165 104,110,168 105,111,169 105,112,167 105,111,169 105,111,169 104,110,168 105,112,167 105,112,165 250,130,96 255,145,43 255,117,40 157,106,96 99,122,185 120,163,233 126,171,242 124,172,242 125,172,245 126,170,244 127,171,245 126,171,242 126,171,242 126,170,244 124,168,242 126,164,245 130,166,248 164,181,255 138,147,238 197,174,242 168,120,162 125,87,123 112,85,120 94,68,100 97,71,103 78,60,89 72,63,89 123,129,88 131,133,89 148,150,122 104,94,95 63,57,80 68,58,87 94,76,105 86,65,93 111,83,116 109,103,149 89,161,246 96,155,226 110,164,237 62,114,179 55,76,113 95,104,143 57,45,59 65,48,54 66,45,45 59,41,38 84,65,79 78,76,116 101,97,133 79,75,111 57,63,105 62,61,103 53,56,94 65,67,112 92,130,192 89,126,191 97,132,193 96,131,192 98,133,196 99,133,199 103,137,203 103,140,207 104,143,210 104,146,221 105,148,220 111,154,226 255,152,53 255,140,31 255,151,59 255,124,47 175,130,153 113,105,161 129,115,157 221,152,139 230,147,109 174,135,146 91,93,136 87,98,140 103,112,164 107,111,167 108,112,168 106,112,172
104,111,166 104,110,168 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,163 245,133,92 255,149,54 255,118,32 161,106,102 95,123,185 119,159,228 126,171,242 125,170,241 124,168,242 123,168,239 123,168,239 121,166,237 123,168,239 121,169,237 119,167,235 118,163,234 159,179,255 193,207,255 173,160,228 198,124,161 124,75,106 101,78,116 123,98,137 118,89,127 129,100,136 78,61,93 84,63,93 77,55,77 65,50,72 72,63,87 68,56,86 60,52,87 78,63,94 96,78,105 98,80,107 104,78,108 152,181,238 82,153,234 149,213,255 135,191,255 120,176,246 83,101,141 41,43,70 63,54,69 60,45,55 61,45,43 57,44,41 67,47,59 65,62,89 107,111,155 89,85,121 83,86,124 81,81,120 53,58,93 92,97,144 94,130,186 116,147,203 81,101,154 81,100,151 96,122,184 106,143,210 108,149,215 112,153,219 111,156,225 113,158,229 121,163,238 122,164,241 255,156,53 255,144,31 255,156,57 255,125,61 246,146,87 238,147,103 235,145,98 242,143,88 217,150,141 82,85,132 91,98,151 101,110,164 111,110,170 124,116,172 107,113,171 106,114,171
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,163 245,136,91 255,150,54 255,118,30 161,105,99 89,118,177 116,154,216 112,157,226 111,156,225 113,156,224 112,155,223 111,154,222 111,154,222 111,154,222 111,154,224 112,152,223 123,148,229 177,179,255 179,145,212 179,107,139 138,91,126 137,107,150 94,69,110 107,83,119 92,72,109 85,67,108 53,48,87 62,56,92 82,61,89 85,67,94 72,61,97 68,60,95 64,53,87 78,67,103 87,72,103 90,73,105 124,92,119 138,191,251 107,161,232 123,181,255 126,187,255 95,135,206 54,67,97 117,133,183 68,62,83 52,43,54 57,45,50 58,42,40 63,46,52 59,49,67 76,88,137 95,101,141 98,91,130 89,84,125 89,81,114 79,75,107 68,68,105 78,74,108 84,83,116 74,75,109 66,67,101 70,74,116 120,163,233 122,165,237 123,167,241 125,169,245 127,169,244 130,169,247 255,155,50 255,144,32 255,157,56 255,126,48 251,145,79 249,144,71 249,144,73 250,143,75 234,145,96 157,117,134 156,119,166 205,150,139 237,143,91 243,143,84 196,150,161 105,114,168
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 249,135,92 255,151,55 255,122,37 164,105,98 79,107,161 99,134,197 101,140,207 100,139,204 100,139,204 99,137,199 102,140,202 99,139,201 102,139,204 148,174,252 142,157,241 187,189,255 168,148,226 198,113,147 135,80,106 147,118,165 133,102,150 116,94,129 101,79,114 71,53,92 89,75,117 72,63,105 75,66,106 78,67,103 69,61,96 86,78,115 102,86,122 104,86,111 113,85,116 146,109,136 147,101,131 131,86,113 128,202,255 141,204,255 140,202,255 93,147,218 83,115,182 82,112,162 98,119,169 46,47,70 50,47,62 54,45,58 62,47,55 61,45,58 63,53,71 73,74,122 82,81,123 84,82,122 90,92,135 91,85,117 104,91,126 80,84,115 59,69,105 60,70,106 66,71,108 72,64,99 117,136,185 126,170,244 127,171,245 126,174,244 128,173,244 129,171,246 129,172,244 255,155,55 255,145,33 255,161,56 255,124,33 249,144,73 247,145,75 247,145,75 247,145,71 246,146,75 243,144,89 245,145,93 247,140,81 248,143,70 247,141,77 206,149,146 97,104,157
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 107,111,165 249,137,96 255,154,59 255,121,36 176,100,78 72,95,147 90,123,185 95,128,192 97,130,194 96,130,196 97,132,195 95,133,195 96,131,194 122,149,220 178,192,255 166,168,254 174,133,204 176,114,158 136,93,129 156,120,169 174,141,191 130,94,143 117,89,122 102,80,113 90,72,101 84,66,95 95,79,115 65,54,90 66,57,97 55,49,85 54,46,90 59,52,93 60,53,92 59,50,90 69,60,102 55,53,93 80,80,117 92,166,239 122,189,255 149,226,255 126,179,255 47,77,140 76,106,167 57,82,124 85,101,139 70,71,92 58,46,62 60,48,62 52,43,56 58,49,73 71,84,139 67,64,109 66,65,107 87,88,138 97,101,143 82,80,118 97,97,136 96,89,128 84,92,124 76,79,115 63,68,115 129,171,246 126,173,248 129,171,248 125,172,247 128,170,247 126,170,246 126,170,244 255,153,49 255,147,38 255,160,61 255,124,39 247,144,77 247,145,75 249,144,75 247,144,77 247,144,77 227,146,119 170,136,162 192,143,146 229,144,118 225,145,113 130,122,159 99,106,159
106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 108,112,166 249,137,96 255,155,58 255,120,36 177,101,79 65,88,140 85,115,176 90,123,185 90,120,185 90,119,187 88,120,187 87,121,187 93,120,189 183,204,255 185,178,255 189,144,208 179,105,142 139,99,132 129,93,133 113,76,119 129,89,133 121,86,119 80,64,100 115,91,125 142,103,131 142,99,121 147,102,125 155,105,132 170,111,134 159,107,130 134,96,119 142,104,127 135,91,111 145,101,121 161,108,123 178,107,120 136,163,202 121,196,255 107,159,215 48,89,132 82,69,108 77,59,88 63,45,70 77,54,55 79,49,48 81,46,47 80,36,35 121,56,48 82,56,65 76,55,70 82,86,130 60,60,113 81,69,112 72,66,112 74,73,117 86,84,124 90,94,134 95,101,143 94,99,134 93,96,132 76,84,141 125,167,242 121,166,235 127,165,239 123,159,233 119,155,225 115,149,217 120,158,230 255,155,44 255,148,38 255,164,64 255,129,48 242,144,82 247,144,77 249,144,75 245,144,78 243,144,87 144,105,114 92,98,142 96,99,148 91,93,138 93,90,135 90,91,141 103,110,163
