86,97,128 84,95,126 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 67,63,83 67,63,83 57,55,75 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 61,77,104 74,69,85 58,57,72 62,59,74 45,45,55 71,68,83 57,54,69 60,58,70 44,42,50 50,56,77 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 44,46,62 39,38,53 54,56,72 39,42,64 44,50,71 61,58,75 53,54,77 42,42,52 66,63,78 55,59,74 44,45,50 47,50,68 53,55,69 89,83,104 52,56,85 73,70,85 54,58,73 50,52,68 51,53,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,56 50,52,66 50,52,68 39,39,49 48,47,64 54,57,77
143,136,150 160,153,167 150,143,155 152,145,157 141,134,146 88,83,99 76,75,92 62,58,78 53,49,71 57,55,79 59,55,75 65,61,81 55,53,73 61,64,84 64,62,84 51,50,67 45,43,63 62,67,93 76,77,98 66,63,78 57,56,71 59,56,71 48,48,60 61,58,75 60,57,72 60,60,72 50,46,66 52,61,86 107,101,106 140,136,119 91,90,79 127,118,112 161,150,147 104,97,100 42,45,63 46,44,54 53,51,71 43,44,67 44,49,73 46,51,75 62,59,74 33,36,47 45,45,55 50,52,77 63,66,88 49,51,76 48,51,69 37,39,53 49,49,75 49,47,71 90,83,95 46,50,65 49,51,67 42,45,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,55 34,37,48 51,54,65 39,39,49 51,50,67 62,65,85
165,152,171 138,125,144 146,134,148 160,151,166 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 60,58,78 66,62,82 59,55,75 52,50,70 65,66,85 86,77,92 52,49,64 111,107,116 131,118,115 60,62,76 64,63,78 53,52,67 58,53,69 55,52,67 61,58,73 65,61,74 81,79,99 108,100,117 136,127,138 177,156,152 197,180,183 47,49,63 58,53,69 79,75,84 54,56,72 48,46,66 54,51,68 46,49,71 45,48,70 49,56,81 79,67,81 51,50,67 43,40,55 52,51,66 42,45,67 41,46,70 42,45,65 25,25,35 70,66,79 40,43,63 80,83,103 67,63,83 46,49,69 50,54,69 46,50,63 48,52,65 52,56,71 48,47,62 36,36,48 46,46,58 35,35,45 39,42,53 50,47,62 47,51,64 43,45,61
171,163,169 179,171,177 183,176,179 158,151,154 158,150,158 78,75,90 97,92,108 49,48,65 62,63,82 65,63,83 60,58,78 61,57,77 62,60,80 60,55,73 86,86,96 133,121,111 128,117,112 130,118,106 63,61,83 67,62,78 53,50,65 47,44,61 70,69,84 116,113,117 150,138,140 128,115,125 142,129,137 152,139,149 149,141,149 135,123,137 57,59,73 48,51,69 75,71,91 39,46,69 54,57,79 50,48,70 48,49,72 48,51,73 51,49,73 64,61,76 34,32,40 56,59,70 62,63,82 43,46,68 43,44,65 50,52,68 37,35,45 59,56,73 49,51,67 94,90,101 47,48,69 53,56,74 46,49,67 47,51,66 43,45,59 57,60,78 46,46,58 35,35,45 44,42,54 38,36,46 42,42,52 43,45,59 41,43,57 45,44,61
178,168,172 163,153,157 162,151,158 137,129,137 100,91,104 71,69,77 79,77,89 79,75,84 76,72,83 79,75,84 60,56,65 48,47,52 123,113,117 125,117,125 116,109,112 128,122,117 133,121,126 132,119,127 134,124,128 124,113,122 128,117,126 118,107,116 131,120,129 130,116,129 123,111,125 147,133,150 143,129,144 165,151,164 148,142,147 77,74,80 35,35,43 62,60,82 50,51,72 64,62,82 48,51,73 48,54,73 48,53,77 168,89,16 149,101,27 142,77,22 198,126,76 168,95,65 102,54,29 79,59,69 42,45,65 47,48,71 50,48,68 46,47,68 85,81,101 67,64,91 48,54,73 47,51,66 42,46,59 46,50,63 42,46,61 53,56,74 39,39,49 33,31,39 31,29,37 39,39,47 44,44,54 48,46,58 46,46,58 45,45,57
152,149,155 110,106,119 127,118,129 128,123,125 88,81,91 88,81,93 102,98,107 57,55,67 62,60,72 51,49,61 73,71,83 61,59,69 103,96,108 115,106,119 112,105,115 127,116,123 128,120,128 128,120,128 113,104,115 114,105,120 127,120,134 144,134,152 126,116,136 142,133,148 157,144,152 166,152,152 190,178,166 190,177,170 91,85,90 60,60,68 45,51,54 57,55,65 103,101,113 85,83,95 110,107,122 81,82,87 72,72,84 212,138,66 132,74,19 134,75,18 98,44,0 93,44,22 86,48,29 99,58,40 80,59,59 37,37,49 44,46,60 59,56,73 71,72,95 49,60,87 47,50,68 57,60,78 56,59,77 48,50,64 50,51,70 58,57,72 41,39,49 38,36,44 22,21,26 49,49,57 48,51,62 51,51,61 46,46,56 51,50,67
121,111,110 128,118,117 135,125,124 103,91,103 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 66,63,78 61,58,73 64,62,74 79,72,84 135,126,139 139,132,144 135,126,139 150,138,150 162,150,162 218,206,196 198,183,174 181,166,155 175,161,147 194,179,157 197,182,160 207,190,166 175,161,147 204,185,160 80,77,83 74,72,84 60,61,66 64,67,76 35,35,43 30,28,36 61,59,67 75,74,79 159,80,57 127,64,31 96,49,26 192,112,73 147,81,49 96,48,23 91,49,27 90,52,35 87,49,28 97,54,35 73,47,37 49,51,67 97,94,111 61,62,85 50,58,78 54,58,73 53,56,74 52,52,64 55,55,65 48,50,64 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 48,49,68
161,155,160 126,119,133 123,117,140 92,84,92 77,73,82 91,87,96 67,63,74 56,52,63 62,58,69 76,75,92 92,88,97 144,134,133 164,147,139 195,184,165 172,158,140 123,112,97 162,148,132 155,141,125 165,150,128 194,175,152 190,176,151 180,163,137 195,177,156 185,168,144 211,193,172 98,98,95 108,101,113 82,80,90 62,62,72 59,65,68 54,57,64 49,54,60 42,42,50 51,51,59 122,72,68 133,72,40 64,33,14 108,61,38 110,62,37 94,53,33 56,26,11 66,36,21 77,42,27 83,45,24 92,56,38 81,44,29 53,55,69 66,63,80 60,61,84 59,62,84 45,52,66 42,44,58 48,48,60 57,57,67 43,43,53 45,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,76 51,50,65
197,177,157 208,189,164 196,177,163 160,146,132 140,129,114 165,151,133 156,140,127 142,128,110 192,174,153 190,176,147 194,180,155 199,181,162 212,183,159 205,181,157 192,179,156 182,164,145 196,174,154 197,175,155 215,192,163 242,216,191 226,201,182 190,172,151 201,184,160 211,192,167 145,131,133 59,56,62 72,69,73 59,60,65 50,53,62 58,56,64 48,51,58 49,52,61 38,46,51 39,42,49 128,71,54 118,55,31 92,46,20 94,41,16 85,43,21 57,32,13 49,27,9 51,29,11 62,32,17 80,44,24 84,41,24 78,42,24 115,111,124 74,70,90 59,62,80 61,67,86 44,43,58 58,57,72 49,49,59 46,46,56 43,41,49 43,43,55 43,41,49 19,17,27 51,51,61 46,46,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,129 195,180,158 184,170,145 152,137,115 176,157,132 196,177,152 207,186,161 205,181,155 198,177,152 203,184,159 178,159,136 177,160,136 198,172,147 219,190,166 218,189,165 237,211,186 212,188,162 213,192,169 199,178,153 191,172,149 172,156,150 35,30,27 32,22,21 26,21,23 28,26,27 57,60,71 64,64,72 56,59,66 44,52,57 44,53,55 41,43,43 113,76,63 124,70,52 198,111,68 255,183,126 204,128,88 106,63,44 47,26,11 49,27,9 66,36,21 70,39,18 80,44,24 87,41,25 81,77,97 59,57,79 60,63,81 61,64,82 55,55,67 56,56,68 48,48,58 48,46,56 50,48,56 57,55,65 40,39,44 41,40,45 55,55,65 51,51,61 52,52,64 52,51,68 54,52,62 48,48,58
