165,197,255 164,196,255 165,199,255 167,203,255 166,204,255 166,204,255 161,197,255 165,201,255 175,209,255 177,209,255 177,210,255 178,212,255 179,212,255 179,212,255 152,187,255 90,134,255 89,133,255 84,128,255 100,139,255 122,164,255 101,140,255 84,121,255 91,131,255 106,149,255 132,163,255 171,202,255 178,213,255 172,207,255 172,207,255 165,200,255 172,202,255 166,196,255 159,192,255 154,194,255 253,226,192 247,222,192 237,212,184 255,234,204 231,205,182 225,202,173 254,226,199 249,224,196 252,227,199 243,220,189 255,240,209 242,222,202 110,102,121 98,96,108 100,98,110 96,94,106 83,81,93 154,153,156 158,156,157 82,78,91 216,195,172 154,145,156 88,78,79 246,226,194 208,201,185 92,88,101 250,226,193 245,220,190 255,244,212 255,232,200 252,227,197 245,220,190 250,225,195 249,224,194 236,210,185 235,210,182 255,232,204 255,236,208 253,230,199 250,231,208 96,92,103 106,99,109 99,90,101 155,141,123 212,191,166 96,92,105 201,185,172 219,198,175 105,92,100 185,175,165 218,199,176 104,97,100 125,113,101 228,203,173 229,206,175 237,214,183 250,227,198 228,200,173 227,201,180 229,205,183 217,196,171 226,205,180 229,205,179 236,212,186 233,209,183 226,202,178 215,196,173 235,215,185 252,226,201 72,111,255 64,109,247 70,113,252 79,115,255 86,122,249 95,132,249 95,135,253 75,121,255 76,120,255 75,121,255 76,120,254 86,125,255 123,157,255 126,157,255 126,157,255 156,184,255 214,248,255 202,237,255 186,222,255 199,233,255 198,233,255 204,238,255 206,240,255 217,248,255 227,255,255
173,205,255 173,205,255 171,206,255 169,206,255 172,207,255 174,209,255 158,194,255 162,198,255 170,203,255 177,210,255 177,210,255 178,211,255 179,212,255 176,213,255 135,171,255 68,110,254 67,110,251 68,111,252 77,116,252 84,125,251 69,113,249 67,109,255 67,110,249 77,123,247 98,134,247 140,175,255 164,199,255 169,204,255 169,204,255 169,204,255 175,205,255 170,200,255 169,202,255 166,204,255 249,222,190 240,215,185 242,217,189 255,230,200 226,200,177 243,220,191 254,226,199 249,224,196 252,227,199 243,220,189 255,240,209 238,218,198 107,99,118 100,98,110 100,98,110 96,94,106 88,85,100 105,103,111 123,120,126 89,85,96 227,206,183 154,145,156 96,86,87 254,234,202 205,198,182 97,93,106 255,232,199 249,224,194 255,244,212 255,236,204 252,227,197 245,220,190 250,225,195 249,224,194 236,210,185 236,211,183 254,229,201 255,236,208 253,230,199 251,232,209 96,92,103 99,92,102 106,97,108 146,135,118 223,202,177 104,100,113 193,177,162 220,199,176 105,93,98 183,172,165 222,203,180 111,101,105 116,104,92 224,199,169 236,213,182 235,212,181 255,229,202 233,205,178 222,198,174 225,201,177 221,200,175 217,196,171 233,209,183 240,216,190 233,209,183 222,198,174 218,199,176 235,214,187 252,227,199 72,114,255 65,112,255 68,115,255 101,138,255 136,169,255 172,204,255 174,209,255 105,144,255 77,120,255 81,127,255 83,130,255 126,158,255 192,222,255 203,231,255 208,236,255 208,239,255 220,252,255 198,232,255 203,235,255 212,247,255 199,235,255 214,249,255 219,254,255 212,244,255 221,253,255
175,209,255 175,209,255 172,209,255 167,206,255 170,207,255 173,209,255 139,174,255 132,166,255 136,169,255 152,187,255 158,190,255 151,183,255 134,165,250 114,149,253 89,130,255 65,104,251 64,106,252 67,109,255 65,108,249 61,103,247 63,105,249 64,106,250 80,117,255 108,147,255 111,147,255 128,162,255 156,189,255 169,204,255 164,199,255 162,197,255 174,205,255 172,203,255 170,205,255 191,215,255 255,231,199 247,223,190 250,226,193 255,234,201 221,195,170 244,221,192 255,238,211 252,227,199 255,236,208 255,234,200 255,252,218 237,216,201 104,97,111 101,99,111 99,95,108 97,93,106 97,94,109 100,97,114 102,97,115 102,98,109 248,222,199 144,135,146 98,86,88 254,234,204 195,186,171 97,93,106 255,234,201 255,234,204 255,247,215 255,239,210 255,232,202 244,219,189 250,225,195 247,222,192 236,210,185 236,211,183 252,227,199 255,236,208 253,230,199 254,235,210 96,92,105 98,91,103 104,97,107 145,134,119 223,202,177 101,97,110 197,178,164 226,205,180 109,95,95 188,175,168 232,208,184 142,130,130 130,115,104 223,198,170 226,202,169 243,219,184 255,232,203 242,214,187 226,202,178 222,198,174 224,203,178 216,195,170 226,202,176 241,217,191 237,213,187 223,199,173 223,204,181 231,210,185 252,228,193 75,114,250 70,114,255 111,147,255 207,233,255 229,253,255 233,255,255 229,254,255 211,245,255 155,183,255 158,188,255 184,212,255 200,228,255 230,255,255 229,253,255 223,247,255 203,234,255 207,238,255 208,236,255 217,248,255 220,253,255 220,252,255 220,255,255 207,241,255 204,242,255 197,235,255
155,187,255 155,187,255 144,177,255 132,166,255 144,176,255 149,184,255 111,150,255 84,119,249 84,120,245 102,140,252 112,151,255 93,132,255 78,117,253 70,109,254 63,106,247 63,105,249 64,106,252 65,107,253 64,106,252 64,106,252 65,107,253 86,126,255 121,160,255 147,188,255 151,189,255 153,191,255 156,194,255 152,190,255 153,189,255 152,188,255 155,188,255 153,186,255 151,189,255 207,229,255 254,235,198 252,228,195 247,223,190 255,231,201 243,218,188 248,223,193 255,238,208 252,227,197 255,232,202 255,236,202 255,250,216 242,226,213 108,104,115 100,99,114 98,97,112 101,98,113 94,92,104 101,99,111 101,97,110 103,99,112 255,229,208 129,121,127 115,100,89 255,234,208 198,181,171 106,101,117 255,237,204 250,225,195 255,251,219 255,238,206 255,232,202 244,219,189 255,243,213 255,230,200 237,211,186 231,206,176 249,224,194 255,238,206 254,229,201 255,239,212 95,89,110 86,79,93 104,102,112 207,192,170 225,201,175 101,99,109 233,210,179 228,205,176 118,105,98 219,203,199 241,215,194 181,167,167 152,136,121 226,203,172 231,207,174 250,226,189 255,241,209 243,215,188 224,203,176 219,200,175 214,195,170 212,193,168 224,203,176 231,210,183 235,214,187 223,199,175 218,199,176 230,209,184 249,224,196 131,162,255 151,187,255 232,251,255 235,255,255 230,255,255 230,255,255 229,255,255 219,243,255 204,232,255 187,216,255 206,233,255 202,230,255 223,252,255 228,254,255 214,244,255 187,217,255 193,227,255 213,247,255 214,249,255 216,249,255 213,245,255 209,245,255 191,225,255 196,230,255 189,223,255
100,140,255 100,140,255 80,121,247 69,109,251 77,111,250 79,117,248 69,109,251 66,105,250 65,107,251 67,111,255 67,115,252 70,107,253 67,104,250 66,105,250 63,106,247 63,105,249 64,106,250 63,105,249 64,106,250 64,106,250 88,128,255 124,160,255 136,171,255 152,189,255 139,176,253 136,172,255 152,190,255 154,192,255 143,181,255 143,181,255 146,182,255 134,168,255 139,172,255 222,233,255 253,233,203 252,228,195 251,227,194 255,232,202 250,225,195 248,223,193 255,233,203 254,229,199 255,233,203 255,234,203 255,246,215 242,225,217 110,106,117 102,100,112 100,97,112 102,99,114 101,99,111 101,99,111 101,97,110 101,97,110 131,114,104 119,111,117 167,153,139 255,237,209 189,174,163 126,119,131 255,237,204 252,227,197 255,251,219 255,235,206 255,233,203 249,224,194 255,239,209 255,237,207 248,222,197 244,219,189 255,234,204 255,234,200 255,236,208 255,243,213 99,91,110 102,93,106 106,99,109 235,215,185 222,198,174 109,105,116 246,223,194 237,212,184 137,122,113 241,228,221 244,220,196 209,196,191 184,166,145 227,202,172 242,218,185 247,223,188 255,236,202 249,221,194 221,200,173 216,197,172 221,202,177 225,206,181 219,198,171 230,209,182 230,209,182 221,197,173 215,196,173 228,207,180 248,222,197 209,217,255 245,255,255 242,252,255 225,247,255 219,244,255 211,239,255 214,239,255 221,246,255 202,229,255 193,221,255 190,216,255 213,237,255 221,246,255 222,247,255 195,223,255 163,203,255 189,221,255 210,245,255 206,240,255 197,232,255 185,219,255 182,216,255 175,208,255 176,210,255 176,210,255
69,108,255 69,108,255 66,105,252 63,105,251 64,106,252 65,107,251 64,106,250 62,106,251 62,106,251 63,105,251 63,105,251 63,105,249 63,106,247 63,105,251 63,105,249 62,104,250 62,104,252 62,104,252 65,104,251 70,109,255 86,127,255 86,128,255 102,141,255 110,151,255 94,135,255 93,134,255 107,147,255 118,159,255 107,149,255 103,145,255 100,142,255 106,150,255 138,167,255 234,224,223 255,230,200 250,226,193 255,231,203 255,235,202 249,225,192 251,226,196 255,233,203 247,222,192 255,230,200 255,230,202 255,238,208 211,198,195 115,108,122 104,99,115 98,93,109 103,98,114 97,92,108 102,97,113 101,96,112 99,94,110 115,103,108 108,102,109 229,205,179 255,242,213 176,160,145 191,175,173 255,234,204 255,233,200 255,250,221 255,233,204 250,224,199 255,233,205 255,242,209 255,239,209 243,217,192 251,228,197 255,233,202 255,236,206 255,240,210 255,244,215 102,93,108 105,99,106 106,98,106 247,225,191 236,211,183 121,115,122 248,224,191 255,230,198 158,142,129 253,230,215 255,231,201 226,212,198 209,190,167 243,215,186 249,227,193 245,221,188 254,226,188 251,226,198 219,198,171 221,200,173 213,199,172 222,203,178 220,196,170 237,213,187 237,213,187 222,198,174 216,197,174 221,200,173 241,215,190 237,226,221 243,255,255 225,242,255 212,234,255 198,229,255 191,222,255 194,225,255 222,254,255 210,241,255 189,219,255 194,224,255 217,242,255 212,239,255 194,222,255 171,205,255 160,198,255 182,220,255 196,233,255 195,232,255 183,220,255 170,207,255 167,203,255 162,198,255 160,196,255 163,199,255
65,106,243 65,106,243 66,107,244 63,105,251 63,105,251 69,113,249 80,121,255 89,129,255 77,117,246 67,107,247 65,108,247 71,116,245 72,114,244 65,107,255 63,105,251 64,106,252 65,107,253 70,112,255 72,111,255 76,115,255 73,112,255 69,108,255 65,113,252 72,119,255 69,111,255 65,107,255 66,110,253 69,114,252 74,117,255 74,117,255 76,120,255 85,134,255 112,127,227 237,215,209 254,232,196 247,223,190 255,231,203 255,234,201 249,225,192 255,231,201 255,232,202 255,234,204 248,223,193 245,217,188 255,232,200 204,191,188 113,106,120 102,97,113 98,93,109 103,98,114 98,93,109 102,97,113 101,96,112 99,94,110 112,100,102 106,98,106 255,232,201 254,225,201 168,152,137 255,249,231 255,231,203 255,231,201 255,248,218 255,234,204 255,230,205 255,241,213 255,239,206 255,246,216 243,217,192 255,232,201 255,235,204 255,243,213 255,240,210 255,243,213 103,96,108 103,96,106 99,92,102 247,225,191 252,227,197 149,141,147 248,224,191 255,232,199 192,173,161 250,229,214 255,233,203 236,220,207 225,206,183 249,221,192 246,224,190 247,223,190 245,217,179 255,231,203 228,207,180 224,203,176 211,197,170 224,205,180 211,192,165 233,214,187 228,209,182 219,195,171 215,196,173 230,209,182 242,216,191 246,229,205 216,240,255 198,220,255 187,215,255 178,213,255 171,206,255 183,216,255 193,227,255 189,221,255 182,214,255 184,216,255 178,212,255 170,207,255 163,197,255 155,196,255 160,198,255 179,217,255 184,221,255 187,224,255 177,214,255 160,197,255 158,194,255 153,189,255 153,189,255 154,190,255
66,105,250 66,105,250 69,108,253 98,139,255 125,164,255 138,174,255 186,219,255 188,216,255 159,185,255 111,144,247 121,155,251 150,187,255 111,152,247 72,115,254 74,118,252 82,127,254 82,121,255 81,125,255 69,112,253 75,118,255 71,113,255 69,111,255 67,111,255 67,111,255 67,111,255 67,111,255 67,109,253 67,109,253 70,113,252 72,115,254 77,121,255 79,125,249 137,143,205 239,222,187 255,234,196 245,221,188 252,227,197 255,236,206 245,220,190 255,232,202 255,230,200 255,230,200 247,222,192 242,217,187 255,230,200 170,154,150 111,104,118 102,97,113 103,98,114 104,99,115 98,93,109 102,97,113 102,97,113 102,97,113 114,102,102 109,96,106 255,230,202 249,224,196 159,141,136 255,245,215 255,232,202 255,232,199 255,246,216 255,237,207 255,234,204 255,238,208 255,237,207 251,226,198 238,213,185 250,225,197 251,226,198 255,239,209 255,240,210 255,235,204 104,97,109 104,97,109 97,90,90 242,219,188 255,238,203 178,166,166 246,224,188 255,233,202 224,205,182 243,226,198 249,226,197 231,212,187 233,213,193 249,221,192 239,217,183 247,223,190 240,214,175 255,233,199 238,213,185 235,210,182 221,200,175 226,205,180 217,191,166 230,204,179 236,210,185 223,202,177 214,196,175 227,206,179 242,217,187 246,225,198 184,210,255 189,214,255 187,215,255 191,225,255 173,206,255 172,204,255 172,204,255 163,199,255 162,198,255 161,197,255 160,196,255 156,192,255 153,192,255 152,191,255 164,198,255 178,212,255 173,209,255 172,208,255 161,197,255 155,191,255 151,188,255 149,185,255 148,184,255 148,184,255
67,108,245 70,109,247 86,127,255 182,210,255 200,223,255 194,215,255 177,209,255 160,196,255 154,190,255 143,181,255 143,179,255 148,181,255 140,176,255 107,149,253 117,158,255 102,145,255 87,128,254 84,126,254 83,124,255 86,127,255 85,126,255 80,121,255 78,121,255 82,125,255 78,121,255 71,114,253 72,112,254 72,112,254 74,114,254 74,114,254 74,118,252 78,121,244 172,177,214 251,228,197 253,231,195 252,228,195 255,231,201 252,227,197 249,224,194 255,236,206 254,229,199 248,223,193 242,217,187 250,225,195 255,233,205 143,131,131 109,105,118 103,98,114 109,104,120 104,99,115 112,107,123 103,98,114 104,99,115 103,98,114 112,100,100 115,102,112 255,232,204 254,229,201 150,130,123 255,242,213 255,231,203 250,226,193 255,241,208 252,227,199 255,232,202 255,234,204 255,237,207 255,232,204 242,217,189 248,223,195 244,219,191 255,233,203 255,232,202 251,226,196 106,97,108 106,97,110 118,111,111 243,220,191 255,237,204 196,184,184 246,224,188 255,234,203 234,213,190 239,220,193 255,240,211 239,218,193 244,224,204 249,221,192 239,217,183 248,224,191 239,213,174 255,236,202 248,223,195 241,216,188 219,198,173 220,199,174 223,197,172 233,207,182 238,212,187 238,213,185 219,198,175 226,205,178 242,217,187 251,222,191 204,224,255 214,240,255 204,232,255 187,221,255 179,212,255 169,201,255 159,191,255 152,188,255 153,189,255 152,189,255 154,190,255 156,190,255 152,191,255 151,190,255 156,190,255 162,196,255 158,194,255 154,190,255 152,188,255 148,184,254 151,183,250 150,182,251 150,182,251 150,182,251
79,118,242 99,136,253 146,175,255 167,200,255 165,198,255 151,187,255 141,176,253 140,175,252 137,171,253 140,172,252 142,175,248 144,177,248 155,189,255 147,183,255 141,176,255 117,155,255 105,143,253 105,143,253 117,155,255 108,151,255 104,148,255 100,144,255 97,143,255 83,128,255 78,123,252 72,116,250 73,113,255 70,113,252 74,117,255 74,118,254 83,124,255 102,143,255 225,213,215 251,227,194 244,220,185 250,225,197 249,224,196 251,226,196 249,224,196 255,238,208 255,234,206 252,227,197 245,220,190 252,228,195 255,232,202 121,111,115 111,103,120 101,96,112 104,99,115 105,100,116 104,99,115 103,98,114 103,99,112 101,96,112 121,109,109 186,161,144 243,220,191 254,231,202 154,131,120 243,219,182 255,230,205 245,220,190 255,239,209 245,220,190 247,222,192 251,226,196 255,237,207 255,230,202 245,220,192 250,225,195 244,220,187 255,234,204 255,232,202 254,230,197 108,97,106 108,101,111 177,158,142 248,224,198 255,234,204 233,209,185 246,222,196 251,228,197 255,232,199 253,230,201 255,237,209 248,222,197 249,223,198 255,237,202 251,224,190 249,225,190 239,213,172 255,235,196 250,227,196 242,218,185 225,201,175 222,198,172 214,190,166 226,202,176 243,220,191 242,219,190 223,200,171 234,211,182 240,218,184 255,231,198 201,218,251 217,242,255 204,229,255 169,204,255 169,207,255 171,206,255 160,194,255 155,192,255 155,189,255 153,190,255 157,189,255 160,187,255 160,189,255 158,188,253 159,189,250 160,188,250 149,185,255 151,184,255 154,186,255 152,184,251 154,184,247 154,184,245 152,182,243 153,183,248
