165,197,255 164,196,255 163,199,255 166,204,255 162,199,255 163,199,255 175,209,255 177,210,255 178,212,255 179,212,255 172,210,255 106,139,253 89,133,255 93,132,255 122,164,255 101,140,255 91,130,255 100,142,255 132,163,255 180,210,255 172,207,255 172,207,255 168,203,255 172,202,255 159,192,255 229,229,239 241,216,186 237,212,184 249,223,198 233,210,181 254,226,199 252,227,199 242,219,188 255,240,209 177,163,168 100,98,110 100,98,110 82,79,96 183,182,185 158,156,157 101,94,92 227,205,187 88,78,79 246,214,182 87,83,96 250,226,193 233,208,178 255,237,205 252,227,197 248,223,193 249,224,194 236,210,185 244,219,191 255,236,206 253,230,199 97,87,88 93,86,96 99,90,101 216,196,166 111,97,97 201,185,172 210,192,171 94,84,74 218,199,176 103,97,102 223,200,171 229,206,175 246,219,185 236,208,181 227,201,180 219,198,175 219,198,173 229,205,179 244,220,194 230,206,182 215,196,173 254,229,201 102,109,204 64,109,247 74,114,254 81,117,244 95,132,249 77,120,245 76,120,255 75,121,255 78,121,255 112,146,255 126,157,255 143,167,255 213,246,255 202,237,255 188,224,255 198,233,255 204,238,255 207,241,255 227,255,255
176,208,255 178,210,255 169,207,255 174,209,255 168,204,255 144,178,255 153,187,255 175,209,255 172,207,255 167,200,255 137,174,255 70,109,245 65,107,253 65,107,253 67,109,253 60,107,253 65,107,253 75,119,251 95,135,251 138,175,255 169,204,255 167,202,255 171,206,255 173,204,255 171,205,255 235,227,216 250,225,195 245,220,190 247,221,196 235,212,183 255,235,208 252,227,199 253,231,197 255,248,214 145,130,140 101,99,111 98,96,108 95,92,107 98,95,110 99,94,110 126,119,117 225,203,185 99,89,90 255,228,196 101,97,110 255,234,201 237,212,182 255,237,205 255,230,200 248,223,193 248,223,193 236,210,185 240,215,187 255,238,208 251,228,197 96,86,87 104,97,107 105,96,107 221,201,171 137,124,119 194,178,163 224,207,183 96,85,78 232,208,184 106,100,107 222,198,172 228,205,174 242,215,181 247,219,192 223,199,175 219,198,173 218,197,172 229,205,179 246,222,196 223,199,175 219,200,177 245,220,190 151,153,209 67,112,252 95,134,255 188,213,255 222,246,255 195,224,255 138,169,255 103,139,250 166,189,255 228,252,255 232,253,255 212,244,255 213,245,255 203,236,255 218,248,255 208,240,255 221,255,255 210,245,255 209,245,255
167,199,255 164,195,255 145,179,255 152,184,255 146,186,255 99,134,255 97,133,255 123,162,255 103,142,255 82,121,255 65,107,251 60,102,246 64,106,252 65,107,253 63,105,251 65,107,253 93,131,243 139,181,255 146,184,255 154,193,255 151,189,255 152,188,255 154,190,255 158,191,255 151,189,255 248,234,205 255,231,198 249,225,192 254,229,199 243,218,188 255,238,208 255,231,201 253,231,197 255,250,216 121,113,119 101,99,111 96,95,110 100,98,110 100,98,110 101,97,110 145,131,131 227,205,187 112,97,86 255,227,201 105,100,116 255,237,204 236,211,181 255,239,207 255,232,202 251,226,196 251,226,196 237,211,186 241,216,186 255,237,208 252,227,199 99,85,85 105,98,112 104,102,112 221,198,167 171,149,129 229,206,175 226,205,178 120,104,100 241,215,194 109,99,117 220,201,166 229,205,172 249,222,188 252,224,197 225,204,177 211,192,167 214,195,170 224,203,176 233,212,185 226,202,178 219,200,177 242,217,189 233,219,205 127,163,235 230,255,255 229,254,255 230,255,255 229,255,255 199,225,255 186,215,255 200,229,255 223,252,255 228,254,255 199,229,255 193,225,255 213,247,255 214,249,255 217,249,255 212,248,255 195,230,255 192,226,255
100,140,255 91,130,254 71,111,253 77,111,250 74,112,253 67,107,249 65,107,251 67,115,252 70,107,253 67,104,250 64,106,250 64,106,250 64,106,250 64,106,250 64,106,250 88,128,255 128,162,255 147,183,255 139,176,253 136,172,255 154,192,255 143,181,255 144,182,255 140,175,255 139,172,255 255,233,206 249,225,192 251,227,194 255,236,206 242,217,187 255,233,203 252,227,197 255,233,202 255,246,215 111,103,111 98,93,111 100,97,112 100,98,110 101,99,111 101,97,110 97,101,116 219,198,183 167,153,139 254,226,197 122,115,127 255,237,204 244,219,189 255,237,205 255,233,203 255,237,207 255,238,208 248,222,197 250,225,195 255,240,208 255,236,208 108,92,90 106,97,110 106,99,109 236,213,184 197,172,153 246,223,194 233,215,185 162,149,142 244,220,196 109,97,111 223,201,167 242,218,185 250,223,189 254,226,199 221,200,173 217,198,173 232,213,188 219,198,171 230,209,182 222,198,174 215,196,173 241,215,190 253,229,203 245,255,255 238,255,255 221,246,255 211,239,255 218,243,255 208,236,255 193,221,255 197,224,255 221,246,255 222,247,255 164,206,255 182,216,255 210,245,255 206,239,255 186,220,255 182,216,255 178,211,255 171,205,255
65,104,251 65,104,251 63,105,251 64,106,250 64,107,246 71,110,255 66,105,252 63,106,247 64,106,250 64,106,252 64,106,254 62,104,252 63,105,251 69,108,253 71,110,255 80,119,255 75,118,255 84,128,255 79,118,255 77,118,255 84,125,255 82,125,255 82,125,255 89,134,255 119,141,243 250,226,193 250,226,193 254,229,201 252,228,195 244,219,189 255,232,202 255,232,202 251,226,196 255,235,202 115,108,120 105,97,116 98,93,109 105,100,116 103,98,114 101,96,112 110,103,115 179,169,157 255,232,201 236,213,184 134,120,106 255,236,208 247,222,192 255,239,207 254,228,203 255,236,206 255,240,210 243,217,192 254,232,198 255,241,211 255,237,207 127,110,102 101,94,104 105,99,106 251,227,194 234,208,185 249,225,192 253,224,193 213,190,175 255,233,203 111,97,110 244,220,185 247,225,191 245,221,186 255,230,202 225,204,177 219,198,171 221,204,178 214,193,166 233,212,185 223,199,175 214,195,172 234,208,183 254,229,199 231,251,255 204,228,255 193,226,255 178,211,255 203,235,255 205,238,255 184,217,255 202,230,255 194,223,255 175,207,255 160,198,255 174,212,255 194,231,255 189,226,255 168,205,255 162,198,255 156,192,255 156,192,255
66,105,252 67,106,253 63,108,246 95,135,255 135,168,255 162,194,255 139,168,255 84,121,255 124,161,255 99,142,255 67,109,255 70,112,255 79,120,255 76,116,255 76,116,255 72,111,255 67,109,255 67,109,255 67,109,255 67,109,255 69,109,251 73,113,253 78,118,255 76,122,255 128,140,216 252,228,195 249,225,192 255,231,203 249,224,194 251,226,196 255,232,202 245,220,190 227,203,170 254,230,197 112,103,114 99,94,110 101,96,112 105,100,116 104,99,115 102,97,113 112,108,121 169,153,147 250,225,197 247,223,190 246,226,196 255,233,204 251,224,192 255,244,212 255,236,206 255,233,203 255,233,205 238,213,185 255,230,202 255,238,208 255,241,211 142,122,113 102,98,109 97,90,88 255,233,198 252,227,197 246,224,188 252,224,195 243,224,197 249,226,197 122,109,117 249,224,194 239,217,183 245,221,186 255,236,202 236,211,183 227,202,174 221,200,175 217,191,166 235,209,184 223,202,177 211,193,174 238,213,185 251,223,196 180,208,255 182,208,255 180,213,255 171,204,255 178,210,255 173,205,255 166,202,255 162,198,255 159,195,255 153,192,255 158,192,255 176,210,255 174,210,255 172,208,255 156,192,255 153,191,255 147,184,255 146,184,255
67,108,245 70,111,248 172,200,255 200,223,255 187,215,255 168,201,255 154,190,255 145,181,255 148,181,255 140,176,255 112,154,255 111,152,255 87,128,254 83,124,255 86,127,255 85,126,255 78,121,255 82,125,255 78,121,255 70,113,252 72,112,254 74,114,254 74,114,254 78,119,255 172,177,214 254,231,200 248,224,191 255,231,201 251,226,196 255,230,200 254,229,199 245,220,190 245,220,190 255,233,205 113,106,116 103,98,116 109,104,120 106,101,117 103,98,114 104,99,115 110,105,121 155,137,132 255,232,204 252,227,197 255,255,226 255,231,203 243,219,186 255,230,200 255,232,202 255,231,201 255,237,209 242,217,189 238,213,185 255,231,201 255,232,202 167,148,134 104,95,108 118,111,111 255,234,201 250,226,193 246,224,188 255,234,204 253,234,207 255,240,211 152,140,145 249,224,196 239,217,183 249,225,190 255,237,203 248,223,195 230,205,177 216,195,170 223,197,172 238,212,187 243,218,190 219,198,175 238,213,185 239,224,188 204,224,255 212,240,255 193,227,255 179,212,255 163,195,255 159,191,255 153,189,255 152,188,255 156,190,255 152,191,255 155,189,255 160,194,255 158,194,255 154,190,255 149,185,255 151,183,250 150,181,253 150,182,251
84,123,247 132,164,255 164,197,255 158,191,255 144,179,255 138,173,250 134,168,250 141,173,251 144,177,248 156,190,255 154,186,255 127,164,254 109,147,255 117,155,255 113,156,255 106,150,255 105,146,255 84,129,255 78,123,252 71,114,253 68,111,250 76,119,255 77,121,255 95,134,255 224,212,214 249,224,194 251,226,198 247,222,194 245,220,192 236,212,179 255,236,208 255,230,200 223,199,166 255,232,202 111,107,118 106,96,116 104,99,115 102,97,113 104,99,115 102,98,111 112,105,119 152,133,121 241,218,189 255,234,205 255,240,203 254,228,203 236,211,181 236,211,181 245,220,190 250,225,195 255,234,206 245,220,192 250,225,195 251,226,196 255,232,202 192,173,157 98,91,101 186,167,151 254,229,201 253,230,199 246,222,196 255,245,212 255,237,208 255,237,209 207,183,161 255,238,209 252,225,191 254,227,191 255,245,206 250,227,196 228,202,177 222,198,172 212,188,164 239,216,187 243,220,191 223,200,171 235,212,183 250,226,191 200,217,250 212,235,255 171,206,255 168,206,255 163,198,255 155,192,255 155,189,255 156,188,255 160,187,255 160,189,255 158,188,249 159,189,250 148,184,254 152,184,253 152,184,251 154,184,247 153,184,242 153,183,246
158,193,255 146,181,255 139,173,255 142,177,255 139,174,251 144,179,255 145,181,253 150,184,252 155,189,255 155,189,255 159,187,255 141,174,255 117,152,254 122,160,255 86,129,254 108,149,255 95,141,255 90,141,255 72,111,247 110,152,255 115,158,255 120,163,255 111,159,255 99,137,251 241,220,195 250,226,191 248,224,191 251,227,194 248,223,195 255,237,209 251,226,196 254,229,199 252,228,195 250,227,196 113,106,116 104,96,113 102,97,113 104,99,115 104,99,115 108,103,119 112,105,117 215,196,180 255,235,206 255,235,206 250,226,200 249,223,200 235,210,182 235,210,180 255,232,202 249,224,194 255,236,208 249,224,196 236,211,181 250,226,193 255,232,202 207,189,170 104,97,107 242,224,205 245,220,192 255,232,201 233,209,183 255,234,201 239,216,187 243,218,190 236,212,186 250,222,193 251,224,190 254,227,191 255,235,194 250,227,196 243,218,190 225,202,173 226,202,178 241,218,189 241,219,185 226,203,174 226,203,174 251,227,194 231,227,238 177,203,255 167,196,255 160,190,251 159,189,250 160,188,250 160,187,255 159,189,254 163,193,255 160,190,255 158,188,251 158,187,255 150,183,254 151,184,248 153,183,246 153,182,241 157,180,243 154,183,242
141,176,253 141,176,255 144,180,254 148,184,255 145,181,255 149,185,255 154,191,255 155,188,255 155,188,255 151,184,255 137,170,255 114,152,253 94,136,254 100,144,255 86,126,255 79,122,255 88,133,255 118,164,255 134,172,255 145,185,255 114,159,255 103,146,255 115,158,255 96,130,255 249,224,194 251,227,192 252,228,195 255,232,199 248,224,191 255,236,206 254,229,199 249,224,194 255,235,202 253,230,201 119,115,126 102,97,113 99,94,110 102,97,113 102,97,113 97,93,106 113,106,118 223,206,182 242,219,190 253,230,201 225,201,175 255,231,203 238,214,181 255,234,204 255,232,202 250,225,195 255,234,204 245,220,190 245,220,190 255,231,198 255,230,200 216,198,177 105,98,108 235,220,200 236,211,183 251,228,197 228,204,178 255,232,202 233,209,185 236,210,187 241,216,188 247,222,192 253,226,192 255,232,200 255,233,192 250,227,196 245,220,192 223,200,171 221,197,171 239,215,189 249,227,193 230,207,178 236,213,184 251,227,194 255,236,222 159,187,251 162,190,244 162,190,244 159,188,245 159,187,249 160,190,255 163,193,255 164,192,255 161,189,253 161,191,255 159,188,255 157,189,255 150,183,247 152,182,245 154,181,240 156,183,240 153,182,239
