21,17,26 21,17,26 23,19,28 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 30,27,31 33,30,34 34,33,36 36,35,38 38,37,40 39,38,41 39,38,41 39,39,39 41,41,41 41,41,41 41,41,41 43,43,43 46,45,48 47,46,49 47,46,49 51,50,53 52,51,54 54,53,58 60,59,62 61,60,63 43,42,45 22,21,24 25,24,27 44,43,46 40,40,40 37,37,37 34,35,40 28,29,34 27,27,24 39,40,45 54,50,59 38,39,42 38,40,40 41,38,42 37,42,38 67,57,61 65,60,62 29,24,26 24,23,28 36,29,39 59,50,63 60,50,51 67,57,58 74,63,60 74,63,60 75,65,69 78,61,62 67,57,47 97,78,62 112,90,70 134,99,72 143,124,87 152,132,102 146,113,86 140,103,79 106,79,63 86,69,59 82,80,81 78,66,68 34,27,27 41,33,39 75,63,68 65,52,60 58,51,51 73,64,47 95,77,58 118,89,56 137,109,69 163,126,82 176,138,90 184,143,94 191,150,103 190,149,102 183,147,100 173,141,97 97,79,58 78,63,41 80,69,52 71,61,49 56,50,45 43,44,49 47,44,48 47,45,53 45,44,49 47,47,47 50,49,52 46,46,46 44,44,44 43,43,43 43,43,43 43,43,43 40,40,40 40,40,37 49,45,35 57,52,40 84,71,48 107,88,53 134,110,73 148,123,79 123,97,58 93,61,27 98,59,16 98,63,9 117,77,13 128,80,8 149,91,9 179,115,30 126,80,25 30,22,11 36,22,24 85,56,25 165,110,27 102,80,42 169,152,117 151,134,99 161,143,111 166,149,110
21,17,26 21,17,26 23,19,28 24,20,29 24,21,25 26,23,27 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 30,27,31 33,30,34 34,33,36 36,35,38 38,37,40 39,38,41 39,38,41 39,39,39 41,41,41 41,41,41 41,41,41 43,43,43 46,45,48 47,46,49 47,46,49 52,51,54 52,51,54 54,53,58 60,59,62 61,60,63 46,45,48 22,21,24 25,24,27 47,46,49 41,41,41 38,38,38 41,42,47 31,32,37 26,26,23 36,37,42 45,41,50 34,35,38 34,36,36 41,38,42 43,48,44 68,58,62 52,45,48 49,39,43 61,55,62 68,61,71 68,57,66 67,52,60 74,63,60 112,97,86 149,123,109 184,153,134 187,151,129 228,196,150 255,234,180 232,133,92 245,128,79 255,255,188 255,239,176 255,126,75 255,138,83 255,255,188 255,242,181 255,160,125 198,172,147 65,56,50 43,37,28 46,36,35 54,44,48 52,45,45 75,66,49 95,77,56 123,94,61 137,109,69 169,132,88 177,139,91 185,144,95 191,150,103 194,153,106 182,146,99 172,140,96 97,79,58 78,63,41 82,71,52 86,72,54 74,64,54 51,51,48 49,46,50 50,48,56 47,46,51 47,47,47 48,47,50 46,46,46 43,43,43 41,41,41 43,43,43 43,43,43 39,39,39 40,40,37 50,46,36 64,56,45 88,73,51 111,92,57 137,113,76 145,119,78 89,62,26 86,55,18 92,53,10 92,56,5 113,71,17 119,75,6 143,85,5 155,94,10 152,104,32 44,31,10 33,22,17 82,56,17 135,90,15 120,99,72 160,142,110 129,111,79 155,138,103 159,142,105
21,17,26 21,17,26 23,19,28 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 24,21,25 25,22,26 27,24,28 30,27,31 32,29,33 33,32,35 36,35,38 37,36,39 34,33,36 34,33,36 38,38,38 41,41,41 43,43,43 43,43,43 43,43,43 45,44,47 46,45,48 47,46,49 51,50,53 52,51,54 52,51,56 58,57,60 59,58,61 51,50,53 30,29,32 22,21,24 39,38,41 41,41,41 54,52,50 41,42,47 32,31,36 25,23,21 28,29,32 45,42,46 44,42,40 43,45,45 58,53,55 61,61,56 78,69,65 84,79,67 129,115,99 144,134,112 189,161,132 219,161,128 218,116,80 255,249,189 255,206,139 194,72,23 186,54,24 157,52,10 171,67,28 180,59,34 186,49,34 190,56,38 201,53,37 201,51,36 200,40,28 212,47,37 208,52,34 212,55,42 212,65,40 197,81,38 218,82,35 255,194,144 186,172,145 64,48,35 62,53,38 83,68,46 106,86,56 132,96,63 151,119,77 173,136,92 183,145,95 192,152,100 196,155,108 193,152,105 176,140,93 167,135,91 97,79,58 83,68,46 85,71,46 94,75,50 91,77,52 84,68,53 72,61,54 58,53,52 49,46,50 46,45,48 47,45,46 44,44,44 41,41,41 41,41,41 41,41,41 39,39,39 38,38,38 41,39,40 52,46,37 68,59,44 98,79,52 118,99,64 136,112,75 127,100,66 76,48,19 80,49,12 90,52,6 92,55,11 104,64,10 114,74,8 130,80,8 136,82,7 153,93,9 121,89,43 33,24,9 53,35,16 68,47,32 140,133,94 129,110,83 125,106,79 141,124,89 122,103,76
21,17,26 21,17,26 23,19,28 23,19,28 24,21,27 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 27,24,28 28,25,29 32,29,33 32,31,34 36,35,38 33,32,35 34,33,36 37,36,39 39,38,41 44,44,44 43,42,45 43,42,45 44,41,45 44,41,45 45,44,47 47,46,49 50,49,52 52,51,54 52,51,54 54,53,56 53,52,55 52,51,54 33,31,32 19,18,23 30,25,27 52,49,53 60,57,61 36,40,44 40,39,44 45,42,48 42,37,36 58,59,51 96,86,76 149,132,122 174,138,116 243,200,153 255,229,183 222,89,48 241,152,100 169,95,43 164,70,31 170,45,26 166,46,27 167,42,25 167,41,27 171,36,25 180,37,29 180,38,27 179,36,28 178,39,27 180,38,27 185,39,29 188,39,30 193,42,30 197,40,30 198,41,31 203,40,32 204,47,34 208,46,33 215,47,33 225,49,34 227,55,34 234,72,43 237,84,47 241,215,163 96,77,63 116,91,63 133,104,69 162,125,85 173,134,91 181,145,96 192,151,102 191,150,103 187,146,99 174,138,91 170,136,93 99,81,60 85,70,50 87,69,50 84,69,47 86,72,47 85,69,52 87,74,51 84,73,56 74,61,56 52,52,47 46,44,45 41,41,41 41,41,41 39,39,39 39,39,39 38,38,38 37,37,37 43,38,35 60,50,38 75,62,41 104,84,54 133,104,71 141,113,75 95,72,41 75,47,18 87,56,7 102,65,10 105,71,12 108,69,12 111,72,13 121,76,12 124,75,6 135,81,6 129,87,22 45,26,14 31,23,12 91,75,60 142,128,99 116,97,72 120,101,76 142,126,95 100,78,58
21,17,26 21,17,26 23,19,28 23,19,28 24,20,29 24,20,29 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 28,25,29 30,27,31 30,27,31 33,32,35 36,35,38 37,36,39 39,38,41 41,41,41 43,42,45 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 51,50,53 50,49,52 51,50,53 52,51,54 53,52,55 52,51,56 41,38,42 26,23,29 31,31,31 48,43,45 53,48,50 89,73,67 158,126,110 205,133,98 255,216,164 255,246,190 170,83,38 192,50,12 156,62,12 154,60,35 151,46,27 162,39,28 162,34,21 163,36,20 160,37,24 161,35,23 157,36,24 161,32,26 161,34,29 161,32,26 164,33,25 164,33,25 165,34,26 167,34,26 168,34,29 170,34,30 173,35,27 179,40,28 178,35,27 182,36,29 188,37,29 188,42,32 195,41,32 198,41,31 209,47,34 217,46,33 228,49,35 233,50,37 236,66,46 255,201,150 125,97,59 154,112,74 168,131,91 174,135,92 182,144,96 189,148,99 193,152,105 189,148,101 171,132,89 167,135,89 102,81,58 86,72,47 85,69,54 85,66,52 85,67,48 79,65,47 88,71,47 85,72,51 86,72,54 83,69,55 66,57,51 50,45,42 41,41,38 37,37,34 36,36,36 37,35,36 34,32,33 45,39,32 66,55,38 85,67,46 111,86,56 134,105,72 132,104,66 69,46,17 74,48,9 103,67,9 123,82,14 118,79,10 109,70,11 111,71,17 110,74,12 117,77,11 131,78,12 137,90,9 77,52,22 29,18,3 102,86,69 108,93,73 108,93,71 101,86,64 87,73,59 106,69,27
21,17,26 21,17,26 21,17,26 23,19,28 24,20,29 24,21,27 24,21,27 23,20,24 24,21,25 24,21,25 26,23,27 27,24,28 27,24,28 30,27,31 30,27,31 31,30,33 32,31,34 36,35,38 38,37,40 40,39,42 42,40,41 44,42,43 43,43,43 43,43,43 47,46,49 50,49,52 51,50,53 48,47,50 48,47,50 51,50,53 51,52,57 50,49,52 45,43,44 47,38,34 68,48,28 182,112,86 251,190,143 255,230,180 181,69,41 166,65,38 156,54,32 155,53,31 154,40,26 160,39,27 160,36,28 158,36,29 156,35,31 151,34,26 150,33,25 150,33,25 151,34,26 151,34,26 149,31,26 148,32,26 148,32,28 150,32,27 149,31,26 150,32,27 150,32,27 149,32,24 152,32,25 155,33,26 159,35,29 165,36,30 165,34,26 170,37,29 176,38,30 180,37,29 185,40,30 187,38,29 198,41,33 207,41,34 217,45,35 220,47,33 239,52,38 255,63,46 255,119,82 168,121,71 171,133,85 180,139,94 193,152,103 192,151,102 194,153,106 187,149,101 168,132,85 171,137,94 99,82,56 89,71,50 85,70,50 87,68,52 81,65,50 80,65,45 86,72,54 86,70,55 83,69,51 80,66,48 78,64,48 72,58,42 57,47,35 43,38,35 37,37,34 32,34,34 32,32,32 50,39,36 71,55,42 92,71,44 119,90,55 135,107,69 120,97,57 66,41,11 85,51,6 119,68,1 147,87,1 142,83,6 105,66,5 100,63,8 104,69,13 111,72,13 116,77,8 140,89,11 105,69,20 33,19,3 68,56,44 89,78,61 93,86,66 88,78,66 70,48,12 161,107,30
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 20,17,21 20,17,21 24,21,25 24,21,25 25,22,26 27,24,28 28,25,29 30,27,31 31,28,32 31,30,33 32,31,34 34,33,36 37,36,39 40,39,42 44,42,43 42,40,41 43,43,43 43,43,43 45,44,47 47,46,49 51,50,53 48,47,50 47,46,49 48,47,50 57,48,44 74,35,21 176,125,86 255,214,167 143,69,33 145,51,33 133,46,32 138,39,29 143,34,26 142,35,26 147,31,25 143,35,24 145,35,24 146,34,24 146,34,24 144,33,25 144,33,25 142,33,27 140,31,23 137,28,22 140,33,26 139,32,27 136,29,22 139,32,25 137,28,24 137,28,22 137,28,22 136,27,21 133,26,19 137,30,23 140,29,23 141,28,23 143,27,21 148,27,23 151,30,26 153,33,26 158,34,28 162,33,27 171,36,27 179,36,28 183,38,28 193,42,32 202,44,34 207,47,33 228,49,39 237,49,38 255,57,40 240,76,43 226,156,107 193,151,99 199,158,109 192,151,104 190,149,102 184,146,98 173,137,90 171,137,94 102,81,56 87,73,46 86,70,53 81,65,48 80,66,50 84,71,50 93,76,50 85,75,53 83,69,51 78,64,46 76,60,43 73,57,40 68,57,40 78,64,46 60,49,30 48,43,31 41,36,24 63,50,27 90,72,42 116,89,55 141,109,65 154,124,80 101,77,40 69,40,5 100,59,10 152,88,3 189,115,11 185,115,19 114,74,10 88,56,10 91,60,7 98,63,7 107,69,5 140,89,13 130,90,24 45,27,0 35,23,11 81,70,53 87,71,54 63,48,26 126,80,10 148,112,61
19,15,24 19,15,24 19,15,24 20,16,25 21,18,22 23,20,24 20,17,21 18,15,19 23,20,24 24,21,25 25,22,26 26,23,27 27,24,28 30,27,31 31,28,32 33,30,34 31,30,33 33,32,35 36,35,38 38,37,40 40,40,40 41,41,41 43,43,43 41,41,41 41,40,43 46,45,48 48,47,50 47,46,49 47,42,44 70,42,29 253,209,179 131,63,45 113,47,42 114,46,44 119,40,37 124,38,33 126,38,31 126,33,26 132,35,29 129,32,26 129,32,26 131,31,26 130,30,25 131,31,26 131,31,26 130,30,25 130,28,26 126,29,25 126,29,25 127,30,26 125,29,23 126,29,25 124,24,21 125,25,22 125,29,25 125,25,20 122,25,19 125,28,22 129,29,26 125,28,24 129,27,23 131,26,23 137,28,24 140,29,23 142,31,23 143,32,24 146,31,22 150,30,23 159,35,29 167,36,28 171,36,27 181,39,28 191,42,31 197,43,32 212,44,33 226,47,35 240,48,36 251,50,34 243,73,40 245,168,117 191,156,102 190,154,103 191,150,103 189,148,103 170,133,89 167,133,90 102,84,54 89,72,44 85,71,55 79,65,49 85,72,51 89,70,54 87,74,53 85,71,53 80,66,48 77,64,41 77,66,47 76,65,46 71,60,43 87,72,52 84,72,46 95,75,45 133,105,67 179,138,89 184,144,92 188,152,94 191,155,95 187,152,98 92,60,28 74,47,4 119,73,7 176,110,10 228,149,34 179,115,28 134,80,19 125,82,24 80,47,8 86,53,14 96,64,7 140,89,13 153,94,19 65,38,6 16,10,5 63,58,44 63,55,44 79,47,1 151,99,28 184,125,48
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 21,18,22 18,15,19 18,15,19 23,20,24 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 30,27,31 33,30,34 32,31,34 32,31,34 34,31,35 35,32,36 37,36,39 38,37,40 39,39,39 38,38,38 39,38,41 39,38,41 38,37,40 57,44,41 184,144,135 121,67,58 108,60,54 106,49,46 103,41,41 104,40,39 107,36,33 109,32,28 108,31,25 111,29,23 113,28,23 117,32,24 115,27,20 115,25,19 120,30,24 120,30,24 117,27,21 117,26,23 119,25,23 115,24,21 114,23,20 116,25,22 116,27,23 115,24,23 117,26,23 114,23,20 115,24,21 116,22,20 113,22,19 113,22,19 115,24,21 113,25,18 121,25,21 123,26,22 127,26,26 128,26,24 131,26,25 132,27,24 135,28,21 143,30,25 148,31,23 154,32,23 164,35,29 169,34,27 182,40,29 185,40,28 198,41,31 211,46,34 224,45,33 239,47,33 255,51,34 238,70,36 230,159,106 196,152,99 193,150,101 194,151,106 170,133,89 167,133,90 108,85,56 88,74,47 82,68,50 86,71,51 88,73,51 81,71,49 85,71,53 87,71,56 84,70,54 84,70,52 80,66,48 76,62,46 77,63,49 87,74,53 88,77,60 93,72,45 164,130,85 198,162,102 203,162,103 200,158,104 199,158,101 188,153,99 77,45,15 89,57,2 139,88,10 196,126,25 180,130,68 70,46,11 105,64,19 156,102,25 97,61,12 55,36,1 89,56,8 142,91,13 164,106,26 73,46,10 19,12,15 47,41,34 60,43,19 129,78,11 115,77,40 157,93,8
20,16,25 20,16,25 21,17,26 20,16,25 21,18,22 21,18,22 18,15,19 18,15,19 23,20,24 23,20,24 24,21,25 24,21,25 26,23,27 26,23,27 27,24,28 30,27,31 31,28,32 32,29,33 30,27,31 31,28,32 31,30,33 27,26,29 27,26,29 26,25,28 26,25,28 25,24,27 44,34,38 174,123,113 125,74,66 105,60,57 92,47,44 90,42,38 93,36,33 89,30,25 92,29,25 96,30,25 101,30,27 96,26,20 103,29,24 104,27,21 100,23,17 106,27,22 104,22,18 107,25,21 105,23,19 107,22,17 105,26,19 105,23,17 110,25,22 105,23,19 107,25,21 108,26,20 106,22,14 110,28,22 105,20,15 107,21,16 111,25,22 106,20,15 110,24,21 112,23,19 115,26,22 118,24,22 120,22,21 121,23,22 123,26,20 127,27,22 131,27,21 136,29,20 142,32,21 146,31,22 153,31,24 161,34,27 170,35,26 177,39,29 189,43,31 199,42,32 212,47,35 224,48,35 242,50,38 255,52,33 243,88,45 255,172,115 193,153,101 194,153,106 169,133,84 167,135,89 108,84,58 88,71,47 77,66,49 84,74,50 89,71,50 85,69,52 84,68,55 83,67,50 85,72,51 86,70,53 68,54,40 73,57,44 72,56,41 82,71,52 83,72,55 91,72,45 164,133,82 201,162,105 199,158,101 196,157,100 199,160,103 175,135,81 71,47,14 108,67,8 160,95,4 210,143,46 68,48,28 52,34,2 94,57,15 119,77,14 150,94,16 84,51,14 93,61,4 155,94,10 172,111,32 76,45,6 17,7,8 33,23,13 102,61,12 138,88,16 158,108,23 174,114,28
