100,123,188 69,48,33 74,49,32 96,114,172 87,107,164 90,103,147 90,97,134 82,88,118 78,82,111 85,72,91 69,46,31 67,41,29 64,41,26 64,41,26 64,41,26 60,39,24 59,39,30 60,39,28 61,40,29 71,76,111 69,77,109 71,77,109 69,81,116 70,84,125 72,92,149 79,99,156 75,103,157 77,104,161 76,104,158 81,98,170 45,43,53 78,99,138 58,54,76 52,39,36 59,42,45 64,45,31 64,45,31 66,45,34 66,45,34 66,45,34 66,49,41 66,45,34 73,47,33 77,50,32 80,53,37 88,59,37 99,65,43 97,63,41 101,64,38 105,66,38 110,68,44 110,68,44 107,65,41 106,70,41 107,70,46 104,66,45 106,69,45 101,67,45 103,65,44 105,62,43 102,66,44 104,73,50 107,65,41 105,65,42
67,67,104 69,47,27 71,46,29 94,112,170 89,97,154 90,99,138 86,91,126 84,84,112 81,81,109 73,57,55 71,49,31 69,46,33 65,42,27 72,47,30 71,46,27 62,42,24 59,40,26 61,40,27 60,38,30 71,78,103 69,77,109 71,77,109 68,81,111 74,88,129 71,94,150 75,97,156 75,103,157 76,103,160 102,103,153 133,107,135 122,96,126 46,30,45 64,60,84 55,36,40 67,52,60 63,41,33 66,47,33 67,46,35 67,46,35 65,44,33 72,48,42 67,45,37 73,47,35 78,52,31 84,57,39 90,59,38 102,65,41 97,64,39 104,64,39 107,66,39 111,70,43 110,71,43 109,67,45 103,68,43 103,69,47 101,65,43 93,64,42 94,65,43 95,65,39 99,62,47 100,64,44 104,72,58 106,64,42 104,67,41
69,42,37 71,45,31 70,43,27 95,112,173 71,69,93 89,98,137 86,90,121 86,84,106 90,81,103 76,55,53 81,54,36 76,51,34 77,52,35 79,51,38 74,47,31 74,47,31 70,44,30 66,40,26 69,50,52 72,78,118 70,78,110 71,77,109 71,82,113 74,87,131 73,92,143 76,101,156 80,102,161 75,104,163 92,96,136 114,82,125 96,58,83 46,34,48 67,55,71 60,35,32 79,54,53 73,45,34 71,46,29 74,46,33 73,45,32 68,45,32 69,46,33 69,45,37 78,50,41 79,54,37 90,58,42 96,60,40 101,65,43 104,63,45 102,67,40 104,67,41 113,69,43 114,70,42 106,66,43 100,64,42 95,64,43 98,62,42 101,65,45 104,63,43 99,65,47 101,64,49 101,65,43 106,72,68 105,70,55 104,66,47
67,41,27 69,44,27 78,46,30 93,96,132 75,67,84 88,98,134 86,90,119 86,82,106 91,70,85 80,57,54 84,57,39 81,54,38 84,54,39 82,52,35 83,54,34 78,51,33 75,47,34 72,44,31 78,75,102 74,78,111 70,78,110 70,78,110 69,79,113 71,85,126 74,93,144 75,98,152 78,102,160 75,107,160 99,48,61 156,106,133 98,62,75 62,40,48 62,37,34 71,41,44 76,44,39 72,46,36 76,46,29 77,46,34 75,44,32 73,45,32 72,46,32 71,45,31 77,49,36 81,53,42 92,58,40 94,60,38 100,62,41 108,63,40 112,67,44 109,65,39 113,68,45 113,69,43 108,68,43 108,68,43 102,65,41 100,64,42 102,64,43 106,64,42 104,66,47 104,72,58 104,64,39 111,73,56 113,78,63 106,74,58
66,41,22 72,46,25 74,48,25 92,73,80 73,62,69 93,97,126 89,90,120 88,85,112 88,65,64 87,60,53 87,57,42 83,52,40 82,51,41 81,50,40 82,50,34 81,54,36 78,51,35 74,47,31 76,77,107 74,78,111 74,78,109 74,78,109 74,80,112 74,84,120 76,92,142 77,97,152 80,102,161 77,107,161 137,83,94 99,58,82 76,31,39 58,25,29 73,46,41 68,40,27 74,41,30 66,40,26 70,43,25 83,54,34 81,52,32 77,47,32 74,46,33 73,45,32 73,45,32 79,49,34 88,58,43 99,61,40 100,64,42 104,64,39 106,66,41 108,68,43 109,67,45 110,68,44 113,68,45 109,64,41 109,64,43 102,64,43 106,66,43 107,66,39 107,65,43 107,77,60 108,68,45 111,73,52 114,79,64 112,79,72
74,42,26 76,47,25 77,51,28 79,53,32 80,68,84 97,96,129 90,92,119 92,83,107 88,70,69 93,65,54 94,62,48 90,59,47 91,58,47 86,58,45 86,56,41 84,54,39 83,53,36 80,50,33 77,76,107 76,77,109 74,78,109 76,80,111 78,82,113 77,84,121 78,91,137 78,93,148 80,99,159 76,95,146 108,54,61 90,58,55 52,40,42 109,62,51 72,46,55 49,23,44 60,35,34 70,42,29 75,45,28 80,51,31 84,55,35 83,54,32 79,49,34 74,46,33 79,51,38 79,53,39 86,56,39 88,57,36 99,63,43 101,63,42 105,65,42 107,70,44 106,64,40 110,68,44 113,69,41 111,67,41 107,66,39 107,65,41 109,64,41 111,66,45 109,65,39 106,64,40 110,67,48 110,76,58 110,79,71 112,86,90
88,47,29 86,50,30 86,52,32 84,53,32 78,65,75 96,97,127 93,88,115 95,81,94 98,70,68 96,63,52 97,66,47 99,65,47 96,65,46 96,61,46 88,55,44 85,52,43 84,54,39 84,52,36 81,81,107 81,80,111 81,80,111 80,81,111 81,80,111 79,83,114 76,85,126 81,93,144 77,93,145 44,30,47 91,56,59 71,52,59 54,37,38 47,37,36 138,68,62 69,39,54 77,45,59 82,51,41 84,53,45 86,56,41 87,55,39 86,57,35 80,50,33 81,50,31 83,53,36 83,54,34 84,55,35 85,54,35 97,63,41 96,60,38 101,63,42 105,65,42 104,64,41 104,64,39 111,66,43 109,64,41 106,64,40 108,63,40 107,65,41 109,65,39 112,68,42 108,63,40 111,66,43 118,82,74 110,80,83 110,86,95
85,51,33 84,53,32 85,55,29 84,55,31 84,67,73 99,98,129 97,86,111 101,73,73 99,67,53 96,63,52 98,66,50 98,68,42 97,66,43 95,63,47 91,61,46 87,56,44 88,55,46 84,53,43 86,79,107 83,80,109 84,81,110 85,82,111 83,82,113 83,82,113 80,87,124 83,94,136 79,95,145 75,48,72 69,46,47 65,48,54 42,28,33 40,30,31 67,36,26 70,43,55 77,46,54 97,61,69 90,53,29 94,53,35 87,53,33 83,51,35 87,56,37 89,58,39 90,55,40 84,53,34 83,51,35 86,51,36 88,57,38 89,57,41 98,63,50 101,63,42 104,63,43 101,65,45 104,64,39 106,64,42 107,65,41 109,67,43 111,67,41 112,67,44 113,69,41 111,67,39 112,68,38 115,79,71 116,84,79 118,85,87
89,51,32 92,54,33 90,56,34 84,55,33 83,66,69 100,99,130 99,88,115 103,72,60 105,74,53 105,70,57 107,72,59 102,70,54 99,68,47 101,65,43 100,65,50 91,60,50 90,57,48 89,56,45 91,80,107 84,81,108 86,83,110 86,83,112 87,83,115 85,84,117 86,92,134 86,100,148 97,100,159 106,60,76 68,35,35 54,37,43 37,25,30 35,25,26 45,28,29 76,42,54 60,34,43 110,60,56 89,51,32 99,53,35 93,55,34 85,52,41 89,55,35 92,56,38 93,54,42 90,59,38 91,56,41 87,52,37 89,54,39 87,55,41 89,56,47 79,56,55 102,63,31 101,63,44 106,64,40 105,65,40 106,64,40 105,64,37 112,68,40 116,70,40 116,71,38 114,68,38 117,73,35 124,83,67 116,80,70 111,79,74
87,51,33 94,56,35 84,55,33 87,53,33 85,67,66 101,97,129 107,93,110 113,76,61 116,78,59 113,77,59 114,76,59 113,75,58 110,74,54 109,71,54 103,66,53 95,64,56 87,59,50 76,61,69 88,82,107 87,84,111 88,85,112 88,85,112 91,85,117 88,89,119 85,100,145 86,102,154 92,74,111 109,63,79 91,51,55 43,29,34 25,20,22 23,17,22 33,19,24 98,51,56 75,41,50 102,51,52 98,54,44 107,61,43 124,64,43 97,56,38 104,63,45 93,55,34 93,57,35 95,59,37 95,59,39 93,59,41 90,56,38 85,54,35 48,36,26 99,63,34 94,57,42 95,59,37 105,63,39 108,64,38 107,65,41 109,68,41 116,71,38 121,76,43 121,74,40 117,70,36 124,73,38 125,79,53 118,83,68 112,79,79
