21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 47,46,49 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 41,41,41 37,37,37 32,35,42 23,25,25 39,40,45 43,47,51 35,37,37 41,38,42 47,42,41 64,57,60 29,24,26 16,15,20 55,46,59 60,50,51 68,56,58 75,62,57 75,65,69 76,60,58 94,75,59 112,90,70 147,117,89 140,123,88 146,113,86 128,94,72 91,74,64 82,80,81 56,50,45 32,21,28 75,63,68 61,53,59 66,57,40 95,77,58 123,97,56 156,124,82 176,138,90 183,145,97 193,152,105 183,147,100 142,113,80 79,64,44 80,69,52 72,57,48 45,46,51 47,44,48 47,44,50 48,45,49 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,11 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,41,41 45,43,44 33,36,43 21,23,23 31,32,37 33,37,41 35,37,37 52,49,53 58,56,57 60,55,57 64,59,58 68,66,67 118,102,96 166,135,123 191,164,121 255,232,187 239,113,72 255,237,167 220,133,72 213,60,26 184,84,32 175,80,33 217,60,27 190,84,34 205,86,33 255,119,72 255,255,204 194,124,95 62,50,50 49,39,38 72,63,44 97,80,54 134,106,68 160,128,86 182,144,96 188,150,102 198,157,110 179,143,96 141,112,79 83,68,48 86,72,47 98,77,54 75,63,53 54,49,48 48,45,51 47,44,48 46,46,46 41,41,41 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 99,58,9 114,72,7 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 33,32,35 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 33,31,32 21,18,22 44,41,45 58,55,59 31,32,37 38,35,41 41,36,35 57,53,45 81,64,54 150,114,92 195,143,93 245,127,85 255,180,128 248,161,116 183,58,39 167,47,28 178,52,38 172,41,29 182,39,31 182,36,29 180,41,29 180,38,27 188,42,32 194,43,33 198,41,31 204,46,36 206,49,36 211,49,36 221,50,33 232,57,39 231,69,40 255,198,149 90,71,57 110,85,57 148,115,76 169,132,88 181,145,96 187,149,101 193,152,105 174,138,91 142,113,78 86,70,53 87,69,50 88,74,49 83,67,50 87,74,51 75,63,51 51,47,41 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 30,27,31 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 41,38,42 23,22,25 49,44,46 53,48,50 117,98,84 198,136,107 255,216,164 246,183,132 186,44,6 156,62,12 154,55,34 155,43,31 162,34,21 162,36,24 162,36,24 157,36,24 161,32,26 160,33,28 164,33,25 164,33,25 166,33,25 168,34,29 170,35,28 175,37,27 178,35,27 185,38,31 186,40,30 195,41,32 203,43,31 214,46,35 228,49,35 240,55,43 222,118,67 125,97,59 163,125,88 170,133,91 182,144,96 188,150,102 189,148,101 171,132,89 140,113,77 86,70,53 85,69,54 85,69,54 78,64,46 88,71,47 85,70,48 82,71,56 66,57,51 44,42,38 38,38,35 36,36,36 35,33,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 52,51,54 57,57,57 72,49,34 173,141,99 201,94,62 199,125,89 156,57,38 148,36,24 153,33,24 148,36,24 153,37,24 155,35,26 150,34,28 147,34,27 147,32,23 144,31,24 144,31,24 139,28,20 142,31,23 144,31,26 144,31,24 145,34,26 139,26,19 147,31,25 149,31,26 155,33,26 160,33,26 161,32,26 170,37,29 179,39,30 188,42,32 194,43,33 209,44,34 222,49,37 245,49,36 249,61,34 202,148,100 181,143,93 196,155,106 190,152,104 188,150,102 172,136,89 140,112,74 87,72,50 88,73,53 83,67,50 77,64,43 88,74,49 84,70,52 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 135,105,63 109,85,48 75,43,9 114,73,14 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 123,80,20 27,13,13 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 47,46,49 46,45,48 59,44,35 170,117,92 130,63,36 114,48,34 126,41,33 131,39,29 135,34,27 137,33,27 137,33,27 137,33,25 136,29,22 137,30,23 135,31,25 131,30,23 131,29,25 131,29,25 131,29,25 128,26,22 127,27,22 129,27,23 129,28,21 129,28,21 127,27,22 133,25,23 137,26,22 141,28,23 145,29,23 148,31,23 154,29,26 162,33,27 172,34,24 181,39,28 193,39,28 210,45,35 226,47,33 242,48,34 244,76,44 237,192,130 194,154,100 195,152,105 190,149,102 170,131,88 148,114,82 86,72,45 84,68,51 83,67,50 86,73,52 87,75,49 82,68,50 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 92,67,48 140,111,76 160,128,84 182,146,97 182,146,95 97,65,33 93,55,9 149,93,15 223,141,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 149,92,21 25,14,7 52,48,31 73,57,44 113,72,15 163,116,55
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 40,40,40 38,38,38 39,38,41 39,36,40 46,33,30 184,144,135 107,62,55 105,50,46 103,41,41 104,36,34 111,34,30 108,31,25 113,28,23 115,29,24 115,27,20 121,31,25 118,28,22 117,27,21 117,26,23 114,25,21 114,23,20 114,25,21 116,25,24 117,26,23 114,23,20 117,23,21 113,22,19 113,23,17 115,27,20 121,25,21 124,23,23 124,23,23 131,26,25 132,28,22 140,27,22 148,31,23 158,31,24 167,35,30 182,40,29 192,43,30 211,46,34 224,45,33 247,52,34 255,62,39 230,159,106 194,159,105 199,156,111 170,133,89 146,115,78 91,72,47 82,68,50 86,73,52 82,72,50 85,71,53 85,69,54 84,70,54 80,66,48 70,56,40 87,74,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 194,159,105 77,45,15 116,71,7 174,110,14 180,130,68 83,58,14 148,94,17 97,61,12 75,43,13 126,80,21 164,106,26 24,15,0 38,32,25 60,43,19 136,90,24 124,88,37
20,16,25 21,17,26 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 27,26,29 26,25,28 24,23,26 25,24,27 28,23,25 168,117,107 122,71,63 99,55,54 90,42,40 93,36,33 91,28,24 92,26,21 99,28,25 101,28,23 103,29,24 101,24,18 102,23,18 107,25,21 105,23,19 107,25,19 102,23,16 109,24,21 107,25,21 105,23,17 107,23,15 103,21,15 107,21,18 110,24,21 107,21,16 110,21,17 113,24,20 120,23,22 121,23,22 125,28,22 129,27,23 134,27,18 142,32,21 149,32,24 155,31,25 171,36,27 182,40,29 196,39,29 210,45,33 230,47,34 248,50,35 237,82,39 206,158,104 192,151,104 169,133,84 140,113,77 92,71,46 81,70,53 90,78,52 86,70,53 85,69,56 83,67,50 88,73,53 70,56,42 74,55,43 80,69,50 83,72,55 123,95,66 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,115,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 22,21,24 24,23,26 24,23,26 42,32,31 148,89,82 109,59,53 85,44,42 77,34,30 80,30,26 82,28,21 84,25,20 90,27,21 94,27,27 88,25,21 92,26,23 90,24,19 92,21,18 95,24,21 96,23,16 99,25,18 99,22,16 96,22,17 103,24,19 102,25,21 100,23,17 103,24,19 103,21,15 104,22,16 107,22,19 107,21,18 114,23,20 116,25,22 119,22,21 123,26,20 132,28,22 140,31,23 141,29,19 151,34,26 160,33,26 172,39,29 185,40,28 198,44,33 212,45,31 231,50,37 255,53,33 255,122,89 99,75,49 61,43,22 43,31,21 50,44,35 64,52,40 87,73,59 82,68,52 84,68,51 76,62,46 81,70,53 75,61,43 63,51,39 80,69,50 85,74,57 125,96,65 202,161,104 196,157,100 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 31,23,12 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 114,78,20 162,108,20 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 64,48,46 143,77,72 104,54,48 87,43,44 73,32,30 70,25,22 74,25,16 80,24,18 81,20,15 84,21,17 84,21,17 85,22,18 89,23,20 85,17,15 90,22,18 87,19,17 94,23,22 97,22,20 97,22,20 99,22,16 100,22,21 100,23,19 98,21,15 101,19,13 101,22,17 103,21,17 106,20,17 114,23,22 115,24,23 119,22,21 120,24,20 128,27,20 136,29,22 140,30,19 147,32,23 154,32,25 169,36,28 177,38,24 188,39,26 202,42,28 217,46,31 247,49,32 255,62,36 162,129,92 121,96,66 82,64,45 88,78,56 37,28,24 44,38,29 68,53,42 78,62,47 83,69,51 82,68,52 80,69,50 66,55,40 75,64,45 87,76,59 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 27,15,3 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,37 192,129,37 204,134,31
