141,88,4 149,97,8 147,99,15 144,95,7 64,47,23 91,72,35 65,45,13 96,77,38 96,73,31 94,71,31 119,89,43 51,46,34 111,70,11 77,72,58 162,115,34 134,81,15 111,86,29 125,91,32 96,73,31 114,69,7 108,76,32 94,81,60 97,108,164 99,111,162 97,113,163 103,110,161 100,111,167 101,109,166 99,110,166 99,113,165 99,112,167 100,112,165 99,110,166 102,111,165 100,112,163 101,113,164 102,114,165 103,115,164 102,114,163 102,114,163 106,113,166 103,115,168 103,115,166 106,113,166 106,113,166 104,113,167 102,113,169 101,115,165 101,113,166 106,115,167 104,116,165 102,114,163 102,116,166 101,115,165 102,114,165 99,115,167 99,114,169 101,115,165 102,115,174 102,113,173 104,113,165 99,116,161 101,115,165 104,113,167 98,113,172 97,112,167 98,114,166 101,113,166 101,114,160 101,113,164 95,114,163 93,118,160 99,113,165 98,112,164 97,98,117 47,38,32 161,110,41 57,40,12 69,54,45 46,38,25 36,27,12 63,44,19 130,99,39 38,29,23 100,73,39 87,59,21 28,22,17 35,26,18 43,33,23 59,45,29 32,23,15 37,28,20 113,78,24 65,38,2 68,41,5 66,39,3
144,92,3 150,98,11 156,104,17 119,71,0 52,37,15 84,65,30 91,72,33 92,74,32 89,66,26 96,73,33 99,77,43 67,48,32 100,70,24 130,106,69 222,164,57 198,135,43 143,95,21 99,82,56 79,55,29 137,92,19 114,90,57 107,112,136 98,112,162 99,111,162 107,111,165 83,97,134 86,95,138 85,91,133 82,90,136 86,92,136 83,89,133 84,93,132 87,92,129 101,95,131 112,96,125 125,107,136 134,107,131 141,110,130 150,111,125 157,118,129 164,123,134 173,123,129 186,129,130 197,133,132 201,138,134 210,142,138 211,138,133 209,137,125 214,134,120 217,134,121 223,136,120 226,138,120 225,140,116 225,143,118 220,138,113 220,136,119 207,132,105 198,124,101 187,115,98 170,104,90 151,100,90 141,87,80 116,74,77 87,64,75 64,48,65 54,44,62 53,45,62 53,46,60 54,39,59 56,44,60 59,40,56 104,114,161 100,114,166 99,113,165 103,110,163 95,87,65 78,45,0 106,79,36 68,65,52 25,16,8 42,25,15 126,89,47 67,42,23 33,24,20 131,91,39 116,86,30 31,21,11 33,25,14 33,28,14 44,34,22 31,22,14 36,27,19 114,72,7 69,42,6 69,42,6 65,38,2
141,91,6 145,95,10 142,93,3 85,51,0 60,43,19 88,69,34 90,72,28 88,69,32 90,72,30 110,88,43 61,47,31 89,57,23 43,26,18 128,82,27 255,224,106 253,188,60 201,137,22 144,109,55 87,56,7 149,96,14 93,79,61 99,113,165 100,114,166 98,112,164 105,113,161 50,24,12 28,14,16 27,13,13 31,13,10 29,15,17 31,15,13 54,21,10 104,42,15 133,53,17 163,68,7 190,77,15 207,87,8 226,98,15 239,99,20 245,107,19 255,107,19 255,109,21 255,111,21 255,116,21 255,126,19 255,135,17 255,142,24 255,144,27 255,145,32 255,146,32 255,144,28 255,143,31 255,144,28 255,143,29 255,138,27 255,138,27 255,138,32 255,128,26 255,126,34 255,120,36 244,110,31 213,95,22 178,86,33 146,71,26 102,51,25 71,37,19 59,38,25 56,35,24 57,38,24 56,30,18 82,46,36 111,114,152 97,113,165 98,114,166 99,113,165 89,89,89 48,33,13 148,100,28 58,49,32 23,14,8 55,38,14 57,41,8 41,28,7 29,19,23 145,97,25 124,100,47 39,28,21 35,27,16 36,26,16 43,33,21 33,22,17 33,22,17 122,83,26 68,41,5 67,41,2 65,38,2
134,83,5 141,91,8 148,100,5 92,65,22 71,48,19 69,55,28 97,76,35 96,77,38 90,72,30 109,87,42 34,29,17 129,93,35 43,32,27 119,65,0 219,147,40 150,98,0 77,37,0 80,57,17 120,69,0 127,78,9 99,91,97 99,113,165 99,112,167 99,112,167 103,111,157 49,23,9 48,34,34 24,13,20 22,15,27 18,17,22 20,17,23 27,26,31 34,32,40 36,36,46 47,45,53 56,50,57 53,56,67 52,60,67 55,58,65 65,65,77 66,65,80 79,76,93 76,76,86 78,83,93 81,83,97 59,73,85 77,90,109 132,148,173 147,167,195 164,184,208 77,87,103 73,91,119 96,115,146 137,154,185 165,183,211 158,176,200 158,178,206 147,166,197 148,167,198 156,172,201 134,148,171 123,137,158 113,125,149 93,105,129 83,90,115 55,66,95 38,49,80 28,37,62 29,40,69 67,36,26 92,53,41 107,107,146 99,115,167 99,115,167 101,113,164 87,86,119 37,31,22 161,111,39 38,30,19 55,37,16 49,36,15 73,50,8 132,88,19 51,34,24 84,41,0 95,73,35 50,45,31 33,25,14 42,27,18 42,30,18 31,20,15 32,21,16 112,80,38 71,43,3 66,39,3 65,38,2
145,95,10 146,96,11 141,91,8 50,33,5 101,80,39 84,64,34 90,71,32 91,72,33 99,76,36 107,84,42 52,43,24 118,74,0 138,75,0 255,191,40 196,141,42 176,114,15 136,91,27 99,74,17 142,89,7 127,105,67 99,112,169 99,113,165 100,114,166 99,113,165 107,111,151 46,23,12 48,33,24 17,13,24 18,15,21 17,14,18 23,20,24 27,26,31 37,36,39 44,43,46 48,46,54 51,49,57 55,53,61 53,53,63 55,58,67 62,62,72 65,65,73 60,60,70 68,71,80 64,64,72 53,53,63 114,117,124 164,173,186 90,100,120 141,148,171 95,104,117 158,166,194 177,186,209 118,131,150 82,95,114 115,133,157 145,158,184 146,162,187 136,152,179 147,170,197 143,166,193 138,156,182 125,137,161 118,130,154 99,111,133 88,97,120 72,81,104 48,61,91 29,40,71 36,52,81 69,38,26 87,51,43 107,108,142 102,114,167 102,116,168 101,115,167 101,115,167 96,98,72 91,62,29 76,59,33 75,53,6 57,40,12 62,42,24 105,69,18 199,133,33 41,28,7 94,60,15 86,69,34 37,27,17 40,30,18 43,31,19 40,29,22 24,18,13 58,40,21 88,48,0 66,39,3 68,41,5
140,89,11 141,91,6 141,96,21 45,34,15 80,63,39 115,96,59 90,72,30 92,73,36 87,70,33 94,72,27 82,54,27 99,68,6 74,44,0 162,114,19 136,92,21 96,68,12 109,76,0 56,36,16 149,101,6 127,120,102 100,113,172 99,113,165 100,114,166 100,114,166 104,108,148 46,22,14 48,31,23 20,16,25 17,16,21 17,17,17 25,24,27 34,35,38 45,43,51 52,50,58 55,55,63 60,59,64 65,66,71 60,63,70 65,73,78 67,67,79 62,67,77 60,65,75 47,49,63 53,56,67 77,82,92 116,121,129 112,119,133 126,136,154 77,80,98 97,105,123 131,147,172 160,179,200 176,191,209 189,202,221 64,71,83 140,153,183 157,175,199 151,169,195 150,168,194 143,163,189 133,156,183 132,152,178 119,139,165 122,138,163 102,112,132 78,86,106 64,76,98 33,46,72 33,51,87 69,38,28 90,54,46 104,105,137 103,115,168 102,116,168 99,113,165 101,115,167 107,100,80 43,32,13 103,84,57 192,170,105 45,33,23 30,22,11 64,42,8 204,154,69 43,28,19 128,82,14 91,74,39 37,26,19 38,28,18 43,31,19 42,31,16 26,17,11 47,28,14 122,80,15 68,40,2 67,40,4
138,88,3 147,98,6 110,76,15 38,26,14 83,64,29 82,62,30 92,73,36 83,63,31 90,71,32 62,42,24 99,66,0 51,30,3 155,112,38 255,202,79 238,171,32 169,111,6 255,255,170 110,77,27 132,94,16 130,124,101 100,112,165 100,114,166 101,115,167 100,114,166 108,113,150 42,18,12 50,30,23 19,15,24 20,19,24 20,19,22 32,32,42 46,49,60 56,60,73 66,73,85 77,81,94 83,87,102 86,93,107 93,100,114 88,98,114 83,88,112 84,87,105 63,67,82 97,105,123 87,96,109 91,98,112 93,103,119 105,114,139 67,80,110 39,39,76 73,81,97 104,117,143 128,144,171 120,132,154 159,172,189 187,204,226 78,86,102 138,156,182 151,169,195 156,176,202 152,168,195 143,161,189 123,141,167 137,155,181 109,125,154 111,123,145 79,89,109 87,95,115 47,55,75 34,45,74 69,38,28 89,53,45 103,103,131 103,115,168 102,116,168 102,116,168 99,115,167 85,82,67 38,27,24 143,98,25 127,101,31 29,24,21 37,28,13 128,95,47 56,38,0 30,21,13 135,95,29 114,87,44 39,30,13 38,28,18 38,26,14 43,32,17 30,21,15 38,28,18 105,71,8 68,42,1 67,40,4
149,96,12 147,95,4 73,43,0 55,38,28 74,56,24 85,66,31 88,69,34 92,70,34 92,71,30 35,24,5 144,97,18 40,26,12 140,95,22 149,89,3 249,185,70 159,109,0 58,44,17 128,74,0 107,80,46 110,106,98 100,114,166 102,114,167 102,114,167 100,114,166 110,110,147 40,19,4 48,27,23 19,16,20 21,18,22 30,27,33 34,34,46 48,50,66 59,63,78 65,72,86 63,76,95 71,81,101 69,83,106 72,86,107 80,97,119 70,88,114 63,74,87 102,110,130 137,147,167 136,146,164 141,151,167 68,78,96 36,44,76 35,42,79 38,43,78 38,44,72 61,70,93 69,79,97 144,161,181 158,175,197 194,208,229 215,229,241 77,95,131 98,120,152 98,123,163 100,126,163 92,123,156 89,115,152 91,112,151 89,112,148 74,96,126 76,88,110 63,71,89 53,57,72 38,41,63 71,38,31 89,53,45 103,100,129 102,116,168 103,117,169 102,115,170 102,115,170 104,106,122 64,62,44 158,107,29 37,31,26 34,23,16 44,27,17 46,27,4 34,23,16 32,22,21 88,60,22 93,73,27 55,40,18 37,27,15 45,31,17 43,33,21 25,16,12 29,18,11 108,78,36 65,42,2 65,38,2
146,94,3 150,98,9 85,66,29 83,70,36 51,35,18 94,72,34 95,73,35 93,74,35 88,71,34 43,32,25 127,86,16 50,37,16 255,147,0 219,137,0 160,110,9 145,89,0 91,61,35 147,95,8 115,113,93 106,117,155 100,114,166 100,113,168 100,113,168 100,114,166 108,112,145 42,19,6 48,28,19 15,14,17 20,17,21 31,28,34 46,43,47 54,54,54 55,54,57 59,58,61 53,56,65 64,64,74 65,68,79 65,65,77 60,60,72 72,75,84 74,84,92 121,130,141 133,142,165 125,137,159 116,127,154 41,45,76 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 57,63,95 98,118,142 156,173,195 171,185,197 142,151,162 104,109,119 55,61,64 59,66,64 62,64,61 63,65,65 49,54,53 48,50,47 53,57,61 51,52,57 46,47,50 61,64,71 68,71,82 46,41,57 82,44,23 89,53,45 102,95,123 103,114,170 101,114,169 101,114,171 101,114,171 105,114,157 122,116,93 104,61,1 68,51,23 79,60,23 68,49,10 83,49,6 183,118,38 94,64,20 41,30,11 64,44,14 83,61,27 37,27,17 43,28,17 43,31,19 22,14,3 30,21,15 100,83,57 70,44,5 69,43,4
151,100,6 148,96,5 67,51,20 84,65,26 77,55,19 82,63,26 89,70,33 84,65,30 79,63,32 66,56,46 91,66,18 132,87,25 221,152,44 173,118,37 130,86,4 132,90,9 65,34,0 149,94,11 129,125,104 100,112,165 100,114,166 100,114,166 100,114,166 100,114,166 103,109,139 42,19,8 47,27,18 20,19,22 31,28,34 42,38,47 67,63,74 88,86,96 100,103,114 118,123,133 135,142,154 133,140,152 144,152,161 150,160,168 170,180,188 78,80,94 155,164,175 152,161,172 144,156,164 112,125,144 43,50,85 38,41,79 40,43,81 39,42,80 39,42,80 38,41,79 38,41,79 38,43,78 74,87,117 68,86,101 151,164,181 191,203,225 198,211,226 107,118,131 132,145,162 183,196,213 156,169,186 155,168,187 151,164,183 150,160,176 120,129,142 125,133,142 139,146,160 103,106,124 72,73,92 102,56,38 93,53,46 99,90,116 100,113,168 100,113,168 101,114,169 101,114,169 101,115,167 108,102,77 60,33,0 110,78,23 125,99,45 58,44,15 57,43,29 70,46,11 125,89,27 44,35,29 98,72,47 91,71,23 33,23,13 45,30,19 42,30,18 29,21,10 29,20,14 77,66,49 67,39,0 70,44,5
