101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 105,109,165 100,110,173 111,53,29 115,62,37 103,50,23 34,31,46 32,35,46 34,37,48 35,35,47 39,32,44 52,49,64 60,57,72 73,70,85 80,80,92 91,91,103 97,100,111 96,99,110 100,103,114 101,104,115 112,111,128 101,100,117 126,130,143 101,103,117 101,103,117 110,117,129 116,123,135 131,138,152 114,121,135 131,140,153 139,148,161 123,129,146 115,121,138 79,81,95 81,82,101 153,164,177 157,168,181 176,187,200 180,191,204 97,104,118 72,79,93 97,104,118 123,132,155 139,148,171 156,164,182 163,177,200 168,183,201 165,180,198 145,163,187 142,162,186 174,187,213 165,178,204 152,168,193 166,179,205 158,170,192 155,167,189 153,165,187 157,167,185 163,173,191 134,144,164 122,132,152 109,122,141 98,109,136 74,87,106 68,76,94 39,45,62 49,62,88 102,54,27 97,54,46 103,50,25 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 105,109,165 100,110,173 111,53,29 115,62,37 103,50,23 36,33,48 35,38,49 36,39,50 38,38,50 36,34,44 48,50,64 56,60,73 68,72,85 82,89,101 87,94,106 91,95,108 95,99,112 97,101,114 104,108,121 109,113,128 85,89,104 107,109,125 102,109,123 95,102,116 108,115,129 121,128,142 115,122,136 125,132,146 142,151,164 120,129,142 110,116,133 75,81,98 92,101,114 85,93,111 125,135,155 139,149,169 126,136,152 136,146,162 171,179,195 113,121,137 87,95,111 68,78,98 83,93,113 129,139,159 136,153,175 163,177,198 163,177,198 154,172,196 136,156,180 152,165,191 158,171,197 159,177,201 174,190,215 155,167,189 167,179,201 144,156,178 141,153,175 138,150,172 131,144,163 137,150,169 121,134,153 99,111,135 83,96,115 73,81,99 45,53,71 47,60,86 103,55,28 97,54,46 104,51,26 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 105,109,165 100,110,173 117,59,35 115,62,37 103,50,23 34,31,46 34,37,48 44,47,58 44,42,54 38,36,46 61,63,77 75,79,92 82,86,99 91,98,112 96,103,117 96,105,118 99,108,121 97,106,119 114,123,136 102,113,126 98,109,122 108,116,132 107,117,133 108,118,134 126,136,152 111,121,137 118,128,146 139,149,167 117,130,147 78,91,108 96,102,119 145,151,168 158,171,188 185,198,217 79,89,109 100,110,130 139,149,169 123,133,153 165,179,200 163,177,198 168,182,203 179,190,203 100,111,124 72,89,111 118,138,166 133,146,172 166,179,205 166,184,208 153,173,197 152,172,198 157,177,203 153,173,199 160,178,204 157,175,201 162,180,206 151,169,195 149,169,195 143,163,189 134,154,182 131,151,179 133,145,169 117,130,147 105,118,137 94,102,120 50,60,78 59,70,99 106,53,28 97,55,44 107,51,25 102,112,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 105,108,169 100,110,173 113,57,35 114,63,37 108,51,20 38,37,52 43,43,55 49,49,61 44,44,56 43,43,55 68,71,89 78,82,97 92,96,111 95,102,116 95,102,116 95,104,117 102,109,123 118,125,139 115,122,136 107,115,131 109,117,133 113,123,139 99,109,125 106,116,132 113,123,139 94,104,124 106,119,138 95,108,127 77,87,105 77,92,106 120,130,148 170,180,198 140,153,172 127,140,159 147,156,179 77,86,111 89,101,125 102,112,128 150,163,189 147,160,186 180,193,219 186,199,227 181,195,216 137,147,167 81,90,115 116,132,159 152,166,189 152,168,195 149,167,193 133,153,179 164,184,210 152,175,202 161,186,212 157,182,208 152,175,202 151,174,201 143,168,194 152,177,203 137,162,188 136,161,187 157,170,196 138,151,177 113,126,152 97,107,127 75,83,103 61,77,102 106,54,24 98,54,44 107,51,25 102,112,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 101,111,174 114,58,36 117,66,40 119,58,24 45,43,53 49,52,63 55,55,67 46,46,58 43,43,55 76,79,97 77,81,96 97,101,116 81,92,105 93,104,117 110,117,131 103,112,125 99,110,123 106,117,130 113,123,139 112,122,138 108,118,134 109,119,135 101,111,127 99,113,134 83,97,120 69,83,104 87,94,108 67,74,86 88,98,114 130,139,162 161,170,193 135,147,171 131,143,167 111,120,143 70,80,98 47,55,71 84,96,118 109,127,151 124,142,166 144,162,186 155,168,196 172,186,207 173,183,201 109,120,131 75,90,108 118,138,162 159,175,202 151,169,195 157,177,203 146,166,192 140,163,190 153,178,204 151,181,205 169,194,220 165,190,216 150,178,203 148,176,201 140,165,191 138,163,189 124,137,163 148,161,187 129,142,168 106,116,136 88,96,116 72,88,113 119,60,30 97,54,46 107,51,25 102,112,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 103,110,174 117,57,36 123,64,34 139,59,23 44,46,60 47,54,66 57,61,74 47,51,64 48,51,58 64,70,89 74,82,98 77,85,101 81,91,107 93,103,119 108,119,130 102,112,128 101,111,127 100,110,126 106,116,132 113,123,141 106,119,134 92,106,127 89,103,126 104,117,136 67,80,97 76,87,100 105,114,137 141,154,169 71,84,99 98,111,130 130,143,162 106,122,147 113,129,156 80,100,128 38,48,84 38,45,82 72,82,102 108,124,149 109,127,151 117,142,164 127,150,173 87,104,124 133,146,165 187,200,219 120,135,149 85,98,126 124,144,170 181,201,227 176,196,222 149,169,195 166,189,216 148,171,198 146,169,196 148,171,198 165,188,215 163,186,213 161,184,211 122,145,172 158,181,208 111,131,159 149,166,188 145,165,193 113,130,152 81,87,104 73,93,117 141,67,33 104,55,44 107,52,23 102,112,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 105,111,171 105,111,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 103,110,174 111,53,27 138,69,40 158,71,26 45,45,57 50,57,69 55,59,72 40,44,57 53,56,67 55,61,82 63,73,93 69,79,99 75,88,107 70,83,102 75,88,103 79,92,111 81,94,113 81,94,113 84,97,125 89,103,124 91,103,125 84,104,132 82,104,134 70,86,113 79,88,99 102,112,130 154,164,182 123,136,155 154,167,186 84,98,119 69,83,104 80,96,123 66,82,111 39,44,79 40,42,83 36,45,84 36,46,82 64,75,102 76,89,115 92,110,134 83,100,122 173,186,203 181,193,217 191,203,227 184,199,215 90,104,125 78,97,128 128,147,178 135,161,194 123,149,182 119,147,181 115,143,177 109,137,171 108,136,170 104,132,166 113,141,175 114,142,176 101,129,163 101,129,163 125,145,173 99,116,138 96,121,147 84,96,120 74,80,97 67,87,111 165,75,28 122,65,46 110,54,20 102,112,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 105,111,171 105,111,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165
103,112,166 99,108,162 102,110,167 105,108,167 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 100,112,174 128,61,34 158,79,33 182,74,20 42,39,43 32,36,40 34,35,40 50,51,56 63,63,73 41,41,51 39,40,45 51,51,63 59,63,78 57,61,76 55,58,76 54,58,73 59,66,80 62,69,83 60,63,83 61,64,84 62,68,89 65,71,88 61,67,84 82,87,93 103,111,129 127,137,155 147,157,175 134,146,168 142,154,176 122,135,161 100,112,136 37,43,75 40,44,84 40,43,81 40,43,81 41,43,84 41,43,84 40,45,80 42,47,82 67,73,101 117,129,162 158,178,204 173,191,215 172,190,214 197,209,233 213,226,243 91,101,121 78,95,128 91,109,147 80,99,132 82,99,130 82,99,130 78,95,128 86,103,136 84,101,134 89,107,135 77,95,123 71,89,117 73,91,119 90,106,131 77,85,105 72,80,96 97,104,116 71,78,90 60,75,107 189,83,19 149,69,37 121,60,28 102,114,176 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165
93,105,156 95,107,158 111,122,180 107,136,193 101,116,175 103,110,165 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 99,111,173 148,67,35 178,86,35 201,86,23 50,44,49 46,49,58 57,57,67 64,64,74 65,65,75 71,71,81 74,74,82 78,78,86 76,75,80 79,78,83 75,79,83 75,78,87 81,81,93 86,86,98 85,85,95 93,93,103 91,93,109 90,93,104 92,95,104 77,79,93 80,89,91 98,109,122 154,165,178 125,137,159 113,125,147 120,133,163 38,50,83 40,44,86 40,45,82 41,43,84 41,43,84 41,43,86 41,43,86 40,44,86 40,44,84 42,47,82 95,107,140 120,140,166 154,172,196 152,170,194 141,154,171 89,103,115 107,114,126 81,89,94 58,60,57 62,63,66 59,66,64 57,64,62 55,62,57 53,60,55 42,49,44 42,50,40 54,62,52 54,61,56 62,69,64 61,68,66 75,79,92 102,109,123 104,115,128 96,100,113 62,67,77 208,91,26 170,80,38 137,67,41 100,114,176 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165
85,93,141 106,117,173 83,132,177 69,129,166 94,135,178 103,110,165 102,109,164 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 107,111,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,112,167 105,111,173 101,110,178 173,74,33 204,89,28 227,92,20 57,55,63 75,82,94 78,82,95 89,93,106 91,94,105 89,92,103 89,92,103 93,96,107 117,124,136 121,128,140 120,124,137 140,144,157 136,143,155 145,152,164 153,160,172 160,167,179 163,172,185 90,99,110 77,86,97 125,133,149 167,176,187 146,156,172 172,182,198 69,83,95 139,153,176 50,60,94 38,45,82 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 48,61,89 105,122,153 97,113,140 102,119,141 180,192,214 201,215,236 209,228,247 131,144,161 106,114,130 107,117,135 143,156,182 123,136,162 117,130,149 123,136,155 120,133,152 120,135,153 124,139,157 112,122,142 107,118,131 111,119,135 123,131,147 108,116,132 106,114,130 99,109,129 80,97,119 236,98,20 195,87,33 161,74,31 100,113,180 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,169 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 103,112,166 103,112,166 104,113,167 105,112,167 104,111,166 103,112,166 103,112,166 102,111,165
