101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,172 111,53,29 107,62,39 68,30,11 32,35,46 31,31,43 41,34,46 52,49,64 66,63,78 84,84,96 91,91,103 92,95,106 99,102,113 101,104,115 102,101,118 112,111,128 101,103,117 110,117,129 111,118,130 131,138,152 115,124,137 132,141,154 123,129,146 102,108,125 94,95,114 153,164,177 141,152,165 165,176,189 97,104,118 83,90,104 97,106,129 139,148,171 158,170,192 169,184,202 165,180,198 141,159,183 170,183,209 165,178,204 160,176,201 166,179,205 155,167,189 157,167,185 156,166,184 134,144,164 111,124,141 106,118,142 74,87,106 31,40,51 46,59,85 102,54,27 103,52,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,172 116,58,34 107,62,39 67,29,10 34,37,48 37,37,49 43,43,53 54,58,71 69,76,88 83,92,105 85,94,107 96,103,117 103,110,124 107,114,128 108,117,130 101,110,123 114,120,137 117,125,141 116,124,140 115,125,143 132,145,162 134,147,164 82,88,105 115,121,138 123,138,156 114,123,146 154,163,186 150,160,178 102,115,134 177,190,209 113,123,139 70,80,96 116,132,157 150,164,187 147,161,184 155,173,197 152,172,198 162,182,208 163,181,207 187,203,230 159,177,201 152,172,198 150,170,196 140,160,184 144,156,180 120,133,152 92,105,124 43,52,63 45,56,85 103,55,28 103,52,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,172 113,57,35 109,63,35 68,32,14 43,43,55 48,48,60 45,45,57 68,71,89 82,86,101 91,98,112 96,103,117 95,104,117 109,116,130 115,122,136 106,114,130 107,115,131 105,115,131 112,122,138 106,116,136 106,119,138 111,119,137 81,94,109 127,137,155 161,171,189 137,150,169 139,148,171 112,121,146 73,86,105 148,161,187 153,166,192 175,188,216 211,225,246 79,88,111 129,148,167 146,160,183 149,167,193 154,174,200 165,185,211 151,176,202 160,188,213 151,174,201 153,178,204 159,184,210 122,147,173 154,167,193 141,154,180 110,123,149 46,55,68 64,80,105 106,54,24 103,52,28 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,110,173 114,58,36 108,62,34 77,36,18 49,52,63 66,64,76 49,49,61 76,79,97 78,82,97 87,98,111 93,104,117 105,112,126 105,116,129 106,117,130 113,123,139 108,118,134 109,119,135 94,108,129 85,99,122 69,83,104 90,95,105 82,90,106 130,139,162 143,152,175 127,139,163 111,120,143 45,55,71 79,88,111 109,127,151 133,151,175 161,174,202 172,186,207 107,118,131 83,97,107 118,138,162 141,159,185 181,201,227 146,166,192 164,189,215 149,177,202 169,194,220 143,171,196 142,170,195 140,165,191 145,158,184 158,171,197 129,142,168 66,75,88 78,94,119 119,60,30 108,49,30 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165
101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,109,173 112,54,30 141,68,36 92,41,15 50,57,69 58,60,74 60,63,74 65,71,90 73,83,101 77,90,107 84,97,114 95,108,123 104,117,134 81,94,111 95,107,129 102,115,134 102,118,143 95,111,138 71,80,93 76,87,100 154,169,185 163,178,194 74,87,106 94,108,129 81,97,124 51,64,94 39,44,81 38,45,82 78,94,119 102,125,148 104,126,158 138,154,181 195,207,229 198,212,233 74,88,111 112,132,160 145,170,192 147,172,194 129,157,180 133,161,184 128,156,179 121,149,172 135,163,186 133,161,184 137,159,189 102,120,144 101,124,151 89,92,110 64,84,108 156,71,32 111,50,32 120,99,125 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
101,110,164 101,109,166 103,109,167 105,109,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 99,111,173 122,60,33 158,74,28 95,37,11 39,42,51 38,36,46 65,65,75 43,43,53 46,52,69 56,72,97 56,72,97 59,71,95 56,73,95 63,80,102 59,74,106 60,75,107 67,85,113 64,77,96 73,86,103 140,150,170 131,143,165 140,152,174 133,147,170 57,67,87 40,45,82 40,43,81 40,43,81 41,43,84 40,45,80 57,63,91 99,111,144 148,168,194 184,202,226 188,199,226 222,235,254 78,91,119 86,112,147 89,114,154 86,115,158 82,111,154 85,115,155 93,122,167 88,117,162 79,109,149 81,104,140 70,85,99 85,102,124 86,97,110 76,94,130 179,79,27 125,62,31 114,99,121 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
93,105,156 100,111,169 107,136,193 101,116,175 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,112,174 148,67,35 187,86,32 111,39,0 46,49,58 61,59,69 65,65,75 71,71,81 76,76,84 76,75,80 79,78,83 75,79,83 84,84,96 86,86,98 87,87,97 88,88,98 90,93,104 79,86,98 84,93,95 98,109,122 147,159,181 125,137,159 120,133,163 36,45,84 40,45,82 41,43,84 41,43,84 41,43,86 40,44,86 40,45,80 78,90,123 120,140,166 156,174,198 153,166,185 89,103,115 109,117,126 57,59,56 62,63,66 59,66,64 56,63,61 53,60,55 42,50,40 50,58,48 54,61,56 62,66,70 62,67,73 102,109,123 88,101,116 67,72,82 208,91,26 155,73,30 124,102,126 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 102,111,165 102,111,165
85,93,141 102,133,189 70,130,167 88,129,172 99,106,159 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,110,166 107,111,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 102,111,179 176,77,36 211,98,34 128,49,8 90,97,109 111,113,127 113,116,127 104,107,118 127,130,141 121,128,140 130,137,149 148,152,165 147,154,166 139,146,158 147,154,166 160,167,179 93,102,113 103,111,129 158,167,178 144,154,170 147,158,171 102,114,138 38,48,82 40,45,82 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 34,47,75 85,102,133 85,101,126 171,180,203 195,209,230 191,208,228 113,121,137 141,151,169 207,220,246 177,190,216 173,186,205 168,183,201 168,183,201 142,152,172 155,163,179 187,195,211 160,168,184 130,138,154 107,124,146 238,100,22 181,87,37 131,103,122 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 103,112,166 103,112,166
91,126,174 74,126,168 85,125,171 96,116,169 92,99,150 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 105,111,171 105,111,173 102,113,180 203,89,30 235,106,30 153,77,37 115,124,137 104,108,123 133,140,154 121,128,142 122,129,143 119,126,140 128,135,149 128,135,149 136,143,157 135,142,156 148,159,172 140,151,164 71,84,103 111,121,139 148,159,170 157,167,187 140,153,172 111,124,143 48,56,88 40,44,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 38,45,82 64,82,108 87,114,144 168,188,214 183,196,224 198,212,233 170,183,200 88,101,120 156,178,208 164,180,207 179,197,225 174,194,222 170,190,218 164,184,212 177,193,222 178,194,223 181,197,226 172,188,217 135,159,188 255,115,30 210,97,35 134,98,111 105,113,172 105,113,172 103,114,170 102,113,173 103,115,168 104,112,171 105,113,170 105,113,172 105,111,169 106,113,168 106,115,169 103,115,168 105,114,168 106,112,172 106,112,172 106,112,172 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 104,111,166 103,112,166
71,128,166 80,123,166 78,84,128 86,90,134 97,104,157 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 104,110,172 101,112,179 223,101,36 251,112,30 163,78,39 108,117,130 137,141,156 116,123,137 123,130,144 111,118,132 123,130,144 130,137,151 124,131,145 132,141,154 130,139,152 137,148,161 72,83,96 105,117,139 155,166,179 162,172,188 129,139,159 154,167,186 169,182,201 51,59,91 40,44,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 43,50,87 100,118,144 74,101,131 122,142,168 181,194,222 191,205,226 203,215,239 62,75,90 112,134,164 165,181,208 172,190,216 176,196,222 153,173,199 162,182,208 168,184,211 167,183,210 163,179,206 160,176,203 145,169,198 255,118,31 235,106,45 141,96,104 105,113,172 105,113,172 109,117,178 167,148,192 180,154,186 109,115,173 103,114,170 105,113,172 109,113,167 172,152,191 224,141,124 169,141,174 105,112,167 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 104,111,166 104,111,166 104,110,170 104,110,168
