103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,173 104,112,171 104,112,171 104,112,171 102,113,173 102,113,173 104,112,173 105,111,171 105,111,171 102,113,171 104,112,169 104,112,171 102,113,173 100,112,174 107,113,171 102,113,173 101,114,173 102,113,171 111,113,169 107,109,165 102,106,160 106,98,135 97,91,127 112,82,95 117,91,97 111,109,160 102,110,167 102,113,169 102,113,173 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 104,112,169 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,173 104,112,171 104,112,171 104,112,171 102,113,173 102,113,173 104,112,173 105,111,171 105,111,171 102,113,171 104,112,169 104,112,171 103,113,176 106,114,171 95,102,157 96,93,136 87,79,116 79,65,93 83,58,72 86,56,59 89,52,49 84,48,38 86,47,35 99,52,29 106,51,22 105,66,75 100,100,137 102,113,169 102,113,173 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,174 106,112,172 104,112,171 102,114,167 105,114,168 105,111,173 104,112,171 104,112,171 102,113,171 102,113,171 104,112,171 104,112,171 104,112,171 105,111,173 105,111,169 105,111,169 105,113,174 105,113,172 106,115,169 105,111,173 109,107,156 103,96,124 94,80,93 91,53,55 94,53,33 93,56,43 87,51,33 76,40,30 62,36,26 51,25,13 46,25,12 45,19,7 47,24,13 64,36,27 73,37,29 85,47,28 99,49,16 108,48,25 96,68,87 102,101,145 103,111,168 105,111,173 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,174 153,149,210 136,136,191 103,112,166 170,144,192 239,160,139 106,114,173 104,112,171 106,112,172 106,112,174 105,113,172 105,113,172 104,112,171 106,114,171 104,109,158 78,76,116 69,53,70 86,55,61 92,59,52 87,50,37 78,38,15 59,24,9 52,21,9 40,16,10 39,19,10 48,25,14 58,30,19 68,40,27 84,52,38 88,55,44 85,53,39 74,45,39 68,40,29 44,26,21 48,29,15 85,44,24 100,53,21 102,44,20 94,63,81 100,102,145 106,112,170 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 104,111,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,173 104,112,169 102,113,173 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 116,118,172 244,160,114 213,165,163 104,108,162 222,164,152 234,153,119 102,101,147 125,117,152 102,81,96 71,42,36 86,50,40 103,56,33 85,47,26 67,38,18 52,26,12 42,21,8 41,22,8 40,21,7 52,21,11 69,36,27 86,47,33 96,58,50 90,54,44 68,43,40 58,37,35 41,27,27 31,25,20 57,46,53 49,42,45 27,24,28 32,32,32 32,30,28 30,28,26 48,43,45 54,41,34 82,43,29 101,48,21 102,46,22 92,64,81 102,101,145 106,112,170 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,169 105,111,169 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 101,115,167 110,119,173 169,136,198 170,136,191 130,129,189 104,112,173 103,111,168 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,113,174 106,112,172 105,113,174 108,111,172 108,107,167 183,143,149 139,75,58 59,43,60 102,54,38 86,39,16 71,35,15 56,20,0 47,20,4 42,19,6 44,25,13 38,22,7 66,31,18 89,52,39 93,57,47 86,48,38 67,37,22 47,25,17 37,22,13 40,27,20 42,37,34 25,24,17 23,23,20 25,23,21 22,22,19 24,22,23 29,29,26 31,29,27 34,34,31 28,26,24 25,25,22 26,24,25 29,29,29 44,42,40 55,43,33 80,44,26 103,48,19 100,47,22 92,64,81 102,101,145 106,112,170 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 107,111,167 197,125,175 223,107,147 216,111,137 221,113,145 187,119,168 102,111,165 104,112,171 104,112,171 104,112,169 104,112,169 104,112,171 104,112,171 105,111,171 106,112,172 105,111,171 116,109,150 109,94,114 84,51,51 87,49,30 95,53,31 79,43,23 54,28,7 44,24,6 38,19,5 41,22,10 53,22,12 73,37,17 89,57,41 88,57,45 61,41,34 55,42,35 83,81,79 102,102,99 95,97,94 38,40,35 34,34,31 48,48,48 55,57,52 39,41,38 23,25,25 22,24,19 40,40,35 28,30,30 44,44,41 39,39,39 22,22,22 23,22,25 37,35,36 35,33,34 24,24,24 24,24,24 24,24,21 25,23,24 24,24,24 24,24,21 44,27,19 80,42,25 103,51,21 99,46,21 92,64,81 100,99,143 106,112,170 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,166 118,114,179 210,113,151 218,108,136 215,110,134 219,109,137 201,117,157 102,106,162 106,112,172 104,116,169 143,129,202 116,119,180 95,94,138 85,65,88 76,49,63 81,50,38 66,32,12 53,24,4 48,23,4 44,22,4 45,25,7 59,34,17 86,50,30 100,61,49 80,42,32 55,35,28 83,66,56 92,82,81 35,28,28 29,24,23 95,95,92 93,93,90 103,103,100 103,103,100 103,103,100 88,88,85 60,60,57 91,91,91 68,68,68 29,29,26 26,26,23 22,22,19 23,23,20 51,51,48 69,69,69 34,34,34 24,24,24 24,24,24 24,24,24 41,39,40 41,39,40 25,25,25 24,24,24 27,25,26 24,24,24 24,24,21 24,24,24 41,25,19 77,43,25 103,48,17 104,47,18 94,64,79 103,97,141 106,113,168 105,111,171 106,112,170 104,112,169 104,112,171 104,112,169 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,170 116,115,175 212,113,144 223,106,136 218,108,134 211,103,135 161,86,112 91,61,62 89,51,43 86,50,32 69,37,23 48,25,14 41,20,9 44,16,3 62,28,10 88,50,31 82,52,35 62,40,34 50,27,16 49,36,33 37,27,26 42,36,41 30,30,30 37,35,31 67,69,66 81,84,76 95,95,90 84,86,86 30,30,27 74,74,71 103,105,102 101,103,103 102,104,104 101,103,103 100,102,102 93,93,90 82,82,79 95,95,92 82,82,79 37,37,34 53,53,50 48,48,45 39,39,36 66,66,63 45,45,45 26,26,26 40,40,40 26,26,26 23,23,23 23,23,23 24,24,24 23,23,23 24,24,24 23,23,23 23,23,23 23,23,23 22,23,26 40,27,20 77,42,27 105,48,17 103,45,19 94,64,77 103,97,143 106,113,168 105,111,171 105,111,171 110,118,177 204,153,145 180,142,165 103,114,170 106,112,174 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 105,112,165 189,124,172 218,109,130 218,108,134 203,102,127 120,74,87 66,37,15 74,42,26 80,44,26 84,50,30 74,38,20 62,32,17 41,21,14 31,13,10 26,16,20 22,15,18 47,42,44 27,22,24 52,49,53 30,30,30 26,23,27 22,21,24 66,66,66 79,81,78 79,82,74 96,96,93 79,79,76 75,75,72 86,86,81 103,103,100 101,103,103 102,104,104 104,104,104 102,102,102 88,88,85 82,82,79 101,101,98 79,79,76 32,32,29 25,25,22 25,25,22 36,36,33 61,61,58 66,66,66 25,25,25 25,25,25 27,27,27 41,41,41 48,48,48 25,25,25 23,23,23 24,24,24 23,23,23 22,22,22 32,32,32 33,30,34 45,32,25 78,46,30 105,48,17 104,46,20 102,71,91 103,97,141 106,113,168 105,111,171 107,111,167 209,149,147 251,153,93 251,152,95 180,152,196 105,108,167 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
