103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,174 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 104,112,171 102,113,173 104,112,173 104,112,173 105,111,171 105,111,171 104,112,173 102,113,171 104,112,169 104,112,171 102,113,171 102,114,178 100,112,174 107,113,171 102,113,173 101,114,173 102,113,173 102,113,171 107,113,171 108,110,166 103,105,161 102,106,160 100,99,145 111,95,122 102,88,114 112,82,95 115,85,86 128,104,120 112,110,161 102,110,167 102,110,169 102,113,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 104,112,171 104,112,171 104,112,173 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 104,112,171 102,113,173 104,112,173 104,112,173 105,111,171 105,111,171 104,112,173 102,113,171 104,112,169 104,112,171 103,114,172 102,114,178 105,117,179 99,114,173 99,113,175 105,111,171 105,109,163 99,101,157 95,93,144 90,81,123 83,71,114 85,67,94 83,59,75 92,62,65 95,61,59 106,64,53 110,57,32 113,53,30 98,77,105 100,105,152 102,110,169 102,113,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,110,169 102,110,169 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 103,111,168 104,112,171 104,112,169 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 104,112,171 102,113,173 104,112,173 104,112,173 105,111,171 105,111,171 102,110,171 101,112,170 104,112,169 105,113,172 98,107,161 91,92,142 88,81,120 77,58,90 88,60,79 88,59,69 93,56,55 86,49,46 84,48,40 80,43,30 73,38,23 61,29,15 54,25,21 49,26,13 82,39,20 97,48,26 109,51,18 112,48,20 105,74,85 101,98,141 101,112,172 104,112,173 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,174 106,112,174 105,113,170 104,112,171 102,114,167 103,114,170 115,125,188 109,117,178 104,112,171 104,112,171 104,112,171 102,113,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,112,171 105,111,169 105,111,169 104,112,173 101,111,174 101,112,168 105,114,168 100,107,162 99,103,157 85,83,132 70,63,91 74,52,74 78,52,56 97,55,44 95,54,34 90,55,42 80,41,27 71,35,17 61,25,15 49,26,15 49,23,11 39,18,5 41,20,7 44,21,8 55,29,17 60,37,26 71,43,34 82,50,45 87,49,43 91,50,32 100,50,17 103,51,21 101,46,17 102,74,93 102,101,145 103,111,170 104,110,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,174 129,130,193 184,155,202 122,122,177 103,112,166 114,118,172 229,160,147 221,161,161 106,114,173 104,112,171 104,112,171 106,112,172 106,112,174 105,113,172 105,113,172 105,113,172 104,112,171 105,111,171 105,113,170 99,104,153 78,76,116 76,66,95 76,51,63 88,54,63 92,59,52 94,55,41 87,46,28 74,34,11 59,24,9 49,21,8 41,17,9 36,15,11 39,19,10 44,23,12 51,28,13 60,32,21 68,40,27 81,51,36 85,52,41 89,57,43 85,53,39 81,50,40 76,44,39 66,38,27 44,26,21 46,24,16 53,37,22 88,46,24 100,53,21 100,47,22 96,40,14 101,70,88 100,102,145 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,113,170 104,112,171 102,116,168 105,114,166 104,110,168 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 116,116,171 192,159,178 250,157,111 178,139,150 100,112,161 127,122,179 247,161,111 241,155,134 101,104,165 104,107,168 107,108,167 110,111,161 116,112,148 118,110,145 107,88,104 93,64,74 88,50,40 78,50,41 95,59,41 95,57,38 77,42,27 67,40,22 54,31,16 49,25,17 40,20,11 40,20,11 37,18,6 47,24,13 58,26,23 61,23,17 82,42,33 95,52,44 92,54,44 91,55,47 83,50,39 68,44,36 62,39,38 48,31,32 38,27,24 40,30,29 31,24,24 35,30,29 32,30,28 41,39,40 47,42,41 43,39,33 66,38,29 85,45,22 100,47,20 99,46,19 97,46,22 99,71,88 100,99,143 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 106,114,173 103,111,168 105,113,172 103,114,174 105,111,171 106,109,168 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 109,112,171 177,151,181 244,161,110 226,154,142 105,105,158 132,119,158 234,171,138 146,107,106 83,57,61 67,42,41 87,48,36 103,65,46 87,49,28 77,42,29 57,31,17 48,27,16 41,25,12 43,24,12 44,18,4 43,15,2 53,23,8 60,27,18 74,35,21 86,49,36 94,58,50 91,58,49 81,47,43 65,42,39 50,34,28 38,27,20 30,21,17 32,22,21 25,20,22 27,22,21 33,25,33 24,24,24 46,43,47 63,58,60 55,53,54 34,34,31 32,34,34 38,38,35 23,25,22 30,30,27 50,45,47 49,47,43 74,43,33 89,47,25 103,50,23 101,48,23 96,45,21 99,71,88 102,101,145 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 105,113,170 106,113,168 106,113,168 104,112,169 104,112,169 105,111,171 105,111,169 105,112,167 105,111,169 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,114,167 102,114,167 123,127,183 203,123,176 210,121,159 207,121,160 175,126,177 135,113,174 102,108,166 104,112,169 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,170 110,111,172 106,112,172 106,112,172 111,114,163 121,108,147 115,90,113 104,70,77 88,52,34 101,54,31 104,58,44 94,58,36 69,40,20 49,28,15 43,24,8 42,19,4 43,15,2 47,20,4 54,22,6 54,19,4 65,28,13 80,45,32 90,55,42 90,57,46 80,52,43 64,38,28 52,31,27 40,24,18 39,34,31 25,23,21 34,34,31 32,34,34 27,29,29 25,27,27 22,22,17 21,24,16 23,23,18 22,24,24 21,23,23 21,23,23 23,23,20 24,24,21 26,26,23 25,27,27 29,29,29 27,25,23 25,25,22 25,25,22 23,23,20 27,27,27 39,37,35 46,42,36 68,45,30 90,47,28 100,48,18 101,48,23 98,47,19 99,71,88 102,101,145 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 111,115,171 197,125,175 220,109,142 219,109,135 221,108,137 221,113,145 219,116,148 121,107,162 103,112,166 104,112,171 104,112,171 104,112,171 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,111,171 106,110,164 116,109,150 115,103,135 104,80,89 87,54,54 87,49,30 94,49,28 94,54,31 66,37,15 54,28,7 49,27,9 44,22,2 38,19,5 41,22,10 45,19,7 54,24,9 76,39,15 89,57,41 96,64,50 77,51,39 62,42,35 55,42,35 65,58,56 91,93,90 101,106,100 95,97,94 67,69,64 28,30,27 31,31,28 48,48,48 36,38,33 69,71,66 27,27,27 23,25,25 22,24,24 24,26,21 40,40,35 28,30,30 27,29,24 43,43,40 31,31,31 22,22,22 19,19,19 25,25,25 38,36,37 35,33,34 24,24,24 24,24,24 25,23,24 24,24,21 24,24,21 24,24,21 24,24,24 24,24,21 27,21,16 63,36,20 89,46,27 103,51,21 101,48,23 97,46,18 99,71,88 100,99,143 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,111,165 125,121,186 210,113,151 219,106,133 218,109,132 221,108,135 220,110,138 217,115,142 150,116,173 105,109,165 105,111,171 106,113,168 108,122,174 123,114,179 114,117,178 111,114,163 108,102,146 107,87,110 95,68,82 91,58,47 91,57,37 87,49,30 70,41,21 61,34,18 46,21,4 43,21,3 39,19,1 43,20,5 49,22,6 67,29,8 81,42,30 95,53,40 94,57,44 64,44,37 53,36,26 67,56,53 64,54,53 29,19,18 26,21,20 84,82,78 87,87,84 95,95,92 98,98,95 97,97,94 104,104,101 103,103,100 87,87,84 71,71,68 79,79,76 81,81,81 60,60,60 33,33,30 31,31,28 27,27,27 24,24,21 24,24,21 25,25,22 51,51,48 66,66,66 53,53,53 41,41,41 27,27,27 25,25,25 24,24,24 28,26,27 47,45,46 45,43,44 26,26,26 23,23,23 26,24,25 26,24,25 25,25,25 23,21,22 24,24,21 24,24,24 27,22,19 59,33,19 89,48,28 103,48,17 104,44,19 102,44,20 101,71,86 103,97,141 105,111,169 105,111,169 105,108,167 106,112,170 105,111,171 104,113,167 104,112,171 104,112,169 104,112,169 105,111,171 105,111,171 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
