147,135,125 136,125,118 108,98,102 114,104,108 58,56,57 54,51,55 49,46,52 48,47,52 47,46,51 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 62,59,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 16,13,19 44,40,49 48,44,53 44,40,49 45,43,51 53,51,59 51,47,56 48,44,53 56,52,61 25,21,30 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 51,49,57 51,50,65 42,42,52 45,43,53 57,49,55 250,247,253 14,11,17 255,254,255 182,170,182 186,177,192 124,122,142 59,67,97 62,71,110 54,64,98 41,44,66 79,72,72 111,104,104 79,76,91 74,68,89 81,78,95 160,147,144 158,147,144 144,130,130 149,131,128
141,128,121 159,148,141 65,55,59 111,101,105 65,63,64 70,67,71 59,56,62 50,49,54 39,38,43 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 35,32,36 40,38,46 41,39,47 38,36,44 30,29,34 31,28,32 31,28,32 31,28,34 53,49,58 47,43,52 56,52,61 57,55,63 57,55,63 61,57,66 56,52,61 44,40,49 28,24,33 45,41,50 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 24,23,26 48,48,58 60,56,69 115,105,109 202,196,203 166,165,200 212,200,214 231,219,231 212,203,218 93,94,117 75,82,119 74,83,126 67,76,115 47,55,85 53,49,58 96,91,90 114,107,105 92,82,100 179,167,167 155,141,125 154,139,130 137,122,113 208,189,177
148,136,124 102,90,90 88,76,81 95,85,89 75,73,71 61,58,62 67,64,70 54,53,56 89,83,88 65,60,62 189,180,174 169,154,143 168,157,150 137,127,115 122,115,113 84,77,77 109,99,98 81,75,80 43,37,44 43,41,49 39,37,45 34,33,36 31,28,32 30,27,31 45,42,48 49,45,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 51,47,56 32,30,38 73,68,97 68,69,92 63,64,85 72,68,88 58,56,68 75,72,76 51,49,57 70,64,71 48,46,54 23,23,33 62,60,72 203,194,205 191,181,199 154,147,161 178,169,182 206,197,212 139,135,155 83,88,125 79,87,133 70,78,126 70,80,127 61,70,109 46,49,71 68,62,67 105,98,98 89,77,77 214,197,189 175,160,149 150,133,125 175,156,144 150,129,116
104,92,97 62,48,48 147,135,125 127,114,109 200,186,168 199,185,169 158,144,130 182,167,147 183,168,146 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 94,88,83 109,107,105 72,67,66 103,93,97 232,217,197 143,127,121 190,175,155 84,69,77 70,71,90 70,68,90 65,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 62,59,65 100,90,91 80,73,76 67,61,68 47,41,48 77,68,81 181,169,159 200,188,193 184,177,191 135,133,145 119,115,135 103,103,131 102,104,131 81,91,127 67,78,118 91,100,152 77,87,132 68,76,122 56,64,96 48,45,60 59,51,57 101,94,97 57,50,50 52,45,48 85,79,86 122,112,116 189,167,149
194,178,165 183,168,148 188,172,155 179,163,146 186,170,153 155,140,120 147,129,110 201,185,168 177,162,140 194,179,159 215,200,180 173,155,134 205,190,168 203,185,164 127,114,109 85,75,76 75,73,74 50,50,50 39,38,41 66,50,48 222,198,176 204,183,158 200,176,152 213,189,167 201,182,159 193,168,151 200,179,156 200,179,156 201,183,162 186,169,145 196,174,154 210,189,166 223,199,177 216,195,172 175,158,134 187,167,147 178,160,139 162,140,122 220,199,172 181,155,130 170,149,126 233,205,178 226,200,177 185,159,134 207,181,156 121,108,58 130,129,146 118,118,144 50,55,90 85,91,119 78,87,126 85,94,146 90,101,157 91,99,156 83,92,144 54,62,92 52,56,85 45,44,61 39,36,40 74,68,75 132,128,139 68,54,54 175,154,129 196,167,143
189,169,151 221,201,183 157,141,124 125,106,92 206,190,173 232,215,191 213,197,180 201,186,166 203,185,164 190,171,148 191,172,149 225,204,181 225,208,184 237,218,195 198,179,156 89,75,77 75,69,74 69,66,70 48,46,44 207,182,165 178,157,132 155,136,111 182,163,138 206,189,165 168,153,131 164,148,133 196,177,152 204,190,172 186,167,155 165,154,135 153,139,121 148,132,115 204,189,169 183,168,146 204,188,171 182,164,145 173,153,133 195,176,151 184,163,140 161,141,121 219,198,173 216,196,166 182,159,146 197,169,142 183,164,141 141,127,59 132,123,138 92,93,112 86,86,114 90,96,126 81,90,131 88,95,150 98,106,167 61,69,117 83,94,136 56,64,96 57,61,92 50,49,64 112,108,119 177,172,188 178,157,142 207,178,154 198,163,136 212,179,152
197,179,160 168,150,131 193,175,156 102,79,68 84,62,54 148,132,117 178,163,141 192,175,151 242,216,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 196,185,170 194,180,162 192,176,159 186,166,146 213,195,176 160,141,129 179,163,146 159,143,128 102,91,76 114,104,94 112,100,100 132,122,121 132,121,114 150,133,125 161,146,137 154,139,128 141,114,78 169,157,147 160,145,134 147,132,123 149,137,127 145,135,125 147,135,123 158,144,128 179,164,144 153,139,123 144,128,122 154,141,134 50,40,39 114,97,69 112,103,114 74,70,94 92,90,114 85,91,121 81,84,122 125,131,161 73,76,98 81,89,135 65,72,109 69,70,89 118,116,126 159,154,172 99,87,99 180,156,123 193,162,141 180,151,118 195,166,135 178,149,125
192,174,153 209,191,172 185,170,150 173,153,135 84,71,68 191,175,162 201,182,155 222,204,183 194,174,154 164,135,113 207,190,162 212,193,170 184,167,143 161,147,120 200,186,161 207,189,170 182,166,149 205,189,172 172,158,140 173,157,142 157,143,127 181,167,153 135,120,111 176,163,156 134,121,116 127,112,103 130,121,117 145,132,129 178,163,152 147,134,131 154,137,138 188,109,65 115,59,21 120,64,40 134,117,109 148,135,130 111,98,95 135,119,117 170,158,148 169,154,143 140,128,116 155,143,133 176,159,149 97,83,85 141,132,145 142,135,147 103,96,110 85,81,103 46,44,64 73,71,95 87,87,115 89,90,122 119,119,145 111,108,125 138,136,148 165,162,179 54,52,64 63,61,43 92,85,42 32,21,14 78,63,52 110,90,70 187,161,136 220,190,162
230,215,195 138,120,101 194,179,157 198,183,163 99,79,72 78,65,62 214,194,174 209,191,170 167,154,131 151,133,112 184,163,140 173,158,136 136,120,105 151,135,118 175,159,142 161,145,128 180,164,149 161,145,132 162,147,136 162,146,140 145,133,123 163,150,143 159,146,139 161,145,141 134,119,110 165,152,149 157,146,139 124,113,106 129,117,117 107,93,93 177,99,55 162,89,61 65,35,18 73,42,23 70,43,25 156,145,140 160,147,140 111,100,93 164,148,146 139,126,121 123,111,99 159,147,135 137,122,111 90,78,83 148,141,153 121,114,128 90,86,97 45,42,59 100,97,114 115,110,128 146,141,159 227,218,240 202,198,211 142,140,150 45,45,45 46,44,42 46,46,32 67,59,35 81,74,43 75,73,44 61,54,54 80,70,69 53,42,37 143,123,103
197,182,162 192,177,157 191,176,154 154,140,115 102,79,68 88,70,67 199,181,162 185,166,143 204,185,160 187,169,148 229,212,188 197,180,156 179,166,145 130,116,98 163,148,128 164,147,137 155,140,131 154,139,130 158,142,138 156,140,134 148,135,132 148,135,132 151,138,135 159,146,143 146,135,130 152,141,134 154,141,134 166,148,143 144,133,126 154,143,136 154,73,41 81,45,25 120,77,60 118,80,61 78,41,26 159,146,139 138,125,120 159,147,135 171,156,147 173,161,149 181,169,157 168,154,140 160,146,132 112,99,107 137,128,141 132,125,137 94,87,97 70,63,75 132,124,141 219,211,230 227,220,232 43,38,40 48,46,42 47,45,43 45,45,40 45,45,40 45,44,33 64,57,37 78,69,40 38,32,23 61,51,50 75,65,64 94,88,81 50,43,41
