201,155,71 200,154,70 170,124,40 183,137,51 194,148,62 197,151,67 190,144,60 193,145,61 199,150,69 96,72,35 23,39,77 42,66,124 146,149,160 247,243,254 246,243,247 254,251,255 251,248,252 254,251,255 255,254,255 243,240,244 252,249,253 255,253,255 247,241,246 245,243,244 237,235,236 232,230,231 221,219,227 220,218,228 211,209,219 206,205,210 204,201,205 208,205,209 214,207,217 224,215,228 191,188,194 203,200,204 203,200,206 209,206,210 207,204,208 208,207,212 198,194,203 193,189,198 207,204,208 192,186,191 192,186,193 181,175,182 181,178,182 190,192,187 79,68,63 113,92,36 88,93,59 83,89,62 74,89,61 70,87,63 66,88,60 72,94,66 78,89,58 73,84,53 72,87,61 75,92,66 74,87,60 68,88,61 74,94,65 72,87,59 78,95,71 71,91,66 73,95,69 74,94,69 77,94,68 82,98,67 80,96,65 75,89,57 79,95,62 80,98,65 83,102,66 78,95,59 79,94,57 80,96,63 83,100,72 72,89,61 79,96,68 75,92,64 80,98,67 75,93,62 74,96,66 72,97,70 77,93,72 78,94,63 86,97,66 91,103,69 87,106,70 89,106,66 88,107,71 85,108,75 85,103,70 90,105,70 89,106,70 96,113,77 90,106,73 95,110,75 84,106,67 88,103,64 94,105,65 90,102,55 91,108,61 81,99,54 85,96,56 96,104,63 94,109,72 89,106,66 87,104,66 92,108,75 90,105,66 98,113,74 88,109,75 92,104,66 104,116,78 125,130,87 144,142,93 161,162,112 119,122,73 115,116,66 139,134,83 121,112,56 122,113,53 129,120,62 124,108,50 204,176,118
220,171,81 222,173,83 223,174,86 220,170,87 225,175,92 223,174,93 221,172,91 224,175,94 222,174,90 110,89,46 21,39,79 33,58,113 128,130,144 170,168,180 187,184,188 188,185,189 202,199,203 184,181,185 203,202,205 181,179,180 212,209,213 216,213,217 189,186,192 186,183,187 195,192,196 197,194,198 193,192,197 196,195,200 182,180,188 177,174,178 184,181,185 182,177,179 192,184,190 193,185,191 181,178,182 172,169,173 184,181,185 198,196,197 201,198,202 197,196,199 195,192,198 194,193,198 210,210,210 196,191,193 199,191,199 182,176,181 183,180,184 190,190,187 90,85,84 207,168,95 184,166,106 168,149,96 125,125,80 105,109,71 87,101,71 89,104,76 84,97,70 89,104,76 88,103,75 78,93,67 93,103,77 85,100,74 91,104,77 94,103,73 96,111,76 93,109,76 89,110,76 85,107,77 97,120,87 85,104,68 91,109,76 96,112,79 83,99,68 96,112,81 94,110,77 96,111,83 88,101,74 87,103,70 94,110,77 87,103,70 93,109,76 85,101,68 92,109,73 101,118,82 80,97,69 85,105,76 88,103,77 91,104,77 97,108,77 96,108,74 86,105,67 100,115,78 95,113,70 98,112,66 105,116,76 93,110,74 100,117,79 93,108,71 88,103,64 101,116,77 104,123,85 101,116,77 99,112,71 89,106,59 88,106,61 88,106,63 100,108,69 113,115,73 106,117,77 100,113,72 105,118,77 99,107,68 102,110,71 100,110,73 94,109,70 97,109,71 108,116,77 120,128,87 108,119,79 100,112,67 103,112,66 100,109,65 98,105,57 95,101,51 101,108,60 98,104,54 107,107,62 108,103,60
174,148,57 163,137,46 149,122,34 151,123,42 149,121,40 149,123,43 148,122,42 136,108,29 137,111,31 83,73,24 16,33,76 19,39,92 97,98,117 148,148,160 200,199,204 183,180,184 201,198,202 193,190,194 210,207,211 187,184,188 207,204,208 216,213,219 200,197,201 174,171,177 181,178,182 195,192,196 198,196,197 203,201,202 196,194,195 189,184,186 191,175,173 154,131,128 117,91,81 201,181,174 185,180,182 192,186,191 205,203,204 198,196,197 201,198,202 203,200,204 205,202,206 199,198,201 208,206,207 205,200,202 199,194,196 183,178,180 194,193,196 190,185,182 75,80,74 173,138,43 194,150,38 191,146,30 191,143,30 195,146,36 192,151,36 183,145,29 175,144,23 185,154,33 175,148,33 168,145,33 171,141,25 173,141,15 174,144,19 173,140,20 178,148,23 175,150,24 175,150,22 173,143,16 190,153,27 181,141,18 179,138,21 180,144,25 184,149,24 179,143,14 177,142,8 175,140,17 168,136,24 166,133,24 165,131,18 169,132,8 176,139,15 174,137,15 173,137,18 180,145,22 177,138,8 172,131,3 173,139,28 176,147,44 152,128,36 156,133,44 153,136,40 155,130,41 139,121,48 119,112,44 117,108,48 104,101,48 117,112,61 100,95,44 114,108,60 101,93,41 113,102,56 104,95,48 114,101,49 109,97,42 118,115,62 113,112,60 120,110,59 124,110,54 127,112,61 122,112,61 142,129,77 113,94,30 143,125,63 136,122,64 117,100,33 136,113,55 114,96,34 122,99,39 141,115,61 127,111,55 114,98,40 147,128,71 136,121,60 158,137,81 132,106,38 141,114,41 149,130,66 147,123,59
99,96,13 106,103,20 104,101,16 106,104,16 104,101,16 105,101,23 97,95,21 96,92,16 101,97,21 68,75,29 17,30,74 22,38,88 87,93,114 136,136,148 195,194,199 198,195,199 205,202,206 202,199,205 208,205,209 200,197,201 198,195,199 215,212,216 198,195,199 202,199,205 191,189,190 197,195,196 204,202,200 202,200,201 200,194,199 196,189,189 128,72,66 203,191,179 156,101,90 148,81,72 186,188,188 199,193,198 198,196,197 210,208,209 205,202,206 205,202,206 201,198,202 205,202,206 208,205,209 204,202,203 205,199,204 200,198,199 200,197,201 196,191,188 62,74,80 145,115,17 160,120,0 160,123,0 154,117,0 164,124,0 170,133,7 160,123,0 159,119,0 167,126,9 173,133,8 183,144,14 187,148,8 174,132,0 186,145,4 191,148,1 182,141,0 186,144,8 170,128,0 171,130,0 167,126,0 174,132,7 176,134,13 157,119,1 167,131,2 167,130,4 154,116,0 151,113,0 166,125,8 162,122,16 153,117,14 131,97,0 147,113,2 154,120,9 155,118,8 153,115,8 156,118,13 145,113,11 142,113,8 137,105,3 146,112,8 143,110,3 152,120,8 139,106,0 147,113,0 163,126,14 153,117,0 150,114,0 150,114,0 167,129,13 149,110,0 157,116,1 157,118,9 160,128,16 161,127,23 128,88,0 167,126,27 169,128,31 142,100,21 160,115,42 127,79,5 175,133,41 169,127,46 118,84,12 131,92,19 173,134,63 131,97,34 168,131,60 121,83,19 119,85,13 181,134,45 157,119,41 130,101,29 156,120,44 175,131,49 161,124,41 134,97,28 136,98,22 135,102,25 118,81,10
104,103,26 98,97,20 100,99,20 107,104,23 104,101,20 99,95,19 92,89,22 92,92,29 81,81,22 68,74,35 15,29,68 22,38,90 83,89,108 130,129,144 199,198,203 189,188,191 203,201,202 209,206,210 208,205,211 205,202,206 197,194,200 214,211,217 204,201,205 202,199,205 208,206,207 201,198,202 205,202,206 207,204,208 206,201,203 203,196,199 200,159,159 174,170,164 202,202,186 131,71,69 204,190,190 202,202,202 196,194,195 208,206,207 203,200,204 211,209,210 202,200,201 205,203,204 204,202,203 201,199,200 202,199,203 204,201,205 201,199,200 199,187,192 53,70,101 78,74,26 76,71,18 78,74,16 87,75,20 83,74,18 84,74,21 83,75,25 70,65,12 78,73,20 79,75,27 85,75,26 89,82,25 83,70,18 82,70,11 89,77,22 85,77,25 80,74,26 78,73,18 81,68,16 89,75,19 82,75,14 83,79,19 78,70,20 85,73,14 85,73,16 88,75,27 78,72,26 81,76,33 76,77,29 64,65,17 72,70,21 77,75,28 66,63,19 79,74,33 74,69,28 79,74,31 70,68,19 70,71,21 72,69,25 73,70,28 79,74,31 73,73,28 71,72,22 75,79,23 76,79,28 76,69,28 93,78,27 84,70,14 89,75,17 100,88,20 92,78,8 119,99,20 109,84,0 118,93,4 135,105,7 128,97,6 131,101,5 142,113,10 132,103,2 125,96,0 141,108,11 138,101,16 137,108,16 131,100,11 134,103,14 147,114,21 145,108,25 118,86,15 103,76,11 156,117,46 109,80,19 120,91,26 148,120,52 118,84,23 116,85,25 118,82,22 157,120,51 152,118,55 132,95,42
86,91,26 86,91,30 91,96,35 89,97,33 92,95,33 83,85,30 74,77,28 73,80,25 72,79,24 72,77,41 18,30,65 22,38,88 81,86,110 116,115,132 197,196,201 204,203,206 203,201,202 209,206,210 208,205,209 204,201,205 208,205,211 208,205,211 207,204,208 208,205,209 203,200,204 201,198,202 208,205,209 203,200,204 204,202,203 201,198,202 193,188,190 189,179,178 142,113,107 165,138,131 201,198,202 205,203,201 204,202,200 203,201,202 202,200,201 222,219,223 204,201,205 203,201,202 205,203,204 202,200,201 205,202,206 205,202,206 200,197,201 189,188,193 55,71,119 61,69,57 76,78,36 74,78,38 79,79,34 79,82,33 74,71,27 64,66,22 73,74,26 78,78,33 71,73,29 70,70,25 68,73,28 73,80,32 84,87,38 71,72,22 76,77,29 82,83,35 68,69,19 68,74,24 76,79,28 77,83,33 76,77,27 71,71,26 82,82,37 85,85,40 72,70,23 76,79,28 70,75,28 67,72,25 68,68,23 72,74,28 76,78,32 70,72,26 71,73,27 69,71,25 75,77,33 68,70,26 73,73,28 67,69,23 69,75,25 69,72,23 68,70,24 67,69,23 69,71,25 71,73,27 67,69,23 77,79,33 70,72,26 75,76,28 72,73,25 75,77,31 72,75,26 70,71,32 70,67,25 66,64,17 74,71,27 78,75,33 73,72,34 70,70,27 73,69,23 80,70,28 95,81,38 90,79,35 91,74,35 88,67,26 106,86,38 118,94,39 115,91,36 107,79,23 129,99,43 144,112,55 143,116,53 125,96,33 135,107,49 133,101,44 128,94,33 153,118,51 157,120,51 161,124,55
77,84,27 67,74,19 74,81,26 74,84,31 75,81,29 60,66,16 67,72,27 69,77,26 78,86,35 55,59,21 14,29,63 19,38,89 73,78,102 98,95,110 208,204,213 194,191,195 209,207,208 205,202,206 200,197,201 189,186,190 201,198,204 197,194,200 208,205,209 207,204,208 209,207,208 200,197,201 209,206,210 211,209,210 212,207,206 205,202,206 184,187,196 186,188,202 161,153,170 177,173,186 202,206,210 204,203,206 202,201,204 208,206,207 208,205,209 214,211,215 205,203,204 205,203,204 205,203,204 207,205,206 207,205,206 204,202,203 205,203,204 192,186,191 57,74,119 64,72,62 65,65,31 61,66,19 72,72,29 71,71,28 70,70,27 77,77,34 77,79,33 69,69,26 74,76,34 75,75,32 70,72,28 67,72,25 67,72,25 72,72,27 68,69,21 74,76,30 77,80,31 65,71,21 70,73,22 73,80,32 69,75,25 75,72,30 82,82,39 75,78,29 64,67,18 69,75,25 65,67,21 70,75,28 83,85,39 68,70,24 71,73,27 74,76,30 65,67,21 70,72,26 72,72,29 63,65,21 83,83,38 70,72,26 67,69,25 72,74,30 65,67,21 67,69,23 76,78,32 83,85,39 73,73,28 69,71,25 75,77,31 71,73,27 78,78,33 71,74,25 71,73,29 68,69,30 86,87,39 74,71,29 72,70,23 75,73,24 74,72,25 74,76,30 72,74,30 66,64,17 72,70,23 75,73,26 76,71,28 78,73,30 85,80,37 84,78,32 100,90,48 92,81,37 83,74,29 86,70,26 107,85,40 129,107,60 141,117,66 146,117,64 160,132,76 154,126,68 156,126,68 153,123,65
69,75,23 65,71,19 72,78,26 61,68,20 68,70,24 79,81,37 76,78,34 60,64,26 70,75,32 70,74,34 18,29,58 19,37,91 69,77,105 98,97,112 201,198,204 205,203,204 202,200,201 204,201,205 202,199,203 202,199,203 200,197,201 203,200,206 200,197,201 202,199,203 207,205,206 200,197,201 208,205,211 211,206,208 212,205,205 207,201,208 93,102,145 86,99,156 85,99,149 84,98,146 93,102,141 199,203,218 209,208,211 204,201,205 212,209,213 211,209,210 208,206,207 207,205,206 207,205,206 200,198,199 205,202,206 205,203,204 205,203,201 195,189,194 55,71,121 59,66,64 56,60,20 59,66,22 72,76,36 68,73,30 68,70,28 66,65,27 76,78,34 78,78,35 75,75,32 85,82,40 69,69,28 77,77,36 75,77,33 75,77,31 61,63,19 72,74,30 76,76,33 70,72,28 80,85,38 68,68,23 77,78,30 78,78,35 66,73,27 79,85,33 66,71,24 72,74,28 81,83,37 67,72,25 82,82,37 69,75,25 78,79,31 82,83,35 72,72,27 74,76,30 80,77,33 76,76,31 78,80,34 66,66,21 77,74,30 79,76,32 80,77,33 78,78,33 74,71,27 82,82,37 64,64,19 81,86,39 86,86,41 78,78,33 89,84,41 77,78,30 75,73,26 79,81,37 81,78,36 71,74,25 77,80,31 79,80,32 68,69,21 82,83,35 75,77,31 77,78,30 77,78,30 81,78,34 72,69,25 87,84,40 75,76,28 80,81,33 91,89,42 80,78,31 73,74,26 75,75,30 70,70,29 76,76,35 79,76,34 71,68,24 79,75,29 83,76,33 68,64,18 77,71,23
68,73,28 65,70,23 67,72,25 72,77,30 69,71,25 71,73,29 63,65,23 66,71,26 60,62,18 74,76,32 19,30,57 19,37,93 57,65,93 98,97,112 196,193,199 202,199,203 200,197,201 200,197,201 208,205,209 200,197,201 207,204,208 205,202,206 202,199,203 205,202,206 197,195,196 205,202,206 204,201,205 204,201,205 209,204,203 209,203,210 131,145,182 89,108,159 79,92,149 52,65,122 49,58,110 54,60,92 201,202,205 202,199,203 208,205,209 208,205,209 205,202,206 208,205,209 208,205,209 207,204,208 204,201,205 204,202,203 206,201,200 194,192,193 63,78,123 68,73,69 61,65,25 61,68,24 60,66,27 63,67,27 68,72,34 64,64,34 65,70,27 60,65,22 74,75,36 65,67,23 76,76,35 70,70,29 68,72,32 69,73,33 74,78,38 76,77,38 74,76,32 69,71,27 69,76,32 72,73,25 88,91,40 74,77,28 57,67,16 71,79,26 82,88,36 72,79,24 86,95,39 71,79,26 75,79,25 85,88,37 85,87,34 91,90,38 87,86,34 84,88,34 87,88,40 88,91,40 82,84,31 93,92,40 94,90,44 82,78,32 83,79,33 87,81,35 83,79,31 78,81,32 82,80,31 86,87,37 93,92,40 86,83,32 101,98,47 96,95,41 82,84,31 77,78,28 100,96,48 96,93,38 94,93,41 91,90,38 98,95,44 92,87,34 99,98,44 96,95,43 90,87,36 96,95,43 88,85,34 96,95,41 93,92,38 82,84,29 90,92,39 82,84,31 92,90,41 88,85,34 85,83,36 88,86,39 79,77,28 95,93,44 93,92,40 80,79,25 77,79,26 84,86,33
89,87,40 74,72,25 72,70,23 76,76,31 70,72,26 58,63,18 70,72,26 71,71,26 71,73,27 74,71,27 21,30,53 17,36,98 47,58,89 93,92,107 176,173,179 197,195,196 205,202,206 207,204,208 196,193,197 208,205,209 203,201,202 204,201,205 203,200,204 204,201,205 202,199,203 205,202,206 205,202,206 199,193,198 207,202,199 207,205,206 144,159,193 135,156,204 125,143,197 76,94,148 83,98,155 90,104,145 182,186,199 207,204,208 214,211,215 215,213,214 204,202,203 205,203,204 208,206,207 205,202,206 207,204,208 204,202,203 206,200,205 196,191,190 63,76,122 65,68,56 81,83,39 89,86,44 75,82,38 73,78,35 69,70,31 72,72,40 66,66,25 65,67,25 67,68,29 65,67,25 92,94,52 76,76,33 71,73,27 74,79,36 83,83,42 86,86,43 64,64,23 67,69,23 68,70,24 72,75,24 82,88,36 85,87,32 71,75,17 79,84,23 75,77,20 89,93,37 82,91,35 89,97,44 88,92,36 92,94,41 79,83,29 76,80,24 94,99,36 103,102,48 113,112,58 110,107,52 102,102,43 86,85,29 94,91,38 94,91,38 84,83,27 97,96,40 106,109,49 101,103,48 82,84,29 86,85,29 78,77,23 95,97,42 94,96,39 102,101,45 93,97,39 92,94,37 113,112,56 86,90,32 84,86,33 82,84,27 85,85,26 103,102,46 94,92,34 109,108,52 106,101,48 87,84,31 96,94,36 98,96,38 81,81,20 104,104,45 89,85,27 95,94,38 107,109,54 106,105,49 100,102,47 98,100,45 99,101,44 96,96,37 86,88,31 92,94,39 79,83,27 76,80,24
