86,97,128 84,95,126 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,80,97 55,51,71 60,58,82 66,62,82 67,63,83 57,55,75 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 63,76,104 73,70,85 58,57,72 62,59,74 45,45,55 72,69,84 57,54,69 60,58,70 44,43,46 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 37,39,53 54,56,70 39,42,64 44,50,71 61,58,75 56,54,76 42,42,54 66,63,78 55,59,74 46,45,50 47,50,68 53,55,71 89,83,104 52,56,85 73,70,85 54,58,73 50,52,68 51,53,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,58 50,52,66 50,52,68 39,39,49 48,47,64 54,57,77
143,136,150 160,153,167 150,143,155 152,145,157 140,133,145 87,82,98 76,75,92 62,59,76 53,49,69 57,55,79 60,56,76 65,61,81 55,53,73 61,64,84 64,62,84 51,50,67 45,43,63 64,69,95 78,76,98 64,63,78 57,56,71 59,56,71 48,48,60 61,58,75 60,57,72 60,60,72 50,47,62 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 104,97,100 42,45,63 44,44,54 51,52,71 44,45,66 44,49,73 46,51,75 62,59,74 36,36,46 46,44,56 50,52,77 63,66,88 47,52,76 48,51,69 37,39,55 49,49,75 49,47,71 90,83,95 46,50,65 49,51,67 42,45,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,57 34,37,48 50,53,64 39,39,49 51,50,67 62,65,85
165,152,171 138,125,144 146,134,148 158,149,164 155,146,161 94,89,105 80,75,93 48,50,66 57,55,75 62,60,80 66,62,82 59,55,75 53,51,71 65,66,85 86,76,94 52,49,64 111,107,116 131,118,115 59,63,76 66,63,78 53,53,65 57,55,67 55,52,67 59,58,73 64,62,74 81,79,99 108,100,117 136,127,140 177,156,152 197,180,183 46,50,63 58,53,69 75,71,80 54,56,72 48,46,66 54,51,68 47,48,71 46,48,73 47,56,81 79,67,81 51,50,67 55,43,43 171,113,49 45,39,60 41,46,70 42,45,65 25,25,35 69,67,79 40,43,63 80,83,101 67,63,83 46,49,69 50,53,71 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 44,46,60 35,35,45 36,39,50 50,47,62 47,51,64 43,45,61
172,164,170 179,171,177 183,176,179 158,151,154 158,150,158 78,75,90 97,92,108 49,48,65 62,63,82 65,63,83 60,58,78 59,55,77 62,60,82 59,56,73 88,86,96 133,121,111 128,118,108 131,118,111 63,61,83 64,61,76 52,49,64 48,45,62 72,69,86 116,113,119 150,138,140 129,116,126 141,130,139 152,140,152 152,141,150 133,124,137 56,60,75 45,51,70 75,72,89 39,47,67 54,57,79 50,48,70 50,48,72 48,51,73 48,49,70 68,60,77 40,38,46 120,91,58 156,70,0 136,78,14 46,39,53 61,54,52 32,32,42 57,56,73 51,50,67 96,89,101 47,48,69 53,56,74 46,49,67 47,51,66 43,45,59 57,60,78 46,46,58 34,34,44 43,42,57 36,36,44 42,42,52 43,45,59 41,43,57 45,44,61
178,168,172 163,153,157 165,150,158 137,129,137 100,91,104 71,69,77 79,77,89 79,76,82 76,72,83 79,75,84 60,56,65 48,46,54 123,113,114 124,118,125 118,108,112 129,122,120 133,121,126 132,119,127 131,121,125 124,113,120 128,117,126 118,107,116 131,119,131 130,116,131 122,110,122 147,133,148 144,133,140 168,155,163 150,144,149 76,75,80 33,36,45 60,61,84 49,52,72 64,62,82 47,50,72 50,53,71 46,51,75 46,47,68 79,69,87 236,133,89 124,68,34 74,38,20 157,88,52 129,66,35 98,50,23 74,36,19 111,65,39 43,46,66 86,80,101 69,64,91 48,54,73 47,51,66 42,47,57 46,50,65 42,46,61 53,56,74 39,39,49 34,32,40 31,29,37 39,39,47 44,44,54 48,46,58 46,46,58 45,45,57
152,149,155 110,106,119 127,118,129 126,124,125 89,80,91 85,78,90 104,100,109 57,55,67 62,60,72 51,49,61 73,71,83 60,58,68 103,96,108 114,107,119 109,105,116 127,116,125 132,124,132 129,121,129 114,105,118 115,106,121 123,118,134 145,137,156 129,120,135 148,139,152 164,152,154 173,160,153 201,185,170 194,180,166 89,86,90 58,61,68 45,50,56 55,53,61 101,101,111 85,83,93 110,108,120 82,78,89 69,71,87 82,86,99 143,90,65 165,96,65 58,28,11 62,33,13 117,64,37 121,65,39 79,43,25 88,50,33 90,47,32 83,55,53 71,72,93 48,60,84 47,50,68 57,60,78 56,59,77 48,50,64 49,51,67 58,57,72 41,39,49 38,36,44 22,21,26 49,49,57 48,51,62 52,52,62 46,46,56 52,51,68
121,111,110 127,117,116 135,125,124 101,92,103 78,71,81 92,88,99 58,54,67 57,54,69 68,65,80 66,63,78 61,58,73 64,62,74 82,75,87 140,131,144 141,132,145 139,130,141 152,141,148 167,156,163 222,208,192 201,186,175 185,169,152 176,161,141 197,178,151 200,181,158 207,190,166 175,161,147 206,185,160 82,76,83 72,72,84 58,62,66 63,66,77 37,38,43 28,28,38 61,59,69 86,74,86 56,52,63 71,76,82 24,32,39 161,75,45 119,68,42 96,65,46 91,50,30 103,63,38 61,32,12 58,32,11 58,31,13 75,41,23 94,48,30 61,64,86 51,57,78 54,58,73 53,56,74 50,53,64 53,53,63 48,50,64 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 52,48,68
152,146,151 126,119,133 125,116,140 93,86,96 77,73,82 91,87,98 67,63,76 57,55,65 60,58,68 77,76,93 97,94,98 152,142,141 167,153,139 199,186,165 175,161,145 127,116,101 164,151,130 155,142,121 165,150,128 190,171,148 189,176,153 180,163,137 195,178,152 185,168,144 206,192,167 96,93,97 108,102,109 82,80,90 60,60,70 57,63,66 54,57,66 50,55,63 41,42,47 55,54,59 62,62,70 50,54,58 52,52,62 55,54,59 146,66,34 91,47,21 255,169,117 255,161,110 213,136,99 123,84,56 73,44,24 64,30,8 70,41,21 88,47,29 60,58,78 57,63,84 45,52,66 41,45,60 46,46,58 57,57,67 43,43,53 47,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 53,51,63
197,177,157 210,191,166 196,177,163 165,151,137 140,129,114 165,152,131 158,142,127 142,128,110 192,174,153 198,179,152 198,179,152 199,182,158 215,186,162 200,179,156 193,179,154 182,167,147 194,175,150 195,176,151 215,192,163 244,218,193 226,205,180 196,177,154 201,186,166 199,181,162 139,131,139 74,68,73 106,103,107 62,63,68 50,53,62 58,56,64 49,52,59 49,52,61 38,43,49 39,39,47 52,52,60 53,56,63 50,48,58 39,43,45 137,72,49 103,50,25 169,79,32 245,153,102 158,93,56 127,76,50 89,55,35 121,68,45 70,36,18 82,46,28 64,51,59 61,67,84 44,43,58 58,57,72 51,49,59 46,46,56 43,41,49 45,43,55 43,41,49 19,17,25 48,51,60 44,47,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,129 198,183,161 184,170,145 152,137,117 176,157,132 196,177,152 207,186,161 205,181,155 198,177,152 198,179,154 177,160,136 177,160,136 198,172,147 216,192,166 215,191,165 235,209,184 207,186,159 208,189,164 130,118,106 30,23,21 29,20,16 63,55,63 85,78,88 80,77,81 71,70,75 59,59,69 64,64,72 56,59,66 44,52,57 46,52,55 39,39,39 43,43,51 60,60,72 48,44,53 54,51,57 135,70,51 103,46,17 127,91,69 212,128,82 112,80,64 99,79,70 104,63,43 59,33,12 62,30,14 73,39,21 67,54,62 62,64,80 55,55,67 56,56,68 48,48,58 48,46,56 50,48,56 57,55,65 40,39,44 41,40,45 55,55,65 51,51,61 52,52,62 52,51,68 54,52,62 48,48,58
