101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 114,56,32 109,62,39 66,30,12 36,33,48 31,30,45 41,35,42 52,49,64 66,63,78 83,83,95 91,91,103 93,96,107 99,99,111 102,102,114 103,102,119 112,111,128 102,101,118 109,113,126 116,120,133 132,139,153 112,119,133 131,138,152 125,132,146 103,110,124 96,94,114 158,169,180 140,150,166 165,176,189 97,105,114 83,90,104 97,106,131 139,148,173 162,172,192 170,183,202 162,175,194 148,159,186 169,183,204 165,179,200 162,176,199 167,179,203 153,165,187 157,172,188 153,163,181 131,144,163 111,123,147 106,118,142 73,87,108 33,37,52 46,58,91 104,53,27 100,52,27 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 103,111,170 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 116,58,34 109,62,39 65,29,11 39,36,51 37,36,51 45,45,55 54,58,73 69,76,88 83,92,105 85,94,107 96,103,117 101,108,122 109,116,130 109,116,130 107,114,128 113,121,137 120,128,144 117,125,141 119,129,147 135,148,165 137,150,167 80,87,101 115,122,136 126,136,156 110,122,146 153,166,185 150,160,178 98,111,126 177,190,209 113,124,137 70,81,94 117,130,156 151,168,190 141,158,180 155,173,199 147,170,197 160,183,210 161,177,202 191,204,230 158,178,202 155,171,198 155,173,199 138,161,186 144,156,180 117,129,151 91,105,126 46,50,65 45,55,89 105,54,28 101,53,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,172 116,56,33 112,61,33 68,32,14 41,43,57 46,48,62 46,46,58 68,71,89 81,85,100 91,98,112 97,104,118 99,108,121 109,116,130 114,121,135 106,114,130 111,119,135 105,115,131 111,121,137 108,118,138 106,118,140 112,122,140 82,95,110 125,138,157 159,174,190 138,150,172 139,148,173 113,126,154 75,85,103 146,162,189 152,168,195 175,189,210 211,225,248 79,89,107 132,146,169 146,159,185 150,166,193 157,175,201 171,189,215 151,176,202 162,190,215 150,173,200 151,176,202 161,186,212 121,149,174 154,168,191 143,157,180 111,123,145 51,53,67 66,79,105 108,53,22 108,50,28 116,102,128 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,110,173 117,57,34 111,60,32 78,35,20 47,54,66 61,63,77 48,48,60 75,78,96 80,84,99 88,99,112 93,104,117 103,110,124 106,117,130 105,116,129 112,122,138 108,118,134 112,122,140 94,108,129 88,102,125 69,83,104 91,94,105 78,88,104 125,142,164 140,152,176 127,138,165 106,122,149 47,55,71 77,90,107 108,125,147 137,154,176 163,176,202 175,190,206 107,115,133 85,96,97 118,138,166 139,155,182 176,199,224 144,167,192 164,189,215 150,178,203 167,195,220 143,171,196 142,170,195 142,167,193 145,159,182 158,172,195 130,142,164 70,72,86 78,94,119 121,60,28 106,49,30 115,101,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 102,111,165 102,111,165 102,111,165
101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 99,111,173 114,56,32 140,67,37 93,40,13 51,58,70 60,62,76 61,64,75 62,68,87 76,86,106 76,89,106 86,99,116 95,108,125 104,117,136 81,94,113 95,107,129 100,113,132 104,120,149 97,110,138 72,83,96 75,83,99 150,168,192 168,178,196 76,86,104 95,108,127 81,97,126 51,63,96 39,43,83 38,44,84 78,94,119 102,125,152 104,126,158 139,155,182 194,211,233 191,212,231 74,90,115 113,136,163 145,170,192 147,172,194 129,157,180 133,161,184 127,154,182 122,150,175 137,165,190 135,163,186 138,159,194 106,119,145 103,123,151 90,93,104 66,84,112 158,68,26 111,53,29 120,99,125 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
99,108,162 101,109,166 103,109,167 105,109,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 99,111,173 122,60,33 157,73,29 95,37,11 39,41,55 38,36,44 64,64,74 43,43,53 46,52,73 58,71,97 57,73,98 58,71,97 56,73,93 63,79,104 59,75,104 61,77,106 69,87,115 60,77,97 78,86,102 140,150,170 131,144,163 140,153,172 133,147,170 60,66,87 41,43,84 40,42,83 40,42,83 41,43,84 41,44,82 62,67,91 95,111,138 150,169,190 187,205,229 184,198,219 221,235,255 76,89,115 85,111,148 89,115,152 88,114,158 83,109,153 88,114,158 93,122,167 86,115,160 83,110,151 81,104,142 73,84,97 85,102,124 88,96,105 76,94,130 180,78,27 124,62,35 116,98,123 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
94,106,157 101,112,170 107,136,193 101,116,175 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,112,174 151,67,34 187,86,32 111,39,0 46,50,54 64,62,74 64,64,74 72,72,82 76,76,88 74,75,80 76,77,82 77,77,85 84,84,94 86,85,100 85,85,93 87,87,95 88,93,103 80,88,93 83,91,100 100,111,124 149,162,181 121,134,153 120,133,163 39,43,83 41,43,84 41,43,86 41,43,86 41,43,86 41,44,80 41,44,80 75,94,125 125,138,166 156,174,198 155,164,189 90,102,110 110,118,125 58,60,60 62,64,64 61,66,65 57,62,61 54,60,51 46,49,41 55,58,50 55,60,56 62,66,68 65,65,75 102,109,123 90,99,110 67,72,82 213,90,20 156,72,30 125,101,119 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
84,94,139 103,132,189 70,130,167 88,129,172 99,106,161 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 101,110,178 174,79,34 209,99,32 132,52,16 92,96,111 113,112,129 115,117,131 105,107,121 121,125,140 121,128,140 132,139,151 148,152,165 147,154,166 138,145,157 146,153,165 158,165,177 89,97,106 103,110,133 156,164,180 148,158,174 149,160,173 100,113,132 37,49,84 41,43,84 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 32,48,75 81,103,133 87,100,126 171,181,201 195,209,232 191,208,228 115,123,139 142,152,170 208,219,246 178,189,216 175,188,207 167,181,202 168,182,203 142,155,174 150,160,178 183,193,211 158,168,188 128,138,158 109,122,148 241,101,24 183,86,37 131,103,122 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,169 105,112,167 103,112,166 103,112,166
91,126,174 74,126,168 83,123,169 97,117,170 92,99,152 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 102,113,180 203,87,29 235,102,32 155,76,37 115,124,137 104,108,123 133,140,154 122,129,143 121,128,142 119,126,140 129,136,150 128,135,149 136,143,157 135,142,156 148,159,170 139,150,163 70,85,103 111,121,141 148,159,172 156,166,186 137,149,171 110,123,140 44,51,88 39,43,87 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 40,45,82 65,81,108 93,117,146 167,187,215 183,196,222 200,214,235 176,187,200 88,99,128 162,184,214 163,179,206 179,195,224 171,191,219 168,188,216 165,183,211 177,193,222 184,200,229 183,196,226 174,187,213 133,157,186 255,114,29 210,96,39 134,98,111 105,113,172 105,113,172 103,114,170 102,113,173 103,115,168 105,113,172 105,113,170 105,113,172 105,111,171 106,112,172 106,115,169 103,115,166 103,115,168 106,112,172 106,112,172 105,111,171 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 104,111,166 103,112,166
71,128,166 80,123,166 78,84,128 86,90,134 97,104,159 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 101,112,179 225,101,34 254,111,33 165,77,39 108,117,130 137,141,156 114,121,135 122,129,143 111,118,132 122,129,143 130,137,151 124,131,145 135,144,157 132,141,154 134,145,156 75,86,99 106,115,138 155,165,181 158,168,186 128,138,158 154,166,188 170,183,200 52,60,92 39,43,83 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 40,50,86 98,118,144 77,100,134 122,142,170 183,196,222 191,205,226 205,221,248 66,75,86 112,134,164 165,181,208 172,188,215 179,195,222 157,173,200 163,181,207 168,184,211 167,183,210 161,174,202 162,176,199 149,173,202 255,118,31 233,107,45 142,97,105 105,113,172 105,113,172 109,117,178 167,148,192 179,153,185 112,115,176 105,113,172 105,113,172 109,113,169 172,151,195 225,143,123 169,140,178 105,112,167 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 104,111,166 104,111,166 104,110,170 104,110,168
