103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 105,113,172 105,113,172 105,113,172 104,112,173 104,112,173 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 103,114,172 105,113,170 106,110,162 104,109,174 97,103,147 94,84,113 83,60,59 71,44,28 62,32,6 57,26,7 78,37,17 85,44,24 92,49,30 101,55,29 96,56,33 91,55,49 92,76,103 93,91,131 97,100,149 102,109,164 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 105,113,172 105,113,172 105,113,170 104,112,173 104,112,173 104,111,175 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 105,113,174 99,114,173 107,109,163 83,89,147 80,69,96 67,46,46 67,31,13 63,27,7 63,27,5 65,32,7 82,41,21 91,50,32 93,52,25 101,55,29 94,54,31 87,51,45 87,71,98 93,91,131 97,100,149 102,109,164 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 105,113,172 105,113,172 105,113,170 103,111,170 104,112,173 104,112,171 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 102,106,160 90,88,128 70,50,62 78,39,27 67,32,7 54,24,9 63,29,7 70,29,9 67,36,17 70,39,16 81,44,20 89,47,25 93,50,31 99,53,27 91,51,28 86,50,44 87,71,98 93,91,131 97,100,149 102,109,164 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,113,168 104,112,169 102,113,169 103,114,172 115,125,190 109,116,180 104,112,171 104,112,171 104,112,171 107,109,175 102,114,167 85,81,105 85,48,35 77,37,12 56,23,0 54,20,0 65,31,13 72,36,7 71,34,8 62,33,11 40,31,25 49,34,25 70,44,30 84,49,36 93,55,38 97,51,33 89,51,32 86,49,46 86,70,97 93,91,131 97,100,149 103,110,165 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,172 127,128,189 181,158,200 124,121,175 103,111,168 114,118,174 229,159,149 221,161,163 110,118,177 104,112,171 104,112,171 65,56,80 89,46,27 70,31,3 48,18,1 46,25,0 75,33,9 82,34,9 74,33,4 52,26,12 47,36,31 41,39,40 41,43,43 48,36,26 67,44,29 80,50,35 93,55,38 98,52,34 89,51,32 86,49,46 87,71,100 93,91,131 99,102,151 102,109,164 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,113,170 104,112,171 103,115,168 103,115,166 106,109,168 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 118,115,171 194,158,178 251,156,111 180,139,150 103,110,161 130,120,180 252,157,110 245,164,132 116,102,144 90,61,71 97,48,28 74,32,10 42,22,4 47,18,0 77,36,7 74,40,8 55,33,13 36,23,18 28,23,20 30,31,23 33,34,26 33,32,35 32,32,29 47,32,23 69,44,25 81,50,29 92,54,37 98,52,34 91,50,32 83,51,46 86,70,95 92,90,128 99,102,149 102,109,162 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 106,114,173 103,111,168 105,113,172 105,113,174 104,112,171 108,109,168 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 109,112,171 178,150,181 246,160,110 227,154,142 107,104,160 130,112,160 234,164,133 80,40,15 87,47,22 55,33,15 34,20,2 57,26,3 76,36,11 70,41,21 40,29,22 28,30,27 29,29,29 21,24,16 23,23,20 24,22,20 24,22,20 24,23,26 25,25,22 41,26,17 65,40,21 77,46,25 92,54,37 97,51,33 92,51,33 83,51,46 87,71,96 92,90,128 99,102,149 102,109,162 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,169 105,113,170 106,113,168 106,113,168 104,112,169 104,112,169 105,111,171 105,111,169 105,111,171 105,111,171 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 101,115,167 123,127,183 203,123,176 210,121,159 207,121,160 175,126,177 135,113,174 102,108,166 104,112,169 104,112,169 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 102,116,168 110,117,172 202,155,164 243,153,111 166,120,122 83,36,25 77,43,21 46,25,10 45,14,0 64,27,1 80,44,15 53,41,29 35,28,26 44,44,39 47,47,42 26,26,23 33,31,29 34,34,34 36,36,36 36,36,36 36,36,36 34,34,34 25,25,25 41,26,17 65,40,21 77,46,25 92,54,37 97,51,33 90,52,35 86,50,44 87,71,96 92,90,128 99,101,153 102,109,162 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 104,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,114,167 113,115,171 197,125,175 220,109,142 219,109,135 221,108,137 221,113,145 219,116,148 121,107,162 103,112,166 104,112,169 104,112,171 104,112,171 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 110,109,173 108,111,170 101,83,122 88,48,25 63,37,16 36,18,17 47,20,2 82,43,15 62,40,32 65,49,45 100,93,93 87,89,84 52,52,60 51,51,48 36,36,33 29,29,26 51,49,47 50,50,50 34,34,34 31,31,31 30,30,30 29,29,29 25,25,25 41,26,17 65,40,21 77,46,25 92,54,37 97,51,33 90,52,35 86,50,44 88,72,97 92,90,128 99,101,153 102,109,162 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,112,165 123,122,186 212,112,151 220,105,133 218,109,130 221,109,133 220,110,136 217,115,140 150,116,171 101,110,164 104,113,167 104,111,175 119,114,173 126,116,176 114,113,175 110,110,167 104,112,171 104,112,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 106,112,174 106,112,174 108,111,172 104,107,168 111,78,82 88,49,37 51,33,14 37,16,3 64,25,0 81,43,24 49,32,24 30,21,15 87,87,82 94,94,89 103,103,98 90,90,87 81,81,78 66,66,63 30,30,27 37,37,34 50,50,47 47,47,47 29,29,29 26,26,26 26,26,26 23,25,22 23,25,22 42,24,19 66,39,23 79,45,27 94,53,35 97,52,31 89,53,35 85,51,49 88,72,97 92,90,128 99,102,151 102,109,164 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,114,167 102,114,167 104,112,169 104,112,171 102,113,171 102,113,169 104,112,169 104,112,169 106,112,170 105,111,169 105,108,167 106,112,170 105,111,171 104,113,167 104,112,171 104,113,167 104,113,167 105,111,169 105,111,169 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
