172,104,113 103,98,139 97,98,148 112,110,161 115,116,164 120,118,167 123,120,176 129,124,181 129,124,183 125,122,178 127,124,180 128,125,181 125,121,173 119,117,168 112,112,165 110,110,163 109,110,158 102,105,152 122,105,148 151,108,144 207,110,129 213,108,125 198,108,129 188,109,133 178,111,141 174,118,151 191,126,156 196,130,157 187,129,163 183,126,157 183,126,157 183,130,160 189,126,162 194,126,152 198,123,146 195,120,143 186,114,134 197,114,131 199,113,131 207,113,131 206,116,135 212,122,141 219,127,144 218,126,143 215,126,149 213,131,143 211,128,149 208,122,144 197,125,157 188,122,159 195,129,154 194,128,153 185,130,168 173,134,175 159,131,191 148,135,185 139,127,186 109,102,155 93,96,143 94,98,152 93,99,157 97,97,154 98,102,156 100,104,158 102,106,158 107,109,161 107,109,161 97,97,150 92,74,101 203,104,92 255,100,49 245,88,55 154,85,116 95,88,127 94,85,125 111,76,107 87,79,112 91,78,113 84,79,118 81,81,118 83,83,122 87,85,123 92,87,126 101,93,130 110,94,132 115,98,132 123,100,129 121,100,128 129,103,135 128,104,138 129,102,139 126,101,140 126,102,136 117,98,130 114,97,131 110,95,128
188,113,116 118,105,142 112,102,147 119,111,157 123,115,159 126,118,164 122,115,168 122,117,172 122,114,170 117,113,165 114,106,162 113,106,157 115,107,155 106,103,150 106,105,151 103,100,147 100,97,142 99,96,139 139,99,134 178,105,133 233,104,109 228,104,109 211,101,111 207,104,118 194,108,126 189,114,135 201,122,152 194,130,155 180,126,159 173,124,155 174,125,156 178,127,159 192,125,159 197,125,147 199,121,140 199,121,140 199,121,138 212,115,132 221,116,129 226,119,130 227,123,133 233,126,135 237,131,137 234,128,134 231,128,140 230,131,146 223,130,143 224,125,138 219,126,137 214,129,144 217,128,147 220,128,143 213,132,152 196,134,167 168,136,181 161,136,188 151,139,196 144,133,187 118,117,163 103,104,152 102,102,155 99,101,155 100,104,158 100,104,158 99,103,155 104,106,158 107,109,161 104,106,158 104,92,133 169,89,91 247,93,59 255,98,63 182,93,109 99,88,126 91,86,125 102,74,103 77,73,105 79,71,104 79,73,107 83,79,113 88,82,116 97,89,122 102,90,120 114,95,127 126,99,134 124,101,132 126,100,130 123,100,129 120,102,129 123,105,134 119,102,134 117,102,135 115,99,135 112,98,140 106,94,135 107,94,133
190,111,119 127,103,139 116,103,142 117,105,146 119,107,150 116,106,153 113,103,150 114,106,152 111,103,149 108,102,148 100,97,142 96,93,136 92,90,128 102,94,138 105,100,141 101,94,135 107,90,124 119,91,124 159,95,120 214,98,112 239,104,97 226,101,98 225,100,97 228,106,111 212,110,119 201,110,120 189,115,133 178,123,142 168,111,138 171,116,144 175,118,147 181,119,148 189,116,144 203,117,137 214,115,128 216,117,130 223,115,129 217,117,128 223,120,132 229,117,130 233,117,129 234,121,129 233,127,129 234,128,130 239,130,133 240,130,131 242,123,125 246,123,112 255,121,91 255,122,86 255,122,82 255,119,81 255,123,107 253,125,127 234,131,134 212,130,153 195,131,172 182,134,178 151,135,191 131,124,175 124,112,171 118,108,164 110,105,160 107,104,158 100,101,149 100,98,149 107,105,154 106,104,153 97,99,144 108,88,111 220,93,73 255,101,65 200,101,109 104,89,122 94,81,120 118,71,92 111,71,88 85,68,90 81,75,100 94,83,108 100,84,113 107,91,118 111,93,120 112,94,123 112,95,127 114,98,134 114,97,131 110,99,135 102,93,135 102,97,138 103,95,139 100,94,140 97,94,139 96,93,136 92,89,132 96,91,132
170,104,117 107,96,134 103,95,139 103,93,140 105,96,136 106,94,135 102,94,138 100,95,136 95,90,131 92,88,124 95,89,133 90,83,122 98,87,121 111,95,131 109,93,129 99,90,116 128,88,121 145,96,116 189,99,120 223,100,98 226,101,98 226,96,95 229,99,98 227,101,107 212,105,116 196,103,114 169,98,115 164,101,123 162,104,124 171,111,129 188,110,134 189,111,126 210,112,113 233,110,108 239,113,101 238,112,100 220,111,107 216,110,112 213,113,124 219,112,123 223,110,114 225,112,116 228,117,123 229,118,124 237,123,123 242,126,124 255,122,108 255,120,85 255,118,50 255,116,35 255,113,20 255,110,27 255,103,36 255,102,45 255,108,64 255,104,78 250,111,97 249,119,122 209,129,166 179,131,173 158,133,176 140,124,180 122,112,159 111,107,157 111,108,155 104,96,142 103,95,141 107,101,147 100,99,141 87,85,125 175,90,87 239,107,81 184,97,101 111,92,126 94,78,107 120,69,84 134,63,76 104,68,90 93,72,98 93,80,101 97,83,111 102,88,116 96,88,121 103,87,125 102,94,131 100,93,134 98,93,132 94,92,132 93,92,134 95,94,136 93,90,135 94,91,138 92,89,136 93,90,135 94,91,134 94,91,136
157,100,112 114,91,131 99,93,137 101,92,134 98,90,136 92,86,130 90,84,120 86,79,118 85,80,119 89,83,119 103,87,116 114,91,122 127,100,126 121,98,125 112,91,117 126,82,100 198,97,101 225,108,109 229,105,108 220,100,107 223,99,93 233,87,77 229,83,71 229,104,105 200,97,100 175,83,89 153,78,83 146,77,91 149,91,111 165,95,105 195,103,109 224,112,111 255,110,86 255,112,85 255,108,83 240,106,88 230,102,93 216,104,94 212,107,106 218,104,104 223,102,102 226,103,99 237,108,104 247,109,99 255,105,87 255,97,62 255,91,45 255,93,30 255,99,9 255,94,4 255,93,5 255,89,1 255,86,1 255,88,0 255,83,0 255,83,12 255,84,29 255,93,50 255,102,79 255,111,99 255,115,117 219,121,145 182,116,143 146,110,148 125,107,155 111,98,135 98,92,126 96,92,128 97,91,125 84,79,120 105,88,120 157,104,122 160,104,128 127,96,132 106,74,101 114,65,85 132,66,81 110,67,91 87,73,97 90,79,106 89,81,114 86,85,118 86,86,125 86,85,127 88,87,131 90,87,130 88,90,133 90,89,131 92,91,135 94,91,138 93,90,135 93,92,138 93,90,135 92,91,137 92,89,134 93,90,135
175,100,103 124,94,123 103,94,136 98,90,134 94,86,130 88,82,116 88,82,118 89,80,120 95,79,117 103,87,125 115,94,120 146,107,135 153,115,138 139,101,126 119,93,112 166,99,117 242,95,88 255,98,95 235,105,108 222,102,111 243,93,76 250,84,56 234,81,65 216,87,81 182,80,76 158,62,58 151,72,78 145,79,94 162,92,113 200,102,110 241,113,104 255,115,93 255,112,84 255,106,85 251,101,86 248,102,90 229,101,99 220,102,99 232,100,97 238,99,87 238,99,83 245,100,81 255,99,75 255,96,67 255,94,56 255,86,31 255,83,28 255,82,7 255,87,5 255,88,0 255,85,2 255,83,1 255,80,0 255,81,0 255,82,0 255,79,5 255,82,20 255,86,36 255,96,46 255,98,51 255,101,62 255,108,91 249,110,109 215,110,127 156,106,142 116,92,126 102,85,117 88,83,112 86,80,112 92,81,117 98,87,121 117,102,135 143,109,146 129,100,136 95,81,109 105,67,88 122,67,81 98,69,93 78,72,104 76,77,107 83,82,117 83,83,120 86,85,127 90,87,130 89,86,131 96,90,136 97,94,137 103,94,136 103,94,134 106,97,137 103,94,134 104,95,137 101,94,135 97,95,135 94,92,130 98,93,132
186,104,102 127,91,115 98,91,132 98,91,132 91,87,123 99,91,126 102,94,127 108,92,128 115,92,123 125,95,126 151,104,123 178,115,134 180,121,144 161,112,132 149,104,127 206,107,113 255,110,103 255,106,103 231,108,104 234,101,89 255,90,53 255,85,42 252,82,49 224,72,51 184,63,51 189,71,66 188,95,108 182,103,125 212,110,119 237,116,102 255,116,80 255,110,85 240,103,88 244,101,95 246,100,88 250,105,88 255,99,83 255,95,82 255,98,75 255,95,77 255,92,47 255,90,34 255,89,29 255,91,18 255,91,7 255,84,0 255,90,0 255,88,2 255,83,0 255,88,2 255,89,0 255,85,0 255,75,0 255,81,0 255,85,0 255,84,2 255,86,22 255,88,41 255,89,40 255,93,50 255,96,42 255,98,32 255,96,38 255,89,40 252,91,86 186,77,80 127,79,96 99,75,95 84,76,109 92,81,117 105,92,131 118,105,142 122,107,138 113,101,133 109,83,115 105,69,93 109,66,88 82,69,88 79,71,104 77,78,108 86,83,112 86,85,118 96,90,126 98,90,123 108,91,123 114,96,125 128,95,125 119,96,125 122,99,130 129,103,133 126,98,129 123,99,133 112,94,133 106,95,133 104,96,133 106,93,130
173,99,97 118,90,121 101,93,130 95,87,124 98,90,125 108,95,132 126,105,135 135,102,132 149,101,127 157,101,125 173,108,127 182,117,136 189,124,141 187,124,143 195,117,139 235,117,127 255,111,101 255,109,104 246,104,89 249,101,74 255,90,44 255,85,28 255,81,40 247,73,46 222,77,60 224,96,94 221,101,121 220,111,114 249,110,94 255,115,86 255,115,87 252,108,84 237,98,95 240,100,91 251,99,78 255,102,75 255,104,68 255,101,64 255,101,57 255,96,37 255,97,19 255,94,10 255,90,1 255,89,0 255,93,0 255,97,0 255,100,0 255,99,0 255,98,2 255,100,5 255,99,4 255,91,0 255,82,0 255,87,0 255,90,0 255,89,0 255,88,20 255,88,37 255,90,46 255,87,46 255,88,41 255,90,31 255,86,28 255,85,30 255,84,45 244,78,52 201,80,68 153,69,79 99,75,109 97,84,119 111,95,135 119,106,145 121,101,138 111,96,129 100,84,113 98,72,93 123,68,84 90,74,99 89,77,109 91,84,112 98,88,117 109,92,124 115,94,122 126,101,126 134,98,122 140,99,121 139,101,124 141,100,124 139,100,128 139,100,130 137,104,134 130,102,133 122,98,132 117,97,134 115,97,134 115,97,134
185,104,111 117,90,116 108,91,125 114,95,127 119,96,125 130,97,127 155,105,130 168,110,125 176,107,121 181,105,117 175,101,115 186,115,130 191,125,140 190,126,140 218,119,125 238,114,119 245,105,98 244,100,81 255,97,56 255,93,45 255,86,30 255,82,28 255,81,37 255,89,65 255,96,87 246,100,95 242,104,98 255,110,85 255,115,64 255,115,71 253,101,82 245,99,87 248,98,81 255,95,78 255,91,53 255,105,58 255,111,48 255,114,32 255,103,5 255,93,0 255,94,0 255,89,0 255,88,0 255,87,0 255,91,0 255,93,0 255,95,0 255,91,0 255,95,0 255,96,0 255,96,0 255,96,0 255,93,0 255,90,0 255,94,0 255,92,0 255,87,16 255,82,27 254,83,41 255,83,46 255,88,50 255,93,51 255,92,44 255,86,27 255,81,25 255,81,18 255,75,24 231,75,37 131,84,105 108,86,119 114,99,146 115,103,135 120,104,140 109,92,126 103,84,116 95,73,95 120,68,89 98,77,107 104,85,103 118,90,109 134,91,117 141,92,114 150,96,117 159,101,118 154,103,121 154,103,121 152,100,123 146,102,122 140,101,129 140,101,129 136,101,132 130,102,131 127,99,130 124,98,130 118,100,129 128,102,130
199,109,114 137,96,118 136,104,131 144,108,132 149,106,130 154,102,123 176,107,123 187,111,123 188,107,116 186,107,115 181,100,109 190,110,121 191,115,127 197,115,127 223,106,109 227,98,103 233,96,79 254,100,75 255,99,55 255,97,61 255,93,60 255,92,63 255,93,73 255,94,78 255,97,87 255,99,86 255,109,82 255,116,68 255,112,58 255,108,63 255,105,70 255,106,77 255,102,76 255,99,68 255,103,34 255,112,27 255,119,24 255,106,5 255,90,0 255,87,0 255,86,0 255,81,0 255,82,0 255,83,0 255,88,0 255,86,0 255,80,0 255,78,0 255,81,0 255,79,0 255,81,0 255,86,0 255,86,0 255,87,0 255,94,0 255,93,0 255,87,4 255,81,14 255,81,34 255,79,42 255,82,44 255,93,50 255,106,53 255,102,50 255,97,50 255,94,40 255,90,37 254,82,45 163,86,101 125,96,122 114,103,137 112,99,134 105,94,132 104,86,123 96,81,112 104,75,99 126,66,82 119,78,100 134,85,105 138,92,105 150,95,109 158,99,112 166,100,115 164,101,118 156,102,125 152,103,125 154,102,125 148,101,120 145,100,127 144,101,127 140,102,127 137,105,130 139,101,126 138,100,123 144,101,123 149,104,127
