172,104,113 121,100,130 99,98,144 97,98,148 112,110,161 110,111,159 118,116,167 119,120,170 123,120,176 127,124,180 131,126,183 128,123,182 125,122,178 127,124,180 130,127,183 128,125,179 125,121,173 120,118,169 117,115,166 111,111,164 110,110,163 111,109,160 106,109,156 105,107,152 122,105,148 143,114,152 174,115,140 207,110,129 213,108,125 202,107,128 191,109,132 181,111,135 178,111,141 175,115,145 181,120,157 193,128,158 196,130,157 193,128,162 187,127,157 183,126,157 183,126,157 182,129,159 186,129,160 189,126,162 194,126,152 199,124,147 196,121,144 185,113,133 186,114,134 193,116,135 196,115,135 199,113,131 207,113,131 203,117,135 209,119,138 215,122,142 219,127,144 218,126,143 218,126,143 215,126,149 213,131,143 213,124,147 211,125,147 206,123,144 197,125,157 193,124,157 188,125,163 194,128,153 194,128,153 188,130,166 182,132,170 170,133,180 159,131,191 150,137,185 143,134,187 138,126,185 109,102,155 98,100,145 92,95,144 94,98,154 93,99,157 94,102,159 100,100,157 99,103,157 100,104,158 98,105,160 99,106,159 108,109,159 107,109,161 102,104,156 86,86,125 96,78,105 203,104,92 255,100,52 255,96,66 218,90,77 154,85,116 119,86,120 92,86,132 94,85,125 111,76,107 97,78,110 86,79,118 84,80,116 84,79,118 80,75,116 78,82,115 84,84,123 87,85,123 91,84,123 97,91,127 104,93,127 110,94,132 115,97,134 118,101,135 123,100,129 121,100,128 122,101,129 131,105,137 129,105,139 129,102,139 128,101,138 126,102,136 128,104,138 117,98,130 117,100,134 115,98,130 117,98,130
179,110,115 127,104,131 107,101,145 106,103,150 117,111,159 117,114,159 122,118,168 121,119,168 122,118,170 122,117,172 124,119,176 124,119,176 122,117,172 125,120,175 124,119,176 121,117,169 119,112,163 114,110,160 108,104,154 108,109,159 107,108,158 103,105,150 104,103,147 104,103,147 133,105,145 148,110,144 187,109,131 218,107,122 220,106,119 209,106,122 193,100,120 189,108,128 185,110,136 181,113,139 187,118,151 195,126,157 194,130,157 190,128,161 185,128,159 181,125,158 181,125,158 180,129,161 186,128,162 191,125,162 196,125,152 201,123,147 198,120,144 191,119,139 193,118,139 197,119,138 212,117,138 214,117,134 215,118,135 212,124,138 219,125,141 224,125,140 225,126,139 227,128,141 228,129,142 224,130,148 223,131,148 221,128,148 223,129,147 220,128,145 208,127,143 206,128,147 203,131,156 207,129,153 207,130,149 204,131,161 195,135,167 180,134,177 161,136,188 156,136,187 149,135,190 141,129,188 130,123,176 116,115,161 100,101,151 98,102,154 98,102,158 99,103,159 101,101,158 99,103,157 100,104,158 98,105,160 99,106,159 107,108,158 107,109,161 107,109,161 95,98,136 94,78,105 178,93,83 255,101,56 254,95,63 223,89,71 159,84,110 124,84,117 91,88,133 93,86,125 110,77,107 90,73,105 79,72,111 83,77,113 81,77,113 77,76,111 81,81,118 87,83,119 93,87,123 95,87,120 103,92,128 110,95,126 119,97,132 124,100,134 122,99,130 128,105,132 125,104,130 121,103,128 122,101,131 123,102,132 124,100,136 123,99,135 122,100,135 123,101,136 114,98,134 107,94,133 109,93,131 111,94,128
190,114,117 141,108,129 122,106,144 118,106,147 118,109,149 119,109,154 123,113,160 123,115,161 121,112,163 122,113,164 121,113,169 117,110,163 117,109,157 113,107,155 109,102,153 109,103,149 109,101,147 108,100,146 106,100,148 106,100,146 103,97,141 101,95,139 101,94,133 105,98,139 146,100,130 169,105,132 219,104,113 239,103,101 229,101,101 218,101,104 215,102,110 212,110,119 197,109,120 194,112,124 199,116,135 204,120,149 192,129,151 183,126,153 175,125,154 173,124,155 172,123,154 173,122,154 179,121,155 190,118,152 196,121,142 204,121,140 202,119,138 200,123,138 202,119,136 209,117,134 215,119,129 222,118,126 229,118,126 231,122,129 232,121,129 235,124,130 239,128,132 239,128,132 239,128,132 236,129,138 234,129,142 228,128,139 230,128,135 229,126,131 226,127,133 225,130,135 218,134,142 230,131,144 231,127,137 235,124,141 223,130,143 203,131,163 184,134,172 166,137,184 158,140,190 153,144,195 150,141,192 135,128,179 122,119,166 115,111,161 110,106,158 111,108,162 103,103,160 101,105,159 100,104,158 98,105,160 93,100,153 105,106,156 107,109,161 107,109,161 96,103,154 102,93,135 138,84,91 213,88,67 251,94,63 249,101,72 195,99,109 144,90,111 89,91,134 90,83,122 101,75,103 97,74,101 76,72,104 71,70,103 79,73,105 86,79,109 87,80,110 97,87,118 100,90,119 102,91,116 112,94,121 116,95,123 120,97,128 121,98,129 121,99,132 122,99,130 120,99,129 116,99,133 111,99,129 115,100,131 115,100,133 115,100,133 110,99,137 110,99,137 104,97,138 99,94,135 99,90,130 105,93,125
189,110,118 146,103,129 120,104,144 116,103,142 115,103,144 115,106,148 112,103,143 111,101,146 111,101,148 110,102,146 109,101,147 109,101,147 102,96,142 102,96,140 97,94,139 92,90,130 91,89,127 94,89,130 104,94,139 102,97,138 98,91,132 95,90,129 113,91,126 126,93,123 156,92,117 196,101,122 228,100,98 238,103,96 226,101,98 224,99,96 229,103,107 222,107,114 212,110,119 207,109,117 198,111,122 188,114,132 169,114,133 164,109,128 168,112,136 172,117,145 174,117,146 178,118,146 183,119,144 189,116,144 204,118,138 216,117,130 216,117,130 223,116,127 223,115,129 215,115,128 221,122,130 222,119,131 229,117,130 231,115,127 230,116,127 231,122,129 233,127,129 234,128,130 238,129,132 239,130,133 239,129,130 241,129,128 241,125,121 255,118,107 255,123,93 255,124,89 255,125,82 255,124,84 255,118,80 255,124,102 255,125,112 250,128,133 235,132,135 219,130,149 203,134,165 199,135,176 187,139,183 169,144,198 147,138,189 143,132,184 130,118,177 130,120,176 111,107,159 111,106,161 107,104,158 104,104,159 96,99,148 97,93,143 104,102,151 105,103,152 102,103,151 97,99,144 108,88,111 188,88,85 249,96,66 255,101,71 198,99,107 149,91,111 89,88,130 93,80,119 118,71,92 124,71,89 102,71,91 76,70,95 81,75,100 92,78,104 98,82,109 103,87,116 107,91,118 111,93,120 111,93,122 110,93,125 110,93,125 111,94,128 114,98,136 112,95,129 105,94,130 103,94,134 100,93,134 101,94,135 101,93,137 101,93,137 96,93,138 94,91,136 96,93,136 94,91,134 97,90,131 101,93,128
170,104,117 131,101,134 103,97,143 101,93,137 103,93,140 106,97,137 110,98,141 103,96,137 102,94,138 101,96,137 99,93,137 98,93,134 92,88,124 93,87,131 88,82,126 92,84,119 98,87,121 102,89,124 110,94,130 108,92,128 99,90,116 106,88,115 137,92,119 152,97,113 189,99,120 210,100,110 226,98,100 225,100,97 226,96,95 227,97,96 232,98,105 223,105,113 212,105,116 209,107,116 191,100,112 170,99,116 164,101,123 164,99,118 165,105,126 172,109,128 188,110,134 188,111,128 193,111,125 211,113,114 233,110,108 240,114,102 239,113,101 234,111,100 220,111,107 219,110,104 218,112,116 213,113,124 219,112,123 224,109,118 221,108,112 224,115,118 228,117,123 229,118,124 235,121,121 236,122,122 242,126,124 255,123,118 255,121,102 255,119,69 255,118,50 255,118,40 255,115,30 255,113,20 255,110,27 255,104,29 255,103,41 255,103,49 255,108,64 255,104,74 255,105,92 250,111,97 249,119,122 222,128,155 198,136,176 184,138,179 158,133,176 149,130,176 132,119,167 122,112,159 111,107,157 109,107,158 104,101,148 103,94,136 103,95,141 108,100,146 103,100,145 98,97,139 87,85,125 136,84,92 226,101,82 236,106,87 184,97,101 146,98,115 94,82,125 94,78,107 120,69,84 143,61,73 121,66,85 88,73,95 93,72,98 93,78,100 96,80,105 100,86,114 102,88,116 102,90,122 99,86,121 100,89,127 102,94,131 97,91,127 96,93,136 98,93,132 94,92,132 94,91,134 93,92,136 93,92,134 93,90,135 93,90,135 93,90,137 93,90,137 93,90,135 94,91,134 95,89,137 106,92,134
158,103,117 127,95,120 102,97,138 102,94,138 103,93,138 100,92,136 101,93,137 98,93,134 96,91,130 91,88,131 91,83,118 87,85,125 91,83,116 95,87,120 94,82,114 104,86,115 110,87,116 117,99,126 119,100,132 110,92,121 108,75,96 139,86,101 186,94,109 207,97,107 214,99,104 219,100,102 219,101,100 221,98,96 226,90,88 228,89,86 233,98,100 216,102,104 208,105,108 197,99,102 174,86,93 159,83,93 155,85,106 158,93,110 164,101,120 175,104,121 189,102,113 197,108,122 222,110,109 246,114,95 255,114,87 255,108,86 255,108,86 237,109,100 232,106,92 223,102,98 216,107,103 212,111,115 218,109,114 221,108,112 221,107,109 226,109,110 233,112,112 239,111,109 246,113,105 252,110,99 255,107,78 255,102,64 255,100,41 255,102,21 255,106,16 255,103,13 255,101,11 255,98,6 255,94,2 255,93,10 255,93,9 255,91,7 255,85,8 255,83,20 255,87,32 255,91,45 255,99,66 255,110,99 255,123,120 241,121,139 217,125,164 190,123,167 175,117,164 151,107,150 136,110,156 122,105,150 119,105,149 106,95,133 102,94,131 102,96,132 101,97,133 101,95,131 86,89,125 102,79,108 170,95,118 191,103,112 158,101,128 145,96,127 102,86,126 99,74,99 121,67,88 139,64,71 121,66,82 95,70,95 87,73,97 95,77,104 94,80,108 97,82,113 98,86,118 93,87,119 89,88,123 89,84,125 92,86,130 94,88,132 91,88,131 87,89,132 90,89,131 91,90,134 93,92,138 95,94,138 93,90,135 94,91,138 92,89,136 94,88,136 92,91,137 93,92,136 95,89,135 103,95,132
157,100,112 129,93,115 106,93,130 100,93,134 101,94,135 101,92,134 96,88,134 89,82,121 88,82,118 84,79,118 83,76,115 84,80,116 89,83,119 101,84,116 112,89,116 127,97,126 137,105,130 135,101,127 129,104,129 110,88,110 140,87,105 186,91,96 228,100,102 246,99,101 233,105,107 225,105,116 215,102,106 225,96,90 235,85,70 236,83,69 224,87,90 211,94,97 193,92,92 179,81,84 159,69,74 147,71,74 140,71,85 140,75,94 151,91,112 177,95,107 206,108,109 223,113,100 249,115,101 255,110,83 255,109,82 255,107,82 253,104,82 238,107,85 224,104,95 215,102,97 213,104,100 220,103,104 223,102,98 226,102,96 235,99,95 239,101,95 245,102,94 250,104,90 255,102,86 255,99,74 255,89,51 255,85,41 255,80,27 255,94,11 255,96,5 255,93,3 255,91,3 255,88,0 255,86,0 255,84,0 255,83,0 255,84,0 255,81,0 255,80,3 255,81,9 255,82,19 255,87,41 255,91,52 255,98,67 255,103,81 255,107,89 255,108,99 242,112,124 210,110,128 172,107,137 143,107,145 122,106,146 110,92,129 99,88,122 98,90,123 94,90,126 95,87,122 91,80,118 94,81,116 105,94,121 154,101,129 161,105,127 143,98,123 114,89,128 91,77,105 110,68,85 130,67,74 126,68,83 95,70,95 86,72,96 86,71,102 87,80,110 84,79,118 85,83,123 85,83,123 84,83,127 89,83,127 84,86,131 86,88,133 91,88,133 88,90,133 91,90,132 94,91,136 98,95,138 100,94,138 100,94,138 98,95,138 96,93,140 93,90,135 92,91,137 93,92,138 94,91,138 103,91,132
191,105,102 162,100,110 111,94,128 102,94,138 96,90,136 94,88,134 91,82,122 86,82,118 89,83,119 90,83,124 90,82,117 96,80,116 108,90,127 116,91,116 135,97,120 155,105,130 164,119,142 154,113,137 130,94,114 129,96,115 164,95,107 222,98,90 255,98,95 250,103,96 234,106,106 224,104,111 226,102,96 250,91,70 254,84,51 251,81,61 221,87,71 206,90,84 183,79,71 162,61,50 163,63,58 160,76,86 155,85,104 162,95,125 179,103,115 221,109,108 250,111,95 255,114,93 255,114,83 254,111,82 250,105,86 241,102,90 249,104,85 242,102,93 229,101,99 226,101,98 234,101,93 244,99,87 245,96,83 244,95,82 252,93,74 255,95,74 255,93,59 255,91,54 255,92,50 255,90,41 255,82,24 255,82,23 255,78,9 255,79,3 255,86,2 255,87,0 255,86,1 255,85,3 255,84,2 255,81,0 255,80,0 255,81,0 255,81,0 255,82,4 255,80,4 255,84,18 255,88,36 255,90,33 255,92,36 255,97,42 255,101,48 255,99,54 255,101,64 255,98,75 250,99,91 209,101,117 149,103,133 113,90,117 98,87,110 89,85,107 84,81,108 86,80,114 89,81,116 99,86,121 107,94,131 131,102,140 140,109,145 129,102,139 114,92,125 96,77,109 106,68,89 123,66,78 114,72,91 84,73,100 79,71,104 74,73,104 78,77,110 80,83,119 84,84,121 85,84,126 86,83,126 88,83,124 90,87,130 98,90,134 101,94,135 102,95,136 105,94,132 104,96,133 107,94,131 113,98,131 110,94,132 111,95,133 109,93,131 105,93,134 99,94,133 98,93,134 96,94,132 107,96,132
186,104,102 162,99,106 111,96,127 100,93,134 98,91,132 91,86,127 94,86,123 98,90,123 102,94,127 107,96,134 109,92,124 116,93,124 125,95,126 139,94,117 161,106,125 181,116,133 180,121,144 172,118,139 148,106,125 149,104,127 206,107,113 251,108,104 255,106,103 255,109,104 231,108,104 226,104,97 245,98,77 255,89,52 255,85,42 255,84,53 240,80,57 209,67,52 184,63,51 180,61,49 196,78,75 191,98,111 182,103,125 204,105,120 220,111,107 247,114,93 255,116,80 255,115,88 255,107,87 239,102,87 244,101,95 243,97,87 247,102,90 255,101,82 255,99,83 255,99,81 254,97,84 255,97,74 255,95,77 255,92,65 255,90,41 255,87,29 255,89,29 255,91,20 255,89,15 255,91,7 255,84,0 255,88,0 255,88,6 255,86,0 255,83,0 255,86,2 255,87,6 255,89,0 255,85,0 255,76,0 255,75,0 255,81,0 255,85,0 255,83,1 255,85,5 255,87,23 255,88,41 255,90,34 255,89,48 255,93,46 255,96,42 255,94,30 255,98,32 255,95,37 255,89,40 255,86,63 224,87,88 161,82,88 127,79,96 107,74,93 89,73,98 86,78,111 92,81,117 100,87,126 109,96,135 118,108,139 122,107,138 118,103,136 109,93,122 105,79,111 105,69,93 113,68,91 102,69,90 75,71,95 79,71,104 77,76,107 78,77,110 86,83,112 86,85,118 92,88,124 97,89,124 103,88,121 108,91,123 112,96,125 120,99,129 130,97,127 119,96,125 120,98,131 124,101,132 128,102,130 126,98,129 128,102,134 122,98,132 111,93,132 106,95,133 105,93,134 107,93,135 113,93,132
173,99,97 147,94,107 105,95,126 98,90,127 95,87,124 94,88,122 101,90,128 110,94,130 121,100,130 126,100,130 131,99,126 146,98,124 155,99,123 166,101,123 178,113,132 185,120,137 189,124,141 188,123,140 182,122,140 194,116,138 234,116,126 254,110,109 255,110,103 254,107,104 246,104,89 246,102,78 255,93,57 255,89,43 255,85,28 255,84,39 255,78,48 232,72,49 217,72,55 217,78,66 220,98,101 220,100,120 218,109,112 234,111,100 255,114,95 255,115,86 255,115,87 255,109,84 243,101,86 237,98,95 240,100,91 248,98,81 251,99,78 255,102,70 255,103,67 255,102,66 255,101,64 255,103,59 255,93,34 255,98,24 255,93,12 255,90,3 255,90,1 255,89,0 255,89,0 255,93,0 255,96,0 255,101,0 255,95,0 255,97,0 255,96,0 255,98,3 255,98,3 255,96,1 255,90,0 255,83,0 255,81,0 255,88,0 255,90,0 255,89,0 255,87,0 255,88,20 255,89,38 255,90,46 255,87,45 255,88,39 255,89,42 255,92,46 255,92,34 255,88,30 255,85,30 255,83,36 255,77,43 232,76,54 196,75,63 174,68,74 119,73,89 95,71,105 93,80,115 104,88,126 120,103,146 119,106,141 121,101,138 119,99,136 108,93,126 95,79,108 98,72,93 120,66,87 119,71,85 82,76,101 85,73,105 88,78,109 94,84,115 97,87,116 107,90,122 109,91,118 117,94,123 131,94,123 133,97,121 138,100,123 139,101,122 137,99,122 141,100,124 138,101,128 139,100,130 139,100,130 136,103,133 132,102,131 125,99,131 120,96,130 117,97,134 113,97,133 114,94,131 116,93,124
