103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,114,171 103,114,174 106,112,172 102,115,174 106,119,178 105,113,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 103,112,166 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 162,152,201 140,140,197 102,112,175 158,144,188 238,159,136 106,114,173 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,168 103,111,168 103,112,166 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,112,173 104,112,171 104,112,171 101,114,169 100,113,168 104,112,171 103,111,170 107,110,169 104,112,169 104,112,169 100,112,176 99,113,175 99,113,175 100,113,172 98,112,174 96,115,177 101,114,181 101,113,177 103,115,177 100,114,178 101,115,179 105,117,179 103,115,177 103,113,176 103,113,176 106,114,175 106,112,170 108,111,174 108,111,174 118,119,178 245,159,125 223,164,159 110,110,163 220,155,147 248,156,119 104,105,155 125,122,176 107,114,169 111,113,167 108,116,175 106,114,173 106,114,173 106,114,175 109,117,178 109,117,178 104,115,175 104,115,175 104,115,175 101,112,179 103,112,180 103,112,180 103,112,180 100,112,176 98,112,176 100,114,178 100,112,174 100,114,176 99,113,177 100,115,170 101,112,170 102,110,167 102,113,171 101,112,170 102,113,169 101,114,173 100,113,172 101,114,169 101,112,172 101,112,172 103,110,174 101,112,172 105,112,176 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 106,114,173 110,62,46 113,60,44 112,59,43 111,58,42 110,58,39 111,59,40 111,59,38 110,58,37 112,54,28 110,61,39 137,68,37 168,80,42 208,96,41 240,115,46 255,126,41 255,135,41 255,143,44 255,150,47 255,153,51 255,153,43 255,156,46 255,157,47 255,157,47 255,157,47 255,158,48 255,158,48 255,157,47 255,164,50 255,161,47 255,165,51 255,161,51 255,162,56 255,163,52 255,160,54 255,163,54 255,161,50 255,159,55 255,161,49 255,160,49 255,161,44 255,162,49 255,160,48 255,162,50 255,163,50 255,164,52 255,162,50 255,165,50 255,165,50 255,162,47 255,161,48 255,161,48 255,161,48 255,158,47 255,154,45 255,152,51 255,145,43 255,144,43 255,126,43 255,123,47 237,109,39 193,92,38 167,78,31 132,63,32 117,55,28 114,57,28 110,54,28 112,54,28 110,54,30 108,56,26 107,57,26 106,55,31 107,56,32 111,57,37 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,117,176 118,61,32 83,35,8 81,35,9 79,34,11 79,35,9 79,35,9 82,32,15 85,33,12 118,46,9 143,59,13 179,73,7 204,86,11 227,93,9 238,94,6 255,103,5 255,106,8 255,110,14 255,110,14 255,110,14 255,110,14 255,111,15 255,111,15 255,113,17 255,111,15 255,112,15 255,112,15 255,111,16 255,112,21 255,114,23 255,115,23 255,113,21 255,110,15 255,112,18 255,111,15 255,110,16 255,111,20 255,109,16 255,111,20 255,113,15 255,114,19 255,111,19 255,113,20 255,111,18 255,113,19 255,113,19 255,112,18 255,112,16 255,112,16 255,112,16 255,112,16 255,112,16 255,112,16 255,111,9 255,111,7 255,110,13 255,109,12 255,109,13 252,105,11 241,101,7 231,90,0 215,87,4 195,83,3 167,67,6 135,53,0 100,37,4 85,35,4 83,36,4 85,34,6 83,35,10 82,34,9 83,35,6 86,35,7 108,50,26 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,116,176 114,63,37 84,43,23 26,16,17 26,14,19 27,15,20 27,15,20 29,16,26 32,19,27 33,22,29 41,28,38 43,30,38 45,31,46 40,33,47 40,36,49 43,36,48 41,37,48 43,41,53 38,41,59 38,41,59 36,43,66 38,43,67 32,45,73 32,45,75 37,49,82 32,49,80 34,51,82 34,51,82 32,54,84 34,53,86 33,56,90 31,58,88 30,56,89 30,56,91 25,58,93 23,58,92 25,58,93 24,61,97 25,64,101 24,61,99 26,63,101 23,60,98 26,60,97 28,62,101 31,61,99 31,62,97 31,62,97 27,60,95 31,64,99 32,62,100 30,63,98 30,63,96 30,63,98 32,63,96 33,64,97 33,64,95 29,62,85 39,59,85 41,59,87 41,59,87 39,59,83 38,56,82 38,56,82 40,48,68 37,45,63 33,41,59 34,31,48 28,23,41 25,22,37 25,23,35 21,21,29 28,21,31 87,49,30 105,49,13 105,111,171 103,115,168 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 110,116,176 114,58,34 81,40,22 13,13,23 11,16,24 15,19,32 18,22,35 17,25,41 19,32,51 16,32,59 17,35,61 14,36,66 13,36,63 13,37,66 11,38,68 10,41,72 11,42,73 13,44,75 14,45,78 13,46,77 16,49,80 15,52,88 16,53,89 17,59,95 17,59,95 22,59,97 20,62,98 18,61,100 16,64,103 20,65,107 20,65,107 21,65,110 21,68,112 22,69,115 21,70,113 22,71,116 20,74,120 17,72,120 20,75,125 21,74,125 21,74,125 21,74,125 20,75,123 21,74,123 20,75,123 20,75,125 20,75,125 23,74,123 23,74,123 23,74,123 23,74,125 22,73,124 20,73,124 21,74,123 18,71,120 18,71,120 18,71,120 24,73,118 24,73,118 22,71,116 19,71,113 20,69,114 19,68,113 22,67,107 18,63,103 16,55,90 16,51,83 16,43,71 14,34,60 14,29,45 17,27,43 16,25,50 103,52,28 107,52,23 106,117,175 212,148,151 176,135,161 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 109,115,175 114,58,34 83,40,23 12,17,27 13,21,30 15,28,47 17,35,61 12,41,68 9,42,73 13,46,79 18,49,82 15,48,83 17,52,86 18,53,87 18,52,89 16,53,89 19,58,93 19,63,97 20,65,107 25,69,114 22,69,115 20,72,118 22,74,120 22,75,126 23,76,127 22,77,127 24,76,130 28,82,135 28,85,139 25,87,139 28,90,142 30,88,146 29,90,147 30,91,150 29,94,150 31,99,154 30,100,156 28,96,153 32,100,157 34,98,159 34,98,159 35,98,159 35,100,158 35,100,158 32,100,157 32,99,159 32,99,159 31,99,156 32,100,157 32,100,157 33,100,160 32,99,159 34,98,159 33,98,156 33,98,156 32,97,155 33,98,156 33,97,153 34,98,154 31,95,151 27,96,148 29,94,150 29,93,149 30,91,148 29,90,147 28,87,140 27,80,129 22,69,113 20,62,98 17,49,77 14,36,66 20,34,57 103,55,28 112,50,23 206,149,146 251,153,91 248,152,94 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,171 105,111,173 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 114,59,30 79,37,15 10,18,23 19,29,49 15,39,68 14,42,74 12,47,81 18,50,88 17,51,88 16,53,89 15,54,89 19,56,94 19,58,95 20,58,98 17,61,97 18,62,98 22,64,112 22,69,117 25,71,122 26,74,124 23,75,129 20,77,129 22,79,133 26,83,137 25,83,132 28,82,137 25,87,141 29,91,145 27,91,147 28,96,151 26,94,151 27,95,152 31,99,156 31,99,156 31,99,156 31,101,157 33,101,158 34,103,164 32,104,166 32,104,166 35,104,167 32,104,166 35,107,169 33,105,165 31,106,167 35,107,169 35,107,169 33,105,167 33,105,167 33,105,167 33,105,167 30,102,164 32,102,158 34,101,161 34,101,163 34,101,161 31,101,157 32,101,160 30,100,156 30,99,160 29,98,157 30,97,157 32,97,155 28,96,153 26,94,151 30,91,148 27,86,137 24,78,131 21,66,108 14,53,88 18,39,74 114,52,25 103,52,15 245,148,97 254,151,84 255,150,84 251,150,105 104,104,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
