18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 45,43,51 47,43,54 53,52,57 55,48,58 53,50,56 53,50,54 73,60,53 120,58,49 108,41,45 103,39,38 101,37,38 101,30,29 103,29,27 106,29,23 112,27,22 116,25,22 118,27,24 117,26,23 121,24,23 124,28,22 126,30,21 129,29,24 133,32,25 132,31,24 135,31,21 140,33,26 145,35,24 145,34,26 147,35,23 157,37,30 160,36,30 162,38,32 165,38,33 171,39,36 174,41,33 191,46,36 203,46,38 243,71,50 106,62,61 55,51,60 53,51,61 63,53,52 101,88,67 164,130,100 155,106,27 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 30,19,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 126,92,31 230,196,133 91,65,40 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 198,165,113 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 47,43,54 52,51,56 54,47,57 53,50,56 108,71,70 107,61,47 112,43,44 102,38,39 99,32,32 97,30,30 100,28,30 102,27,25 103,24,19 107,25,21 112,26,21 115,26,22 116,27,23 119,25,23 122,29,24 126,29,25 125,29,25 127,30,24 131,31,28 132,31,24 135,31,23 139,33,21 140,31,23 144,33,25 147,35,25 151,34,26 155,35,28 160,36,30 163,35,33 168,39,35 181,38,30 197,43,34 230,63,47 62,43,47 53,51,59 52,52,62 71,61,60 135,111,89 160,128,94 188,131,28 47,32,23 80,57,28 170,109,28 180,127,32 95,60,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 31,20,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 55,32,1 57,43,25 70,47,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 45,44,49 41,37,46 48,44,53 47,45,53 54,46,52 144,112,109 114,46,44 111,42,43 103,40,36 98,35,31 95,32,28 95,27,25 97,23,23 97,23,21 102,23,18 105,26,21 107,25,19 112,26,21 114,28,23 119,25,23 118,24,22 122,25,24 123,26,22 126,29,23 128,31,25 126,30,24 132,31,24 135,31,21 137,30,21 140,31,23 144,33,25 144,33,25 148,32,26 150,33,25 155,35,28 160,38,31 175,40,29 196,42,31 173,72,65 49,45,56 52,48,57 50,50,58 88,76,64 152,125,89 120,83,41 249,189,80 45,28,18 86,66,34 190,133,64 95,52,5 137,79,0 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 29,19,18 69,49,42 170,138,92 116,85,46 73,55,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 180,147,95 184,151,101 168,134,89 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,18,24 18,15,19
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 39,38,43 43,42,47 47,43,52 53,50,56 50,49,54 128,103,100 120,51,38 114,47,47 109,41,39 98,34,33 96,33,29 90,29,24 92,26,23 98,24,24 99,25,23 103,24,19 103,24,19 107,22,17 111,25,20 112,26,21 115,26,22 118,24,24 120,26,24 122,25,24 125,28,24 126,30,24 129,29,24 130,31,23 135,31,25 135,31,21 135,31,21 139,32,23 142,31,23 144,31,24 146,34,24 152,37,28 159,37,30 178,41,28 204,47,32 80,59,59 47,52,62 52,49,55 55,54,59 105,91,75 151,124,88 144,94,20 78,34,0 43,33,23 46,27,4 100,62,12 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 34,21,16 23,26,14 48,34,20 194,157,113 192,161,122 149,116,91 26,13,10 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 158,124,79 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,18,24 17,14,18 18,16,17
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 43,42,47 45,41,50 47,43,52 87,59,59 120,46,41 117,45,47 113,41,45 103,36,36 96,33,29 91,28,24 89,26,20 90,24,19 92,24,22 98,24,24 102,23,18 104,22,18 107,22,19 110,24,19 111,26,18 115,24,21 116,25,22 119,25,25 121,24,23 124,28,24 127,30,24 130,31,23 132,31,24 132,31,22 133,32,21 137,33,23 137,34,21 140,34,22 141,33,22 144,34,23 147,35,25 160,37,26 182,37,27 185,50,41 62,55,67 56,46,64 48,48,58 68,62,67 132,98,66 118,72,13 114,89,61 37,13,7 110,85,41 36,22,6 43,25,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 25,16,10 118,95,53 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,26 24,21,25 25,22,26 27,25,26 27,24,28 32,29,33 37,35,43 37,35,43 40,39,42 41,38,44 57,39,38 110,59,49 118,46,48 112,44,42 104,37,37 98,31,31 93,31,29 88,26,24 86,25,20 90,24,21 90,22,20 94,22,24 98,25,20 99,22,18 104,22,18 105,23,17 109,24,19 112,27,19 117,28,24 122,31,28 135,31,21 148,35,28 150,41,33 153,42,36 150,39,31 140,36,26 140,33,24 140,31,23 139,33,21 142,32,21 143,33,22 145,33,23 151,34,24 164,35,29 201,41,29 88,55,59 61,57,68 49,45,56 51,47,56 90,71,48 121,81,15 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,20 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 29,19,18 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 217,169,115 197,167,111 191,155,104 194,159,105 174,142,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 26,23,27 27,24,30 27,24,28 33,30,34 37,35,45 39,37,45 37,36,41 48,42,47 138,78,76 122,48,48 118,43,46 106,40,37 98,34,33 94,30,29 84,27,24 77,25,20 78,23,19 81,21,19 83,21,19 84,20,19 89,22,22 91,23,21 97,23,21 103,23,23 110,26,16 124,39,13 153,77,17 206,137,54 231,160,71 232,164,76 238,170,78 245,173,82 241,165,56 250,170,58 241,143,72 167,59,23 143,32,24 144,32,22 145,33,23 155,33,26 163,35,26 183,38,28 105,70,71 66,62,71 63,59,70 48,44,55 55,54,57 100,87,80 54,40,22 28,18,19 24,17,17 51,31,22 126,80,14 139,101,14 66,59,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,17 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 175,131,49 134,87,24 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 34,31,35 40,37,43 37,38,43 138,115,112 125,50,50 116,45,44 111,42,43 100,38,38 93,33,33 87,27,25 83,26,23 78,23,19 75,23,18 75,23,18 77,20,17 77,21,15 83,22,17 90,23,23 92,26,21 133,69,43 176,112,29 198,135,45 188,108,42 151,62,10 180,57,28 187,49,28 202,52,37 211,54,41 217,56,40 221,63,37 201,80,28 255,187,89 228,124,87 148,36,26 155,32,28 158,39,27 176,39,24 196,45,33 63,59,68 63,59,68 52,50,58 44,42,50 61,51,52 108,94,78 166,132,102 41,28,23 39,28,25 29,18,15 141,98,13 186,128,28 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 167,137,91 179,148,97 177,146,95 187,156,105 184,153,104 192,162,106 100,81,54 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,26 25,22,28 25,23,24 27,24,28 32,29,33 34,31,35 37,36,41 56,47,43 123,55,53 121,45,48 115,44,43 107,38,39 97,35,33 88,28,26 85,28,25 79,24,20 78,24,17 74,22,17 73,23,17 74,24,20 73,21,18 92,35,18 150,96,46 167,113,34 158,88,39 137,37,23 151,38,31 140,45,32 141,58,43 153,105,76 194,156,121 213,181,149 234,205,170 247,208,176 254,209,163 206,123,85 203,75,46 245,90,47 177,92,35 166,35,25 181,35,28 180,50,51 61,59,67 60,58,66 55,53,61 56,52,61 47,43,52 68,57,54 126,103,74 171,137,96 172,136,103 129,114,92 29,18,13 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,123,59 91,53,5 89,58,0 53,27,4 63,43,11 133,95,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 188,132,22 176,118,20 164,108,14 151,103,17 173,146,103 188,157,106 185,154,101 188,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 32,29,33 40,37,43 138,87,88 130,47,50 120,44,47 113,42,41 98,34,33 94,32,30 87,27,25 82,27,23 79,24,20 78,23,19 77,25,20 76,24,19 80,23,20 122,68,48 157,111,45 144,89,35 113,36,19 109,30,27 117,67,54 129,104,87 121,109,83 105,82,53 167,127,104 195,147,122 210,160,127 215,163,131 221,167,133 217,164,139 199,155,125 136,105,68 255,226,183 255,75,59 176,38,19 188,37,25 65,55,56 57,55,65 58,56,64 53,51,59 49,45,54 46,42,51 74,65,57 139,106,79 113,75,27 144,83,4 138,101,57 34,21,18 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,112,64 205,151,63 103,73,17 166,127,58 204,166,79 99,58,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,174,121 195,167,111 182,152,106 184,155,106 100,83,57 121,99,79 175,142,92 199,161,111 197,160,107 191,156,102
