18,14,23 20,16,25 21,17,26 21,17,28 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 44,40,49 52,48,57 51,49,57 52,50,58 50,48,56 50,48,58 51,49,57 54,53,58 68,56,56 173,113,101 137,46,45 131,45,44 120,42,41 115,41,41 107,36,35 106,35,34 100,32,30 95,27,25 96,30,27 95,27,25 95,26,27 97,26,25 99,25,23 102,28,23 99,24,22 103,24,19 105,26,21 105,26,21 110,25,22 110,25,22 116,27,23 118,27,24 122,28,26 125,28,24 128,32,28 131,31,26 132,31,24 139,32,25 141,34,27 141,32,24 142,33,25 145,35,24 146,33,26 154,37,29 162,38,30 167,40,33 171,39,34 177,42,35 183,48,39 194,47,40 206,56,41 213,56,46 242,151,114 95,65,39 67,55,45 78,65,58 127,108,81 171,136,109 155,106,29 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,22 33,17,11 61,31,0 178,103,2 39,22,12 30,19,14 113,92,65 173,139,96 175,124,17 177,117,26 182,121,17 187,132,51 99,58,9 83,49,0 230,196,135 159,118,69 56,47,18 78,59,20 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 186,152,107 185,152,100 198,162,111 194,161,109 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,22,20 20,14,19 18,14,23 18,14,23 20,16,25 21,17,26 19,16,22 20,16,25
18,14,23 20,16,25 21,17,26 21,17,28 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 44,40,49 52,48,57 53,51,59 50,48,56 51,49,57 51,49,59 54,52,60 53,52,57 190,162,160 133,53,39 134,45,41 128,42,41 118,40,41 113,39,39 104,33,32 99,31,29 98,30,28 95,27,25 97,28,29 97,25,27 96,24,26 96,25,24 98,24,24 99,24,22 99,25,23 102,25,21 99,25,18 102,25,21 102,23,20 105,26,21 109,27,23 110,25,22 114,25,21 118,27,24 114,26,19 120,27,22 122,26,22 125,28,22 129,29,24 131,30,23 133,32,25 136,29,22 143,32,26 143,32,24 148,32,26 150,33,25 159,36,32 165,38,33 171,42,36 183,43,36 199,45,36 206,48,40 220,65,43 237,194,149 83,67,61 91,79,69 140,116,90 158,126,94 171,117,38 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 72,39,0 111,76,11 49,28,3 130,98,52 59,48,31 33,17,11 73,40,1 197,129,23 49,32,22 30,19,14 100,81,56 196,160,113 153,107,7 166,109,24 232,173,82 141,84,13 114,72,18 69,36,0 72,50,14 139,110,57 58,45,24 51,38,17 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 186,154,97 179,146,94 186,150,99 186,153,101 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,31,29 20,14,19 18,14,23 19,15,24 20,16,25 19,15,24 19,16,22 19,16,22
20,16,25 20,16,25 20,16,25 21,17,28 23,20,24 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 44,42,50 51,49,57 51,49,57 50,48,56 50,48,56 51,47,56 51,50,55 59,49,53 138,54,44 146,46,41 130,45,40 123,44,37 116,38,37 107,32,32 102,31,30 98,30,28 97,29,27 95,27,25 94,25,26 94,25,26 95,23,25 95,24,23 96,25,24 96,25,22 97,26,25 96,22,22 97,23,23 98,24,22 98,24,19 99,25,20 99,25,20 98,24,19 105,23,19 107,25,21 108,26,20 109,24,19 111,25,20 111,25,20 115,24,21 115,24,21 116,25,22 122,26,22 127,30,26 126,29,25 132,30,26 139,32,25 141,33,22 148,33,22 156,35,31 165,38,31 179,42,29 190,41,32 220,47,35 236,66,46 178,154,130 105,94,79 159,125,95 114,84,58 221,162,43 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,63 38,22,16 43,26,16 64,36,0 37,20,10 30,19,14 82,68,50 194,151,102 155,123,79 153,106,13 162,114,19 158,108,23 183,139,39 34,21,14 50,37,16 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 68,31,7 184,151,103 196,160,109 181,148,96 188,155,103 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,41,39 20,14,19 18,14,23 20,16,25 21,17,26 20,16,25 18,15,19 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 39,38,43 41,40,43 45,44,49 48,46,54 46,44,52 47,45,53 48,46,54 48,46,54 52,48,57 53,50,56 62,56,63 196,145,135 152,48,38 142,45,39 126,41,36 119,40,33 112,38,33 108,34,32 98,30,28 98,30,28 95,27,25 93,25,23 93,26,26 91,24,24 93,24,25 92,24,22 97,22,25 95,23,27 92,24,22 94,26,24 96,22,22 96,22,20 95,21,21 96,22,22 94,23,20 97,23,21 97,24,19 98,24,17 101,22,19 105,23,21 105,23,19 105,23,17 109,24,19 109,24,19 107,22,17 110,24,19 112,26,21 115,25,19 118,24,22 123,26,22 128,27,20 134,30,24 141,32,26 152,37,28 163,39,33 178,41,28 204,47,32 253,50,37 191,147,117 129,108,85 167,135,103 113,76,36 224,163,57 52,43,28 45,36,28 133,85,1 177,120,51 128,72,0 73,43,17 202,141,62 32,25,5 123,91,57 138,115,86 45,32,27 41,28,23 37,21,17 32,18,23 29,19,18 67,47,40 185,153,98 194,154,100 109,85,61 45,29,0 41,23,0 24,16,0 32,19,16 46,34,24 151,103,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 189,156,104 200,167,115 172,139,89 165,131,86 154,122,88 111,90,63 80,68,58 78,66,54 29,22,20 19,16,20 18,15,21 20,17,23 21,17,26 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 41,40,43 45,44,49 48,46,54 48,46,54 50,48,56 48,46,54 47,45,53 52,48,57 53,49,58 124,83,83 157,56,45 151,47,41 139,42,41 123,41,37 119,40,35 113,34,31 107,32,30 97,29,25 95,27,25 94,26,24 93,27,24 92,26,23 94,23,22 97,22,25 93,25,23 96,21,24 94,22,26 95,23,25 97,22,22 96,22,22 96,22,22 94,23,22 95,23,25 94,23,22 94,23,20 94,23,20 95,24,23 97,22,22 100,22,23 98,24,15 100,23,15 98,24,19 100,23,17 102,23,16 100,23,17 104,22,16 109,24,19 110,25,20 111,25,20 120,23,22 120,26,24 132,30,26 139,32,23 152,37,28 168,40,31 194,45,32 242,46,33 205,164,137 143,119,97 150,118,86 166,116,44 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 123,92,30 61,25,0 42,27,16 190,148,108 162,139,110 51,35,31 45,27,24 76,47,27 66,42,18 32,19,14 23,26,14 40,21,7 104,79,62 202,161,102 195,164,125 163,127,94 142,118,92 29,16,13 46,34,24 144,92,19 128,85,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 184,151,101 182,149,97 177,144,94 170,136,91 158,124,83 123,99,66 66,54,42 62,49,44 44,37,35 21,18,22 18,15,21 20,17,23 21,17,26 17,14,18 17,14,18 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 34,32,40 38,36,44 38,37,40 41,39,47 45,43,51 50,48,56 50,48,56 46,44,52 46,44,52 52,49,55 52,48,57 195,110,105 161,49,39 147,45,43 135,38,37 123,38,33 118,36,34 109,35,30 101,30,29 99,28,27 99,28,27 95,27,25 95,27,25 93,24,25 93,24,25 94,25,26 95,23,25 92,23,24 92,23,24 96,22,22 96,22,22 95,21,21 93,24,25 93,22,21 94,23,22 94,22,24 98,24,24 94,23,22 94,23,22 94,22,24 97,22,20 96,22,22 97,22,20 96,22,20 96,22,20 98,24,17 100,23,17 100,23,19 101,24,20 101,24,18 107,22,17 112,26,21 116,25,22 123,30,25 133,32,23 145,35,24 162,38,30 197,43,32 243,47,36 172,140,106 147,119,81 101,62,3 185,129,62 48,33,22 36,27,12 95,74,33 33,20,17 89,60,27 119,89,43 69,40,5 27,17,7 100,76,50 156,133,104 66,54,44 50,37,34 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 29,18,13 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 28,14,14 97,73,49 130,84,14 126,87,14 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 184,151,101 173,140,92 167,134,86 181,148,100 179,146,98 172,138,93 158,126,84 139,106,69 95,75,55 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,18,24 18,16,17 19,16,20 17,14,18
18,14,23 18,14,23 18,14,23 18,15,19 18,15,19 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,32,40 38,36,44 39,37,45 43,41,49 43,42,47 40,39,44 46,44,52 50,48,56 48,44,53 54,48,55 60,54,61 180,84,75 160,48,38 144,43,43 133,39,39 119,37,33 116,34,30 107,33,28 100,29,26 99,28,27 97,25,27 95,27,25 97,26,25 94,25,26 93,24,25 88,24,23 97,22,25 93,21,23 92,20,22 94,23,22 91,22,23 91,23,19 92,20,22 93,22,21 93,22,21 93,22,21 95,21,21 91,23,21 94,23,22 94,23,22 95,21,21 93,22,21 95,21,21 96,22,22 96,22,22 95,20,23 97,22,22 98,23,21 100,23,19 101,24,18 102,23,16 107,26,17 112,26,21 116,26,20 128,32,23 142,36,24 159,36,25 190,41,32 245,55,42 136,101,65 120,71,4 172,116,49 61,54,36 43,26,16 80,57,26 90,66,13 29,17,7 44,33,28 67,49,30 55,35,15 111,94,55 201,158,109 106,85,60 79,63,48 50,45,44 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 29,20,12 110,84,34 116,75,18 71,47,14 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 187,154,102 180,146,101 182,148,105 174,140,95 184,151,103 163,131,89 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 20,17,21 20,17,21 18,16,17 17,15,16 18,15,21 19,16,22
19,15,24 20,16,25 18,14,23 20,17,23 20,17,23 23,19,28 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 37,35,43 37,36,41 41,40,43 41,40,43 41,38,44 49,45,56 52,48,57 52,48,57 53,49,58 61,58,64 166,50,44 161,51,40 143,42,44 132,38,38 121,36,33 115,33,29 108,31,25 104,29,27 99,28,25 97,26,25 98,24,24 92,25,25 91,24,24 91,25,22 91,22,23 92,23,26 92,25,25 90,24,21 91,24,24 92,24,22 91,25,22 91,22,23 90,22,20 93,22,21 90,19,18 94,23,22 90,22,20 93,21,23 90,22,20 92,21,18 93,22,19 92,21,18 90,22,20 91,23,21 92,24,22 96,22,20 94,23,20 97,24,19 101,22,17 104,22,16 107,22,17 111,25,20 117,27,21 127,31,25 142,33,25 163,35,26 195,42,28 206,73,52 102,78,45 57,33,9 58,49,34 27,16,13 56,35,20 110,74,12 104,71,3 41,25,23 40,32,21 70,60,36 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,41,20 95,65,9 101,69,12 83,59,33 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 185,154,105 165,133,87 169,137,91 171,138,90 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,30 85,72,65 31,24,27 21,14,17 18,15,21 20,17,23 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,19,28 24,20,29 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,32,40 38,36,44 39,37,45 39,38,43 39,37,45 45,41,52 47,44,50 52,48,57 52,48,57 52,48,57 60,53,63 171,51,44 157,49,38 140,42,43 130,36,36 120,35,32 115,33,29 106,29,23 104,29,29 97,26,25 97,25,27 96,25,24 89,25,24 91,24,24 88,26,24 90,23,23 84,22,20 84,24,22 84,22,20 84,20,19 86,25,20 84,23,16 81,22,17 85,22,18 86,20,17 86,19,19 86,19,19 86,19,19 90,22,20 90,22,18 92,21,18 92,21,20 92,21,18 91,23,21 91,23,21 95,20,25 90,22,20 94,24,18 96,23,18 101,22,17 104,22,16 105,23,17 111,25,20 118,28,22 128,32,26 147,34,27 166,33,25 205,40,30 146,99,76 62,46,31 29,16,9 24,15,11 26,19,17 51,32,20 116,76,10 132,84,10 92,68,33 66,59,43 79,68,63 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 25,14,9 24,14,13 20,15,12 24,12,17 92,74,55 92,56,5 89,60,11 102,74,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 134,88,22 151,124,79 165,140,94 165,135,91 172,143,94 175,146,97 178,147,96 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,42 69,52,42 40,33,33 20,15,17 17,14,18 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 23,20,24 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 34,31,35 38,35,41 39,37,45 40,39,44 41,40,45 45,45,53 48,46,54 49,45,54 51,47,56 51,48,54 55,52,58 172,59,54 161,43,38 139,42,36 131,34,33 122,33,33 116,31,28 111,29,27 107,29,28 102,27,27 101,26,29 96,24,26 93,26,26 92,25,27 87,23,22 84,24,22 82,25,22 80,24,18 86,33,17 87,34,9 94,41,0 120,64,15 148,83,26 173,104,39 192,125,59 182,118,51 178,111,45 171,101,43 156,84,38 140,60,21 129,48,12 117,33,16 99,20,15 94,21,16 95,21,19 94,20,20 93,22,21 97,22,20 97,23,18 100,24,13 102,23,16 110,25,17 116,28,19 124,29,20 133,29,21 149,34,23 170,38,23 214,45,36 121,98,67 140,113,81 38,27,12 34,21,16 30,19,16 30,19,16 71,40,1 157,106,8 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 48,27,2 47,27,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 23,13,14 22,16,11 77,65,39 98,64,5 104,69,31 114,68,9 124,75,8 137,88,11 146,96,13 156,100,24 140,85,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 184,153,104 191,160,111 172,145,98 101,77,55 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
