18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 41,37,46 44,40,49 48,44,53 47,43,52 51,47,58 53,50,56 53,49,58 50,49,54 51,49,57 53,50,56 54,51,57 55,54,59 58,57,62 70,58,70 89,60,56 142,69,60 113,41,45 111,39,41 109,40,43 107,40,42 102,38,37 100,33,33 95,32,28 96,30,27 97,29,27 98,24,24 99,25,23 99,24,22 97,23,18 100,23,17 102,23,16 106,21,18 108,26,22 110,25,22 112,26,21 114,29,21 116,27,23 117,28,26 117,26,23 126,30,26 128,31,27 135,34,27 138,34,28 141,32,26 146,35,27 152,37,28 156,39,31 157,37,30 164,37,32 171,38,38 173,41,38 178,43,36 187,47,40 193,46,39 196,46,40 204,50,43 215,52,44 241,60,49 241,75,52 139,101,66 171,137,107 155,106,27 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 70,41,0 115,75,11 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 39,22,12 30,19,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 83,49,0 230,196,133 162,122,70 56,46,22 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 196,163,111 198,165,113 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 40,36,45 44,40,49 48,44,53 46,42,51 52,48,59 53,50,56 49,45,54 51,50,55 52,50,58 53,50,56 55,52,58 53,52,57 62,59,65 117,82,85 167,125,114 118,44,39 115,43,47 111,39,41 107,38,41 102,38,39 98,34,33 98,32,29 94,31,27 94,28,25 94,26,24 101,27,27 98,24,24 98,24,22 99,24,22 101,24,18 102,23,16 109,27,23 105,23,21 111,26,23 111,25,20 112,27,19 114,28,23 116,27,23 117,26,23 120,26,24 125,28,27 128,31,25 131,29,25 138,34,26 140,31,23 144,34,23 148,35,28 149,34,25 157,35,28 162,38,32 167,40,35 168,39,33 177,42,35 188,45,37 191,44,37 198,44,37 212,46,39 234,51,40 249,59,44 195,151,113 158,126,92 171,118,36 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 70,41,0 115,75,11 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 49,32,22 30,19,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 69,35,0 72,49,20 141,113,57 58,44,28 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 185,152,100 189,156,104 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,35,44 46,42,51 48,44,53 45,43,51 50,48,56 51,49,57 53,47,54 52,51,56 52,50,58 54,51,57 54,50,59 53,50,56 200,176,168 123,46,38 121,43,42 114,42,44 111,42,45 108,39,42 104,37,39 100,33,33 98,32,29 91,28,24 94,28,25 92,26,23 93,25,23 97,23,21 97,23,21 98,23,21 97,22,20 100,23,17 102,23,18 102,23,18 101,22,17 105,23,19 108,26,22 109,24,19 112,26,23 112,26,21 112,27,19 118,27,24 117,26,23 120,26,24 122,26,22 129,32,26 132,31,24 133,32,23 134,30,22 137,30,21 141,33,22 148,33,24 153,37,31 160,37,33 162,38,32 168,39,35 175,42,34 181,41,32 200,43,35 219,46,34 249,53,42 242,161,129 114,84,56 219,161,39 76,49,6 39,30,26 153,94,3 182,127,44 128,83,10 69,40,0 129,89,25 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 36,19,9 30,19,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 34,21,16 50,36,18 130,93,24 48,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 198,160,110 182,149,97 189,156,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 42,39,43 46,43,49 49,45,54 47,45,53 48,46,54 47,45,53 47,46,51 51,47,56 54,50,59 61,58,64 66,58,64 128,72,64 124,51,42 119,45,43 118,43,43 115,40,43 106,37,40 102,38,39 98,34,33 96,33,29 94,28,25 92,29,25 91,25,22 93,25,23 95,24,23 97,26,25 97,23,23 94,23,20 97,23,18 98,21,17 105,28,24 101,22,17 101,24,18 103,24,19 100,21,16 107,25,19 108,26,22 107,22,17 110,25,20 115,26,22 112,26,21 115,26,22 117,26,23 122,28,26 125,29,25 127,30,24 131,31,26 132,30,26 135,31,25 139,32,23 141,32,24 146,33,26 150,33,25 157,37,30 161,37,31 170,38,33 186,43,35 208,46,35 244,53,45 178,131,97 110,78,34 221,165,55 52,43,28 45,36,28 131,83,0 177,120,51 128,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 34,17,20 29,19,18 67,47,40 185,153,98 194,153,104 107,83,61 46,28,0 41,23,0 24,16,0 31,18,15 46,34,24 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 188,155,103 189,156,104 200,167,115 173,140,90 165,131,86 154,123,84 108,87,64 77,65,55 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 20,16,25 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 37,36,41 42,39,43 44,41,47 49,45,54 48,44,53 53,49,58 51,47,56 49,45,54 53,51,59 61,53,61 128,87,85 144,88,80 123,46,42 121,43,44 116,41,44 114,42,44 111,39,41 104,37,39 99,32,32 98,32,29 94,31,27 91,28,24 91,27,26 92,25,25 90,22,20 94,23,22 94,23,22 96,22,22 97,22,22 97,23,16 101,24,20 100,21,18 101,24,18 101,22,17 103,24,19 102,25,19 105,23,19 107,25,19 105,23,17 109,24,19 111,25,20 112,27,22 115,26,22 117,26,23 118,27,24 122,25,24 125,28,24 122,26,20 129,29,24 130,31,23 133,32,25 135,34,25 141,33,22 144,31,24 146,34,24 153,36,28 162,38,32 179,39,30 204,44,32 237,65,57 157,123,82 162,117,42 74,35,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 66,42,18 32,19,14 23,26,14 40,21,7 104,81,52 202,161,104 192,161,122 160,124,91 140,116,90 26,15,12 48,33,24 141,93,19 133,83,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 182,149,99 181,148,96 177,144,94 171,137,92 157,123,80 125,97,68 68,54,40 62,49,44 46,36,35 19,16,20 18,15,21 20,17,23 21,17,26 18,15,19 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 38,37,42 40,39,44 43,42,47 45,42,48 50,48,58 50,48,58 47,45,53 44,45,50 47,44,48 83,50,43 134,57,53 129,47,45 124,45,42 116,42,42 111,39,43 108,39,40 102,38,37 98,34,33 96,33,29 94,31,27 92,29,25 91,28,22 89,26,22 90,24,21 95,24,23 95,23,25 94,23,22 93,22,21 97,23,23 98,21,17 101,24,18 100,23,17 101,22,17 102,23,16 101,22,15 103,21,15 102,23,18 107,22,19 108,26,22 110,25,22 110,24,19 110,24,19 114,25,21 115,26,22 119,25,25 119,25,23 120,26,24 122,26,22 126,30,24 127,30,24 129,29,24 131,31,28 133,31,27 137,33,23 141,34,25 147,35,25 160,37,26 179,40,26 201,50,38 175,104,83 98,64,5 185,130,58 48,34,18 36,27,12 95,74,33 31,19,21 88,61,25 117,91,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 50,35,15 120,85,31 144,95,18 35,20,11 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 19,16,20 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 38,36,44 39,38,43 41,40,45 42,39,45 41,40,45 49,43,50 47,45,53 48,45,51 70,39,31 130,51,44 131,46,43 124,44,44 120,43,37 115,40,45 108,39,40 105,38,38 101,34,34 98,31,31 94,27,27 92,28,27 91,27,26 89,27,25 87,23,22 90,23,23 91,25,22 91,23,21 92,24,22 94,22,24 97,22,22 103,20,21 101,24,20 101,22,17 101,22,17 103,24,19 104,22,18 103,24,19 107,23,15 103,24,19 103,24,19 108,26,20 110,25,20 110,25,20 115,26,22 115,26,22 117,26,23 122,25,24 118,27,24 121,24,23 119,26,19 125,29,23 126,29,25 128,31,25 129,29,24 133,32,23 140,34,22 146,34,24 158,35,24 185,39,27 168,77,42 118,72,6 159,122,51 61,54,38 43,26,18 80,57,26 90,66,13 31,15,11 46,33,26 68,49,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 40,31,25 106,77,28 236,168,36 31,23,10 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,16,17 17,14,20 18,15,21 19,16,22
20,16,25 20,16,25 18,14,23 20,17,23 20,16,25 23,19,28 24,21,25 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 38,36,44 37,35,45 40,39,44 40,39,44 44,43,48 48,46,54 52,49,55 69,44,41 159,74,69 133,48,45 129,47,45 123,45,44 117,42,40 108,40,38 106,37,38 101,34,34 97,33,32 92,28,27 94,27,27 91,27,26 87,25,23 82,22,20 86,25,20 85,22,18 85,21,20 87,23,22 87,20,20 90,23,23 93,22,21 96,22,22 97,23,23 98,25,20 97,23,16 102,23,16 104,23,14 107,22,17 114,25,21 117,24,19 118,22,18 119,23,19 123,26,22 122,25,21 121,25,21 119,26,21 120,27,22 120,26,24 119,26,21 119,26,21 122,29,22 124,28,22 126,30,26 125,29,23 129,29,26 131,30,23 139,33,21 148,33,22 169,35,21 167,59,36 98,75,33 57,34,3 58,50,28 27,15,15 56,35,22 107,71,9 104,71,3 41,25,19 40,31,23 70,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 18,15,19
18,14,23 19,15,24 20,16,25 20,16,25 21,17,28 23,19,28 24,21,25 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 34,33,38 39,37,47 39,37,47 38,37,42 41,38,44 45,44,49 51,47,56 63,53,57 199,133,128 142,45,44 134,48,47 126,46,46 119,41,40 110,39,38 109,38,37 101,35,32 99,32,32 94,30,29 91,27,26 87,27,25 87,27,25 84,24,22 81,21,19 81,21,19 81,21,19 80,21,16 82,23,18 83,21,19 84,22,20 89,23,20 93,21,23 95,24,21 104,27,21 110,29,20 118,43,23 127,47,8 134,55,7 153,76,20 172,92,33 173,91,35 175,91,31 175,84,26 163,63,13 167,50,22 155,39,22 130,30,27 123,25,24 124,28,22 122,29,22 122,26,20 125,28,22 126,29,23 126,29,23 130,30,25 132,31,22 143,33,22 156,33,22 168,45,32 96,85,70 48,39,24 31,15,11 24,14,13 26,19,19 51,31,22 116,76,10 132,84,10 92,67,37 67,58,41 79,69,59 159,135,113 200,158,116 186,151,115 77,63,49 100,91,76 66,55,48 52,41,36 48,32,26 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 89,60,11 101,75,36 49,23,0 144,98,14 153,103,31 181,132,55 173,124,45 133,88,24 151,124,79 165,140,94 162,135,90 174,143,94 178,145,97 179,148,97 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 33,30,34 34,31,35 37,34,38 39,37,45 38,36,44 43,41,49 52,48,57 51,44,56 109,88,86 151,53,56 139,48,49 127,48,43 121,43,42 116,41,41 109,38,37 104,36,34 97,34,30 96,32,31 91,27,26 90,28,26 88,26,24 85,25,23 82,22,22 81,21,21 79,22,21 80,20,18 78,21,18 79,22,19 77,20,17 84,24,22 93,33,19 102,33,4 143,76,24 176,114,35 199,133,47 197,125,43 213,143,67 229,158,85 236,165,96 243,167,104 255,178,114 243,168,100 253,179,102 240,165,77 227,152,53 249,169,67 255,172,76 167,61,11 146,36,14 135,28,23 125,29,20 128,32,23 127,31,20 130,31,21 136,30,18 141,33,22 158,31,26 162,40,31 97,71,61 116,99,75 142,112,86 38,27,12 34,21,16 30,19,16 27,16,13 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 190,159,108 185,154,105 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 19,16,20 17,14,18 18,15,19 18,15,19 16,13,17
