18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 44,40,49 45,43,51 47,43,54 53,50,56 50,49,54 49,49,57 53,50,56 52,51,56 58,57,62 70,58,70 190,139,129 118,44,39 111,39,41 108,39,42 104,40,39 100,33,33 96,33,29 94,31,27 98,24,24 102,27,27 98,24,19 100,23,17 104,22,16 106,27,24 110,25,22 112,26,21 116,27,23 117,28,26 119,25,23 127,31,25 135,34,27 140,33,26 144,33,25 152,37,28 154,36,31 161,39,32 171,38,38 177,43,38 185,45,38 193,46,39 200,48,43 211,53,45 241,60,49 255,162,130 164,130,100 155,106,27 125,99,60 93,79,63 151,101,16 162,103,10 103,63,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 30,19,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 126,92,31 230,196,133 91,65,40 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 191,160,107 198,165,113 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 45,41,50 43,41,49 48,44,55 53,50,56 51,50,55 51,51,59 54,51,57 50,49,54 64,54,53 134,69,61 115,44,41 115,44,43 110,38,40 105,38,40 100,33,33 95,32,28 94,28,25 91,28,24 97,23,23 97,23,21 98,23,21 101,24,18 102,23,16 103,21,19 109,24,21 109,24,19 110,24,21 112,26,21 117,27,21 117,26,23 124,28,24 130,30,25 135,31,23 135,32,19 142,33,25 145,33,23 157,37,30 161,38,34 168,39,35 176,41,34 181,41,32 197,46,38 226,50,39 232,69,45 160,128,94 188,131,28 47,32,23 80,57,28 170,109,28 184,125,32 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 31,20,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 55,32,1 57,43,25 70,47,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 189,151,101 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 46,43,49 43,41,49 48,46,54 47,45,53 48,48,56 55,51,60 58,55,61 74,57,47 131,58,49 118,44,42 116,42,42 113,41,43 102,38,39 96,33,29 94,28,25 92,29,25 92,26,23 94,26,24 96,25,24 97,23,21 98,24,19 99,22,18 99,22,16 103,24,19 105,26,21 105,26,21 108,26,22 109,24,19 111,25,20 115,26,22 115,26,22 117,26,23 126,30,26 127,30,24 130,30,27 133,31,27 140,33,24 145,34,26 153,36,28 158,38,31 167,40,35 182,47,40 209,47,36 217,69,53 117,85,41 246,190,80 45,28,18 86,66,34 190,133,64 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 29,19,18 69,49,42 170,138,92 116,86,44 73,55,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 185,152,102 168,134,89 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 20,16,25 18,15,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 39,38,43 44,41,47 48,44,53 52,48,57 51,47,56 51,49,57 52,49,55 128,87,85 119,57,48 122,44,45 116,41,44 111,42,45 107,38,39 99,32,32 96,30,27 91,28,24 91,27,26 93,27,24 92,23,24 94,23,22 96,22,22 98,24,17 101,24,20 101,24,18 102,23,18 103,24,19 103,24,19 105,23,17 105,23,17 111,25,20 111,25,20 115,26,22 117,27,21 122,25,24 125,28,24 126,29,23 129,30,22 133,32,25 139,32,25 144,31,24 146,34,24 157,37,30 171,39,34 204,44,32 177,104,76 140,95,20 74,35,0 43,33,23 46,27,4 100,62,12 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 34,21,16 23,26,14 48,34,20 194,158,111 192,161,122 149,116,91 24,13,10 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 157,123,80 94,84,60 59,46,39 46,36,35 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 43,42,47 44,42,50 48,44,53 47,45,53 47,46,49 126,83,79 134,49,46 126,44,42 114,43,42 112,44,42 105,38,40 99,36,32 95,32,28 91,28,24 87,24,20 89,25,24 90,24,21 92,23,24 93,22,21 96,22,22 101,22,19 98,25,18 100,21,16 101,22,15 103,24,17 101,22,17 105,23,21 108,26,22 109,24,19 107,22,17 115,26,22 117,28,24 120,26,24 119,25,23 122,25,24 124,28,22 127,30,26 130,30,25 135,31,23 140,34,22 150,35,26 174,39,28 188,58,39 108,77,13 114,89,61 37,13,7 110,85,41 36,22,6 42,26,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,27,14 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,20 17,14,20 18,15,21
20,16,25 19,15,24 19,16,22 19,16,22 24,21,27 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 37,35,45 41,40,43 41,40,45 45,41,50 48,46,54 84,51,51 135,51,43 132,47,46 121,44,38 114,43,42 107,38,39 101,34,34 96,29,29 94,27,27 91,27,26 86,24,22 87,24,20 87,21,18 89,23,20 90,21,22 93,21,23 97,22,22 98,22,25 98,24,19 100,22,21 105,23,17 109,25,17 110,26,18 114,25,21 115,25,19 117,29,22 118,25,20 122,29,24 117,26,23 119,26,21 124,27,26 123,26,20 127,30,24 126,29,23 131,30,23 139,33,21 155,36,24 174,44,25 122,84,36 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,113 198,166,111 191,155,104 194,159,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 37,35,43 39,37,47 38,37,42 44,43,46 48,44,53 63,53,57 143,46,47 136,47,45 126,46,46 116,42,40 110,39,38 101,35,32 96,32,31 91,27,26 87,27,25 85,25,23 82,22,20 81,21,19 80,20,18 84,25,20 83,21,19 85,21,20 93,21,23 95,24,21 106,27,20 117,40,23 127,47,8 142,61,9 164,84,25 173,91,35 183,96,37 162,68,14 167,50,22 145,33,23 123,25,24 124,28,22 124,28,22 124,28,22 126,29,23 127,31,22 132,31,22 143,33,22 169,36,24 137,76,60 48,39,24 28,18,19 24,17,17 51,31,22 126,80,14 139,101,14 67,58,41 110,89,74 199,157,115 186,151,115 103,92,77 80,69,62 52,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 144,98,14 169,119,45 179,130,51 133,88,24 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 33,30,34 34,31,35 40,37,43 38,36,44 45,43,51 49,42,54 143,122,120 146,48,49 134,48,45 121,43,42 112,38,38 104,36,34 97,34,30 95,31,30 91,27,26 88,26,24 82,25,22 82,22,22 80,23,22 78,23,19 80,20,18 80,23,20 93,32,25 116,47,18 187,120,68 176,110,28 201,129,47 217,147,71 209,135,65 199,123,60 209,130,66 212,137,65 241,165,82 244,169,70 241,156,50 255,154,104 162,52,30 128,29,21 127,31,22 127,31,20 132,31,20 141,33,22 160,33,28 129,50,45 115,93,75 162,132,106 41,28,23 39,28,25 29,18,15 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 184,153,104 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 32,29,33 35,32,36 38,37,42 41,40,43 44,43,48 46,44,52 155,120,121 143,46,45 129,43,40 118,41,35 110,36,36 100,34,31 98,32,29 94,30,29 94,30,29 85,25,23 80,23,22 83,26,23 80,23,24 83,31,12 99,52,2 158,107,38 161,110,34 174,108,58 121,42,21 134,40,22 145,37,26 167,41,31 171,45,35 175,52,41 181,58,45 198,52,45 205,51,40 227,54,42 235,60,42 218,78,32 255,208,116 166,61,31 133,29,21 137,28,20 144,32,20 154,33,21 93,42,43 70,61,57 124,101,72 171,137,94 172,136,103 129,115,88 29,18,15 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,63 91,54,1 89,58,0 53,27,4 63,43,11 133,95,45 58,30,1 25,14,9 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 188,132,22 173,115,17 164,108,14 151,103,17 173,146,103 188,157,106 185,154,101 188,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 32,29,33 39,36,42 41,40,45 45,44,49 48,46,54 57,51,56 141,47,45 127,41,38 116,37,32 106,32,32 98,32,29 96,30,27 92,28,27 92,28,27 89,27,25 88,26,26 82,27,23 113,61,42 143,100,44 146,100,45 110,49,15 106,35,18 114,32,26 117,31,26 133,77,69 138,106,92 159,128,105 159,130,108 157,131,108 164,139,111 186,159,127 226,195,156 255,218,181 255,200,167 213,69,50 237,64,48 255,219,143 149,35,21 145,33,23 151,35,22 88,44,45 46,40,45 78,66,56 137,104,77 113,75,25 144,83,4 138,101,61 34,21,16 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,68 205,152,59 103,73,17 166,127,58 204,166,79 99,59,7 55,31,5 171,129,64 36,19,11 21,12,8 82,54,16 134,86,12 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,174,121 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,161,111 197,160,107 191,156,102
