198,151,72 191,144,65 192,145,64 197,151,65 194,148,62 192,149,64 202,156,72 200,152,68 194,148,64 196,153,66 196,155,67 206,160,76 200,151,70 199,150,73 197,148,71 197,150,71 197,153,71 199,155,73 205,158,79 203,158,85 189,148,76 188,147,75 193,153,76 196,156,79 199,156,80 206,163,87 205,162,86 202,159,83 200,155,82 207,160,83 207,160,81 213,166,85 212,166,82 213,167,83 213,167,83 211,164,83 207,163,85 209,167,86 210,168,87 215,164,88 213,164,87 208,159,94 199,160,87 192,152,88 192,152,88 190,151,90 182,146,86 151,122,69 115,101,58 97,90,51 83,89,50 85,91,52 78,95,67 68,93,64 77,93,62 76,91,56 79,94,59 79,94,59 76,89,62 75,88,61 72,88,57 72,89,63 70,87,63 76,93,69 74,94,65 74,95,63 77,95,64 80,97,61 83,96,69 85,94,66 84,93,65 79,98,60 80,99,61 83,102,64 79,97,64 82,97,62 82,97,62 82,97,69 77,92,64 82,97,69 77,92,64 82,97,69 82,98,67 75,93,62 75,96,64 76,97,65 79,97,66 89,105,72 90,107,69 88,105,67 93,108,69 93,106,65 91,106,69 88,107,69 96,111,76 95,110,75 92,111,75 91,110,74 93,112,76 86,105,67 95,111,69 94,110,68 99,108,62 95,112,65 93,110,63 94,111,64 97,109,64 90,107,67 95,112,72 92,110,77 98,110,72 95,108,65 93,108,71 90,107,71 89,106,70 95,112,72 122,129,85 118,125,81 134,136,92 111,113,69 128,129,81 129,126,75 130,120,67 128,118,65 150,133,84 135,120,59 164,146,84 138,120,58
217,167,82 224,174,89 224,174,89 224,174,91 222,172,89 221,172,91 219,170,89 217,170,89 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 215,170,95 214,169,94 217,170,93 222,173,96 221,172,95 214,170,88 212,167,92 207,162,89 206,161,88 205,159,89 208,164,93 206,165,93 204,163,91 208,168,91 209,170,90 212,169,93 215,171,91 217,173,91 217,174,89 219,176,89 222,179,92 222,179,92 221,178,93 219,177,96 218,179,95 221,179,96 223,176,95 224,175,94 226,177,98 220,175,100 219,173,103 219,173,103 218,174,105 217,173,104 221,172,103 213,175,109 201,167,104 174,153,97 150,129,73 121,115,79 103,104,67 94,101,69 85,102,74 85,101,70 82,98,67 80,95,67 90,105,77 91,102,71 93,103,77 91,102,73 97,108,77 95,109,77 95,110,75 93,110,74 97,116,76 94,112,79 92,109,73 94,110,77 90,107,71 96,113,77 94,111,71 96,113,77 91,104,77 91,104,77 93,107,75 93,107,75 93,107,75 87,101,69 93,107,75 97,112,77 85,102,66 88,107,71 90,107,71 99,111,77 93,107,75 91,106,69 91,106,69 100,113,70 98,110,72 104,116,71 96,112,68 94,111,75 95,112,76 96,111,76 100,115,80 91,106,71 99,116,80 97,109,71 102,118,76 104,117,74 93,106,65 98,111,70 102,111,65 106,111,66 106,114,73 102,110,69 97,110,69 107,116,72 115,116,77 96,109,68 94,109,70 95,112,74 109,115,76 100,106,65 104,110,69 101,113,68 103,115,70 103,117,67 105,118,66 100,108,67 102,110,69 122,120,73 102,111,63 104,111,67 104,111,67
141,118,31 134,111,24 135,112,27 135,111,31 135,111,31 133,111,33 122,97,20 125,98,21 125,100,25 126,104,30 126,105,33 122,105,29 123,106,28 120,102,29 114,96,23 116,100,28 113,99,29 110,96,26 113,97,25 107,93,27 102,91,27 100,87,24 107,93,25 105,91,23 101,89,21 101,89,21 102,90,22 98,86,18 102,88,22 105,88,19 109,93,21 113,97,23 121,106,29 121,106,29 112,97,20 112,96,22 107,93,23 108,97,24 105,94,19 115,103,23 147,118,44 163,128,43 178,138,32 182,139,24 182,139,24 183,138,22 185,138,19 186,139,20 188,141,20 189,140,20 196,149,26 188,144,20 187,145,20 182,145,21 182,141,13 188,148,15 187,147,14 180,140,7 183,142,14 186,145,17 183,146,6 179,144,10 175,139,8 177,141,10 189,156,19 181,148,9 176,143,4 198,146,9 178,143,7 176,136,0 181,141,4 185,146,6 178,138,1 176,136,3 176,134,9 167,129,11 169,131,13 173,130,1 175,132,3 175,132,3 170,127,0 173,130,1 174,132,0 176,136,3 171,133,0 166,127,0 171,134,20 151,129,23 154,130,23 159,135,28 156,127,24 145,124,41 137,120,40 132,120,50 124,112,53 126,114,55 132,118,60 131,117,59 117,103,45 115,112,59 137,128,70 130,107,47 126,110,54 138,129,73 133,124,68 113,105,42 143,130,69 126,112,56 136,122,66 150,131,67 126,102,36 152,129,71 134,122,54 129,102,37 155,133,68 125,104,34 171,145,77 164,138,70 147,130,63 124,107,40 165,141,75 141,122,58 172,143,69 166,137,63 144,115,41 149,120,48 135,103,28 169,137,62
102,100,12 108,106,18 102,100,12 104,102,14 102,99,14 95,93,19 95,94,17 100,96,18 97,93,15 87,85,15 82,82,12 83,83,13 85,85,15 88,85,20 80,80,17 80,81,15 87,86,21 82,81,16 77,81,14 85,86,20 88,87,22 90,89,24 87,85,23 89,87,25 82,81,16 81,80,15 82,86,17 77,84,11 82,83,17 82,80,18 87,82,11 90,85,14 96,92,16 94,90,12 88,87,10 85,87,14 86,86,14 90,85,14 86,81,10 91,86,17 90,85,16 85,82,17 87,82,2 132,108,3 152,114,7 156,119,7 152,115,1 148,114,0 151,120,0 152,122,0 159,119,0 156,116,0 169,132,6 169,132,8 159,124,1 158,121,0 164,123,0 164,123,0 178,137,7 181,142,0 166,128,0 174,137,0 182,143,1 181,142,0 179,137,3 173,131,0 175,132,5 169,128,0 169,128,0 160,122,4 154,117,0 163,129,0 161,125,8 158,120,2 148,109,0 157,119,1 155,116,3 147,115,3 135,103,0 155,118,4 149,113,0 155,117,1 158,115,0 161,118,1 147,114,7 147,115,3 147,115,1 148,114,1 154,117,5 156,120,3 143,109,5 150,116,3 156,119,0 155,116,3 153,117,0 152,116,0 160,123,1 155,118,0 154,116,0 152,118,7 154,120,9 156,123,16 142,108,4 168,132,31 162,126,25 133,96,11 160,119,33 148,104,26 178,136,42 144,106,30 117,77,11 140,102,26 145,110,45 147,111,51 162,127,46 128,94,33 138,104,30 172,130,38 124,93,13 123,91,18 166,129,46 147,110,29 149,113,35 135,98,29 159,118,46 128,93,26 120,88,15 181,138,35
102,99,18 104,101,20 104,101,20 96,93,12 94,91,10 90,87,20 83,82,15 81,81,22 81,81,22 75,77,20 72,76,18 75,79,21 72,76,18 73,75,18 68,75,16 68,75,18 70,74,20 71,75,19 72,75,15 68,68,9 79,77,19 78,78,19 74,78,20 75,79,23 74,78,24 64,68,14 69,72,23 71,74,25 70,74,16 74,78,20 80,80,21 80,80,21 79,78,22 75,74,18 77,76,20 78,77,21 79,78,22 75,74,18 77,76,20 72,71,17 78,80,27 75,78,27 75,77,24 81,75,29 79,72,15 93,79,11 102,88,20 95,78,11 88,72,0 107,94,21 90,78,10 106,92,24 100,84,12 104,87,18 84,77,7 81,71,2 95,82,9 98,85,12 90,75,14 102,91,6 100,82,9 103,84,18 91,74,5 105,92,19 90,78,10 88,78,7 98,88,10 115,94,24 108,92,9 88,77,15 100,89,25 84,72,6 101,85,13 88,80,17 85,76,20 85,76,18 84,74,23 87,82,29 81,76,21 83,75,25 86,77,30 82,73,26 83,75,25 84,76,26 78,73,20 88,86,14 74,71,20 70,65,14 86,78,26 85,78,21 80,75,24 82,78,20 76,73,20 80,76,30 96,82,16 93,79,13 102,86,14 102,86,12 102,87,6 123,102,19 108,87,4 114,89,2 128,104,10 123,98,2 123,98,2 127,104,5 128,100,1 126,96,0 124,94,0 128,97,6 136,106,12 119,89,4 142,106,16 141,104,12 142,105,22 113,81,6 102,78,12 143,109,37 109,79,21 129,100,39 104,74,7 110,79,17 116,82,19 133,100,34 154,118,40 147,116,56 141,111,55 162,120,37
90,93,33 83,85,28 80,82,29 77,79,24 79,81,26 82,83,33 78,79,29 72,75,24 72,75,24 77,80,29 71,74,23 72,75,26 74,77,28 71,71,26 76,76,31 65,70,23 70,70,25 72,72,27 68,68,23 72,72,27 72,73,25 73,74,26 63,68,23 68,73,30 69,69,26 73,70,28 72,69,25 77,74,30 71,68,26 71,68,26 77,75,28 72,70,23 75,75,32 68,70,26 70,75,30 73,73,28 77,77,32 73,73,28 71,71,26 63,68,25 65,70,27 65,70,27 72,77,34 73,73,30 75,75,30 69,69,24 69,69,24 69,71,25 71,73,31 68,70,28 68,70,24 74,76,30 67,63,17 80,77,33 77,70,27 79,74,31 81,77,31 82,78,32 78,75,24 81,78,25 79,76,23 80,77,24 79,78,24 75,73,26 77,78,28 73,75,22 72,73,25 73,73,28 70,71,23 78,76,29 79,80,32 72,72,27 76,77,29 73,73,28 75,75,30 72,74,28 63,68,21 71,71,26 70,70,25 72,72,27 63,63,18 72,72,27 71,71,26 71,71,26 73,73,28 73,73,28 72,72,27 70,72,26 72,74,28 72,72,27 72,72,27 68,68,23 76,76,31 70,70,25 75,76,28 70,71,23 70,71,23 70,71,23 76,77,29 69,69,24 69,69,24 72,69,27 75,72,30 80,75,34 72,67,28 69,67,34 70,69,33 71,67,30 74,70,33 91,80,34 86,75,29 90,75,35 106,86,38 106,86,36 119,94,46 117,93,40 111,86,29 134,105,44 139,109,51 141,112,49 127,99,41 136,108,50 130,98,43 142,111,49 151,119,48 153,121,50 156,122,52 156,122,52
81,89,36 66,74,21 65,72,24 74,82,29 66,74,21 68,73,26 63,68,21 64,71,23 66,73,25 64,71,23 62,69,21 64,71,25 60,67,21 67,72,25 68,73,26 65,70,23 71,71,26 71,71,26 69,69,24 72,72,27 65,66,18 73,74,26 65,70,25 62,67,24 69,75,25 70,73,24 77,77,34 71,71,28 69,69,24 70,70,25 73,73,28 70,70,25 71,71,26 65,65,20 65,70,23 77,78,30 68,69,21 78,79,31 71,72,24 68,73,28 66,71,26 65,70,25 67,72,27 71,71,26 72,73,25 69,70,22 72,73,25 70,72,30 63,68,23 63,68,21 70,71,32 72,73,34 68,68,25 71,71,28 75,72,30 66,66,25 75,74,38 71,70,34 77,76,40 77,76,40 80,79,43 75,74,38 60,70,48 68,76,62 58,67,67 59,67,72 61,67,88 55,66,55 57,70,45 74,72,25 73,74,26 71,71,26 71,72,24 73,73,28 71,71,26 68,73,26 69,71,25 65,65,20 72,72,27 72,72,27 70,70,25 72,72,27 71,71,26 68,68,23 72,72,27 77,77,32 71,71,26 65,67,21 65,67,21 69,69,24 75,75,30 75,75,30 76,76,31 75,75,30 70,71,23 75,76,28 72,73,25 72,73,25 76,77,29 68,69,21 69,70,22 70,70,29 72,73,25 71,73,27 70,73,22 77,75,26 77,74,30 78,80,36 71,73,29 73,73,28 74,71,27 77,75,28 76,69,26 84,74,32 83,74,27 90,80,38 117,102,55 126,106,56 122,102,54 149,130,77 155,126,73 151,122,69 156,124,69 163,132,70 158,124,61 159,125,62 157,126,66 160,129,69
74,80,30 67,73,23 65,71,21 66,71,26 65,70,25 66,73,29 58,65,21 56,61,18 67,72,29 55,60,17 67,72,29 58,62,22 58,62,22 52,56,18 62,67,24 67,72,25 66,66,21 72,72,27 74,77,28 70,76,26 68,74,24 73,79,29 82,83,35 69,69,26 69,69,24 73,73,28 71,71,26 69,69,24 71,71,28 71,69,22 70,72,26 71,71,26 70,70,25 71,71,26 69,71,25 70,68,21 73,72,36 67,75,50 63,80,75 67,79,72 68,81,82 54,68,80 53,69,78 72,72,56 72,76,47 66,76,82 62,87,140 111,130,181 117,152,215 109,147,217 105,140,219 71,107,179 56,77,114 69,73,35 28,43,77 29,49,102 132,161,206 93,121,185 52,83,155 54,89,152 59,77,142 66,78,100 23,42,102 22,45,99 67,85,150 62,82,139 65,86,134 63,87,136 62,85,137 172,134,113 173,133,108 112,78,46 70,70,25 71,74,25 68,71,22 66,67,19 77,78,30 72,74,28 74,71,27 70,71,23 75,76,28 75,76,28 80,77,33 70,70,25 77,75,28 75,73,26 70,76,26 67,73,23 80,78,31 78,76,29 76,77,29 75,76,28 79,80,32 72,73,25 71,71,26 63,69,17 73,71,24 80,78,31 83,77,31 80,76,30 78,76,29 79,80,32 77,78,30 76,76,31 71,71,26 79,79,34 69,69,24 68,70,24 74,76,30 78,79,31 79,80,32 74,71,27 80,77,33 74,71,27 77,74,30 74,71,27 81,79,30 72,70,21 72,67,24 74,69,26 71,67,21 75,71,25 80,72,22 103,90,42 128,111,62 108,91,42 113,96,49 115,98,51
62,67,22 72,77,32 60,65,20 69,74,29 67,72,27 68,70,24 68,70,24 66,66,25 69,69,28 69,69,28 72,72,31 75,76,28 70,69,31 63,63,22 75,75,30 68,73,26 77,77,32 73,73,28 74,77,28 70,76,26 69,74,29 65,70,25 76,76,31 71,71,28 68,68,27 66,66,25 69,69,24 76,76,31 62,67,22 72,74,28 69,71,27 69,71,27 74,79,34 74,79,34 72,72,29 77,70,27 55,54,47 24,44,97 31,51,104 43,74,121 41,69,121 47,73,121 55,77,136 47,85,125 56,72,81 36,57,78 15,39,86 32,63,121 49,73,120 47,66,113 46,64,92 59,78,99 125,140,195 73,74,51 40,43,63 25,34,77 25,44,106 55,72,115 94,99,125 111,117,136 84,94,110 61,72,99 91,83,91 81,86,112 48,72,132 121,147,184 161,172,199 196,189,203 51,77,121 104,59,38 166,122,96 109,73,42 63,72,24 72,78,28 65,71,21 77,80,31 75,78,29 72,78,26 87,88,38 77,80,31 71,74,25 81,84,35 71,74,23 65,73,20 72,73,25 79,80,32 75,78,29 75,78,29 75,76,28 76,77,29 77,80,31 75,78,29 75,78,29 78,81,32 80,76,28 79,81,28 76,78,25 83,85,32 88,85,34 80,79,27 83,85,32 81,80,28 85,84,32 85,83,34 81,79,30 75,73,24 79,77,28 75,78,27 78,81,30 76,77,29 73,74,26 79,76,32 72,69,25 75,72,28 81,78,34 84,81,37 82,89,32 77,84,27 83,85,32 79,81,28 77,78,30 82,83,35 81,85,31 80,79,27 84,85,37 77,78,30 77,79,26 84,86,33
76,81,38 67,72,27 73,79,29 74,79,32 66,71,24 74,79,32 63,68,21 68,73,26 72,77,30 62,65,16 81,84,35 74,76,30 71,73,27 69,76,30 58,65,19 67,72,25 65,70,23 70,75,28 72,77,30 67,72,25 69,74,29 62,67,22 61,66,19 67,72,25 65,72,28 66,73,29 68,73,30 58,63,20 75,82,36 67,74,28 68,70,28 60,69,25 74,36,19 89,51,32 146,74,53 140,62,36 103,42,24 62,60,80 14,37,104 58,73,107 157,163,182 145,151,168 177,181,196 74,89,123 38,50,72 41,43,38 26,35,35 16,40,100 111,114,134 143,146,157 144,143,148 123,120,124 106,133,192 51,41,45 49,39,38 38,37,40 21,46,115 70,94,143 151,149,159 206,205,208 155,155,163 54,69,103 41,35,40 34,33,50 60,88,140 164,178,217 209,208,225 217,213,222 54,82,132 105,56,36 116,68,43 120,74,44 67,75,22 82,91,33 91,95,39 82,84,29 89,96,39 79,86,31 78,80,23 97,99,44 87,90,30 82,85,25 93,92,38 85,87,34 99,97,48 79,77,28 80,82,29 91,90,38 85,84,32 93,92,40 82,79,28 88,85,34 91,90,36 91,89,40 95,94,42 96,96,37 97,94,39 93,91,33 96,94,34 100,100,41 91,90,36 84,86,31 90,92,37 100,99,45 97,96,42 87,89,32 96,93,38 89,86,31 101,98,43 92,94,39 89,86,35 104,99,46 97,92,39 95,90,37 87,89,34 86,86,27 96,93,40 92,94,39 95,92,39 93,90,37 89,88,36 91,90,38 87,86,32 94,93,39 86,91,30 91,95,39 86,83,28 98,95,40
