198,151,72 191,144,65 198,152,66 194,148,62 191,148,63 204,158,74 194,148,64 196,155,67 207,161,77 200,151,70 199,150,73 197,150,71 197,153,71 204,157,78 205,160,87 189,148,76 190,150,75 195,155,78 199,156,80 205,162,86 203,160,84 200,155,82 207,160,81 208,161,80 212,166,82 213,167,83 212,165,84 207,163,85 210,168,87 216,165,89 213,164,87 204,158,90 192,152,88 192,152,88 188,152,92 168,132,72 115,101,58 83,87,49 85,91,52 78,95,67 76,94,63 75,92,56 79,94,59 78,93,58 75,88,61 72,88,57 71,88,64 76,93,69 74,94,65 74,95,63 80,97,61 83,96,69 84,93,65 79,98,60 80,99,61 85,104,66 82,97,62 82,97,62 78,93,65 82,97,69 77,92,64 80,96,65 75,93,62 75,96,64 76,94,61 83,99,68 90,107,69 90,107,69 92,105,64 91,106,69 86,108,69 94,109,74 92,111,75 93,112,76 85,104,66 95,111,69 94,106,61 91,108,61 93,110,63 105,110,65 90,107,67 95,112,72 97,109,75 90,109,69 93,108,71 89,106,66 93,110,70 122,129,85 125,127,83 114,116,72 128,129,81 135,130,77 130,120,67 150,133,84 171,155,97 134,116,54
216,166,81 220,170,85 220,171,83 220,171,83 211,163,77 211,165,79 213,167,83 211,164,83 202,161,75 201,163,76 197,158,76 201,159,78 197,153,75 192,149,73 186,145,77 179,137,72 177,144,78 170,137,71 175,137,73 175,137,71 175,138,67 179,140,71 188,148,73 192,152,75 185,146,66 192,153,73 187,147,70 182,143,70 184,148,72 177,141,63 220,169,93 211,169,79 212,162,77 212,162,77 214,162,75 216,164,77 214,166,80 214,163,85 208,156,83 187,148,75 161,139,65 140,128,60 134,132,60 121,119,47 124,120,58 135,130,50 137,130,58 141,135,58 139,135,57 139,136,55 151,134,54 138,132,55 138,128,50 147,136,51 145,131,45 152,138,52 138,125,52 141,127,57 146,130,47 149,133,50 145,129,46 150,134,49 150,136,50 143,132,45 137,127,56 121,121,58 119,121,68 122,124,71 108,113,70 110,113,64 92,100,61 98,111,70 101,107,68 100,106,67 96,111,74 106,114,75 107,113,72 108,116,77 96,104,65 117,111,63 119,121,79 110,112,70 110,108,61 107,111,57 104,109,64 123,118,75 109,104,61 114,114,71 119,119,76 106,106,63 114,115,67 109,114,69 116,114,67 125,118,61 112,104,52 119,120,72
102,100,12 105,103,15 105,103,15 105,102,17 96,94,20 100,96,20 98,94,16 85,85,15 86,86,16 87,87,17 87,83,21 80,80,17 88,87,22 80,81,15 82,83,17 87,86,21 86,84,22 88,86,24 83,82,17 84,85,19 77,84,11 86,87,21 85,81,19 96,91,20 99,95,19 99,95,17 87,89,16 89,89,17 99,94,23 94,89,20 93,88,19 89,87,15 143,119,14 156,118,11 156,119,5 150,116,1 157,126,5 164,124,3 164,124,3 167,130,4 159,124,0 161,126,3 168,127,0 168,127,0 189,150,8 172,134,1 180,143,1 179,140,0 177,135,1 169,127,0 167,126,0 173,132,4 163,126,4 167,130,4 159,123,6 158,120,4 161,123,5 157,118,5 150,118,6 152,120,6 152,116,0 161,118,1 162,119,2 143,110,3 150,118,4 150,118,4 152,115,3 153,116,4 146,112,0 161,124,2 158,120,4 157,121,4 163,126,4 162,124,6 158,124,13 161,127,16 140,106,4 168,132,31 165,129,28 147,108,24 137,93,15 178,136,42 132,92,26 150,112,36 148,113,48 157,119,43 121,87,26 153,119,45 175,137,48 128,99,27 178,141,58 136,97,24 136,99,30 158,117,45 120,86,25 176,138,49
102,99,18 104,101,20 98,95,14 94,91,10 90,87,20 82,80,22 81,81,22 72,76,18 74,78,20 72,76,18 73,75,18 68,75,18 70,74,20 71,73,16 67,67,8 79,77,19 75,77,20 74,78,20 74,78,24 65,68,17 74,77,28 70,74,16 73,75,18 80,80,21 79,78,22 74,73,17 78,77,21 79,78,22 75,74,18 75,74,20 78,80,27 75,78,27 81,75,29 79,72,15 93,79,11 89,75,7 88,72,0 98,84,14 99,85,17 100,84,12 84,77,5 79,72,2 95,82,9 92,76,20 95,84,0 100,82,9 93,76,9 104,91,18 90,78,10 94,85,9 109,88,18 108,92,9 95,87,8 78,69,13 101,85,13 84,75,15 86,77,19 84,74,23 82,77,22 80,75,22 86,77,30 83,75,25 82,74,24 78,73,20 75,72,21 73,70,19 86,78,26 82,74,22 76,72,14 76,73,20 75,73,13 96,82,16 102,86,14 102,87,8 114,93,10 108,87,4 131,108,11 124,99,3 123,98,2 115,90,0 126,96,0 124,94,0 129,99,5 132,101,10 142,106,16 141,103,14 126,94,19 102,78,12 129,93,31 117,92,35 104,74,7 111,79,24 115,82,16 154,118,40 138,109,44 156,119,48
81,88,31 77,83,31 69,79,26 67,77,24 72,77,30 66,74,23 68,76,25 64,72,21 61,68,20 71,78,30 68,73,26 72,77,30 72,72,27 76,76,31 72,72,27 70,71,23 67,72,25 65,70,25 69,71,25 71,71,26 77,77,32 69,69,24 73,73,28 73,73,28 79,79,34 65,70,23 72,73,25 72,73,25 71,72,24 68,73,28 62,67,22 67,72,27 72,72,27 76,77,29 71,72,24 71,72,24 68,70,26 69,71,27 70,72,28 80,75,32 73,73,28 64,66,22 76,78,36 75,77,33 67,70,21 74,77,28 76,79,30 77,77,32 77,81,27 68,70,28 71,72,35 72,73,25 78,76,29 72,72,27 71,72,24 70,70,25 70,75,28 69,71,25 68,68,23 70,70,25 70,70,25 71,71,26 70,70,25 70,70,25 72,69,25 68,70,24 67,69,23 72,69,25 71,71,26 76,76,31 72,72,27 77,78,30 70,71,23 72,73,25 64,67,18 65,68,19 71,73,31 70,72,26 68,71,22 70,70,25 77,77,34 68,68,25 91,81,41 93,81,42 108,91,52 115,94,53 129,109,61 137,113,62 139,110,61 148,119,66 148,120,64 146,118,62 153,122,60 152,119,53 154,121,55 158,124,61
73,79,29 63,69,19 65,70,25 66,71,26 59,68,24 60,67,23 65,72,28 64,71,27 48,54,15 58,64,23 63,67,29 69,74,31 69,69,24 79,80,32 67,73,23 68,74,24 79,80,32 70,70,27 70,70,25 69,69,24 70,70,25 71,71,28 78,74,28 74,76,30 75,75,30 71,73,27 67,70,21 73,73,28 68,75,29 75,73,26 82,79,39 73,73,32 72,71,33 65,73,32 64,71,35 70,69,42 66,76,54 74,78,63 63,68,44 71,69,38 70,76,24 104,119,124 179,197,212 147,167,209 152,182,220 143,163,179 52,62,54 24,44,88 118,152,220 57,92,171 47,74,156 67,87,142 66,67,44 77,70,29 68,73,26 63,69,19 69,72,23 77,80,31 68,70,24 70,70,25 71,74,25 81,78,34 67,69,23 75,73,26 74,77,28 70,73,24 76,77,29 78,79,31 68,71,22 75,78,29 77,80,31 68,70,24 71,72,24 82,80,33 78,76,29 68,69,21 77,75,28 74,71,27 72,69,25 77,77,32 68,70,24 70,72,26 71,72,24 76,77,29 80,77,33 79,76,32 72,69,25 84,82,35 72,67,24 76,71,28 97,81,39 90,74,32 135,109,57 152,119,67 147,114,62 158,125,75
62,67,22 67,72,27 69,74,29 67,72,27 63,65,19 66,66,25 69,69,28 77,77,36 78,79,31 70,69,31 68,68,25 69,69,24 77,77,32 69,70,22 74,80,30 69,74,29 71,71,26 68,68,25 68,68,27 71,71,30 76,76,31 62,67,22 72,72,27 70,72,28 74,79,34 76,78,34 82,75,32 55,54,47 25,45,98 101,132,177 41,69,121 50,73,127 41,79,119 56,72,81 14,35,99 30,47,108 49,73,120 54,73,104 59,78,99 125,140,195 74,74,60 26,39,67 25,44,106 80,95,129 125,131,150 84,94,110 103,103,103 76,72,81 48,72,132 152,168,193 204,197,211 51,77,121 144,97,74 127,76,50 63,72,24 76,82,32 76,79,30 75,78,29 78,81,30 82,83,33 71,74,25 71,74,23 72,80,27 72,73,25 75,78,29 71,74,25 75,76,28 76,77,29 75,78,29 75,78,29 70,73,24 81,79,30 76,78,25 81,80,28 82,81,29 83,85,32 86,85,33 86,84,35 81,79,30 72,70,21 77,80,29 78,81,30 75,76,28 79,80,32 72,69,25 79,76,32 84,81,37 82,89,32 80,82,29 78,80,27 77,78,30 83,84,36 74,73,21 84,85,37 76,77,29 77,79,26
69,74,31 69,74,27 68,73,26 67,72,25 72,77,30 66,71,24 66,71,24 76,79,30 75,77,31 71,73,27 65,72,26 67,74,28 61,66,19 73,78,31 72,77,30 65,70,25 67,72,25 72,77,30 66,73,29 57,64,20 66,71,28 71,78,32 67,74,28 67,72,25 80,42,25 123,55,37 130,52,26 98,37,19 43,57,94 43,67,125 193,199,218 199,203,218 143,158,192 35,47,69 38,38,35 25,42,73 109,112,132 180,180,190 182,179,183 72,99,158 38,31,31 35,34,27 20,45,114 105,114,139 199,198,201 162,162,170 44,40,34 34,33,38 55,83,135 192,193,214 205,201,210 64,92,142 159,107,86 122,66,40 72,80,27 73,82,24 84,86,31 80,87,30 76,80,24 89,88,32 90,93,33 99,98,42 86,88,35 89,87,38 89,91,38 92,91,39 88,87,35 81,80,28 94,91,40 91,90,36 91,89,42 87,86,32 94,91,36 97,95,37 94,94,35 94,93,39 87,89,34 94,93,39 95,94,40 94,93,37 94,91,36 100,97,42 90,92,37 103,100,49 98,93,40 89,88,36 88,88,29 94,91,38 94,91,38 90,87,34 94,93,41 97,96,44 97,96,42 92,97,36 86,90,36 116,113,58
70,68,19 94,92,43 86,84,35 89,87,38 81,77,29 86,85,29 86,84,35 68,65,14 75,74,22 88,86,39 94,92,43 71,74,23 91,89,42 80,78,29 87,85,38 64,65,17 78,78,33 76,76,31 70,67,23 79,81,39 72,79,31 81,83,37 79,81,35 82,87,44 66,31,16 129,70,51 124,48,26 98,40,18 26,28,44 64,85,149 218,219,222 216,215,220 193,207,230 26,40,79 39,29,33 28,32,72 109,108,123 195,196,201 195,189,196 64,87,154 38,32,25 26,33,47 17,43,109 156,165,188 202,201,204 171,172,164 76,69,69 19,33,74 47,70,135 197,196,213 205,201,214 63,82,131 80,87,28 95,104,44 89,98,29 82,87,24 92,96,40 76,79,28 83,87,31 97,102,41 87,93,43 76,85,25 82,92,27 87,94,37 89,94,33 86,96,33 100,104,46 99,101,48 103,103,44 103,100,33 95,94,40 97,100,38 99,107,45 81,85,29 109,109,48 94,99,36 97,102,37 82,89,30 107,107,44 97,100,38 94,94,35 108,108,49 90,97,40 90,92,37 87,87,26 82,91,31 105,108,44 103,102,46 101,93,39 105,102,47 82,85,25 95,102,43 99,102,42 91,90,36 97,105,43 90,100,37
97,97,36 116,116,55 101,101,40 94,94,33 92,90,30 95,95,32 95,94,38 111,114,50 85,85,26 81,80,26 102,102,41 94,99,36 72,76,18 79,83,29 88,93,28 98,101,39 82,84,29 98,100,45 99,98,44 90,93,42 75,79,23 94,98,42 86,90,34 88,95,40 62,32,15 111,57,37 127,53,30 93,37,15 18,31,61 75,96,162 204,203,206 202,201,206 193,206,232 72,90,118 20,34,84 14,34,76 112,111,126 203,202,205 213,207,214 61,79,148 37,32,34 26,38,62 10,36,100 153,163,183 203,202,205 171,171,168 61,86,155 84,110,174 45,66,130 202,201,206 204,200,209 54,75,114 90,99,41 85,95,28 95,103,41 94,103,45 94,99,38 99,103,47 108,112,58 86,89,40 81,87,37 79,82,33 94,98,42 95,102,45 99,104,39 93,103,36 81,95,38 113,115,58 88,92,38 92,92,33 90,94,36 92,95,33 103,103,40 86,94,32 80,80,19 84,92,28 80,88,26 92,99,40 92,92,29 82,87,24 106,106,45 87,95,31 84,91,32 84,86,29 94,94,35 90,95,32 95,102,43 99,103,45 98,96,36 90,93,31 102,105,41 98,105,46 105,113,47 97,102,41 95,98,34 89,94,29
