88,52,30 98,58,33 90,59,38 96,63,38 101,93,126 99,90,116 100,86,99 100,78,83 93,67,71 81,52,46 80,51,47 78,49,45 77,48,44 77,46,36 76,45,35 77,44,35 75,44,32 77,48,44 80,81,111 81,80,111 81,80,111 81,80,113 78,82,113 76,80,113 80,91,131 84,92,138 52,60,92 54,46,65 59,42,45 71,41,40 58,30,19 61,33,22 72,41,29 75,43,29 77,45,31 79,49,32 79,48,36 76,45,33 73,45,32 74,46,33 73,45,32 74,46,33 77,49,36 74,46,33 71,47,39 69,46,33 72,46,36 72,44,35 87,51,45 82,49,38 78,53,36 83,53,36 91,57,39 96,58,39 99,61,42 100,62,43 101,60,42 102,61,43 105,63,39 108,63,40 108,63,42 109,77,74 109,81,83 106,80,84
98,55,36 103,63,38 92,61,40 94,60,38 97,91,116 94,85,111 99,83,98 98,71,64 84,60,54 87,56,48 82,53,47 81,52,48 81,52,48 80,52,43 83,52,42 82,49,42 84,51,44 80,51,45 86,81,110 82,81,112 82,81,112 82,81,112 82,81,112 82,81,112 79,89,125 83,92,133 54,54,80 57,48,63 55,41,43 73,45,47 70,36,32 63,36,29 70,39,29 75,40,27 84,51,40 87,54,43 82,52,37 81,50,40 80,49,37 75,47,34 74,46,33 75,47,34 75,47,34 72,44,31 74,46,37 71,44,37 76,50,40 73,47,37 79,53,43 76,53,38 75,53,35 81,54,36 88,57,36 96,58,37 96,58,37 95,59,37 94,56,37 99,58,40 104,62,40 106,61,40 108,63,40 111,79,74 110,82,84 108,84,90
97,55,31 106,62,36 104,64,41 100,63,37 101,82,100 102,85,105 98,81,101 98,67,59 91,63,54 85,59,49 89,57,52 87,59,48 86,57,51 84,55,49 85,56,50 87,55,50 86,54,49 87,55,50 85,82,111 87,82,111 85,82,111 85,82,111 86,83,112 86,83,112 84,88,121 85,94,137 87,93,133 58,39,41 69,44,43 76,39,36 77,42,43 72,40,37 75,41,37 78,42,32 90,54,48 92,54,35 87,49,32 83,51,35 83,51,37 82,51,39 81,51,36 80,50,33 78,45,36 80,49,37 81,50,38 75,47,34 81,53,40 85,53,37 95,63,60 81,55,43 77,54,39 78,52,38 84,53,34 90,56,38 94,58,36 95,57,36 97,56,36 95,57,36 96,58,37 107,62,39 108,64,38 118,83,86 111,79,76 103,71,66
105,64,37 105,64,37 104,65,37 105,64,37 110,85,86 103,84,91 103,81,89 99,66,55 97,66,54 97,64,55 94,63,51 93,62,50 89,58,48 89,57,52 88,56,51 88,57,47 89,56,49 90,57,50 90,84,107 89,84,113 89,84,111 89,84,111 88,84,116 88,84,118 87,92,129 88,97,140 83,99,151 62,39,24 62,38,32 62,39,28 73,40,42 63,32,24 74,35,34 80,55,67 84,47,32 95,54,36 97,52,31 95,54,34 86,52,32 87,54,45 84,49,34 82,51,32 82,50,36 84,51,40 85,52,41 82,52,35 89,60,38 84,57,39 93,63,48 90,56,38 86,56,41 86,57,37 88,57,38 88,57,36 94,58,36 94,58,36 98,55,36 96,58,37 97,56,36 104,59,36 109,65,37 121,84,83 113,78,63 109,82,77
113,69,41 108,63,40 102,66,37 104,65,37 110,86,90 108,86,94 102,79,78 101,70,60 100,69,61 101,70,60 101,68,59 100,64,58 95,62,55 95,61,57 94,62,59 94,62,57 93,61,56 93,61,56 92,86,109 90,85,112 94,88,113 93,88,115 89,85,117 89,85,119 89,92,128 89,98,137 85,99,151 63,40,29 62,39,26 71,43,45 73,38,39 62,31,23 80,62,87 76,42,38 95,51,39 113,60,46 110,60,43 107,61,45 139,67,50 97,56,36 94,56,39 84,50,30 82,51,30 87,56,35 84,52,36 89,57,41 94,60,40 97,63,43 105,65,42 104,66,45 100,62,41 90,59,38 93,59,41 96,58,37 83,54,34 97,60,36 103,61,39 108,61,38 108,62,36 108,62,34 109,63,35 111,76,63 110,77,68 110,82,80
109,68,37 110,69,40 105,64,37 109,67,43 108,84,93 107,85,93 102,75,70 102,71,63 102,68,64 106,73,64 108,72,64 105,69,61 104,68,62 100,68,63 98,64,60 97,63,61 96,62,60 96,62,60 92,86,111 93,89,113 95,89,114 94,89,116 94,89,118 92,89,118 91,94,132 93,99,141 91,105,155 66,45,34 64,38,26 71,46,45 79,46,46 61,32,26 79,42,39 81,44,31 85,48,33 99,59,50 94,58,36 91,57,37 93,57,37 96,55,37 98,55,38 94,58,36 91,57,35 96,58,39 85,53,37 92,60,44 94,60,42 105,64,44 105,63,39 108,71,47 103,62,42 98,62,42 90,59,40 88,57,36 94,56,35 105,60,37 110,63,40 110,61,39 112,61,35 116,66,35 114,63,35 116,75,59 112,76,70 103,71,68
107,66,39 106,67,39 106,64,40 107,62,39 100,81,85 101,79,82 107,78,72 108,75,68 106,73,64 108,72,62 110,73,58 111,71,62 110,72,62 109,71,63 107,64,45 104,61,44 102,65,52 101,64,51 97,71,77 81,72,96 76,67,89 90,86,108 97,90,118 96,91,120 95,91,125 96,101,136 86,98,147 79,52,47 65,41,35 75,41,37 80,37,29 96,95,130 61,37,43 73,42,32 78,49,43 94,57,54 95,57,36 95,57,36 97,56,38 99,58,38 93,55,36 93,55,36 71,44,37 62,34,32 97,63,45 99,61,42 103,61,39 109,64,41 112,68,40 113,69,43 111,70,41 105,63,39 101,64,40 107,61,33 104,62,38 109,66,49 112,65,33 116,66,35 117,67,36 120,68,36 117,67,34 120,72,56 120,82,72 117,84,84
107,63,37 106,62,36 107,62,39 108,62,36 104,82,90 100,72,63 109,77,72 113,77,69 107,71,61 110,72,62 113,74,62 113,73,64 110,73,60 107,72,59 118,70,45 118,68,35 117,64,37 117,65,35 115,62,35 97,63,59 105,87,96 64,34,37 70,27,23 75,35,28 80,58,66 104,95,121 79,75,107 84,53,43 75,46,40 77,41,35 74,42,37 70,45,59 34,21,29 65,44,33 75,52,39 94,58,52 96,55,35 98,62,44 101,65,59 60,27,20 102,45,26 91,41,24 91,39,20 101,55,29 106,66,41 104,62,38 103,61,37 115,71,43 118,71,37 122,75,41 121,75,45 115,68,36 109,68,41 116,68,39 111,65,37 112,69,50 117,67,34 118,66,34 120,68,36 119,67,35 124,72,40 122,70,40 122,85,72 119,85,83
99,62,36 99,62,36 106,64,42 100,63,39 108,74,70 108,77,67 106,64,42 116,77,65 114,75,63 113,76,61 113,74,60 117,76,58 114,76,57 114,76,59 117,71,43 119,67,37 118,66,36 118,66,36 113,67,41 106,62,36 114,66,37 111,62,40 106,89,111 149,85,84 80,54,71 73,35,39 78,34,22 51,28,27 59,40,47 75,43,38 66,49,50 81,55,72 60,44,57 59,40,54 75,47,38 67,53,55 49,25,31 100,46,37 102,45,26 96,48,23 102,55,34 103,61,37 109,64,41 117,72,39 115,70,37 108,64,34 116,70,40 116,69,37 125,75,44 127,76,41 119,71,42 117,71,43 104,61,42 109,63,45 112,68,42 115,68,45 119,67,37 123,68,39 126,70,36 126,70,34 129,73,39 126,72,38 121,84,71 117,77,68
95,55,32 96,56,33 99,62,36 94,56,35 99,59,36 105,63,39 106,65,38 113,72,52 112,71,42 117,74,59 118,75,56 121,76,53 120,78,56 118,77,57 122,70,40 122,70,38 122,70,40 122,70,38 118,68,37 115,69,43 118,65,38 115,69,43 110,95,115 181,129,69 140,104,117 116,97,113 107,60,37 90,54,46 51,35,29 21,16,18 25,20,36 85,93,125 74,43,61 57,39,50 41,31,51 49,25,31 92,54,33 96,54,32 101,57,31 101,57,31 101,57,27 106,60,30 117,66,40 122,75,43 109,63,33 116,69,35 123,73,40 117,72,39 120,75,42 120,75,42 131,74,45 128,71,40 112,67,44 109,63,37 108,63,40 107,62,41 117,71,43 124,72,40 128,71,40 129,73,37 127,73,37 130,72,37 123,81,70 120,87,87
