40,37,43 47,44,50 44,37,47 52,50,60 45,41,50 53,49,58 34,33,38 38,36,44 40,37,43 12,9,13 16,15,20 31,27,36 25,23,33 37,31,38 34,28,33 25,23,33 30,29,34 32,31,34 33,32,35 30,25,27 79,72,70 59,52,52 41,36,38 52,44,50 51,43,49 55,47,53 43,37,42 35,32,36 30,20,21 75,65,64 78,71,74 32,29,33 35,32,36 30,29,34 36,31,33 56,49,49 29,23,30 42,38,49 40,38,50 47,44,61 53,50,67 52,49,66 124,111,104 115,99,97 111,98,91 141,126,117 127,111,96 164,142,122 185,159,134 166,142,116 174,152,132 188,170,149 147,131,118 165,148,138 155,140,129 131,115,102 119,103,90 101,87,69 108,97,104 49,44,46 53,49,58 37,35,43 44,43,58 50,49,64
35,32,38 45,42,48 46,39,49 45,43,53 47,43,52 45,41,50 37,36,41 40,38,46 38,35,41 86,83,87 31,36,42 32,28,39 34,32,40 48,42,47 92,86,91 41,39,49 38,37,42 31,30,33 29,28,31 35,30,32 72,65,63 63,56,56 40,35,37 47,39,45 61,53,59 48,40,46 44,38,43 37,34,38 89,79,80 71,61,62 71,64,64 30,28,29 35,32,36 28,25,31 36,29,32 36,28,34 27,22,24 42,38,49 41,39,51 55,52,69 45,42,59 57,54,71 138,125,118 105,89,87 121,108,101 119,104,95 159,143,128 178,153,134 186,155,132 210,180,154 207,183,159 153,132,117 186,167,153 165,149,136 128,113,104 150,134,117 117,99,80 110,97,94 94,83,90 67,62,64 51,47,56 40,38,46 55,55,67 63,62,77
35,32,38 55,52,58 43,36,46 44,42,52 54,50,59 37,33,42 37,36,41 44,40,49 33,30,34 78,72,77 39,35,44 27,25,33 32,26,33 121,111,115 50,48,58 45,41,52 40,37,43 30,27,31 37,34,38 43,36,39 78,68,67 59,49,50 41,36,38 51,43,49 48,40,46 55,47,53 28,22,27 26,24,25 72,62,63 86,74,74 44,39,41 28,26,27 37,34,38 28,25,31 35,28,31 40,35,37 28,23,25 30,27,31 51,47,67 64,61,78 62,61,78 58,53,71 121,110,105 132,115,116 130,117,114 139,123,119 171,155,140 177,156,133 200,171,147 208,182,157 187,168,145 192,171,148 191,169,151 189,168,153 182,162,144 193,171,151 123,108,99 94,81,89 99,89,93 76,71,73 51,44,54 51,47,56 56,55,70 49,49,61
39,36,42 41,38,44 42,38,47 46,39,51 56,50,57 39,36,42 47,41,48 48,44,53 40,35,37 64,57,67 127,91,29 27,26,31 72,64,70 143,135,141 46,46,58 48,46,54 39,37,45 32,31,34 32,29,33 102,95,95 100,90,89 61,51,52 49,44,46 49,43,48 50,43,46 57,50,53 43,36,39 73,66,66 69,62,62 47,35,35 41,39,40 34,34,34 33,27,32 27,24,30 39,33,38 36,29,32 29,24,26 28,25,31 54,50,70 59,57,79 62,59,76 135,123,135 135,117,126 147,134,142 125,114,123 99,87,101 172,152,143 202,182,162 190,169,146 177,156,133 181,160,137 190,169,146 179,155,133 192,171,148 202,175,157 203,183,165 103,93,97 109,97,102 64,56,62 78,71,74 72,65,75 45,41,50 58,57,72 51,50,65
33,30,36 49,45,54 46,42,51 44,40,49 55,51,60 41,38,42 63,56,66 55,49,56 99,89,93 117,100,61 113,64,13 112,65,13 83,69,53 83,62,51 39,39,51 41,39,49 43,41,49 45,44,47 31,28,32 120,110,111 80,70,71 54,44,48 55,47,53 48,40,46 51,46,45 68,61,61 69,62,62 46,41,40 48,41,41 67,57,56 38,35,39 32,29,33 31,28,32 24,21,25 36,31,30 31,29,30 30,28,29 32,30,31 67,63,83 73,71,91 67,63,76 94,86,94 86,77,90 69,67,89 72,66,89 97,83,96 181,158,143 171,151,133 178,153,134 184,162,142 206,184,164 254,242,255 72,70,94 64,62,86 206,190,175 110,98,98 124,112,114 97,85,87 55,47,53 95,88,91 51,44,54 51,51,59 71,70,87 56,55,72
35,32,36 62,58,69 48,44,53 44,41,47 84,78,85 58,51,61 37,35,43 89,81,89 94,84,85 128,85,40 120,69,14 76,44,41 130,79,14 103,74,41 89,59,31 37,35,45 52,48,59 35,32,36 33,30,34 99,89,88 71,61,65 48,41,44 53,47,52 49,42,45 55,48,51 58,48,52 50,45,47 49,44,46 49,43,48 73,66,66 48,47,50 32,26,31 34,31,35 24,21,25 36,31,30 31,29,30 32,27,29 27,24,30 67,64,81 58,56,76 74,70,90 64,61,78 72,70,90 70,68,90 156,144,144 160,144,138 167,145,127 160,140,120 188,167,144 192,170,150 208,194,194 190,181,196 71,71,97 63,71,101 54,55,85 104,98,103 105,93,98 113,103,107 51,41,45 104,97,100 41,39,47 54,52,60 56,55,72 52,47,63
44,40,49 60,56,65 44,40,49 57,49,55 57,50,60 48,44,53 45,41,50 106,79,72 126,81,60 134,67,1 120,69,34 131,64,39 125,63,34 98,47,19 95,49,19 100,52,25 56,50,57 33,32,37 62,57,59 94,84,85 64,57,57 55,50,52 54,48,53 51,44,47 57,50,53 72,65,68 53,48,50 55,49,54 42,36,41 82,75,78 41,38,42 34,28,33 39,36,40 33,28,30 30,28,29 28,26,27 29,23,30 54,52,62 67,64,79 74,70,92 76,72,94 76,72,92 73,67,90 145,134,141 81,75,98 138,128,132 171,151,131 159,140,117 185,166,152 123,106,109 108,94,107 106,98,115 95,99,128 76,88,123 75,83,129 57,57,85 108,98,99 97,86,93 75,67,73 76,68,74 46,42,51 53,51,63 55,56,75 61,59,69
44,41,47 53,49,58 42,33,44 103,92,99 53,49,62 45,41,54 96,54,41 131,69,42 93,48,27 79,43,21 83,40,21 79,36,17 70,39,18 66,34,18 67,36,17 73,38,23 80,42,25 61,40,27 79,69,70 97,87,86 57,50,53 51,44,47 61,51,55 55,48,51 55,48,51 37,30,33 63,56,56 50,45,47 26,23,29 61,54,54 33,28,30 36,35,38 32,30,31 32,27,26 35,33,34 33,31,32 40,36,49 80,77,94 82,78,98 85,81,101 77,75,95 67,64,81 73,71,91 74,70,90 185,174,159 172,154,133 183,163,145 170,151,137 129,118,125 117,107,108 134,123,132 133,126,140 109,115,136 99,105,145 88,95,148 61,70,109 55,53,75 176,167,180 208,199,210 64,56,64 43,36,46 51,49,61 65,63,85 47,45,53
53,50,56 76,74,82 69,61,69 107,96,103 58,54,65 113,99,104 124,57,30 96,53,36 59,27,11 54,27,11 62,29,18 65,35,20 45,24,9 43,27,10 55,30,13 63,31,17 70,38,24 75,40,25 90,72,67 77,67,66 64,54,58 59,49,53 66,59,62 52,45,48 57,50,53 44,37,37 50,43,46 45,43,44 41,38,42 65,58,56 37,35,36 48,43,42 31,30,33 33,28,25 32,27,29 33,26,29 62,55,69 75,71,91 78,76,96 80,78,98 87,83,103 72,71,88 69,68,85 93,81,83 161,145,130 171,153,132 221,197,175 182,162,144 22,13,9 23,19,9 31,27,10 35,31,14 36,27,19 99,104,139 87,93,135 70,79,118 57,62,99 56,57,87 104,97,111 57,50,60 44,42,52 64,63,80 67,69,85 47,45,55
98,92,99 49,45,54 116,105,114 89,81,89 67,53,66 95,66,62 100,50,19 81,40,22 60,38,20 100,70,53 215,138,101 233,149,107 145,97,68 82,51,32 49,26,11 56,29,13 66,36,21 70,38,22 76,41,26 65,58,58 56,46,50 55,50,52 66,59,62 51,44,47 58,51,51 38,37,40 64,56,62 44,41,45 61,54,54 72,62,63 57,52,51 39,34,36 31,28,32 32,27,26 35,30,32 39,33,38 41,39,51 64,61,76 67,66,83 74,71,88 81,80,97 68,63,81 66,57,68 201,182,166 162,140,120 184,163,140 165,145,125 192,168,146 55,38,30 119,99,51 124,110,54 115,91,36 134,114,82 135,132,149 78,87,128 62,71,110 78,84,124 84,84,112 74,68,73 53,51,59 45,45,57 58,59,78 59,56,71 45,43,53
63,59,68 52,49,55 115,104,111 80,69,78 108,97,104 106,69,56 94,46,21 65,36,16 109,78,57 183,120,96 240,152,114 226,143,103 199,134,97 145,94,68 62,37,18 53,28,11 61,31,16 68,36,22 76,37,23 58,51,49 62,55,58 61,53,59 68,62,67 63,55,61 62,55,58 31,28,34 36,30,35 52,49,55 84,74,75 55,48,51 55,48,48 32,30,31 27,24,28 32,30,31 35,33,34 39,33,38 47,45,57 62,59,74 69,66,83 79,76,93 65,62,79 71,64,78 188,175,170 153,134,122 160,138,118 200,179,156 172,152,132 182,163,149 86,66,36 107,82,36 108,89,66 104,93,90 133,126,138 120,117,144 87,91,124 71,80,123 92,93,125 55,52,67 59,56,62 48,45,60 46,44,56 50,47,62 47,43,54 39,35,46
51,49,59 40,36,47 119,111,119 95,87,95 60,54,61 109,56,42 87,42,19 66,34,18 192,125,98 226,144,99 211,134,97 156,95,63 121,69,50 103,60,41 96,62,40 62,37,20 60,30,15 72,36,18 78,40,23 79,61,58 34,32,33 43,37,42 54,53,58 71,63,69 41,35,42 33,29,38 33,30,36 46,43,49 55,50,52 43,36,39 54,47,47 30,28,26 27,25,26 37,32,34 37,36,39 104,102,110 60,58,68 57,55,67 72,69,86 75,70,88 112,103,114 133,121,121 163,148,137 135,119,106 151,131,111 161,142,119 167,147,127 133,116,106 82,72,73 113,103,107 136,126,127 136,126,125 129,125,136 109,104,120 68,70,97 36,40,55 40,37,41 42,36,41 42,41,56 57,55,67 42,36,41 39,34,36 41,36,38 82,79,85
45,43,53 42,42,52 55,53,63 89,80,91 55,49,56 102,58,46 80,40,15 61,34,16 134,88,72 107,72,47 184,121,90 108,72,52 99,72,67 102,75,59 112,72,47 85,51,33 63,31,15 73,35,18 78,40,21 65,42,41 33,27,34 46,40,47 39,35,44 51,49,57 46,42,51 34,30,39 39,35,44 37,35,43 30,27,33 63,56,59 58,52,57 35,32,36 30,24,29 32,30,31 39,39,47 64,64,76 58,58,68 74,72,84 108,99,110 140,125,133 145,131,133 133,117,113 136,120,116 135,118,108 150,128,110 165,145,125 214,194,174 134,118,112 103,93,94 111,101,102 102,91,98 156,148,154 105,98,110 80,77,92 56,49,61 48,39,24 42,36,27 79,73,80 71,68,85 66,59,59 41,35,30 44,38,33 47,44,50 51,47,60
43,41,49 39,37,45 42,44,58 41,39,51 145,134,143 75,53,47 75,39,21 58,28,13 78,52,38 128,93,80 255,188,142 157,94,59 192,123,85 191,123,87 137,84,61 111,66,45 67,36,17 72,36,18 82,41,23 39,27,32 46,42,53 37,31,38 50,43,55 41,37,46 40,36,45 32,28,37 44,37,47 47,43,52 34,30,39 60,55,57 50,45,47 37,34,38 28,25,29 46,45,50 59,57,69 71,71,83 67,63,74 118,107,114 102,88,93 131,117,119 143,126,129 162,146,142 160,145,136 152,133,119 179,158,143 146,129,105 179,155,131 151,138,133 90,83,86 123,113,117 91,83,89 133,125,133 108,100,108 53,43,33 53,43,19 39,31,20 39,31,20 84,77,91 84,75,86 61,51,50 68,58,62 87,79,87 59,54,72 60,61,80
37,35,43 37,35,43 52,51,66 42,41,56 48,46,56 48,48,58 70,39,29 59,29,14 114,68,50 255,171,123 255,186,127 168,102,70 217,132,93 197,116,82 137,79,55 121,75,49 79,50,30 63,32,13 85,42,23 41,27,40 41,37,46 41,37,46 41,37,46 41,34,44 38,34,43 28,24,33 47,40,50 44,42,50 40,36,45 50,49,52 40,35,34 37,34,38 39,36,42 61,59,69 60,58,68 73,71,81 115,105,109 118,106,111 131,117,122 128,114,119 148,132,130 161,145,141 118,102,96 133,114,100 166,146,128 176,151,132 178,157,134 158,143,132 125,117,123 101,91,95 122,114,120 109,99,103 49,39,17 52,40,10 40,31,16 38,31,15 55,46,29 94,86,92 149,141,147 114,107,107 150,143,146 70,62,68 104,98,105 48,41,55
38,35,41 41,39,47 47,44,59 43,42,57 46,46,56 43,43,55 69,44,41 60,29,17 125,61,35 231,129,89 147,94,67 148,95,68 187,114,82 138,82,58 126,80,54 131,81,50 109,71,50 68,34,16 88,49,35 37,31,38 33,32,37 44,40,49 53,50,56 46,39,49 48,44,53 39,35,44 42,35,45 34,30,39 36,34,42 51,48,54 41,36,38 45,43,44 58,55,61 62,60,70 61,59,71 85,78,90 114,104,108 107,93,95 133,118,126 150,133,136 143,127,125 146,130,126 153,138,129 161,145,130 152,127,108 199,178,155 159,139,121 200,174,153 94,84,85 93,84,80 47,42,28 41,32,17 24,16,5 33,25,14 37,29,16 39,29,19 52,39,34 181,169,171 158,151,154 174,167,167 61,54,52 55,48,46 84,79,81 68,62,85
40,38,46 46,44,56 47,42,58 40,37,52 42,42,54 53,51,61 53,51,61 62,39,36 55,25,8 174,104,80 255,169,122 159,101,79 129,84,61 122,76,58 127,82,59 131,80,52 124,79,56 72,38,20 47,47,42 35,31,40 39,37,45 50,48,56 46,43,49 48,45,51 50,48,56 40,36,45 45,41,50 37,33,42 34,33,38 41,40,43 42,37,39 47,44,48 67,63,74 66,64,76 72,70,82 89,78,87 119,105,110 128,111,114 131,117,119 148,134,134 157,139,136 123,110,105 129,113,100 172,153,137 201,176,157 199,174,155 164,145,122 215,175,152 65,40,21 131,112,96 13,8,7 18,14,8 37,29,18 46,36,26 42,34,23 35,22,15 76,53,40 145,128,120 195,183,185 164,157,157 51,45,38 64,59,45 122,115,115 71,68,83
