50,48,56 60,58,66 53,51,59 57,55,63 28,20,26 22,14,20 27,19,25 30,23,26 29,21,27 23,15,21 25,12,20 33,20,28 33,23,27 27,19,25 17,9,15 24,17,20 20,13,16 22,15,18 20,13,16 33,26,29 29,24,21 23,20,24 23,20,24 22,21,26 23,20,24 18,15,19 27,26,29 60,58,66 65,63,73 68,66,76 66,64,74 68,66,76 71,69,79 65,63,73 61,59,69 66,64,74 66,64,74 45,43,51 48,46,54 60,60,60 94,70,44 41,28,7 107,91,74 29,19,18 29,20,16 84,55,35 114,75,14 104,64,10 35,27,16 62,50,40 206,170,119 210,174,123 203,165,119 133,100,52 74,64,52 56,48,37 33,33,19 166,125,57 55,32,21 29,18,13 26,17,13 44,26,21 133,82,13 203,158,94 44,34,33 24,15,9 46,28,7 99,67,10 121,85,25 27,21,14 29,18,13 47,39,15 197,160,107 204,167,114 186,145,96 198,162,111 204,163,114 190,155,101 183,146,102 173,139,94 192,162,106 166,134,88 147,116,77 83,63,45 55,42,35 73,64,49 22,15,15 20,17,21 20,17,21 16,13,17 16,13,17 17,14,18 20,17,21 20,17,21 18,15,19 18,15,19
51,49,57 59,57,65 59,57,65 51,49,57 33,25,31 57,49,55 30,22,28 35,28,38 65,58,68 23,18,20 29,24,26 39,32,42 35,29,34 29,21,27 20,12,18 47,39,47 57,50,53 29,22,25 19,12,15 21,14,17 110,103,113 21,18,22 21,18,22 20,19,24 24,21,25 19,16,20 57,55,63 71,69,79 61,59,69 65,63,73 62,60,70 55,51,62 68,64,75 66,62,73 67,63,74 68,64,75 60,58,68 39,37,45 51,49,57 68,61,64 112,95,69 43,32,15 27,16,11 29,18,13 25,16,12 50,33,9 124,85,24 148,102,16 49,40,32 80,69,54 134,102,58 202,164,116 204,165,122 70,51,26 88,76,64 59,51,40 49,40,36 38,26,26 27,20,18 28,19,13 26,17,13 25,15,16 29,18,15 39,22,0 22,12,11 21,12,6 120,84,37 90,60,14 111,73,7 34,18,14 39,21,0 190,139,84 255,186,74 184,126,46 190,149,102 179,143,92 183,147,100 191,158,110 165,132,84 163,129,84 160,128,82 153,121,75 150,119,80 89,69,51 35,23,13 41,31,21 33,25,31 19,16,20 20,17,21 18,15,19 20,17,21 20,17,21 20,17,21 18,15,19 17,14,18 17,14,18
47,45,53 58,56,64 60,58,66 59,57,65 44,40,51 21,18,22 19,11,17 75,67,75 33,26,29 27,20,23 23,18,20 32,27,29 23,17,22 35,29,36 14,9,11 23,18,20 22,14,20 29,22,25 48,40,46 29,20,31 23,16,26 21,18,24 21,18,24 20,18,26 24,21,25 31,28,34 68,66,76 69,67,77 74,72,82 68,66,76 66,64,74 59,57,67 61,59,69 62,60,70 61,59,71 65,63,75 61,59,67 43,41,49 50,49,54 75,65,64 130,104,79 165,136,103 31,21,11 38,28,18 29,18,15 33,16,17 146,98,14 177,120,15 114,68,31 137,124,103 155,134,107 188,169,130 161,149,121 109,98,81 112,101,86 67,57,47 47,39,28 40,27,22 28,21,19 26,19,17 29,15,15 26,14,14 24,14,15 23,13,12 20,14,9 20,14,9 55,22,0 95,59,8 103,67,9 32,23,15 122,74,2 146,96,22 185,130,47 172,117,34 125,81,28 172,135,93 158,128,86 169,137,91 171,139,93 177,146,95 177,146,95 173,142,91 168,135,87 72,53,30 89,75,57 53,41,29 39,34,33 20,17,21 18,15,19 20,17,21 18,15,19 17,14,18 18,15,19 18,15,19 19,16,20 17,14,18
55,53,61 60,58,66 52,50,58 50,48,56 73,70,74 23,20,24 28,20,26 21,14,17 40,33,36 75,68,71 70,63,66 47,40,43 24,17,17 21,14,17 28,21,19 28,23,25 30,22,28 21,13,21 20,13,13 37,29,35 30,24,29 23,20,24 21,18,22 20,18,26 42,39,43 40,37,43 68,66,76 72,70,80 69,67,77 61,57,68 67,63,74 71,69,79 66,64,74 61,59,69 57,55,63 55,53,61 55,53,61 46,44,52 48,45,51 85,72,65 136,105,68 167,132,96 162,129,92 183,150,113 28,22,17 27,15,15 125,84,12 186,124,27 228,156,23 61,43,22 178,158,128 180,160,128 198,181,144 169,160,131 98,87,72 48,37,32 86,55,16 167,117,45 152,95,10 161,104,19 150,112,62 46,24,6 26,17,11 23,13,12 20,14,9 19,13,8 21,12,4 55,26,0 96,61,5 104,67,25 112,69,9 138,86,15 152,101,21 146,95,15 141,92,15 142,106,55 161,131,87 181,149,103 183,151,105 171,140,89 188,157,106 187,156,105 197,166,115 143,111,77 117,98,73 83,72,57 56,52,46 21,18,22 16,13,17 17,14,18 18,15,19 14,11,15 17,14,18 17,14,18 18,15,19 18,15,19
55,53,61 55,53,61 54,52,60 61,59,67 29,17,29 26,23,27 64,53,60 43,32,39 35,25,29 29,19,23 51,43,49 64,56,62 28,21,24 27,19,25 27,19,25 32,26,33 73,65,71 28,20,26 30,23,26 17,10,13 29,23,30 26,23,29 41,38,44 60,56,69 61,59,69 52,42,41 70,61,72 67,67,77 58,56,66 67,65,75 60,58,68 59,57,67 61,59,69 57,55,65 60,58,66 50,48,56 51,49,57 41,37,46 61,54,52 100,86,72 150,118,88 171,127,74 225,152,50 74,35,0 26,17,9 29,19,20 60,32,5 183,125,18 167,124,68 142,125,99 166,148,116 190,172,140 217,199,169 78,62,49 152,96,18 229,175,98 82,56,35 89,45,0 54,34,4 77,40,0 59,33,8 60,39,16 117,77,13 57,24,0 22,16,9 19,12,10 17,10,10 17,10,8 82,44,7 108,67,6 134,81,0 170,111,11 182,125,18 149,89,3 159,105,15 153,101,10 175,142,94 177,146,97 181,148,100 191,158,108 180,149,98 181,150,99 182,152,106 185,155,109 70,58,48 62,48,34 42,29,26 23,18,20 17,14,18 16,13,17 16,10,17 16,10,17 15,9,16 16,10,15 16,10,15 16,11,13
54,52,60 55,53,61 54,52,60 60,58,66 29,21,27 33,26,29 83,76,79 81,69,81 82,68,83 86,72,85 82,70,86 85,73,89 84,72,84 105,97,105 36,28,36 34,26,32 16,9,12 64,57,60 31,23,29 37,28,39 52,45,43 90,78,68 138,118,100 173,137,104 183,141,101 196,154,114 147,118,83 80,62,57 61,57,68 60,58,68 54,52,62 54,52,60 50,48,56 58,56,64 50,48,56 55,53,61 48,46,54 40,37,41 66,57,51 104,90,72 99,75,42 99,65,22 121,80,8 145,84,5 77,55,35 37,22,13 48,32,19 184,127,17 105,86,74 146,130,99 153,134,107 183,166,131 64,46,25 186,134,63 217,193,158 191,134,49 67,38,7 206,156,55 53,37,4 220,172,75 83,51,19 148,114,40 132,91,34 51,37,10 176,147,96 30,23,7 19,9,8 22,11,4 90,61,8 128,80,6 157,97,2 211,148,43 229,162,50 164,112,12 158,102,10 164,107,18 138,102,55 195,162,110 185,152,100 186,153,103 182,149,97 187,156,105 177,147,101 186,157,108 136,121,99 92,78,64 52,40,30 30,19,16 35,32,36 39,37,35 42,33,29 47,38,30 75,64,47 114,100,84 106,92,76 99,86,65
50,48,56 50,48,56 57,55,63 60,58,66 30,22,28 24,17,17 24,17,17 29,17,29 23,16,26 21,16,18 18,15,19 25,22,26 32,29,35 32,29,35 39,36,42 39,35,44 31,28,34 34,31,37 38,29,40 44,37,40 78,65,44 120,92,65 163,128,92 183,144,103 187,146,101 194,153,108 148,119,88 80,65,43 84,70,56 62,60,68 57,55,63 57,55,63 48,46,54 51,49,57 48,46,54 50,48,56 41,39,47 47,41,46 75,65,55 116,97,72 81,56,26 87,52,14 99,63,5 127,81,13 144,95,18 67,35,0 48,26,18 77,45,3 131,113,94 145,128,104 163,150,129 50,36,20 235,197,133 168,120,64 153,121,66 238,172,68 138,98,34 221,175,79 61,45,14 116,87,36 80,48,2 148,100,26 151,102,10 119,94,50 105,74,21 217,163,102 32,20,8 14,13,4 96,62,3 141,90,0 202,136,36 255,229,108 241,184,77 138,89,22 139,90,9 152,105,16 138,96,33 194,161,109 195,162,110 203,171,116 209,176,124 191,159,117 144,116,76 191,158,108 179,147,105 97,77,47 102,75,43 186,150,101 196,160,113 200,164,113 196,158,110 182,143,100 156,124,90 156,128,88 142,112,86 113,90,59
53,51,59 51,49,57 41,39,47 45,43,51 47,41,48 49,45,54 58,55,61 51,47,58 51,47,58 46,42,53 43,41,51 44,42,52 37,35,43 42,38,47 39,35,44 34,32,40 31,29,37 32,30,38 37,30,40 56,49,49 98,76,58 132,102,74 167,132,94 186,144,104 194,155,112 189,150,107 137,110,78 101,86,64 79,64,44 80,66,52 74,64,68 51,44,54 51,47,56 48,44,53 45,42,48 43,42,47 40,39,42 48,43,42 85,73,61 108,88,58 76,49,15 99,69,11 104,68,8 116,78,12 126,78,4 157,112,39 37,21,8 87,74,67 98,87,68 122,108,92 58,43,32 226,179,102 180,145,78 127,91,31 179,128,59 84,50,0 129,86,28 191,136,53 156,102,14 122,78,0 111,72,13 98,64,30 113,77,19 51,35,4 162,123,64 109,75,34 202,160,106 34,18,12 105,71,10 163,113,12 244,180,65 226,154,35 177,112,19 45,25,5 115,73,8 140,90,16 142,92,9 200,164,113 196,160,109 197,160,107 196,158,110 150,117,78 87,63,39 158,126,84 174,147,102 56,39,29 63,52,37 136,112,77 187,149,99 187,149,99 184,146,96 190,152,106 159,131,93 165,136,101 145,115,87 131,106,78
51,50,65 51,50,65 59,56,71 61,58,73 57,54,69 58,56,68 58,56,68 52,50,60 50,48,58 46,44,54 50,48,58 44,42,52 41,39,47 40,38,46 38,36,44 38,36,44 34,32,42 33,31,39 41,34,44 61,50,47 100,76,54 145,110,83 166,126,90 192,150,108 191,152,109 202,164,118 133,104,82 100,86,61 77,61,44 78,63,43 91,76,56 77,61,44 53,43,44 47,43,54 45,42,46 41,40,45 44,35,46 60,49,42 103,86,62 60,39,14 93,60,8 151,93,13 105,71,12 106,79,18 115,77,13 132,87,14 28,19,11 80,72,59 82,79,66 77,69,58 187,138,73 177,139,75 229,163,59 187,139,92 122,73,0 216,157,29 50,44,37 55,49,44 54,48,43 64,57,57 59,47,49 64,53,48 54,42,16 54,27,0 49,30,3 176,134,53 47,28,5 123,74,0 108,68,4 160,104,10 176,116,21 108,68,2 148,98,13 95,47,0 38,27,8 106,75,15 149,95,9 114,71,13 215,174,125 190,153,100 197,161,112 142,111,72 70,50,32 118,90,63 173,140,103 139,118,93 194,153,108 94,75,61 196,158,108 188,150,100 191,153,103 188,150,102 148,119,84 155,126,91 165,136,101 148,119,86
52,51,66 50,49,64 59,56,71 61,58,73 65,62,77 52,50,62 50,48,60 54,52,62 50,48,58 51,49,59 48,46,56 47,45,55 48,46,54 37,35,43 36,34,42 36,34,42 36,34,44 33,31,39 45,37,45 73,60,55 115,89,64 159,125,93 194,157,115 199,157,115 187,148,105 188,150,104 123,95,68 90,75,55 87,71,54 73,58,38 98,83,63 83,67,50 85,66,52 52,42,43 41,38,44 37,36,41 43,35,41 71,59,49 111,92,67 69,45,19 122,77,4 196,137,22 102,66,17 82,53,4 96,64,7 134,85,16 36,26,16 60,49,42 76,66,54 108,71,29 133,88,44 148,91,20 181,134,53 124,88,28 171,118,25 53,41,41 50,44,39 52,45,43 54,47,45 64,57,57 58,46,46 56,50,45 71,59,61 34,28,19 90,69,44 106,79,36 114,62,2 56,35,8 96,64,18 143,89,12 165,108,21 152,96,18 158,102,8 149,95,5 19,10,2 76,55,12 133,83,9 154,109,34 203,167,118 189,152,99 188,152,103 137,106,67 158,131,88 151,123,83 155,122,83 109,85,61 174,142,96 70,51,24 194,156,106 194,156,106 197,159,109 191,153,105 154,125,90 168,139,104 163,134,99 153,124,89
