101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 115,55,32 117,61,37 103,50,23 34,31,48 32,35,46 34,37,48 35,35,47 39,32,44 52,49,64 60,57,72 73,70,85 83,83,95 91,91,103 98,101,112 96,99,110 102,102,114 102,102,114 110,109,126 100,99,116 128,130,146 100,102,116 100,102,116 111,118,130 116,123,135 131,138,152 114,121,135 131,140,153 139,148,161 123,130,144 115,122,136 79,81,95 81,82,101 151,165,175 155,168,183 176,187,200 180,191,204 97,104,116 72,79,91 97,104,116 123,132,157 139,148,173 156,164,184 168,183,201 168,183,201 165,180,198 141,159,185 141,161,187 173,186,212 165,178,204 152,168,193 167,180,206 153,165,187 154,166,188 152,164,186 153,166,183 160,173,190 133,143,163 122,132,152 109,122,141 98,109,136 74,87,106 68,76,94 39,45,62 49,62,88 104,53,27 97,54,46 100,49,25 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 115,55,32 117,61,37 103,50,23 36,33,50 34,37,48 36,39,50 38,38,50 36,34,44 48,50,64 56,60,73 68,72,85 83,90,102 87,94,106 90,94,107 95,99,112 97,101,114 103,107,120 104,113,126 82,91,104 104,111,123 101,107,124 94,100,117 110,117,131 121,128,142 112,119,133 125,132,146 144,153,166 120,129,142 110,117,131 79,86,100 92,101,114 85,93,111 123,135,157 137,150,167 126,136,152 136,146,162 171,180,193 113,122,135 87,96,109 68,77,100 83,92,115 129,139,159 136,153,173 163,177,198 163,177,198 154,172,198 135,155,181 153,166,192 158,171,197 159,177,201 174,190,215 155,167,189 166,178,200 142,154,176 142,151,174 139,148,171 134,147,166 137,150,169 121,134,153 99,111,135 83,96,115 73,81,99 45,53,71 47,60,86 105,54,28 97,54,46 100,49,25 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 118,58,35 117,61,37 103,50,23 34,31,48 34,37,48 44,47,58 45,43,55 40,38,48 61,63,77 75,79,92 82,86,99 91,98,112 96,103,117 96,105,118 99,108,121 98,105,119 115,122,136 105,112,126 100,107,121 106,114,130 109,117,133 110,118,136 126,136,152 111,121,137 118,128,146 139,149,167 120,133,150 78,91,108 96,103,117 145,152,166 156,169,186 185,198,217 76,89,106 99,111,133 139,149,169 123,133,153 168,183,201 163,178,196 168,183,201 179,189,205 100,110,126 72,89,109 119,138,171 133,146,172 166,179,205 166,184,210 150,170,196 148,168,194 152,172,198 153,173,199 158,176,202 157,175,201 160,178,204 151,169,195 147,170,195 143,166,191 134,154,182 131,151,179 133,145,169 116,129,146 105,118,137 94,102,120 50,60,78 59,70,99 108,52,28 97,55,44 102,51,27 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 105,108,169 100,110,173 116,56,33 114,63,35 108,51,20 38,37,52 43,43,55 49,49,61 44,44,56 43,43,55 69,72,90 78,82,97 91,95,110 95,102,116 95,102,116 97,106,119 102,109,123 118,125,139 115,122,136 107,115,131 109,117,133 113,123,139 93,103,119 106,116,132 112,122,138 94,104,124 106,119,138 95,108,127 76,86,104 77,92,106 120,130,148 170,180,198 138,150,172 127,139,161 151,163,185 75,87,111 89,100,127 98,109,122 150,163,191 147,160,188 180,193,221 186,199,225 181,196,214 137,147,167 81,90,115 116,132,159 152,166,189 151,167,192 149,167,191 132,152,178 164,184,210 151,174,201 164,189,215 155,183,208 152,175,202 153,173,201 143,168,194 152,177,203 137,162,188 136,161,187 157,170,196 143,156,182 113,126,152 97,107,127 77,85,105 61,77,102 108,53,22 97,54,46 105,52,27 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 101,111,174 117,57,34 117,66,38 119,58,24 45,43,53 49,54,64 53,56,67 46,49,60 45,45,57 75,78,96 77,81,96 99,103,118 81,92,105 93,104,117 110,117,131 103,112,125 99,110,123 106,117,130 112,122,138 112,122,138 108,118,134 112,122,138 102,112,128 99,113,134 82,96,119 69,83,104 87,94,108 67,74,86 88,98,114 130,139,164 162,172,192 135,146,173 131,142,169 109,121,143 68,81,98 47,55,73 84,97,116 107,125,151 128,146,172 144,162,188 155,168,194 175,190,208 173,183,201 109,120,131 68,83,101 118,138,162 156,172,197 152,170,194 157,177,203 149,169,195 140,163,190 153,178,204 152,180,205 165,193,218 165,193,218 150,178,203 148,176,201 140,165,191 138,163,189 124,137,163 148,161,187 129,142,168 106,116,136 93,99,120 74,87,113 121,60,28 95,55,48 105,52,27 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 101,111,174 117,57,36 123,64,34 140,60,24 44,46,60 46,53,65 56,60,73 47,51,64 48,51,58 64,70,89 74,82,98 77,85,101 81,91,107 93,103,119 108,119,130 102,112,128 101,111,127 100,110,126 106,116,132 112,122,140 106,119,134 92,106,127 89,103,126 104,116,138 67,80,99 78,87,100 102,116,137 140,155,173 73,84,97 98,111,130 131,144,163 106,122,149 113,129,158 80,100,128 38,48,84 38,44,84 71,81,99 108,124,151 109,127,153 117,142,166 127,150,173 87,104,124 132,145,164 187,200,219 118,133,147 85,97,130 127,147,175 183,203,227 176,196,222 149,169,195 166,189,216 148,171,198 146,169,196 148,171,198 165,188,215 163,186,213 161,184,211 122,145,172 158,181,208 111,131,159 149,166,188 145,165,193 113,130,152 80,88,104 75,93,119 141,67,31 104,55,46 105,53,23 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 105,111,171 105,111,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 101,111,174 112,54,28 139,69,38 161,71,27 45,45,57 50,57,69 55,59,72 40,44,57 54,57,68 54,60,79 63,73,93 69,79,99 75,88,107 70,83,102 75,88,103 79,92,111 81,94,113 81,94,113 84,97,125 89,103,124 91,103,125 83,103,131 81,103,133 70,86,111 77,87,95 105,115,133 154,164,182 125,135,153 153,168,184 84,98,119 69,83,104 75,91,120 66,81,113 39,44,79 40,42,83 36,46,82 36,46,82 64,76,100 76,90,113 92,111,132 83,100,122 173,186,203 181,193,217 191,203,227 184,199,215 90,105,121 78,98,126 128,147,180 135,161,194 123,149,182 119,147,181 115,143,177 111,139,173 106,134,168 105,133,167 113,141,175 113,141,175 101,129,163 101,129,163 128,148,176 99,116,138 96,121,147 84,96,120 73,82,93 69,87,115 165,76,24 122,66,44 108,54,20 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 105,111,171 105,111,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165
102,111,165 99,108,162 102,110,167 105,108,167 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 100,112,174 131,61,35 162,80,35 182,74,20 42,39,43 32,36,40 34,35,40 50,51,56 63,63,73 41,41,51 39,40,45 51,51,63 60,62,78 58,60,76 55,58,76 54,58,73 59,65,82 62,69,83 60,63,83 61,64,84 62,68,89 65,71,88 61,67,84 83,86,97 104,110,131 127,137,155 148,158,176 134,146,168 140,152,174 122,135,161 100,112,136 37,42,77 40,44,86 40,43,81 40,43,81 41,43,84 41,43,84 40,45,80 42,47,82 67,73,101 117,129,162 158,178,204 173,191,215 172,190,214 193,207,230 212,227,245 91,101,121 78,95,128 91,109,147 80,99,132 82,99,130 82,99,130 78,95,128 87,104,137 86,103,136 89,107,135 77,95,123 71,89,117 73,91,119 90,106,131 77,85,105 72,80,96 97,104,116 71,78,90 60,75,107 189,82,21 149,69,37 122,58,30 103,113,178 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165
93,105,156 95,107,158 110,123,180 109,136,193 103,116,175 103,110,165 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 99,111,173 151,67,34 179,85,33 201,86,23 50,44,49 46,49,58 57,57,67 64,64,74 63,63,73 71,71,81 74,74,82 78,78,86 74,75,80 77,78,83 77,78,83 78,78,88 81,81,91 86,85,100 87,87,97 93,93,103 91,93,109 90,93,104 92,95,104 77,81,94 79,90,91 98,109,122 154,165,178 125,137,159 113,125,147 120,133,163 38,50,83 40,44,88 40,44,84 41,43,84 41,43,84 41,43,86 41,43,86 40,44,86 40,44,84 44,49,84 95,107,140 120,140,166 154,172,196 152,170,194 143,153,173 91,103,111 107,114,126 81,89,94 58,60,57 62,63,66 59,66,64 57,64,62 55,62,57 53,60,55 42,49,44 42,50,40 54,62,52 54,61,56 62,69,64 61,68,66 75,79,92 102,109,123 100,111,124 96,100,113 62,67,77 208,92,20 170,80,36 137,67,38 102,115,174 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165
84,94,139 106,117,175 84,131,175 69,129,166 94,135,178 102,109,164 102,109,162 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 107,111,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,112,167 105,111,173 101,110,178 173,75,31 204,88,30 227,92,20 57,55,63 77,81,94 79,81,95 90,92,106 94,97,108 89,92,103 88,93,103 95,100,110 117,124,136 121,128,140 120,124,137 140,144,157 136,143,155 145,152,164 158,165,177 160,167,179 163,172,185 90,99,110 77,86,97 125,133,151 167,176,189 146,156,172 172,182,198 69,83,93 139,152,178 50,60,96 38,44,84 41,43,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 48,61,89 105,122,153 97,113,138 102,119,139 180,192,214 201,215,236 209,228,247 131,144,161 106,114,130 107,117,135 144,155,182 124,135,162 117,130,149 123,136,155 120,133,152 121,134,153 124,137,156 112,122,142 106,117,130 109,119,137 121,131,149 108,116,134 106,114,132 99,109,129 80,96,121 237,97,20 197,87,36 160,73,30 100,113,180 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 104,111,166 103,112,166 103,112,166 102,111,165
