248,106,23 255,123,43 255,121,35 255,129,34 255,131,30 255,134,36 81,95,136 90,96,136 94,105,147 101,112,154 109,117,163 111,119,167 111,120,172 111,120,170 115,124,174 113,125,178 114,126,177 113,127,177 113,127,177 111,127,179 114,126,179 114,126,179 109,128,179 113,127,177 113,127,177 111,127,179 113,127,179 114,126,179 113,127,179 115,127,180 117,126,178 126,130,182 134,132,183 135,131,181 142,134,180 142,133,184 144,134,183 145,135,184 145,135,182 145,137,183 144,136,180 145,136,178 145,135,180 145,135,182 144,134,181 147,133,175 143,132,170 139,128,164 137,124,159 135,119,155 136,121,154 137,120,152 135,118,150 139,117,152 135,116,150 134,114,151 135,115,152 131,113,150 130,113,145 130,113,147 130,113,147 131,114,148 125,109,147 127,111,149 125,109,145 127,111,147 126,113,148 128,112,150 133,113,150 134,116,143 137,119,146 141,118,149 135,118,150 137,118,150 131,113,150 125,113,154 118,109,149 115,110,151 114,109,148 108,110,151 110,109,151 109,108,150 110,110,149 109,109,146 107,105,143 105,105,144 108,105,148 115,106,148 120,108,149 121,110,148 128,110,147 138,114,150 138,114,148 141,113,146 140,113,148 137,115,148 139,112,147 137,113,147 137,116,146 139,118,148 137,115,148 135,116,148 135,116,150 135,116,148 128,116,146 132,116,145 128,113,146 120,109,145 119,106,143 124,106,143 123,105,142 122,107,140 122,106,142 122,106,142 121,105,141 113,105,140 103,98,137 103,98,137 105,99,135 106,98,133 109,93,129 113,94,128 117,94,125 255,134,39 255,134,39 255,122,38 255,117,40 255,123,43
252,110,29 255,124,42 255,127,38 255,132,34 255,132,35 255,138,34 80,93,137 86,92,136 90,101,143 98,109,151 108,113,160 109,117,165 111,118,169 114,119,166 110,122,173 113,125,178 113,125,176 112,126,178 112,126,178 112,128,180 114,128,178 112,128,178 114,128,178 116,128,179 116,128,179 116,128,177 119,128,178 123,130,181 123,127,179 129,131,183 131,132,182 136,132,184 143,135,181 144,136,182 144,136,182 145,135,184 145,135,184 145,135,182 146,136,181 144,138,182 143,136,177 143,136,177 144,136,180 144,136,182 143,135,181 146,134,175 143,132,170 142,131,167 139,123,159 139,122,156 139,120,154 139,120,152 140,118,151 138,119,153 139,117,152 135,115,154 137,118,152 135,117,154 137,118,150 140,118,151 139,117,150 142,118,152 142,118,152 142,118,152 141,120,150 141,119,152 141,120,150 144,117,152 144,117,152 142,121,149 143,120,149 143,120,151 140,121,153 142,120,153 138,119,153 130,117,152 126,115,151 125,117,154 127,116,154 127,119,156 130,117,154 132,116,154 132,116,152 133,116,150 132,115,149 133,114,148 135,115,152 137,114,154 140,118,153 141,117,151 145,117,150 145,117,150 147,117,150 147,117,148 143,117,147 142,116,146 144,116,149 142,116,148 137,116,146 136,114,147 135,113,148 130,112,149 125,107,144 124,108,144 121,108,143 121,108,143 121,108,143 120,107,142 121,108,143 123,107,143 123,105,142 122,107,140 123,106,140 123,106,140 122,105,139 118,105,142 116,103,138 116,103,138 119,102,136 121,104,136 125,104,134 122,101,131 123,100,129 255,136,40 255,138,40 255,125,37 255,119,43 255,125,41
255,111,22 255,129,43 255,129,37 255,134,36 255,135,38 255,140,37 89,99,144 97,99,140 106,110,154 104,108,152 114,118,160 118,122,164 120,123,170 122,124,169 123,124,172 123,126,175 122,125,174 120,124,176 121,125,177 120,127,178 126,131,178 129,132,179 130,133,180 135,132,179 138,132,178 140,134,182 143,135,183 143,135,183 144,133,185 144,133,185 144,134,183 143,135,183 144,136,182 143,135,181 137,131,177 140,132,178 140,130,179 136,130,174 139,131,175 137,131,175 142,135,176 140,133,174 144,136,180 145,135,182 145,135,180 148,135,174 151,135,173 149,133,171 148,128,165 149,127,162 148,124,160 150,123,158 150,121,157 149,123,153 147,119,152 146,118,151 147,119,152 145,119,151 147,118,154 148,118,151 148,118,147 148,118,147 149,119,148 149,119,148 150,117,149 151,116,149 150,117,149 150,117,147 151,118,148 150,117,151 150,117,151 135,114,142 147,121,153 145,117,150 145,117,150 146,118,147 149,117,144 146,119,145 148,118,149 145,120,145 145,118,144 147,117,146 147,117,146 149,116,148 149,116,146 148,119,143 146,117,143 145,115,144 143,117,147 144,116,147 144,116,147 146,116,147 139,111,144 136,109,144 130,108,143 126,106,143 120,107,146 117,105,146 110,102,148 108,102,148 105,101,153 111,103,147 111,104,145 115,107,144 117,106,142 117,109,144 120,109,143 122,110,142 128,111,145 130,111,143 134,112,145 135,114,144 140,112,143 141,113,144 139,113,143 135,112,143 133,112,140 133,112,140 136,113,142 137,111,139 131,105,133 129,103,131 124,101,128 255,137,42 255,140,40 255,127,40 255,122,44 255,128,43
255,114,28 255,133,47 255,131,42 255,140,38 255,138,37 255,142,47 118,104,148 116,103,138 116,108,145 119,111,148 127,118,158 136,127,169 136,128,172 138,129,171 136,130,176 138,130,178 137,131,179 137,131,179 134,133,179 135,132,177 142,134,182 144,136,184 144,136,182 142,136,182 146,136,181 145,135,180 144,134,179 143,133,180 142,133,184 140,131,182 139,131,179 135,132,179 132,129,176 133,130,177 132,129,176 130,129,175 133,130,177 129,131,176 131,130,174 133,130,175 137,131,177 142,134,180 145,135,180 149,135,177 151,135,175 155,135,172 155,135,172 154,134,171 155,132,170 155,131,167 153,125,158 155,125,156 155,125,154 152,123,147 148,120,149 150,120,149 149,119,150 147,117,148 151,116,147 151,116,149 151,116,147 147,117,146 150,118,145 150,118,145 149,116,146 150,117,149 150,117,147 145,117,146 143,115,144 140,115,140 140,113,139 113,112,154 134,113,139 138,112,144 140,114,146 143,115,148 145,117,148 143,115,146 141,112,148 141,113,146 138,112,144 138,112,144 134,111,142 130,108,141 125,105,142 121,105,141 120,104,144 117,101,141 116,100,140 118,105,142 114,101,140 118,100,139 116,103,142 105,97,134 103,98,139 103,97,141 101,99,139 100,100,139 100,97,142 103,97,143 106,100,146 107,101,147 112,103,143 115,106,146 118,107,141 125,109,145 129,112,144 137,116,144 142,116,144 149,117,144 151,117,145 154,116,148 154,117,146 153,116,145 151,114,143 149,114,145 149,115,141 147,115,140 139,110,134 136,109,135 128,107,133 122,101,127 110,99,133 255,141,37 255,140,40 255,127,38 255,123,44 255,128,49
255,119,26 255,137,45 255,131,36 255,141,40 255,139,38 255,143,48 137,112,153 136,113,142 136,115,143 135,114,144 140,118,151 146,127,159 144,128,164 146,128,167 143,130,169 148,132,172 147,133,175 147,133,177 143,133,178 144,134,179 143,135,181 143,135,181 138,132,180 138,132,176 134,131,176 133,130,175 127,124,169 128,125,170 128,124,174 131,127,177 128,127,173 131,128,175 131,125,173 134,128,176 136,128,174 133,130,175 137,131,175 143,135,181 144,136,180 148,135,181 149,135,179 153,136,181 153,139,181 158,138,179 161,136,175 159,135,171 158,134,170 157,135,170 156,132,168 155,131,167 154,126,159 154,124,157 148,120,151 145,117,146 142,116,146 140,114,144 142,111,147 139,111,144 135,112,139 135,112,143 135,111,145 127,108,140 122,104,141 122,104,141 117,101,139 116,100,138 118,102,138 120,105,138 122,107,140 125,105,142 123,107,143 86,95,134 125,110,143 132,110,145 128,110,139 132,110,143 126,107,139 124,105,137 124,105,139 119,106,143 117,106,144 117,106,144 117,106,142 112,104,141 108,103,144 98,98,137 98,97,139 99,98,142 99,98,142 96,98,139 98,98,137 100,98,138 102,96,140 102,96,140 102,97,136 103,98,139 104,102,142 106,101,140 114,103,141 118,105,144 118,105,142 119,107,139 123,108,139 128,111,143 136,115,145 143,115,146 147,117,148 152,115,142 154,116,141 154,115,143 154,115,143 155,113,144 151,114,143 150,113,142 146,109,138 144,109,144 142,110,137 137,109,138 124,101,128 123,105,132 111,100,127 108,97,124 102,97,136 255,144,43 255,140,40 255,136,46 255,125,41 255,132,46
255,119,21 255,135,46 255,137,37 255,142,41 255,143,37 255,147,40 134,114,151 142,112,141 140,112,141 140,114,142 144,118,150 145,122,153 150,128,161 149,129,166 149,131,170 144,131,170 144,130,172 144,130,174 139,131,175 139,131,177 133,130,177 133,130,177 129,125,177 124,125,173 124,125,175 124,125,175 124,126,171 126,125,171 128,124,174 128,125,170 129,126,171 137,129,173 142,130,173 145,133,176 147,133,175 149,133,173 149,133,173 151,133,174 151,133,174 152,136,176 153,137,175 154,136,175 158,138,177 158,138,177 161,137,173 158,136,171 158,136,171 157,133,169 156,132,168 154,132,167 150,126,160 149,126,155 138,119,151 135,117,146 128,113,146 122,109,148 117,109,146 113,105,142 110,104,138 107,102,141 108,101,142 105,100,141 108,101,142 109,100,142 110,101,141 110,101,141 111,102,142 112,104,141 119,106,141 122,105,137 110,112,166 85,97,132 122,111,145 135,109,139 130,108,141 124,109,140 121,109,141 122,106,142 122,105,139 122,104,141 121,103,140 120,104,140 120,104,140 117,101,139 114,101,140 110,102,139 109,100,140 112,100,143 112,100,141 114,101,140 115,102,141 115,103,144 113,102,140 113,101,142 113,100,137 115,99,135 123,100,138 126,103,141 134,106,139 134,106,137 136,108,139 136,110,142 140,113,137 151,112,140 154,112,141 158,114,143 157,113,142 153,116,143 148,112,136 146,112,138 145,113,140 135,112,139 132,111,139 130,109,137 127,108,140 122,105,139 118,103,136 115,102,139 112,101,139 109,100,140 104,97,138 103,94,136 96,95,137 255,145,45 255,146,41 255,134,40 255,126,33 255,132,45
255,122,20 255,141,48 255,137,32 255,142,41 255,145,39 255,147,43 114,107,148 121,105,141 122,107,138 126,109,141 134,115,147 137,118,152 139,122,156 142,126,164 139,127,168 134,125,167 131,123,167 131,123,167 125,124,168 125,124,168 121,123,166 123,125,168 127,126,172 131,128,173 137,127,172 139,129,174 142,130,173 145,133,174 144,130,174 149,133,173 150,134,170 154,135,169 156,134,169 156,134,169 156,134,169 154,134,173 155,135,174 154,134,171 154,134,171 153,133,170 153,133,172 151,133,172 152,134,173 153,135,174 150,134,172 150,132,171 149,131,170 146,130,166 143,130,167 143,130,167 142,126,164 137,121,157 130,117,152 128,115,150 126,113,148 119,110,150 115,108,147 110,105,144 110,103,144 115,102,141 118,102,140 122,105,139 127,106,136 132,106,136 137,109,138 140,107,139 143,108,141 146,109,138 146,112,140 145,116,140 124,132,191 79,87,119 122,109,144 145,116,142 145,116,142 138,113,138 144,112,139 146,112,140 151,109,138 158,113,140 158,113,138 158,113,136 159,114,139 158,113,136 159,114,137 157,111,141 153,111,142 149,107,136 151,112,140 151,112,140 150,108,137 149,110,140 145,111,139 144,110,138 151,109,140 153,112,138 151,112,140 151,112,140 153,111,140 152,113,141 152,113,141 154,113,137 154,113,139 155,113,144 151,112,142 147,114,144 140,110,139 135,112,139 123,109,137 119,107,139 115,105,136 113,104,144 111,101,146 110,100,147 105,100,141 104,101,144 103,98,139 105,98,139 105,98,139 105,96,136 104,97,138 103,96,137 97,96,138 255,145,45 255,144,41 255,135,42 255,135,35 255,137,46
255,125,25 255,143,43 255,138,39 255,144,41 255,144,45 255,148,42 103,100,145 110,99,137 108,99,141 112,103,143 110,104,140 116,109,148 119,112,151 120,114,158 121,118,165 121,118,165 124,121,168 126,120,168 132,124,172 135,127,171 141,127,169 144,130,174 149,131,172 152,132,171 153,133,170 154,134,171 156,134,169 156,134,169 155,133,168 156,134,169 156,134,169 156,134,169 150,135,168 150,135,168 149,134,167 149,133,171 148,132,170 148,132,172 146,130,170 145,128,173 146,129,174 143,128,175 143,130,176 143,130,176 140,130,175 139,129,174 137,127,172 136,126,173 136,123,173 135,122,172 132,122,167 131,122,164 127,119,156 127,114,151 125,112,147 121,108,143 124,109,142 128,111,143 127,107,144 137,109,142 145,110,141 151,115,139 159,114,139 162,114,138 164,115,137 170,116,137 170,116,137 170,116,139 170,116,137 155,118,147 91,102,144 83,79,115 95,97,124 159,115,135 169,118,136 171,118,136 172,116,138 171,117,138 174,116,136 174,116,136 175,115,136 176,116,137 175,117,134 174,115,138 174,115,138 174,115,138 170,116,137 169,117,138 168,116,137 169,117,138 168,114,135 166,112,135 162,113,133 160,111,131 156,114,133 155,112,134 150,113,140 146,109,138 144,110,138 142,110,137 141,109,136 140,107,137 135,109,139 126,107,141 121,103,142 112,101,137 110,103,142 110,103,144 106,101,142 105,100,141 103,98,139 105,98,139 105,99,145 105,99,145 108,98,145 109,99,144 103,97,141 103,97,141 105,97,141 106,97,137 103,96,137 103,96,137 100,97,144 255,147,46 255,148,45 255,137,37 255,138,37 255,140,44
255,130,28 255,148,48 255,139,40 255,144,36 255,146,46 255,152,41 107,102,143 119,96,134 115,98,132 117,100,132 123,104,136 127,103,137 131,107,141 138,118,159 138,120,161 142,124,165 143,125,164 143,125,164 149,126,166 151,126,167 151,128,168 153,130,168 158,131,168 157,133,167 158,134,170 156,134,169 156,134,169 153,134,168 153,134,168 153,134,168 153,133,172 149,133,171 142,131,169 142,131,169 142,131,169 139,129,174 140,130,175 137,129,175 136,128,174 135,127,173 136,128,174 136,126,173 137,127,172 137,127,172 136,126,171 136,126,171 135,127,171 133,125,171 132,124,170 132,122,169 131,121,166 134,120,164 133,120,155 135,120,153 133,115,144 140,112,143 141,113,146 146,111,142 155,118,145 162,120,139 168,119,141 173,120,138 176,118,135 177,117,135 175,117,134 175,117,134 175,117,134 174,116,133 166,120,136 136,124,154 114,115,149 106,97,112 95,88,129 168,113,129 174,116,131 176,116,132 178,115,134 176,116,137 176,116,134 178,115,134 177,117,135 176,116,134 175,115,136 174,116,133 174,116,133 175,115,133 174,116,133 171,118,136 171,118,136 165,114,132 161,114,133 155,112,134 149,111,136 145,112,135 138,110,139 130,109,137 124,107,141 122,104,141 121,103,140 118,102,140 115,102,139 114,103,137 110,104,140 104,102,142 101,98,143 100,97,142 99,98,142 102,96,142 105,97,141 105,98,139 104,97,138 112,100,143 113,102,140 115,102,139 113,99,141 107,95,136 107,100,139 104,97,138 104,95,137 106,97,137 105,96,136 108,99,141 106,100,146 255,149,48 255,152,47 255,141,42 255,137,37 255,142,47
255,130,26 255,147,48 255,139,37 255,144,40 255,147,44 255,153,44 110,103,144 125,104,134 123,107,134 124,108,133 130,109,135 135,109,137 138,111,146 138,114,148 144,120,156 145,120,159 144,125,159 145,126,160 143,125,162 146,126,165 149,131,170 149,131,168 152,133,167 152,132,169 150,133,167 150,132,169 150,132,171 148,132,172 148,132,170 151,131,170 143,131,174 137,130,171 137,129,173 137,129,173 136,128,174 136,126,173 136,126,173 131,125,171 130,124,170 133,125,171 135,127,173 136,128,172 136,126,171 137,127,172 136,128,172 137,129,173 136,128,172 135,128,169 130,123,164 133,124,164 135,122,159 138,120,157 144,120,156 148,120,151 152,118,144 160,117,139 167,117,142 171,122,144 174,121,139 176,118,138 178,120,140 176,118,133 175,117,134 175,117,134 176,116,134 175,117,132 176,116,134 169,118,133 93,87,123 136,123,169 107,105,154 85,85,111 139,118,148 181,116,138 180,115,132 180,115,132 180,115,132 176,116,132 179,117,131 177,117,133 178,115,132 176,116,132 168,117,135 162,113,133 159,110,130 157,114,136 157,112,135 154,109,132 155,112,134 150,109,133 142,110,137 130,107,136 127,106,136 122,105,137 115,103,144 108,101,140 105,99,143 101,98,141 103,100,145 101,98,141 103,97,141 104,97,138 100,97,140 99,98,140 100,97,140 101,95,139 102,97,138 106,101,140 112,101,137 109,103,139 113,102,136 118,103,134 121,104,138 123,104,136 122,105,139 119,101,138 117,102,135 114,101,138 112,99,138 112,101,137 111,100,136 112,99,138 112,100,143 255,150,46 255,150,46 255,139,37 255,138,37 255,146,47
