221,219,220 193,191,192 205,203,204 207,204,208 203,200,204 200,198,199 202,199,203 202,199,203 200,197,201 202,200,201 196,194,195 118,124,143 84,97,154 79,99,152 80,99,150 124,146,189 136,160,205 134,160,206 126,150,197 91,109,167 191,190,205 206,200,205 204,199,201 206,201,200 205,203,201 219,217,218 207,205,206 210,208,206 204,202,203 203,201,202 205,203,204 205,202,206 202,199,203 204,202,203 204,202,203 207,201,206 180,177,181 61,64,113 144,119,46 144,119,44 146,119,46 146,118,48 145,115,48 138,108,41 137,113,49 138,113,54 130,105,46 137,114,54 130,111,56 101,86,37 80,88,47 64,85,53 71,82,53 71,86,60 68,85,59 63,85,55 73,89,58 78,89,58 71,84,57 72,89,63 71,86,58 71,89,58 59,83,45 75,93,60 71,86,58 77,92,64 69,90,58 73,94,60 71,89,58 66,89,56 73,94,62 75,95,66 71,92,60 80,94,64 71,89,56 82,97,60 82,97,60 74,95,63 76,94,61 80,96,63 74,89,54 78,93,58 73,94,62 78,96,63 73,94,62 73,95,67 73,92,70 77,91,70 74,87,62 81,94,67 82,98,65 83,105,66 78,95,57 78,98,69 82,104,74 88,107,71 73,94,60 76,100,62 74,100,64 76,94,63 90,108,75 84,103,67 79,101,62 85,103,60 83,101,56 83,101,58 75,92,52 88,101,60 84,100,58 81,100,62 75,94,56 84,103,67 90,106,73 81,96,61 79,96,49 84,102,69 87,102,67 117,118,79 139,134,83 148,139,81 177,157,96 157,137,76 158,139,73 140,113,52 134,110,48 135,108,43 172,139,71 136,109,44
208,206,207 211,208,212 197,194,198 204,202,203 210,208,209 194,192,193 205,202,206 195,192,196 196,193,197 200,195,197 202,200,201 101,106,130 82,95,154 79,99,152 87,107,160 140,159,206 140,161,209 137,158,206 136,160,205 141,159,215 181,183,199 206,200,205 205,200,202 207,202,199 204,202,200 216,214,215 208,205,209 211,209,210 205,202,206 207,204,208 204,201,205 205,202,206 203,200,204 203,200,204 204,202,203 205,203,204 193,183,184 61,66,115 219,177,98 225,174,96 224,175,96 222,175,98 225,181,103 223,183,108 219,183,107 207,169,105 208,171,100 200,163,92 204,167,98 203,170,104 179,153,99 140,129,85 117,114,74 104,109,75 89,98,70 80,97,71 87,100,75 84,94,68 82,97,69 79,99,72 79,96,68 87,104,76 80,97,71 83,100,74 83,96,69 83,96,69 84,101,75 83,103,74 85,108,75 97,115,82 94,112,81 97,108,77 90,104,72 83,104,70 92,111,75 100,116,83 92,107,79 88,102,70 92,103,72 85,101,70 85,105,76 90,110,81 87,100,77 92,102,76 88,104,73 83,103,76 80,96,75 86,99,76 93,107,75 105,120,85 90,107,71 90,112,73 97,112,73 92,111,75 90,109,73 93,113,70 97,116,78 90,109,71 99,118,82 110,125,90 85,104,68 95,110,75 95,110,73 98,114,72 98,114,70 91,107,65 104,121,81 105,118,77 101,112,70 90,107,67 89,104,65 100,115,78 100,112,76 96,108,72 100,116,74 87,106,68 95,110,75 105,110,67 110,114,74 98,103,60 102,109,65 98,105,59 99,101,57 111,108,57 122,119,66 116,111,58 110,106,44 112,109,54
200,198,199 203,201,202 198,195,199 200,198,199 207,205,206 202,200,201 201,201,201 192,192,192 191,188,192 204,199,201 190,187,191 95,104,129 78,96,154 79,99,154 110,131,181 140,157,200 152,158,190 122,120,142 143,154,192 139,158,205 155,157,182 203,200,204 204,199,201 202,197,199 202,200,201 214,211,215 207,204,208 207,204,208 204,201,205 205,202,208 205,202,208 204,201,207 204,202,203 203,201,202 208,206,207 202,204,204 191,181,180 61,70,113 141,109,36 145,116,40 147,116,38 142,111,31 198,166,84 204,158,60 208,162,62 202,156,60 208,160,63 196,154,60 203,154,62 204,158,60 204,158,62 197,151,51 205,161,63 201,157,59 194,157,61 184,154,58 170,141,49 171,145,52 158,135,46 150,127,40 154,131,46 155,135,49 158,140,49 162,143,50 166,141,54 154,131,42 157,140,46 162,144,46 164,141,44 178,156,52 164,139,39 161,139,45 160,139,42 177,152,52 169,140,37 176,149,45 163,139,45 152,132,44 162,139,52 153,128,32 163,136,32 161,134,30 166,139,35 170,146,41 160,136,33 168,144,37 158,134,29 158,139,44 155,140,61 139,128,53 128,121,60 124,120,58 116,108,43 124,121,68 111,112,62 93,95,51 100,109,63 108,117,69 100,107,61 108,110,64 102,102,59 101,110,66 105,105,62 104,104,59 100,103,54 115,122,74 95,102,58 94,92,45 103,100,49 114,110,64 113,113,68 111,107,59 121,113,59 112,107,54 105,105,64 116,106,53 111,109,60 115,108,49 112,105,62 109,104,65 110,107,65 101,98,54 117,111,65 110,103,64 135,129,83 120,110,59 118,98,37 109,101,47
207,205,206 204,202,203 204,201,205 203,201,202 201,199,200 204,202,203 201,199,200 203,201,202 206,201,203 206,201,203 202,200,208 123,137,174 89,110,158 85,108,164 126,147,195 145,159,200 139,103,83 191,156,102 126,74,71 147,164,195 150,157,192 202,202,202 206,200,205 206,201,203 202,200,201 208,205,209 204,201,207 203,200,206 208,206,207 200,197,201 205,202,206 205,202,206 204,202,203 203,201,202 202,200,201 203,202,205 183,183,183 63,74,141 87,90,30 91,93,22 91,92,24 89,90,24 91,91,28 95,88,20 119,103,2 164,132,18 162,121,4 160,119,2 164,122,12 154,115,4 169,134,11 164,127,3 173,133,8 164,122,0 172,131,3 161,119,0 171,130,2 176,134,9 182,136,8 178,133,2 188,144,6 193,152,13 180,140,7 193,150,7 197,154,9 185,142,0 182,141,0 175,130,0 181,139,3 170,132,0 170,131,3 153,116,0 163,128,1 170,136,0 160,118,6 159,123,4 160,122,6 169,130,17 150,115,7 137,102,0 146,109,0 153,116,6 153,114,3 160,118,10 158,119,8 154,119,11 116,87,0 145,112,19 138,104,4 151,117,15 149,117,15 149,118,11 150,119,10 144,112,0 146,109,0 162,126,7 162,126,9 155,118,6 160,123,13 163,125,18 153,113,9 164,128,27 171,135,36 145,109,19 136,98,11 172,135,43 170,128,45 125,84,12 169,125,43 132,88,8 174,133,45 167,128,44 132,95,12 153,116,33 178,143,58 127,90,21 177,140,55 116,83,6 148,109,29 185,144,45 155,120,39 135,101,29 187,140,51 167,128,48 173,136,53 142,107,26 133,92,20 145,107,31
205,202,206 201,199,200 196,193,197 195,193,194 215,213,214 189,186,190 191,188,192 201,199,200 201,198,202 200,198,196 171,175,188 148,167,214 132,158,204 137,158,204 147,155,185 143,92,93 147,67,35 142,91,38 148,79,41 149,72,57 168,159,185 185,185,193 203,201,199 190,184,191 164,157,167 167,163,172 182,181,186 206,205,208 204,201,207 207,204,208 182,181,186 207,204,210 205,203,204 205,203,201 205,203,204 204,203,206 187,187,184 68,81,148 76,79,46 75,75,34 71,71,28 71,71,26 71,72,24 84,86,40 71,73,27 79,71,17 88,76,19 83,74,18 81,76,21 80,78,20 71,65,19 80,74,26 78,70,16 80,72,20 90,84,38 80,73,30 81,77,31 74,70,24 75,75,32 78,78,37 83,75,25 86,78,26 88,83,32 89,81,27 86,78,24 78,69,22 96,92,46 77,76,22 92,88,26 74,68,20 85,81,35 91,85,39 82,72,30 90,81,34 84,78,30 88,82,36 82,80,31 76,76,31 77,77,36 74,76,32 81,83,37 63,65,19 77,79,33 72,74,30 73,70,30 77,74,32 80,79,27 80,75,36 65,71,21 74,77,26 78,80,34 70,72,26 67,72,29 76,81,36 72,68,33 81,69,32 85,71,26 90,79,33 81,68,16 90,77,14 91,77,9 105,94,9 124,108,23 141,112,11 146,112,10 115,81,0 126,92,0 159,124,16 144,107,13 147,110,14 148,111,15 139,100,16 140,105,20 116,81,0 142,107,26 155,122,29 153,114,41 139,108,44 104,75,3 163,126,43 103,76,13 118,90,34 139,99,24 118,83,18 131,96,40 113,74,17 152,114,50 147,114,48
203,200,204 205,202,206 209,206,210 207,205,206 201,198,202 201,198,202 200,200,200 202,200,201 201,200,205 193,196,205 150,163,191 84,105,155 133,154,200 143,147,189 166,139,107 158,64,46 126,78,90 150,143,171 116,90,109 151,82,53 119,75,22 151,137,152 114,113,146 62,64,107 53,56,103 75,78,125 56,60,102 87,93,123 150,156,173 129,139,147 183,179,188 203,200,204 203,200,204 202,200,201 204,202,203 202,201,204 192,191,194 70,89,151 62,74,29 76,78,34 68,68,25 64,61,19 67,70,21 76,78,36 68,70,26 82,83,35 69,71,27 76,76,33 72,69,27 73,73,30 64,64,21 64,66,22 74,71,27 70,71,23 73,70,26 70,70,27 73,73,28 72,72,29 72,77,34 69,71,27 73,78,35 69,74,29 72,74,28 76,77,29 81,78,34 81,78,34 67,65,18 79,81,35 80,81,33 72,74,28 73,73,28 77,77,32 78,78,33 72,73,25 65,62,18 83,83,38 69,71,27 78,80,34 68,70,24 75,77,31 78,80,34 69,71,25 72,72,27 69,69,24 65,65,20 73,73,28 68,68,23 75,77,31 72,78,28 67,70,21 69,69,24 77,77,32 70,70,25 73,73,28 74,76,30 72,74,28 71,73,27 72,73,25 76,77,29 73,73,28 64,66,20 70,71,32 73,70,30 78,75,31 69,69,24 70,70,27 77,74,32 71,68,24 80,76,28 78,69,24 78,67,23 96,83,31 95,80,29 95,80,31 91,76,25 104,85,32 111,89,22 118,94,32 91,66,9 130,99,39 137,108,47 143,114,51 105,77,9 129,102,39 126,95,35 116,80,18 156,119,50 157,120,51
198,195,199 205,203,204 196,194,195 202,199,203 198,195,199 204,201,205 200,197,201 201,199,200 193,193,205 102,109,132 86,100,150 77,97,154 145,161,197 146,136,154 132,97,59 146,108,102 137,153,191 140,157,188 144,154,190 141,140,173 143,71,52 119,59,77 53,55,107 46,53,104 49,56,109 45,52,105 47,57,102 111,123,156 113,128,160 120,128,144 202,197,199 202,199,203 198,196,197 205,203,204 204,202,203 203,200,206 195,192,196 70,90,145 69,77,38 63,65,23 74,79,32 75,75,32 65,70,23 67,74,30 62,67,22 70,72,28 66,73,27 75,74,36 86,83,41 72,72,29 73,73,32 65,67,23 71,71,28 72,69,27 78,71,30 78,71,30 68,68,25 75,75,34 65,70,27 68,70,28 70,72,30 60,65,20 69,71,27 70,70,27 74,76,30 71,71,28 71,71,26 78,80,34 82,83,35 67,69,25 69,74,27 74,71,29 74,76,32 71,73,27 71,68,28 80,80,39 68,70,26 85,85,40 63,65,19 72,74,28 64,66,20 72,74,28 83,83,38 79,79,34 78,75,31 83,83,38 76,76,31 74,76,30 72,74,30 75,77,33 77,77,32 72,72,27 75,75,30 70,70,25 75,75,30 75,77,31 62,64,18 71,73,27 76,76,31 74,77,28 71,73,27 69,71,25 78,79,31 78,75,31 72,70,23 74,71,27 80,78,29 75,76,28 69,71,25 72,72,27 79,75,29 68,63,20 81,76,35 79,79,36 69,70,22 84,82,35 73,68,29 88,83,44 84,74,32 73,71,24 94,88,42 107,101,55 110,96,53 97,81,37 132,110,61 148,122,68 144,120,65 141,117,64
204,201,205 205,203,204 205,203,204 201,198,202 198,196,197 194,191,197 183,180,186 193,190,196 188,187,202 99,107,137 80,95,150 122,142,195 127,141,178 199,199,207 200,198,206 143,140,167 146,152,180 143,137,158 148,128,140 148,156,172 158,160,187 137,117,129 114,118,151 98,109,140 107,118,149 103,114,145 98,110,145 99,112,142 106,121,155 114,116,132 174,172,173 186,180,185 177,174,178 184,181,185 194,192,193 207,204,208 201,199,200 85,101,153 66,71,39 69,68,32 78,79,40 74,75,38 65,69,29 70,75,32 69,74,31 70,71,32 61,68,22 70,75,30 79,79,38 58,63,20 70,72,30 80,85,40 72,73,34 71,73,31 62,61,23 77,76,38 70,72,30 71,71,30 79,81,39 82,82,41 84,83,45 68,67,29 74,76,32 67,69,27 80,80,39 73,73,32 79,76,36 79,79,38 79,81,37 83,83,40 71,73,27 75,75,34 66,73,27 72,74,28 72,77,30 77,79,35 75,75,32 74,76,30 86,86,41 83,86,37 80,81,33 85,86,38 78,76,29 77,78,30 75,72,28 77,77,32 76,79,30 75,75,30 81,78,34 82,79,35 83,83,38 75,77,31 84,84,39 79,81,35 81,78,34 70,70,25 75,76,28 87,85,38 79,74,31 85,87,34 77,74,30 75,77,31 85,82,40 76,77,27 86,87,39 73,74,26 79,80,32 84,83,31 93,92,40 83,84,34 85,86,36 89,86,35 79,75,27 88,84,36 94,93,39 86,85,33 87,85,36 89,90,40 86,87,37 81,79,30 84,82,35 80,77,33 80,80,35 79,81,35 91,89,42 79,77,30 82,83,35 85,86,38
204,201,205 207,205,206 202,200,201 201,198,202 168,165,169 195,191,200 196,192,201 198,195,201 203,201,213 190,191,214 80,94,131 143,159,199 144,159,193 197,198,203 202,202,210 162,158,171 193,180,188 180,169,176 180,168,180 173,152,169 168,148,158 141,148,185 116,121,156 113,118,155 97,109,142 90,100,136 68,79,121 69,75,115 65,67,108 112,111,126 200,198,199 205,202,206 205,202,206 202,199,203 204,202,203 209,203,208 202,200,198 99,115,165 69,74,52 60,61,22 69,68,32 69,70,33 55,56,19 81,85,45 62,63,24 76,80,40 61,65,27 66,71,26 59,59,16 68,72,32 68,70,28 61,61,18 66,73,29 78,79,40 70,69,33 62,60,29 70,72,30 74,75,36 71,72,35 55,57,15 62,61,23 69,68,30 57,59,15 61,62,25 63,62,26 89,88,50 64,63,25 63,63,22 61,60,22 65,66,27 74,79,34 97,100,49 61,64,13 82,91,33 73,72,20 84,88,34 82,88,36 79,87,34 93,97,43 83,84,34 90,92,39 83,85,30 89,88,32 100,99,45 103,99,51 103,101,52 95,92,39 94,91,38 95,94,42 104,101,50 99,98,46 86,83,32 85,82,27 102,104,51 74,72,23 91,90,38 87,84,31 97,94,41 117,112,59 75,74,18 84,85,35 90,92,39 84,82,33 80,82,25 89,88,34 89,88,36 101,100,46 84,83,27 102,98,40 98,95,40 100,97,44 103,98,45 98,93,40 106,101,46 103,101,43 88,88,29 104,106,49 90,92,37 89,91,38 82,81,27 95,94,40 90,92,39 94,93,41 90,92,37 91,90,36 97,96,42 93,95,38 96,95,39
207,205,206 207,205,206 203,201,202 201,198,202 198,195,199 179,176,182 182,178,187 186,183,189 194,191,197 183,180,184 189,186,192 190,188,196 181,179,191 195,191,204 166,164,188 147,122,103 134,71,40 135,78,86 126,102,111 140,72,50 195,150,88 136,67,68 105,94,117 60,62,103 79,84,131 50,58,106 49,56,109 68,72,112 121,119,139 130,128,140 203,200,204 203,200,204 207,204,208 205,202,206 207,204,208 207,204,208 197,192,191 109,124,167 70,77,61 75,80,35 80,80,35 83,83,38 87,92,47 71,73,27 86,89,38 74,83,35 82,89,43 90,96,44 79,82,31 63,68,23 83,84,36 96,94,47 76,83,28 89,92,43 92,90,43 87,84,42 87,87,42 83,83,38 77,79,37 67,69,27 77,79,37 71,73,27 76,76,31 90,90,47 70,70,27 86,86,41 69,69,28 104,106,60 89,92,41 72,75,24 74,81,26 76,78,21 101,105,47 79,84,23 97,99,42 76,80,24 72,81,25 95,102,47 85,89,33 72,73,23 69,72,23 72,79,24 91,101,38 101,105,51 78,80,23 83,87,29 94,94,35 100,105,44 94,101,42 93,95,40 93,96,36 92,95,35 108,113,48 93,95,38 89,88,34 103,101,43 98,106,44 86,95,35 100,103,43 96,96,35 107,110,48 108,111,49 80,83,21 92,95,35 111,113,58 99,102,42 102,105,43 93,96,34 93,91,31 91,95,37 101,100,44 82,80,22 98,96,38 80,80,21 83,86,24 84,89,26 90,93,31 106,106,47 98,100,43 121,121,62 86,88,31 98,100,43 99,102,42 106,106,43 93,96,36 98,103,42 86,91,30 69,73,15
