138,200,255 125,191,255 127,194,255 128,194,255 135,192,255 144,191,255 142,195,255 139,187,255 118,161,242 125,171,251 121,164,243 114,156,233 114,159,230 114,158,234 114,158,234 114,158,232 112,160,228 115,158,230 122,164,241 121,164,245 124,167,246 121,167,247 121,167,247 121,164,243 123,167,243 123,167,243 124,170,248 122,167,252 145,189,255 149,193,255 118,161,242 117,164,237 111,158,233 125,168,247 152,199,255 118,163,248 136,182,255 140,190,255 134,178,255 119,179,255 117,182,255 108,179,255 111,181,255 129,192,255 145,199,255 124,198,255 115,188,255 121,184,255 152,199,255 153,193,255 151,189,255 124,167,246 117,163,245 109,157,237 113,161,243 114,160,242 122,163,247 116,165,249 122,170,252 122,170,255 125,180,255 138,188,255 140,192,255 146,201,255
111,186,255 110,186,255 110,185,255 111,185,255 110,183,255 115,185,255 123,183,255 142,191,255 146,188,255 130,175,255 133,176,255 121,167,255 121,169,255 130,177,255 111,161,242 118,161,240 120,168,255 120,166,255 128,173,255 132,180,255 131,177,255 146,190,255 126,171,255 122,170,252 122,170,250 121,169,249 142,185,255 164,209,255 177,220,255 174,216,255 163,205,255 182,219,255 174,221,255 115,188,255 118,186,255 118,186,255 116,184,255 140,201,255 144,204,255 136,198,255 113,189,255 119,189,255 135,201,255 125,190,255 132,193,255 117,191,255 135,190,255 160,214,255 181,224,255 194,231,255 191,229,255 191,226,255 193,230,255 185,223,255 160,206,255 133,186,255 115,186,255 111,187,255 126,195,255 117,187,255 112,188,255 114,187,255 115,185,255 117,185,255
115,191,255 115,191,255 114,190,255 116,189,255 114,189,255 114,189,255 115,187,255 121,192,255 121,187,255 121,187,255 113,187,255 126,192,255 139,201,255 138,200,255 129,197,255 124,180,255 124,167,255 125,165,255 121,166,255 126,172,255 125,172,255 121,171,255 125,172,255 138,187,255 138,198,255 129,192,255 151,211,255 134,200,255 120,194,255 119,193,255 119,195,255 119,197,255 112,188,255 118,189,255 162,206,255 182,220,255 206,241,255 205,240,255 149,196,255 159,207,255 149,205,255 155,206,255 159,203,255 137,197,255 124,193,255 126,193,255 134,198,255 131,194,255 132,192,255 134,195,255 133,195,255 130,197,255 135,199,255 135,199,255 139,203,255 175,228,255 160,214,255 151,207,255 140,202,255 130,201,255 121,194,255 134,198,255 188,225,255 178,226,255
146,208,255 126,192,255 113,189,255 114,190,255 119,193,255 119,190,255 116,189,255 116,189,255 114,190,255 119,192,255 151,206,255 130,191,255 131,193,255 152,202,255 119,191,255 120,190,255 113,191,255 125,192,255 122,188,255 128,192,255 124,183,255 126,186,255 134,201,255 148,206,255 137,197,255 146,208,255 163,215,255 166,217,255 122,192,255 119,194,255 129,196,255 134,199,255 184,218,255 203,233,255 194,228,255 189,227,255 184,225,255 195,234,255 194,234,255 159,208,255 153,206,255 151,209,255 152,207,255 134,198,255 125,195,255 132,199,255 145,203,255 148,207,255 166,212,255 184,224,255 142,200,255 134,199,255 132,199,255 135,199,255 132,196,255 130,197,255 136,197,255 145,208,255 140,202,255 145,208,255 158,212,255 160,212,255 151,211,255 144,201,255
134,202,255 133,200,255 151,207,255 151,206,255 151,213,255 138,200,255 143,208,255 147,205,255 162,212,255 168,214,255 185,224,255 180,219,255 168,214,255 169,213,255 155,207,255 154,205,255 133,201,255 129,196,255 135,199,255 136,200,255 136,201,255 132,200,255 138,203,255 146,207,255 146,209,255 147,211,255 139,204,255 137,199,255 141,203,255 139,198,255 149,207,255 183,218,255 168,213,255 157,209,255 159,209,255 162,215,255 156,210,255 147,207,255 151,207,255 156,208,255 148,207,255 142,199,255 134,202,255 133,201,255 131,199,255 139,201,255 142,200,255 138,199,255 153,205,255 149,209,255 151,210,255 151,210,255 150,209,255 146,207,255 144,206,255 139,204,255 139,201,255 137,199,255 144,206,255 145,205,255 144,204,255 139,201,255 139,201,255 141,202,255
146,177,235 136,201,255 130,198,255 132,199,255 134,198,255 130,197,255 136,200,255 139,201,255 135,200,255 132,200,255 132,200,255 135,199,255 131,199,255 133,200,255 132,199,255 145,207,255 135,199,255 135,200,255 134,199,255 134,198,255 135,200,255 135,200,255 135,200,255 137,202,255 136,201,255 134,202,255 135,203,255 140,202,255 136,201,255 158,216,255 146,204,255 141,204,255 141,202,255 141,203,255 140,202,255 147,207,255 143,209,255 148,207,255 146,210,255 148,210,255 150,209,255 148,208,255 143,206,255 141,203,255 144,207,255 142,209,255 146,208,255 144,208,255 144,207,255 147,211,255 153,212,255 151,209,255 152,210,255 153,213,255 147,211,255 153,209,255 151,210,255 136,183,255 99,125,162 104,129,151 123,143,157 105,136,167 107,141,178 111,146,194
160,143,146 168,212,255 168,220,255 129,154,207 147,206,255 158,214,255 163,215,255 162,214,255 160,213,255 166,216,255 156,212,255 151,214,255 156,216,255 154,213,255 161,217,255 157,216,255 173,226,255 160,217,255 180,228,255 178,223,255 148,210,255 145,209,255 145,208,255 143,208,255 143,209,255 147,211,255 150,209,255 114,145,190 174,228,255 156,215,255 161,218,255 159,216,255 163,216,255 171,224,255 195,234,255 200,236,255 167,221,255 163,219,255 164,220,255 168,223,255 153,213,255 152,211,255 151,210,255 151,210,255 153,213,255 158,211,255 151,214,255 154,213,255 157,212,255 161,217,255 166,220,255 154,214,255 154,213,255 152,208,255 113,149,205 101,134,167 101,129,161 92,124,152 110,131,152 115,137,153 97,121,150 93,120,148 95,120,146 99,122,147
113,100,97 80,78,88 172,220,255 104,98,119 199,215,255 171,223,255 176,220,255 178,223,255 184,228,255 180,228,255 165,222,255 157,216,255 161,221,255 168,220,255 163,220,255 168,221,255 167,220,255 164,217,255 157,213,255 160,214,255 167,220,255 170,220,255 181,226,255 193,232,255 199,231,255 185,214,255 100,70,55 135,69,35 131,133,158 176,220,255 172,221,255 166,221,255 170,222,255 166,217,255 156,215,255 152,215,255 153,212,255 149,208,255 150,209,255 150,209,255 154,209,255 154,213,255 154,213,255 156,212,255 154,213,255 128,167,204 126,145,136 139,160,139 110,131,140 120,142,142 110,132,144 119,134,137 123,138,143 115,135,140 114,128,138 124,142,141 110,128,143 123,144,140 131,150,144 121,142,149 118,137,147 109,129,141 106,126,150 96,121,145
116,109,109 51,52,71 65,71,88 151,145,140 179,169,170 168,223,255 175,222,255 169,222,255 166,219,255 168,218,255 169,214,255 170,214,255 155,201,254 151,193,243 155,199,246 155,204,255 157,208,255 158,209,255 113,144,161 124,152,148 144,176,175 140,171,188 134,164,188 157,204,255 153,216,255 150,197,254 91,61,46 115,62,37 153,71,42 165,205,255 170,210,255 157,203,255 136,161,183 125,149,149 121,144,141 117,137,140 113,129,138 126,144,141 124,146,136 120,142,146 120,144,146 112,140,136 122,145,142 116,129,144 116,136,139 127,140,139 153,163,139 157,163,136 158,162,133 158,159,136 157,159,133 146,154,133 139,152,136 148,151,139 146,155,138 147,156,137 145,156,141 139,157,144 138,150,146 135,150,138 132,152,136 126,141,144 134,147,146 129,148,139
67,66,81 51,50,65 49,51,67 110,99,96 166,155,152 147,152,146 142,154,147 139,136,142 130,132,132 120,130,136 142,156,147 143,156,140 140,158,145 139,154,138 127,146,140 107,127,141 100,120,136 102,122,138 109,128,138 120,140,143 100,120,134 104,125,146 97,121,139 105,127,139 112,129,133 120,137,141 106,68,49 103,52,28 124,55,26 127,141,134 126,131,141 114,126,122 137,144,137 104,107,114 125,124,127 148,146,142 122,120,118 143,143,138 138,141,131 140,140,135 126,121,123 120,113,116 133,128,127 137,128,124 150,141,135 147,141,136 112,104,112 116,108,114 143,139,133 153,149,141 160,154,145 163,155,144 142,137,134 153,148,145 149,143,138 146,141,143 131,124,138 117,109,128 106,100,123 103,98,116 120,112,129 101,97,110 116,114,124 122,120,130
51,50,67 55,54,71 56,54,74 100,90,94 210,198,200 161,148,145 165,156,150 165,157,146 164,156,145 162,153,145 150,146,140 146,142,136 127,125,123 122,121,124 121,116,118 131,132,124 159,159,154 159,162,142 158,162,145 155,159,144 145,151,142 136,146,143 138,144,147 132,137,143 124,125,128 115,114,119 88,70,65 209,122,79 48,75,47 103,100,115 107,104,119 126,127,132 151,149,150 150,146,140 156,146,145 153,147,142 146,141,143 147,142,144 143,138,140 132,129,133 151,141,142 154,147,147 155,148,146 145,140,139 153,148,150 165,159,154 168,162,155 176,167,159 176,167,159 174,165,157 168,162,157 151,144,142 143,138,140 145,140,142 146,139,142 143,140,144 150,143,143 155,154,147 164,160,154 166,162,156 167,163,153 162,158,148 148,146,144 104,102,103
57,56,73 56,55,72 61,62,83 62,61,76 179,167,169 211,197,199 88,83,101 87,84,99 102,99,114 117,109,126 125,118,130 129,122,132 129,125,134 128,127,132 128,127,132 130,127,131 140,132,138 137,130,133 144,137,137 149,140,136 156,147,141 157,148,142 172,164,153 169,160,152 153,146,144 98,100,97 110,84,63 209,123,75 186,135,39 41,75,30 119,85,63 128,120,126 141,131,132 169,162,162 176,170,161 177,164,159 168,157,152 165,154,151 167,157,158 161,154,152 173,164,158 178,167,164 177,166,159 173,163,153 174,164,152 174,166,153 181,169,157 178,170,157 174,166,153 173,165,152 169,160,152 164,155,151 149,142,142 146,139,142 143,137,142 153,146,144 168,162,153 173,163,151 174,165,157 167,160,158 153,147,142 110,107,111 98,96,108 96,94,114
55,54,69 50,49,64 60,59,76 58,60,76 161,155,150 154,142,142 118,108,107 144,134,133 143,134,126 152,143,135 163,156,140 171,163,152 164,156,145 166,156,144 172,162,150 177,166,151 184,173,158 184,173,158 182,171,156 177,166,149 177,166,149 183,172,155 185,176,161 188,178,166 97,107,99 52,57,35 214,135,89 229,144,89 153,127,57 24,49,33 43,89,51 109,71,50 147,135,125 190,177,170 180,170,160 182,172,162 189,174,163 182,172,160 179,171,158 177,165,153 170,161,146 170,159,152 161,150,147 162,153,149 169,160,152 167,156,151 154,147,145 157,148,144 150,141,137 159,150,146 160,151,145 170,161,153 173,163,153 172,161,154 181,172,157 179,169,159 184,173,158 181,170,155 139,132,132 114,112,122 89,85,105 87,83,105 106,104,124 85,86,109
70,69,84 56,55,70 56,55,70 55,56,75 85,79,84 147,134,131 156,147,143 134,126,115 187,175,165 181,169,157 177,168,153 163,155,142 156,147,139 133,129,123 138,134,128 123,117,112 139,132,130 140,135,134 115,111,122 113,109,122 120,115,131 122,115,129 128,121,135 120,123,130 27,45,44 42,62,63 61,80,42 52,71,31 70,92,37 33,54,33 28,48,34 48,87,51 112,115,124 114,113,128 116,116,128 121,118,133 121,118,133 118,116,128 116,113,128 118,115,130 118,115,132 117,114,131 117,114,131 114,111,128 111,107,127 110,107,124 115,112,129 116,113,130 117,114,131 115,112,129 115,112,127 117,112,128 118,115,130 121,119,131 132,130,140 160,150,149 149,139,138 108,104,113 104,101,118 102,99,114 112,108,119 116,112,125 107,106,123 106,105,122
67,66,81 66,65,80 66,65,80 57,56,73 51,50,65 75,72,76 103,100,104 146,140,131 120,113,113 117,110,120 108,101,115 95,91,100 89,87,97 91,91,101 91,89,99 99,95,106 102,98,111 111,107,120 119,117,129 129,122,136 123,119,132 122,115,127 118,116,124 33,44,43 58,61,70 114,116,132 33,50,40 45,61,40 61,73,35 90,93,71 113,113,123 33,63,42 46,90,64 107,119,127 123,114,129 124,122,134 129,127,139 130,128,138 124,122,134 119,116,131 116,114,126 119,116,133 115,112,127 117,114,131 112,109,126 112,109,124 112,109,124 110,107,122 111,108,125 109,106,123 112,108,128 113,108,126 112,108,128 109,106,123 100,97,114 90,86,108 89,85,109 89,87,107 97,94,111 104,99,115 107,104,121 108,105,122 115,113,125 114,112,124
