221,219,220 203,201,202 204,201,205 203,200,204 203,200,204 201,198,202 200,197,201 202,197,196 158,164,183 84,97,154 83,98,153 109,128,175 136,160,205 134,161,202 98,116,174 191,190,205 203,201,202 207,202,204 205,203,201 208,206,207 205,203,201 204,202,203 205,203,204 208,206,207 202,199,203 204,202,203 206,200,205 180,177,181 146,119,76 144,119,44 146,119,46 147,117,50 138,108,41 137,113,49 142,111,47 125,102,42 130,111,56 84,85,37 70,91,59 71,82,53 68,85,59 64,84,55 73,89,58 74,83,53 70,87,61 71,86,58 73,94,60 71,92,58 71,86,58 66,84,53 70,91,57 71,89,58 72,95,62 73,95,65 71,92,60 73,89,56 83,98,61 82,97,60 77,95,62 73,91,58 74,89,54 73,91,60 78,96,63 73,94,62 70,92,66 77,91,70 74,87,62 83,97,65 83,105,66 78,95,57 74,96,68 82,104,67 73,94,60 76,103,64 85,103,72 90,108,75 82,104,65 79,98,58 83,101,56 82,99,59 84,97,56 84,100,58 84,103,65 84,103,67 90,106,73 82,97,60 83,101,68 87,102,67 126,126,81 156,147,91 177,157,96 135,116,52 164,137,76 134,110,48 157,128,63 133,111,46
198,196,197 209,206,210 208,206,204 207,205,206 200,200,200 202,199,203 198,195,199 202,197,199 132,139,162 80,95,154 79,99,152 144,165,213 143,159,207 141,157,205 139,160,206 169,172,190 205,200,202 207,202,201 205,203,201 209,207,208 203,201,202 205,202,206 205,202,208 204,201,205 204,201,205 203,200,204 203,203,203 189,179,178 174,145,96 226,179,100 224,180,98 219,181,94 221,174,93 221,174,95 222,173,96 222,177,102 226,178,104 226,174,101 224,180,109 198,170,102 159,138,84 119,111,61 87,94,62 85,96,67 92,100,59 96,102,63 96,101,58 95,99,59 104,101,59 111,113,71 110,117,73 98,103,58 109,116,68 94,102,61 99,107,68 98,105,61 101,108,62 105,112,68 104,108,68 99,101,59 101,106,61 106,108,62 107,107,64 112,113,65 113,116,65 107,107,62 113,116,83 104,109,77 91,103,65 110,119,75 91,102,62 107,118,76 96,112,70 97,109,71 112,122,85 89,101,65 96,108,72 100,107,71 114,125,83 97,112,73 101,109,70 104,109,66 97,108,68 108,119,79 117,123,82 117,125,86 107,115,76 100,112,74 117,110,69 111,110,72 112,118,77 106,114,73 103,112,66 99,103,65 100,107,63 98,110,63
200,198,199 202,199,203 194,192,193 196,194,195 188,186,187 195,193,194 198,193,195 202,199,203 103,117,154 79,100,148 79,102,156 144,159,202 152,116,96 133,78,33 144,161,192 150,157,192 205,202,206 212,206,211 205,203,204 212,209,213 207,204,210 212,210,211 208,205,209 205,202,206 204,202,203 202,200,201 203,202,205 183,183,183 81,94,95 88,90,19 92,93,25 92,92,29 106,99,31 148,132,31 158,119,6 171,130,13 181,139,29 170,134,17 170,133,9 178,138,13 186,143,16 168,127,0 180,139,11 175,132,5 179,134,3 188,144,6 175,134,6 194,153,14 188,145,0 182,142,0 179,134,1 189,147,11 179,140,10 169,129,4 176,141,14 172,133,3 157,121,2 162,124,8 159,122,10 164,126,19 164,127,17 164,125,16 170,128,20 163,124,13 160,127,18 154,125,24 157,123,23 150,118,14 152,121,14 159,128,19 160,126,13 164,128,11 162,126,9 162,125,15 160,122,15 150,110,6 173,137,36 165,130,35 139,101,14 181,143,54 153,112,40 183,139,57 166,124,41 186,148,61 135,98,15 181,145,55 129,92,23 184,147,62 148,113,46 192,147,56 175,140,59 151,113,35 195,156,76 184,147,64 171,136,51 184,141,67
205,202,206 202,199,203 203,201,202 215,213,214 196,193,197 202,199,203 201,198,202 194,196,196 145,164,211 132,158,204 143,160,205 129,108,123 147,67,35 141,93,35 145,68,53 168,159,185 200,200,197 192,186,191 164,157,167 167,165,173 200,199,202 204,201,207 194,192,200 204,201,205 205,203,204 205,203,201 204,203,206 187,187,184 78,91,108 77,77,36 71,71,28 71,72,24 74,76,30 71,73,27 87,75,18 80,68,13 81,76,21 81,78,25 85,79,31 78,70,16 84,75,28 76,71,28 81,77,31 80,77,33 76,76,35 83,75,25 84,79,28 81,76,25 86,78,24 83,76,33 78,77,23 92,88,26 76,71,28 89,85,39 82,72,30 76,71,20 87,81,35 82,80,31 74,76,34 69,71,27 81,83,37 63,68,21 71,73,29 73,70,30 70,68,19 78,76,29 65,71,21 73,79,27 76,78,32 67,72,29 72,71,33 76,68,32 85,71,26 85,74,28 108,95,32 91,77,9 96,80,0 128,102,9 146,112,10 147,113,9 157,122,14 144,107,13 148,112,13 138,100,13 140,105,20 144,109,28 151,118,25 153,114,41 107,80,15 161,124,43 103,76,13 138,107,43 132,97,32 131,96,40 154,116,52 148,113,48
202,199,203 202,200,201 207,204,208 201,198,202 203,201,202 197,197,197 187,187,195 143,151,179 87,107,162 129,146,189 150,122,111 152,104,32 142,127,158 131,153,196 123,75,73 161,106,52 73,66,105 54,56,110 48,57,111 49,56,109 76,87,125 111,119,147 154,157,166 206,199,202 207,205,206 202,200,201 202,201,204 193,190,194 60,77,110 70,75,32 74,76,30 61,63,17 63,68,25 68,73,26 72,72,29 77,77,36 73,70,28 70,70,25 67,69,23 81,78,36 78,71,30 76,71,32 71,71,28 69,71,29 61,66,23 75,77,35 69,69,28 65,65,22 73,73,28 68,68,25 74,76,30 74,71,27 68,70,26 77,77,32 79,79,34 70,70,27 66,66,23 69,69,26 62,64,18 71,71,26 70,72,26 75,75,30 73,73,28 76,76,31 80,80,35 70,72,26 62,67,22 78,78,35 71,71,26 77,77,32 73,73,28 69,71,25 76,79,30 79,80,32 73,74,26 70,72,26 71,71,28 77,77,34 75,78,29 73,74,26 82,82,37 77,77,32 75,75,30 86,83,39 79,73,37 81,74,31 71,64,21 85,75,33 108,92,50 105,90,43 121,101,51 138,117,65 134,109,50 132,102,44 152,118,57 152,118,57
205,202,206 204,202,203 201,198,204 208,206,207 194,191,195 198,195,199 186,188,202 83,96,140 107,127,184 127,141,178 205,196,207 147,123,129 131,157,194 121,101,111 139,152,198 165,136,146 76,68,112 65,71,115 71,80,123 62,71,114 59,74,106 89,104,138 174,173,176 206,200,205 195,192,196 203,201,202 209,206,210 198,195,199 60,78,116 71,72,33 74,76,34 63,68,25 66,71,28 70,75,30 77,79,37 67,72,29 79,79,38 71,73,29 77,82,37 71,72,33 70,69,31 76,76,35 77,79,37 73,70,28 78,77,39 71,72,33 77,77,36 72,72,27 71,68,28 78,75,35 70,72,28 81,83,39 66,71,24 71,73,31 64,70,29 77,80,31 70,72,28 83,85,41 69,74,27 84,86,40 81,83,39 77,75,28 82,83,35 79,76,32 81,86,39 76,81,34 81,78,34 79,76,32 70,72,26 83,83,40 72,74,30 75,75,30 77,79,33 83,85,39 85,86,36 82,82,39 80,80,37 72,72,27 76,77,29 82,83,35 83,86,37 79,80,32 84,85,35 80,78,29 77,75,28 78,76,29 78,76,27 85,83,36 91,89,42 76,77,29 79,79,36 79,79,36 78,76,29 82,77,34 85,78,35 85,83,36
204,201,205 207,205,206 200,197,201 168,165,169 201,197,206 200,196,205 203,201,213 105,113,145 135,151,191 144,159,193 200,197,203 182,178,191 193,180,188 181,170,179 173,152,169 168,148,158 132,139,176 112,115,151 97,109,142 83,92,133 73,79,119 65,67,108 198,195,199 204,201,205 205,202,206 204,202,203 210,204,209 202,200,198 50,71,119 63,63,29 69,68,32 68,72,34 63,67,27 62,63,24 69,70,31 69,71,29 59,59,16 71,73,29 71,71,28 66,73,29 64,64,30 58,57,21 70,72,30 47,48,11 60,62,20 62,61,23 70,69,31 64,66,24 63,62,26 66,66,25 61,61,20 61,60,22 69,73,33 74,76,30 61,64,13 86,90,36 77,81,27 82,88,36 72,79,24 81,85,31 90,92,39 94,93,41 100,99,45 103,99,51 97,94,41 88,85,32 95,94,42 96,93,42 95,92,41 85,82,27 85,88,37 86,82,34 87,84,31 104,101,48 84,83,27 84,85,35 86,88,35 78,80,25 89,88,34 106,105,53 95,94,38 102,98,40 84,83,29 99,94,41 98,93,40 95,92,37 88,88,29 104,106,49 83,85,30 85,84,30 95,94,40 92,90,41 83,85,30 91,90,36 104,103,49 94,93,37
203,201,202 207,205,206 203,200,204 203,200,204 200,196,205 205,201,210 205,202,208 205,202,208 207,205,213 192,190,202 172,174,190 136,124,138 147,84,53 162,136,157 136,68,46 195,150,88 119,85,94 57,56,89 83,88,135 49,56,107 54,58,98 106,104,124 205,202,208 203,200,204 205,202,206 208,206,207 208,205,209 195,190,189 53,76,130 89,95,54 85,85,40 89,89,46 79,81,35 74,77,26 66,73,25 76,79,30 85,88,37 79,82,31 85,83,36 74,81,26 84,86,42 91,88,44 82,82,37 76,78,36 62,64,22 84,86,44 75,77,31 83,83,38 75,75,32 82,82,37 88,90,44 75,78,27 94,97,46 94,98,42 93,97,39 104,106,49 92,96,40 78,87,31 91,98,43 76,80,26 71,74,25 101,108,51 84,88,34 99,101,44 99,102,42 95,98,38 90,97,38 94,91,36 94,97,37 100,105,40 106,105,51 89,86,31 90,98,36 84,88,30 93,93,32 108,111,49 91,94,32 91,94,34 107,109,54 91,94,34 87,90,28 86,84,24 93,95,38 94,93,37 96,94,36 107,107,46 103,108,45 86,89,27 92,95,35 77,80,20 106,108,51 87,89,32 87,87,24 90,93,33 84,89,28 78,82,24
202,199,203 196,193,197 200,197,201 207,204,208 214,212,213 207,205,206 205,203,204 204,202,200 204,201,207 165,164,181 114,108,144 87,59,92 76,70,104 122,138,188 118,136,190 141,157,197 142,155,199 187,173,78 193,180,76 115,101,45 74,72,94 91,92,122 197,192,191 203,201,202 205,202,206 203,200,204 205,202,206 201,198,204 50,72,131 65,76,18 63,68,25 91,100,42 82,90,37 69,79,26 66,77,21 67,76,18 71,79,28 87,94,35 95,102,45 111,114,54 73,80,21 94,103,45 83,90,35 66,74,23 83,92,44 83,91,38 86,90,36 96,103,46 55,60,15 90,94,38 101,110,52 104,113,53 82,85,36 86,90,34 84,91,34 72,76,18 120,128,66 84,88,32 101,104,42 101,109,47 87,95,44 85,89,33 97,101,43 69,76,17 114,110,48 84,80,18 80,89,31 95,94,38 84,91,32 86,91,30 105,108,46 83,86,22 113,109,49 96,100,42 80,83,19 105,103,41 76,81,18 92,100,36 83,86,26 100,105,42 80,79,14 101,99,37 93,98,35 104,109,48 101,101,40 97,97,34 88,93,32 82,92,29 89,94,31 97,102,39 94,97,33 81,90,30 85,90,25 81,86,25 95,102,43 99,99,38
198,195,199 212,210,211 207,205,206 202,200,201 202,200,201 204,202,203 198,196,197 205,203,201 125,126,147 59,59,98 53,56,105 54,54,111 53,55,111 59,64,111 80,98,152 79,102,156 74,99,139 94,102,122 173,162,57 170,155,78 130,99,21 142,142,137 206,200,195 202,200,201 207,205,206 205,202,206 203,200,204 198,194,203 47,64,125 96,110,53 91,98,41 87,96,38 84,90,38 89,102,50 83,94,38 75,82,25 80,86,34 83,87,33 78,82,28 92,91,35 78,82,24 89,88,34 90,94,36 97,101,47 77,81,27 111,118,59 87,89,32 69,73,17 54,61,15 73,81,15 88,93,30 72,80,18 102,103,55 104,106,53 94,96,39 92,92,33 92,95,35 87,90,28 80,81,15 91,94,30 99,102,51 98,101,41 85,88,26 111,114,52 93,91,29 95,93,31 82,89,34 83,88,27 102,105,41 81,86,23 105,110,47 97,102,37 99,103,36 105,115,52 98,106,42 71,71,8 86,89,25 84,92,26 100,103,41 86,89,27 89,89,28 98,100,43 78,81,19 77,80,18 85,85,22 96,94,34 95,98,36 98,101,39 98,94,32 102,105,43 97,96,31 101,111,48 94,97,35 99,102,38 94,97,37 112,117,56
