85,64,60 81,52,30 84,54,37 96,110,149 93,99,127 91,100,139 84,92,124 82,83,115 83,79,111 72,51,47 68,45,30 64,41,28 64,41,26 64,41,26 62,41,28 65,42,31 65,44,31 64,41,26 62,42,35 66,79,109 69,77,109 68,76,106 67,78,107 66,80,117 71,86,129 70,89,140 70,93,147 75,95,150 81,101,154 114,118,160 43,36,46 46,34,48 71,60,87 53,32,28 73,49,55 70,44,34 68,46,28 70,44,34 69,46,35 67,46,33 65,46,34 68,46,40 65,46,34 71,45,31 79,52,36 81,54,38 83,54,34 84,58,37 82,55,39 88,58,43 92,61,40 102,64,43 103,66,42 108,68,45 111,69,45 110,70,45 106,66,41 106,66,43 110,69,49 111,71,46 113,68,47 105,73,59 109,69,44 110,68,44
76,44,28 76,47,27 86,57,37 99,108,149 86,76,105 90,100,136 86,91,126 86,85,118 87,81,102 73,52,48 67,44,31 65,42,29 64,41,30 64,41,30 62,41,30 63,42,31 63,42,29 64,41,26 60,42,39 67,80,108 70,78,110 70,78,108 71,82,113 71,85,122 72,88,136 74,93,144 75,98,152 75,98,154 75,89,128 48,22,8 41,25,19 43,30,38 64,53,76 56,34,28 81,53,55 72,44,33 69,47,29 68,45,30 69,46,31 72,46,34 71,45,31 70,46,40 68,46,40 79,53,39 81,54,36 82,56,35 84,55,35 79,53,32 82,55,39 91,62,42 96,65,44 102,66,44 107,70,44 116,75,48 116,75,48 113,72,45 101,66,41 102,64,43 111,69,45 112,70,46 114,69,48 110,78,64 111,71,48 111,67,41
74,45,23 80,51,29 84,53,30 93,95,122 78,78,106 90,97,134 86,92,122 82,81,112 77,65,79 74,53,53 68,44,36 67,44,33 65,42,31 63,42,31 63,42,31 65,44,33 64,41,28 64,41,26 80,73,103 71,79,111 71,79,111 68,79,110 72,84,119 73,87,126 73,92,141 77,100,156 77,101,159 75,104,161 80,101,147 46,27,31 45,29,25 47,32,40 61,36,35 70,45,42 79,48,40 75,47,36 72,47,30 72,44,31 75,44,32 76,46,29 77,46,34 78,51,33 78,51,35 84,59,40 88,56,40 87,57,40 87,61,40 85,59,38 91,60,39 95,64,43 91,60,41 101,63,42 111,70,43 113,72,45 116,75,46 113,72,45 103,66,40 106,64,40 111,70,41 108,74,52 111,70,43 113,75,56 115,79,61 115,74,54
65,44,21 77,48,28 79,53,30 101,92,105 74,71,98 93,98,133 92,92,120 90,83,111 80,61,65 75,52,53 68,47,36 66,44,36 65,41,33 66,44,38 67,43,35 69,43,33 67,41,29 67,41,29 71,79,109 74,78,109 72,80,110 73,79,109 74,84,118 75,89,128 75,95,150 78,101,157 77,106,163 78,104,166 83,103,156 52,29,28 50,25,22 63,32,22 73,37,29 77,41,33 76,41,26 77,46,34 74,46,33 75,44,32 73,46,30 76,45,33 77,46,34 79,49,32 84,54,37 85,58,42 91,60,41 101,60,40 91,57,39 99,61,40 103,66,42 105,65,42 106,64,42 107,65,43 110,68,44 115,71,45 111,70,43 108,68,43 105,69,49 105,65,42 110,70,47 116,73,54 111,69,45 107,69,48 110,75,62 109,78,68
72,43,23 74,45,25 71,47,25 73,49,27 78,75,102 94,100,144 91,90,121 88,85,114 83,67,82 78,53,52 72,48,42 72,48,42 71,46,43 71,47,41 75,43,38 70,43,36 70,42,31 71,44,28 73,79,109 76,77,109 75,79,110 76,80,111 76,83,118 76,90,131 79,95,145 82,102,157 84,107,163 114,102,145 135,114,172 78,50,50 57,28,22 75,36,24 62,36,22 68,37,25 74,43,31 75,44,32 77,47,32 79,48,36 76,46,31 79,49,34 80,48,32 81,51,34 84,52,36 86,52,34 94,60,38 105,62,45 106,64,42 106,64,40 110,68,44 114,69,46 111,66,43 111,66,43 109,67,43 111,69,45 109,67,43 106,64,40 103,63,40 101,63,42 108,64,36 106,64,42 108,68,45 110,75,60 109,78,66 118,89,85
74,43,24 76,47,27 74,48,27 82,53,33 83,72,99 91,101,135 90,89,122 89,83,108 89,66,77 77,52,49 79,50,44 79,52,47 79,50,44 82,51,43 81,50,40 76,49,42 73,46,39 74,46,37 77,78,108 78,79,111 76,80,111 78,82,113 79,85,117 78,88,124 80,95,138 83,98,153 75,96,146 129,113,178 100,80,119 27,17,37 70,35,36 61,38,51 47,23,39 74,41,62 72,41,29 80,47,38 83,52,40 83,52,40 82,52,37 81,51,34 82,51,32 82,53,33 85,54,35 84,53,32 100,65,40 104,64,41 107,65,41 111,70,43 115,71,45 116,72,46 113,68,45 111,69,45 109,67,43 106,66,43 103,62,42 106,64,42 101,64,40 103,62,42 109,67,43 109,64,41 107,65,41 114,78,72 115,82,82 113,87,93
88,47,29 81,45,25 82,51,30 82,53,31 84,72,88 93,99,131 90,91,121 87,68,72 86,62,56 83,59,53 85,56,50 86,57,51 85,56,50 87,56,44 86,54,49 81,52,48 79,52,47 79,50,44 79,79,105 81,80,111 81,80,111 83,79,111 82,83,115 79,86,121 81,94,138 83,99,149 94,73,117 117,79,111 77,46,57 68,37,48 71,40,48 45,33,47 56,28,49 55,29,38 71,40,48 90,55,56 90,52,35 87,53,35 83,52,33 82,52,37 83,52,33 83,54,34 85,53,37 61,47,52 100,62,41 101,60,40 107,65,43 110,68,46 115,69,51 117,71,43 115,71,43 115,71,45 106,64,40 106,63,44 105,63,41 109,64,43 106,64,42 106,64,42 107,66,39 108,64,38 111,67,41 116,80,72 112,85,78 119,86,86
79,43,33 77,43,23 76,52,30 79,53,32 87,68,86 93,97,126 93,87,119 93,69,63 92,63,59 91,64,59 91,65,55 94,63,53 90,59,51 90,59,47 90,59,47 86,54,49 87,55,52 84,52,49 83,83,111 85,82,109 83,84,114 84,83,114 85,84,115 82,88,120 84,94,139 85,99,151 90,89,124 130,84,100 71,42,52 68,42,51 77,43,52 85,48,64 104,68,90 88,55,74 58,32,41 88,50,33 93,51,27 96,53,36 92,54,35 89,55,37 84,53,34 82,53,33 85,53,37 80,57,28 94,58,38 99,63,41 106,64,42 113,68,47 114,72,48 118,74,48 115,72,39 112,71,42 112,67,44 108,64,38 109,65,39 106,64,40 109,64,41 108,63,40 106,65,38 115,67,38 113,67,37 119,80,66 113,77,69 113,81,67
79,50,30 77,46,27 73,47,26 73,49,27 82,69,90 95,99,128 95,88,116 94,67,60 97,64,64 96,67,63 101,68,59 99,66,55 95,64,56 94,64,49 94,63,51 93,61,56 91,59,56 88,56,53 87,82,111 87,84,113 87,84,111 87,84,113 89,85,119 88,84,118 86,91,128 87,100,146 85,84,126 94,37,38 88,37,38 77,29,27 74,45,55 72,40,54 74,47,61 79,39,56 101,65,78 69,41,41 70,41,35 94,58,48 112,59,43 91,57,37 99,63,45 89,53,33 50,31,33 72,45,38 71,35,25 96,62,40 106,63,44 109,66,47 116,71,48 119,74,51 118,75,42 118,74,44 112,68,42 109,64,41 106,64,42 106,64,40 109,64,41 111,67,41 111,67,41 115,68,36 112,68,38 119,78,58 112,80,66 114,86,77
83,49,31 84,48,26 80,51,31 79,55,33 79,66,87 96,102,134 95,88,116 95,66,60 98,69,63 101,69,64 106,70,60 107,71,63 103,70,61 101,68,59 103,67,59 101,69,53 96,65,55 92,63,57 89,85,109 89,86,113 89,87,111 89,86,115 36,27,40 91,87,121 88,95,132 93,101,147 121,75,91 109,65,27 167,120,99 59,38,25 114,44,38 77,48,55 71,45,54 61,37,43 134,58,45 109,58,59 53,28,25 53,30,27 53,33,24 85,50,37 93,55,36 95,54,34 58,35,36 71,41,42 99,69,43 100,65,38 105,65,42 111,64,41 114,68,42 120,74,48 118,73,50 118,74,44 110,70,36 109,64,41 114,68,42 113,69,41 108,64,36 112,68,40 117,71,32 124,74,41 123,73,40 122,76,48 120,83,70 114,82,68
