103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 104,112,169 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 102,113,169 104,112,169 106,112,170 108,116,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 159,150,201 133,137,189 101,112,168 169,144,194 243,161,134 106,114,173 104,112,171 105,113,172 105,113,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,110,175 102,113,171 102,113,171 101,114,169 102,113,169 102,113,169 102,113,171 102,113,171 104,112,169 102,113,171 102,113,171 105,111,171 103,114,174 103,114,174 102,115,174 102,115,172 104,112,169 105,110,175 106,111,176 102,114,176 102,112,175 102,112,175 102,112,175 102,112,175 104,111,175 104,112,173 105,113,174 105,113,172 105,113,170 104,112,169 112,111,171 243,155,117 218,161,160 102,106,160 216,158,146 245,158,117 92,97,146 119,115,167 101,109,166 101,109,166 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 103,114,172 100,111,169 100,111,169 100,110,173 100,110,173 100,110,173 100,112,174 100,112,174 100,112,174 100,112,174 100,112,174 98,113,172 98,113,170 97,115,173 96,114,172 96,114,172 96,114,172 99,114,173 101,113,175 102,113,171 102,113,169 102,113,169 102,113,173 100,111,171 100,110,173 102,110,171 103,111,168 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,173 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 110,58,53 107,60,49 107,59,41 107,59,43 110,58,37 110,58,37 110,58,39 111,59,40 109,57,36 108,55,32 108,55,32 112,54,28 109,53,29 108,52,28 110,52,26 110,53,24 108,50,24 108,50,24 108,50,24 108,50,24 109,50,22 109,50,22 109,49,24 109,49,24 111,49,22 111,49,22 109,50,22 107,49,23 110,48,21 111,47,19 101,46,17 102,43,15 103,44,14 100,46,12 102,45,14 105,43,14 102,45,14 102,45,14 103,45,12 103,45,12 103,44,14 100,45,14 103,46,15 106,45,11 106,45,11 106,45,11 104,46,11 110,52,19 110,51,21 110,52,19 110,51,21 110,51,23 113,51,24 113,51,24 113,51,24 113,51,24 113,51,24 113,51,22 112,51,19 111,53,20 112,54,21 112,54,21 112,53,25 112,53,25 111,52,24 109,52,33 107,53,33 107,53,33 108,55,32 108,55,30 108,55,30 107,56,32 104,58,32 103,109,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,111,168
104,112,171 104,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 111,114,173 115,62,35 84,43,16 80,34,6 84,33,5 79,34,11 79,34,11 78,34,8 78,34,8 78,33,12 79,34,11 79,34,11 85,33,14 83,35,10 83,35,10 80,35,12 80,35,12 83,34,14 83,34,12 83,34,12 83,34,12 85,34,10 85,34,10 85,33,12 83,34,12 80,36,10 80,35,14 82,35,14 83,34,12 83,38,17 79,36,17 81,38,19 84,38,20 86,38,20 82,39,20 83,37,19 86,36,19 81,35,17 79,36,17 85,38,17 86,39,18 85,37,19 81,38,19 83,37,19 86,37,15 86,37,15 86,37,15 85,38,15 85,39,13 85,39,11 85,39,9 85,39,11 85,39,13 86,38,13 86,38,13 86,38,13 86,38,13 86,38,13 86,38,11 86,38,9 85,39,9 85,39,9 85,39,9 85,39,13 85,39,13 83,37,11 85,34,8 84,33,7 84,33,7 84,33,5 84,34,3 84,34,3 86,35,7 103,52,28 103,109,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,173 111,60,36 84,38,24 24,11,6 21,12,6 55,42,39 25,12,7 24,11,6 26,10,8 28,15,12 25,12,9 26,13,10 40,28,28 25,11,11 27,13,13 20,8,8 22,10,10 24,15,11 23,11,11 23,11,11 45,35,34 24,13,8 21,15,10 23,12,9 19,7,7 37,30,30 24,17,17 21,14,14 20,13,11 22,15,15 21,14,14 50,50,45 51,51,46 48,48,45 53,53,50 51,51,48 46,44,45 23,17,12 25,16,12 53,51,47 49,47,43 58,58,55 53,54,46 65,66,58 62,60,56 62,60,56 52,50,46 24,15,9 30,20,19 27,15,15 29,19,18 47,42,39 19,17,15 25,20,17 23,18,15 36,29,29 23,13,12 20,14,9 22,17,14 20,18,14 26,19,19 24,14,13 25,16,12 28,14,14 31,19,19 25,16,12 24,15,11 25,16,10 25,16,10 30,23,21 30,18,18 30,14,10 91,45,27 105,50,19 100,111,169 105,114,168 104,112,169 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 110,59,35 79,36,21 13,7,12 11,11,11 14,12,10 17,15,13 17,15,13 17,15,13 16,14,12 15,15,12 14,12,10 21,19,20 12,12,12 52,52,52 17,17,14 15,15,12 13,13,10 13,15,15 17,17,17 31,31,31 21,19,17 17,17,14 27,27,22 18,18,13 17,17,17 18,18,15 17,17,14 22,22,22 67,67,64 61,61,58 67,67,62 60,60,55 68,69,61 62,63,53 60,60,55 20,20,15 41,41,38 46,44,40 74,74,71 76,76,73 75,75,72 77,75,76 79,77,78 76,74,70 75,74,67 63,62,55 40,40,37 69,69,69 56,54,50 20,20,20 43,43,43 26,26,23 18,18,18 22,22,22 23,23,23 41,41,38 21,23,20 17,17,14 16,16,16 16,16,11 17,17,12 18,18,15 20,18,16 19,17,15 20,18,16 21,19,17 19,17,15 19,17,15 23,22,25 48,40,46 25,20,19 98,54,28 111,49,20 112,114,182 203,151,150 182,141,167 104,115,171 106,112,174 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 111,60,36 82,39,22 25,19,24 18,16,17 17,15,13 16,14,12 17,15,13 44,42,40 20,18,16 16,14,12 19,19,16 19,19,19 18,16,17 17,15,16 17,15,13 13,11,9 17,15,13 15,15,15 54,54,54 24,22,23 16,16,11 16,16,11 97,97,94 54,54,51 19,19,16 18,18,18 16,16,16 17,16,19 32,32,32 75,75,75 80,80,77 86,86,83 88,88,83 81,82,74 74,74,71 65,65,62 82,82,79 91,89,85 97,97,94 100,100,97 100,100,97 98,98,95 98,98,95 98,98,95 98,98,95 80,80,77 83,83,80 100,100,97 79,79,74 65,65,62 34,34,31 25,25,20 30,30,27 22,22,19 25,25,22 76,76,73 34,34,34 20,20,20 23,23,23 25,25,22 23,23,20 26,26,26 58,53,55 23,21,22 24,22,23 24,24,24 22,22,22 23,23,23 21,23,20 31,29,27 26,21,18 104,54,23 110,47,23 210,155,155 249,154,89 252,152,93 180,152,196 105,108,167 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 109,58,34 81,40,22 29,22,22 56,54,55 15,15,15 15,15,15 27,25,26 12,12,12 16,16,16 17,17,17 46,44,45 23,21,22 33,31,32 17,17,17 17,17,14 17,17,14 17,17,14 28,26,24 24,24,21 17,17,14 72,72,69 17,17,14 36,36,33 26,26,23 31,31,28 24,24,21 18,18,18 16,16,16 18,18,18 74,74,71 96,96,93 101,101,98 100,100,97 85,86,78 86,86,81 80,82,79 103,103,103 103,103,103 105,103,101 105,105,102 104,104,101 103,103,100 103,103,100 102,102,99 98,100,95 83,86,78 76,76,71 98,98,95 101,101,98 29,29,26 31,31,28 22,22,19 24,24,21 25,25,22 27,27,24 78,78,73 26,26,26 22,22,22 59,59,59 20,20,20 23,23,23 25,25,25 26,26,23 22,22,19 22,22,22 23,23,23 26,26,23 23,23,20 24,24,21 23,21,19 37,30,33 106,55,27 110,54,20 247,147,95 255,151,85 254,151,84 251,153,107 107,102,157 104,111,166 105,111,171 106,112,172 106,112,172 106,112,170 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 110,59,35 78,37,19 43,36,36 18,16,17 18,18,18 18,18,18 23,21,19 13,12,15 16,16,16 15,15,15 12,12,12 23,21,22 24,22,23 32,30,31 12,12,9 17,17,14 18,18,15 27,25,23 27,27,24 80,80,77 60,60,57 109,109,106 34,34,34 38,38,38 91,91,91 71,71,71 18,18,15 58,58,55 22,22,19 102,102,99 104,104,101 105,105,102 103,103,100 100,100,95 79,81,76 102,104,101 105,105,105 105,105,105 106,104,102 107,107,104 104,104,101 103,103,98 103,103,98 86,86,83 79,81,76 80,83,75 83,86,78 82,82,77 104,104,104 102,102,99 91,91,88 98,98,95 24,24,19 29,29,24 86,86,81 83,83,78 71,71,71 24,24,21 27,27,24 26,26,23 22,22,19 36,36,33 23,23,20 24,24,24 24,24,24 23,23,23 23,23,20 29,29,26 26,26,23 25,25,22 26,19,22 106,56,25 105,50,19 248,149,94 255,150,84 254,151,84 232,149,111 90,92,146 104,111,166 105,111,171 106,112,172 106,112,170 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 109,58,34 78,37,17 21,14,14 23,21,19 16,11,10 18,16,14 44,42,43 24,24,24 16,16,16 20,18,19 31,29,30 22,17,19 65,63,64 28,26,27 61,61,58 19,19,16 43,43,40 71,71,66 79,81,76 82,82,77 94,94,89 101,101,98 102,102,99 104,104,101 103,103,103 105,105,105 79,79,76 24,24,21 64,64,61 105,105,102 108,108,105 109,109,106 111,111,108 110,110,107 103,103,100 105,105,105 105,105,105 110,110,107 105,105,102 105,105,102 105,105,102 103,103,100 103,103,100 103,103,103 88,90,87 89,91,88 83,85,80 85,85,82 103,103,100 102,102,99 104,104,101 102,102,102 34,34,31 95,95,92 75,75,72 85,85,82 100,100,97 36,36,33 86,86,83 23,23,20 68,68,65 26,26,23 26,26,23 24,24,24 32,32,32 26,26,23 23,23,23 25,25,22 60,55,57 25,23,19 41,35,40 104,56,27 105,49,25 252,150,80 250,152,90 242,150,118 111,108,153 93,101,149 105,112,167 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 111,114,175 110,56,36 81,40,22 15,9,14 14,12,13 15,15,12 20,20,17 24,17,17 62,55,55 25,15,19 66,59,62 64,57,60 64,57,60 70,68,69 83,81,82 26,26,23 51,51,48 86,86,83 80,80,77 93,95,92 88,88,85 102,102,102 105,105,102 107,107,107 105,105,102 104,104,104 104,104,104 105,105,102 86,86,83 110,110,107 108,108,105 107,107,104 107,107,107 110,110,110 110,110,110 107,107,107 108,108,105 109,111,106 107,109,106 103,105,102 105,107,104 106,108,105 101,103,103 103,105,102 112,112,109 106,108,105 107,109,106 106,108,105 110,108,106 108,108,105 102,104,101 101,103,100 102,102,97 101,101,98 105,105,102 87,87,84 102,102,99 101,101,98 97,97,94 29,29,26 24,24,19 26,26,21 30,30,25 25,23,21 22,22,19 23,23,23 23,21,19 25,23,24 21,19,17 35,30,32 27,25,23 24,22,18 108,55,28 110,51,23 254,147,79 167,136,142 96,86,131 87,96,146 101,110,162 105,111,169 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168
