58,57,74 56,55,72 56,55,72 67,64,81 90,82,99 163,151,163 158,146,158 142,130,142 142,131,138 139,126,136 62,60,82 35,38,58 80,78,90 73,72,87 45,44,59 68,64,75 77,73,84 83,79,90 96,94,104 44,44,56 51,51,63 51,48,65 48,46,66 56,60,73 66,76,96 48,49,70 43,44,67 63,65,81 47,51,64 47,48,67 49,49,61 45,45,57 40,42,56 39,41,55 47,51,64 48,47,64 52,55,73 50,49,64 57,59,75 50,52,68 48,50,66 49,51,67 31,31,39 46,44,56 46,45,60 48,47,62 49,49,59 46,44,54 52,50,60 45,43,53 52,50,60 52,50,60 56,56,66 50,50,60 48,47,64 59,57,81 53,54,73 56,57,78 55,53,73 58,55,72 57,55,63 58,55,72 55,53,63 53,51,61
68,66,78 98,96,108 94,92,104 124,119,135 134,125,140 141,129,141 139,127,139 141,129,141 135,124,131 145,132,142 54,55,78 59,62,82 78,76,88 67,64,79 79,76,91 82,78,89 77,73,84 75,71,82 101,99,109 39,39,51 72,71,86 64,69,93 46,51,75 34,36,50 44,52,72 82,83,104 48,49,72 51,53,69 48,52,65 59,62,80 45,45,57 45,45,57 51,53,67 40,42,56 47,51,64 45,44,59 56,54,74 57,56,71 60,62,78 44,46,62 51,53,69 47,49,65 24,24,32 52,50,62 49,48,63 45,52,64 48,48,58 52,50,60 45,43,53 39,37,47 61,59,69 50,48,58 48,48,58 52,52,62 56,54,76 55,54,71 64,65,88 64,65,86 60,58,78 64,60,84 60,57,72 53,51,63 54,51,68 60,57,74
115,110,128 123,118,134 118,113,131 138,131,145 134,125,140 133,124,137 137,128,141 136,124,136 132,121,130 120,111,126 60,65,89 58,59,80 86,84,96 91,87,98 77,73,84 70,66,79 77,73,86 106,102,113 40,36,45 86,84,96 66,62,82 48,51,73 48,54,73 68,64,84 50,48,72 67,65,85 48,51,73 49,53,68 63,67,82 62,65,83 37,37,47 45,45,57 43,43,55 45,45,57 46,49,60 50,49,66 64,63,80 53,52,67 49,51,67 57,59,75 50,52,68 53,53,65 41,39,47 53,53,63 42,42,52 51,51,59 51,51,61 57,55,65 46,44,54 43,41,51 53,51,61 55,53,65 60,59,74 59,57,77 52,50,70 59,57,77 58,59,82 73,76,98 61,64,86 63,64,85 63,60,87 61,62,83 65,63,83 63,61,81
118,113,131 129,124,142 124,119,135 106,96,114 129,122,136 136,126,144 128,119,132 137,125,139 131,119,133 60,50,79 37,40,51 96,89,103 105,96,109 100,93,103 87,83,94 79,75,86 96,90,97 102,94,102 43,41,51 82,78,91 62,60,80 53,54,77 48,51,69 50,48,70 74,72,92 51,59,77 49,52,70 45,49,62 42,46,61 50,53,71 40,38,46 41,39,47 49,49,61 49,49,61 45,45,57 48,47,64 58,57,72 58,57,72 49,48,63 59,58,75 50,52,66 36,36,48 43,41,49 50,48,58 42,42,52 50,48,58 54,52,62 52,50,60 43,41,51 50,48,58 46,46,56 60,58,70 56,55,72 55,54,71 58,56,76 64,62,86 59,57,79 63,64,87 59,62,84 57,60,78 66,64,88 69,67,91 63,61,83 72,70,92
148,138,156 122,113,128 125,116,129 114,107,121 131,124,134 141,132,143 128,119,132 113,104,117 128,119,132 129,125,138 61,59,67 46,43,49 102,100,98 92,89,93 131,128,134 81,77,88 115,109,116 79,71,79 95,91,100 83,76,86 82,79,94 60,58,78 37,36,51 50,49,66 65,73,93 52,59,84 50,54,69 53,57,72 47,51,64 50,49,64 44,42,50 23,21,29 46,46,58 46,46,58 44,44,56 50,57,69 50,52,66 47,49,63 56,58,72 48,48,58 49,49,59 21,21,31 52,50,58 44,42,50 52,50,60 55,53,63 65,63,73 60,56,67 38,34,43 184,176,184 67,61,68 46,43,60 29,29,39 64,63,68 65,63,87 64,62,82 74,72,92 67,66,81 62,60,80 65,66,89 68,69,92 64,62,86 65,63,87 69,67,91
109,101,107 139,131,137 142,134,140 130,123,126 152,142,146 149,139,143 134,123,130 46,40,47 135,129,136 83,82,87 78,76,84 57,55,63 32,30,38 63,59,68 77,73,82 61,59,67 55,55,63 44,43,48 84,77,87 108,99,110 88,84,95 70,69,86 41,41,53 52,51,66 69,70,93 59,61,86 53,57,72 57,56,71 46,46,58 46,44,52 39,37,45 23,22,25 55,55,65 45,45,55 55,54,71 54,57,68 53,56,65 60,62,78 61,65,80 63,62,79 36,36,44 42,42,50 64,62,70 48,46,54 51,49,59 54,52,62 59,57,67 65,59,66 170,158,160 147,133,135 67,62,80 56,64,94 54,55,78 54,49,51 68,65,69 76,74,84 53,52,67 60,59,74 55,58,69 49,51,67 67,70,92 67,68,91 66,68,93 66,71,95
173,156,148 215,199,184 209,190,174 190,172,153 199,184,164 206,188,167 216,197,181 115,108,111 86,80,87 64,62,72 66,62,71 63,63,71 44,44,52 51,49,57 89,87,95 52,52,60 48,48,56 24,24,32 101,91,90 110,97,105 93,86,96 75,71,82 55,51,62 101,98,115 65,63,85 61,64,84 56,60,75 48,48,60 45,43,53 43,41,51 40,38,46 44,42,50 52,52,62 55,55,65 55,54,71 49,49,59 52,52,62 68,70,86 56,60,75 59,58,75 39,39,49 46,46,56 57,55,65 50,48,58 52,50,60 59,57,67 42,34,42 149,131,128 186,170,168 97,83,96 61,67,88 62,73,104 57,63,91 47,44,61 51,48,54 61,56,58 64,64,74 57,60,71 53,53,65 60,59,74 62,65,87 59,57,79 66,64,86 56,57,78
212,183,161 231,205,182 205,179,156 211,187,165 211,190,165 221,202,179 84,82,80 72,66,73 79,77,78 66,65,70 60,58,66 51,51,59 50,50,58 44,44,52 36,36,44 64,64,72 59,59,67 51,49,57 133,122,119 94,81,89 98,90,96 81,79,89 73,69,78 90,84,105 60,58,78 69,67,87 65,64,79 54,52,62 50,48,56 39,37,45 41,40,45 50,48,56 55,53,65 65,63,75 66,64,76 59,57,69 59,59,71 71,70,87 58,57,72 68,66,78 23,21,29 50,48,58 51,49,59 61,57,66 7,4,8 31,21,25 169,153,151 187,169,164 126,113,123 78,69,91 56,64,94 59,67,97 57,65,95 53,58,84 53,51,61 54,49,51 69,64,66 72,72,84 45,45,53 62,68,87 59,62,84 67,63,85 63,61,83 70,68,90
216,187,165 201,172,150 221,195,170 215,191,167 211,190,163 116,103,100 65,59,64 94,91,95 99,96,100 60,59,62 74,73,78 55,55,63 66,66,74 57,58,63 52,52,60 52,52,60 51,52,57 57,58,63 38,37,42 82,76,81 53,51,52 92,89,93 127,116,123 67,64,79 57,56,73 64,62,82 62,61,76 51,49,59 50,48,56 53,51,59 22,21,26 52,50,58 50,49,64 56,55,70 64,61,76 69,67,79 62,59,74 64,63,78 76,76,88 47,45,57 114,112,124 98,95,112 127,123,132 127,122,124 74,69,87 171,153,150 191,174,166 174,160,162 86,82,102 65,70,96 61,71,105 64,75,106 64,75,106 57,68,99 46,54,74 62,60,68 56,51,53 69,66,70 64,62,84 58,56,80 69,67,87 67,63,83 67,66,83 62,58,80
222,193,171 197,176,151 174,157,131 208,189,177 148,133,122 171,162,156 171,155,140 112,110,106 81,78,82 52,51,56 65,64,69 54,49,51 55,52,56 97,95,96 90,85,87 151,141,142 146,134,136 150,138,143 139,129,130 109,99,103 98,96,97 90,88,89 97,91,96 62,63,68 60,59,74 63,62,79 50,49,64 54,51,68 52,49,66 87,84,99 78,75,90 83,81,93 74,71,86 72,69,84 67,66,81 68,65,80 74,71,88 63,62,79 65,66,85 59,57,77 108,107,122 120,116,129 57,51,44 66,56,55 110,97,105 196,179,180 140,126,128 78,75,102 60,71,100 69,80,109 80,87,124 85,94,133 75,85,121 64,75,106 53,64,93 48,49,70 61,58,62 55,50,52 73,71,72 35,34,27 61,55,50 89,82,82 128,121,121 241,229,234
