103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 106,115,169 105,113,172 105,113,174 105,113,172 106,114,173 105,113,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 103,112,166 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 104,110,170 104,110,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 162,152,199 140,140,195 105,110,175 157,144,194 238,158,140 106,114,173 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,112,167 104,113,167 104,113,167 104,112,169 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 105,111,171 105,111,169 105,112,167 104,112,169 103,111,168 105,111,169 104,110,168 103,111,170 102,113,169 109,110,169 102,109,173 102,112,175 102,112,175 105,113,174 101,112,172 99,112,179 99,115,181 99,113,177 103,115,177 102,114,178 103,115,179 104,114,177 104,114,177 102,114,176 102,114,176 104,115,175 106,112,172 106,112,174 106,112,174 118,118,171 239,163,121 222,160,160 110,112,155 215,156,151 247,157,115 104,104,157 124,119,176 111,114,173 114,111,169 107,114,167 107,114,167 107,114,167 107,113,171 110,117,172 110,117,172 104,115,175 104,115,175 103,116,175 99,113,177 101,113,177 104,114,179 105,116,185 101,112,179 99,113,177 101,113,177 102,112,177 100,115,174 97,114,177 102,113,169 101,112,170 102,110,167 101,114,171 99,112,169 101,114,169 102,113,173 101,112,172 101,114,171 101,111,174 101,111,174 104,109,176 103,110,174 105,113,174 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 108,62,48 109,60,49 108,59,48 110,59,49 107,59,43 108,60,44 109,59,44 107,57,42 112,55,36 110,60,43 137,67,41 168,79,46 210,95,43 242,113,48 255,126,41 255,134,39 255,140,41 255,149,47 255,150,49 255,152,43 255,156,46 255,157,47 255,158,45 255,158,45 255,160,44 255,160,44 255,160,44 255,160,46 255,160,46 255,160,46 255,160,52 255,166,55 255,161,51 255,162,54 255,163,52 255,159,47 255,156,54 255,158,47 255,159,48 255,158,45 255,160,47 255,159,46 255,159,46 255,157,52 255,161,48 255,161,48 255,165,50 255,165,50 255,163,48 255,161,50 255,161,50 255,161,50 255,158,53 255,154,51 255,151,49 255,146,43 255,139,46 255,128,40 255,124,42 237,108,43 194,94,42 165,78,33 127,65,36 114,58,34 112,56,32 108,55,28 110,54,28 108,55,32 108,55,32 107,56,32 106,55,31 107,56,32 112,57,42 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 119,64,33 86,35,9 83,35,10 83,35,10 82,34,9 82,34,9 81,35,9 81,35,7 116,47,9 143,59,13 179,74,5 204,86,11 227,90,5 241,96,6 255,102,4 255,107,7 255,107,11 255,110,14 255,110,14 255,111,15 255,113,17 255,111,15 255,111,17 255,111,17 255,111,18 255,111,18 255,112,19 255,114,23 255,114,23 255,115,23 255,115,18 255,114,19 255,112,16 255,110,13 255,110,14 255,109,18 255,107,16 255,110,17 255,112,17 255,112,23 255,113,23 255,112,22 255,113,23 255,114,19 255,114,16 255,114,16 255,112,16 255,112,16 255,112,16 255,110,18 255,110,18 255,110,18 255,109,13 255,109,11 255,112,14 255,110,12 253,107,8 255,104,9 244,100,5 233,89,0 217,86,6 197,81,5 172,68,10 138,52,2 98,40,5 83,36,4 82,37,4 83,35,8 83,35,8 83,35,8 83,35,6 86,35,7 108,50,24 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,62,37 82,44,23 23,16,16 25,13,18 25,13,18 24,12,17 28,17,24 31,21,25 32,22,26 39,28,35 42,32,36 42,31,40 44,33,42 43,34,47 45,36,49 47,38,51 41,39,51 40,42,58 39,41,57 38,44,65 38,44,65 33,46,72 34,45,72 38,49,78 32,49,80 32,52,80 32,52,80 36,53,84 36,53,84 34,56,88 34,56,86 34,56,86 31,57,92 24,58,95 23,57,94 25,57,97 23,60,98 26,63,101 23,62,99 25,64,101 23,60,96 27,59,97 29,61,101 31,61,99 31,62,97 31,62,97 29,60,93 32,63,96 31,62,95 32,63,96 32,63,96 32,63,98 34,62,96 34,62,96 35,63,97 31,59,93 37,60,87 39,58,89 39,58,89 37,57,81 38,56,80 38,56,80 40,50,70 35,45,63 28,38,56 32,31,48 27,24,41 28,21,33 25,23,35 21,21,29 29,20,31 88,47,27 103,50,23 109,110,171 106,113,168 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 112,59,34 84,38,20 11,14,25 11,16,26 16,19,30 15,22,36 15,25,43 18,33,49 14,32,60 20,33,61 22,39,70 10,37,65 10,39,68 8,39,70 10,41,72 11,42,73 12,43,74 14,45,78 13,46,77 16,50,78 16,54,87 16,54,87 17,59,93 17,59,93 19,61,97 18,61,100 17,62,102 16,63,107 19,67,108 19,67,108 20,67,111 21,70,113 21,70,115 19,71,115 20,72,118 19,75,120 18,72,116 20,74,120 20,75,123 20,75,123 21,74,123 18,76,123 20,75,123 20,75,123 20,75,123 20,75,123 20,75,125 20,75,125 20,75,125 21,74,125 21,74,125 21,74,125 20,73,122 18,71,120 18,71,120 18,71,120 22,74,118 22,74,118 19,71,115 19,71,117 18,70,114 17,69,113 20,68,107 16,64,103 18,57,94 17,50,81 18,43,69 15,33,61 14,29,45 15,25,41 14,26,50 101,53,28 111,51,26 115,114,178 215,145,155 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 105,111,171 112,59,34 82,39,20 14,16,30 13,20,32 14,28,51 17,35,61 13,40,70 11,43,71 15,46,77 16,49,82 14,49,83 20,51,84 19,52,85 18,51,86 17,54,90 19,56,92 18,62,96 20,65,103 25,70,110 22,69,113 20,72,116 22,74,118 22,75,124 23,76,125 23,78,128 23,78,128 26,84,133 28,85,139 27,86,139 30,89,142 28,89,146 26,90,146 29,93,151 30,94,152 33,98,156 31,99,156 32,97,153 33,98,156 32,100,157 32,100,157 35,99,157 32,100,157 32,100,157 32,100,157 32,100,157 32,100,157 30,97,157 32,99,159 32,99,159 34,98,159 34,98,159 34,98,159 33,98,156 33,98,156 33,98,156 33,98,156 33,98,154 33,98,154 30,95,151 27,95,150 32,93,150 30,91,148 32,90,148 31,89,147 28,87,138 29,81,127 25,70,112 22,61,96 17,49,77 16,38,68 21,33,57 106,55,29 110,48,19 211,150,145 255,151,91 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,173 105,111,171 105,111,171
