18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 44,40,49 45,43,51 48,44,55 54,51,57 50,49,54 49,49,57 52,51,56 55,52,58 66,55,64 94,58,52 145,76,77 108,39,40 106,39,41 104,37,37 101,34,34 96,32,31 98,29,30 99,28,27 98,24,19 102,25,21 105,26,21 103,24,19 110,25,22 110,26,18 115,27,20 118,27,24 117,26,23 122,28,26 128,31,27 132,32,29 142,33,25 144,33,25 149,34,25 151,34,26 160,38,31 168,41,36 170,41,37 177,46,36 184,44,37 195,49,42 209,48,39 235,55,48 243,162,130 114,90,68 164,130,100 155,106,27 125,99,60 93,79,63 151,101,16 162,103,10 103,63,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 30,19,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 126,92,31 230,196,133 91,65,40 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 198,165,113 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 45,41,50 43,41,49 49,45,56 53,50,56 52,51,56 51,51,59 53,52,57 54,51,57 133,93,88 111,58,46 113,44,45 107,38,39 102,38,39 98,34,33 95,32,28 96,30,27 96,25,24 98,24,24 98,23,21 101,24,18 102,23,16 105,26,21 107,25,21 109,24,19 111,26,18 115,26,22 115,26,24 115,26,22 120,26,24 122,29,24 129,29,24 135,34,23 137,31,19 144,33,25 149,34,25 153,36,28 158,38,31 163,39,33 171,39,34 177,42,33 198,44,35 217,48,37 189,81,54 128,104,82 160,128,94 188,131,28 47,32,23 80,57,28 170,109,28 184,125,32 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 31,20,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 55,32,1 57,43,25 70,47,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 45,42,48 41,39,47 47,45,53 47,45,53 51,47,56 53,51,59 70,53,59 201,152,143 120,45,45 119,44,44 112,43,44 106,39,41 98,35,31 97,31,28 92,29,25 92,26,23 96,25,24 97,23,21 98,23,21 98,24,19 102,23,18 101,22,17 103,24,19 107,28,23 108,26,20 111,25,22 109,24,19 112,26,23 116,25,22 117,26,23 122,25,24 126,30,26 127,30,24 131,31,26 133,32,25 137,33,23 144,33,25 147,35,25 156,36,29 163,39,33 183,40,32 206,50,37 158,122,91 152,125,91 117,85,41 246,190,80 45,28,18 86,66,34 190,133,64 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 29,19,18 69,49,42 170,138,92 116,86,44 73,55,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 185,152,102 168,134,89 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 39,38,43 44,41,47 46,44,52 51,50,55 48,46,54 55,52,58 62,55,65 152,100,95 120,46,41 120,44,47 115,40,43 107,40,40 97,33,34 95,32,28 94,28,25 89,26,22 90,27,23 94,26,22 95,24,21 96,25,22 98,23,21 98,24,19 103,24,19 103,24,19 105,26,21 105,23,17 110,25,22 108,26,20 115,26,22 115,26,22 116,27,23 120,26,24 119,26,21 125,29,23 128,32,26 129,29,24 132,31,24 135,34,23 141,33,22 146,34,24 157,36,32 174,39,28 206,50,35 104,96,60 151,124,90 140,95,20 74,35,0 43,33,23 45,28,4 100,62,12 93,54,15 103,62,31 42,27,16 192,154,108 47,38,32 45,27,22 109,76,37 34,21,16 23,26,14 48,34,20 194,158,111 192,161,122 149,116,91 24,13,10 48,33,24 134,85,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 158,124,81 94,84,60 57,44,37 46,36,35 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 43,42,47 40,38,46 48,44,53 46,44,52 74,49,50 131,71,57 126,47,44 117,42,45 108,39,42 107,40,42 100,39,34 95,32,28 91,28,24 90,27,23 89,26,22 89,23,20 88,19,20 94,23,22 96,22,20 101,24,18 99,25,18 100,21,14 102,23,18 103,24,21 107,25,21 111,26,21 110,25,20 112,26,21 113,28,20 117,26,23 117,26,23 116,26,20 121,25,21 125,29,23 129,29,24 131,31,26 130,30,25 135,31,23 141,33,22 150,34,28 174,39,28 161,52,48 136,101,63 118,72,13 114,89,61 37,13,7 110,85,41 36,22,6 42,26,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 119,93,52 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,20 17,14,20 18,15,21
20,16,25 19,15,24 19,16,22 19,16,22 24,20,29 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 37,35,45 41,40,43 40,39,44 46,44,52 49,43,50 142,72,62 126,47,42 123,45,44 114,43,42 107,40,42 103,36,38 97,30,30 93,26,26 90,26,25 88,24,23 88,25,21 87,24,20 89,23,20 90,22,20 97,23,23 97,23,23 98,23,23 104,27,23 104,22,20 109,24,21 113,25,16 114,26,17 115,25,19 115,25,19 118,25,20 120,27,22 121,26,17 118,28,20 120,27,20 125,28,22 123,26,20 128,31,25 127,30,24 130,31,21 144,34,23 155,38,28 192,45,47 99,68,31 121,76,12 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 216,170,115 198,166,111 191,155,104 194,159,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 33,30,34 37,36,41 39,37,47 38,37,42 43,42,47 45,44,49 166,123,119 137,48,44 129,47,45 117,42,40 107,41,38 104,37,37 96,32,31 93,31,29 87,27,25 85,25,23 79,22,19 79,22,19 81,21,19 86,24,22 86,24,22 87,24,20 90,21,22 94,23,20 103,30,21 117,40,23 131,46,9 163,84,22 205,127,60 219,144,72 234,157,81 222,133,63 182,79,25 171,52,24 133,32,25 124,24,19 126,30,26 126,29,25 126,30,24 133,32,25 135,31,23 150,33,25 174,41,33 62,61,64 100,83,75 53,42,27 28,18,19 24,17,17 51,31,22 126,80,14 139,101,14 66,59,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,24 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 33,30,34 34,31,35 40,37,43 38,36,44 51,50,55 56,46,47 139,54,46 134,48,45 123,44,39 113,39,39 108,37,36 97,34,30 94,30,29 91,27,26 87,27,25 84,24,22 82,22,20 79,23,17 79,23,17 78,22,16 83,22,17 90,28,15 103,35,15 182,117,57 173,111,30 200,131,46 215,151,68 207,128,64 180,100,41 176,88,32 174,87,28 187,89,25 234,136,61 255,173,68 255,175,83 179,71,35 138,29,23 128,29,21 128,29,21 138,28,17 148,33,24 170,32,26 81,33,31 61,51,52 108,94,78 166,132,102 41,28,23 39,28,25 29,18,15 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 184,153,104 192,162,106 100,81,54 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 25,22,26 25,23,24 27,24,28 32,29,33 34,31,35 38,37,42 41,40,43 44,43,46 111,63,61 143,50,45 132,46,43 121,42,37 110,36,36 101,33,31 97,31,28 94,27,27 89,27,25 85,25,23 82,25,22 79,24,20 79,22,19 80,24,18 90,38,6 158,107,50 152,101,21 168,110,44 131,48,31 132,40,26 147,37,26 162,39,24 164,48,35 165,54,39 172,61,44 181,67,51 192,65,47 207,63,46 223,56,40 230,62,44 239,113,47 231,162,77 135,26,18 140,29,25 153,31,22 160,37,26 59,51,59 56,44,56 68,57,54 126,103,74 171,137,96 172,136,103 129,115,90 29,18,15 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,63 91,53,3 89,58,0 53,27,4 63,43,11 133,95,45 58,30,1 25,14,9 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 188,132,22 175,117,19 164,108,14 151,103,17 173,146,103 188,157,106 185,154,101 188,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 32,29,33 39,36,42 40,39,44 47,46,49 73,38,39 144,47,41 128,42,39 116,37,32 110,36,36 99,31,29 97,31,28 93,26,26 92,28,27 86,26,24 86,26,26 85,28,27 89,34,23 144,98,61 142,97,35 134,80,32 109,38,21 106,34,20 114,29,24 138,71,64 137,107,92 154,123,102 147,123,99 129,103,80 125,105,75 131,111,79 156,132,97 196,168,130 255,212,174 255,222,188 210,66,42 243,80,33 164,43,27 150,30,23 160,37,24 94,38,32 50,44,51 47,44,48 74,65,57 139,106,79 113,75,27 144,83,4 138,101,61 34,21,16 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,68 205,151,61 103,73,17 166,127,58 204,166,79 99,58,9 55,31,7 171,129,64 36,19,11 21,12,8 82,54,16 135,87,13 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,174,121 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,161,111 197,160,107 191,156,102
