18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 41,37,46 44,40,49 48,44,53 47,43,52 51,47,58 54,51,57 53,49,58 51,50,55 51,47,56 52,51,56 53,50,56 56,52,61 71,60,69 94,58,52 154,80,71 113,44,47 108,39,42 106,39,41 106,39,39 104,37,39 100,33,33 96,32,31 97,28,29 97,25,27 101,27,25 98,24,19 100,26,19 102,25,19 105,26,21 103,24,19 107,25,21 111,25,20 111,26,18 115,27,20 116,27,23 122,28,26 120,29,26 122,28,26 127,30,26 128,31,27 135,31,25 142,33,25 142,33,25 144,33,27 150,35,26 151,34,26 158,36,29 161,37,31 166,42,36 170,41,37 175,43,38 184,44,35 187,47,40 195,49,42 204,47,39 219,51,42 249,56,47 243,162,130 92,68,35 139,106,81 171,137,107 155,106,27 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 70,41,0 115,75,11 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 39,22,12 30,19,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 83,49,0 230,196,133 162,122,70 56,46,22 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 200,164,113 198,165,113 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 40,36,45 44,40,49 48,44,53 46,42,51 51,47,58 53,50,56 48,44,53 52,51,56 52,48,57 52,51,56 53,50,56 60,57,63 77,60,63 154,111,103 121,47,40 114,45,48 108,39,42 106,39,41 106,39,39 100,33,35 97,30,30 94,30,29 97,28,29 97,25,27 101,27,25 99,25,20 99,25,20 102,25,19 102,23,18 105,26,21 108,26,22 110,25,20 111,27,19 115,27,20 113,27,22 117,26,23 120,29,28 117,26,23 123,26,22 125,28,24 129,29,24 137,33,27 140,33,26 142,33,25 147,35,25 149,34,25 155,35,28 160,36,30 161,39,32 167,40,35 168,39,33 177,42,35 183,45,37 188,45,37 195,44,34 214,46,37 242,51,41 185,72,49 105,81,48 148,115,90 158,126,92 171,118,36 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 70,41,0 115,75,11 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 49,32,22 30,19,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 69,35,0 72,49,20 141,113,57 58,44,28 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 187,151,100 189,156,104 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,35,44 46,42,51 48,44,53 46,44,52 50,48,56 51,49,57 53,47,54 53,52,57 53,49,58 53,52,57 54,51,57 138,114,108 121,54,43 111,45,40 114,43,42 109,40,43 106,39,39 102,38,39 100,33,33 98,32,29 94,31,27 94,28,25 94,26,24 96,25,24 98,24,24 98,24,22 98,24,19 100,23,15 102,23,16 103,24,19 105,23,21 109,24,21 107,23,15 111,26,18 112,27,22 113,27,22 114,25,21 115,26,24 119,25,25 118,27,26 123,30,25 127,30,26 127,30,24 131,32,22 132,32,18 141,34,25 143,35,24 144,32,22 147,32,23 154,37,29 157,36,32 161,39,32 163,38,35 171,40,32 183,43,34 199,42,32 226,50,39 180,90,64 109,87,53 154,121,94 114,84,56 219,161,39 76,49,6 39,30,26 153,94,3 182,127,44 128,83,10 69,40,0 129,89,25 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 36,19,9 30,19,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 34,21,16 50,36,18 130,93,24 48,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 195,159,108 182,149,97 189,156,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 42,39,43 45,42,48 48,44,53 46,44,52 47,45,53 47,45,53 47,46,51 54,50,59 55,51,60 69,52,58 147,113,111 109,51,41 120,45,45 118,43,43 113,42,41 108,39,40 101,37,36 97,34,30 97,31,28 92,29,25 91,28,24 92,26,23 93,25,23 95,24,21 97,23,21 98,23,21 97,22,20 98,24,19 103,24,19 105,26,21 103,24,19 108,26,22 107,25,19 107,25,19 109,24,21 111,25,22 110,25,20 112,26,23 116,27,23 116,25,22 120,26,24 122,25,24 126,28,27 126,30,26 127,30,24 131,31,26 132,30,26 135,31,23 139,32,25 144,33,25 146,33,26 149,34,25 156,36,29 161,37,31 172,39,31 191,42,31 225,49,38 131,95,64 129,108,85 167,135,103 110,78,34 221,165,55 52,43,28 45,36,28 131,83,0 177,120,51 128,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 34,17,20 29,19,18 67,47,40 185,153,98 194,153,104 107,83,61 46,28,0 41,23,0 24,16,0 31,18,15 46,34,24 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 188,155,103 189,156,104 200,167,115 173,140,90 165,131,86 154,123,84 108,87,64 77,65,55 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 37,36,41 42,39,43 44,41,47 49,45,54 48,46,54 51,50,55 48,46,54 50,49,54 52,48,57 66,54,54 152,100,95 125,52,45 120,46,41 119,43,46 115,40,43 108,39,40 103,36,38 97,33,32 95,32,28 92,29,25 91,28,24 89,26,22 90,27,23 91,25,22 96,25,22 98,24,22 96,25,22 97,23,21 100,23,19 98,24,19 103,24,19 102,23,18 105,26,21 107,25,21 105,23,17 110,25,22 112,26,21 108,26,20 115,26,22 113,24,22 113,27,22 117,26,23 120,26,24 122,25,24 125,29,25 126,30,24 128,32,26 129,29,24 131,32,24 134,30,22 135,34,23 140,33,24 144,32,22 146,34,24 157,36,32 170,39,31 188,44,27 214,53,48 104,96,60 141,117,95 152,118,86 162,117,42 74,35,0 32,20,8 80,66,48 75,43,1 100,62,12 95,58,5 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 48,35,30 45,27,22 76,47,25 66,42,18 32,19,14 23,26,14 40,21,7 104,81,52 202,161,104 192,161,122 160,124,91 140,116,90 26,15,12 48,33,24 143,93,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 182,149,99 181,148,96 177,144,94 171,137,92 158,124,81 125,97,70 68,53,42 62,49,44 46,36,35 19,16,20 18,15,21 20,17,23 21,17,26 18,15,19 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 38,37,42 40,39,44 43,42,47 45,42,48 48,46,56 50,48,58 48,44,53 48,46,56 68,47,45 159,92,81 126,49,43 126,48,47 116,44,46 111,39,43 107,40,42 102,38,37 97,33,32 95,32,28 92,29,25 92,29,25 90,26,25 89,26,22 92,26,23 93,21,23 93,22,19 94,23,20 98,23,21 98,24,19 100,23,19 98,25,18 101,24,18 103,24,19 104,22,18 105,23,19 105,23,19 110,25,20 110,25,20 109,24,19 111,26,21 111,26,21 114,25,21 118,28,22 117,27,21 119,26,21 121,25,21 122,26,22 124,28,22 126,30,21 129,30,22 132,30,26 135,30,27 135,31,23 139,33,21 143,35,24 152,36,30 167,36,26 187,38,29 143,71,52 117,93,60 149,117,83 103,62,5 185,130,58 48,34,18 36,27,12 95,74,33 31,19,21 88,61,25 117,91,39 69,40,5 27,17,7 100,76,50 156,133,104 64,52,40 50,37,32 50,35,15 120,85,31 144,95,18 35,19,13 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 19,16,20 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 38,36,44 39,38,43 41,40,45 42,39,45 41,40,45 47,43,52 50,48,56 64,47,48 209,147,136 128,46,42 123,46,42 120,46,41 112,43,44 108,41,43 105,38,40 98,35,31 96,33,29 92,29,25 90,27,23 91,28,22 90,26,25 89,25,24 89,22,22 90,23,23 93,25,23 96,25,24 96,25,22 96,23,18 98,23,21 99,25,20 103,24,17 102,23,18 103,24,19 102,23,18 107,25,19 105,23,17 111,27,19 110,25,20 113,28,20 113,27,22 114,26,19 116,25,22 117,27,21 119,26,21 122,26,22 127,27,24 125,29,23 126,30,21 126,29,23 130,30,25 127,30,24 131,32,22 139,33,21 142,34,23 149,33,27 174,35,19 180,52,39 93,73,53 133,95,49 118,72,6 169,118,51 61,54,38 43,26,18 80,57,26 90,66,13 31,15,11 46,33,26 68,49,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 40,31,25 106,77,28 236,168,36 31,23,12 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 113,84,35 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,16,17 17,14,20 18,15,21 19,16,22
20,16,25 20,16,25 18,14,23 20,17,23 20,16,25 23,19,28 24,22,23 23,20,24 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 38,36,44 37,35,45 40,39,44 40,39,44 43,42,47 50,48,56 60,46,51 218,153,145 128,46,40 126,44,42 123,45,44 119,42,38 110,43,43 106,39,41 103,36,36 95,31,30 94,27,27 90,26,25 88,26,24 87,25,23 82,22,20 86,25,20 85,22,18 89,23,20 89,23,20 91,22,23 93,22,21 91,23,21 96,22,22 98,23,21 102,25,19 102,23,18 104,22,16 108,23,15 116,26,20 118,25,20 122,25,19 121,24,18 121,24,18 125,25,20 124,23,16 122,25,19 122,27,18 122,27,18 124,28,22 122,26,20 124,28,22 123,26,20 126,30,24 126,29,23 129,29,24 129,30,22 135,32,19 144,34,23 163,36,29 180,38,27 79,57,62 107,67,31 93,74,35 57,34,3 58,50,28 27,15,15 56,35,22 107,71,9 104,71,3 41,25,19 40,31,23 70,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 17,14,18
18,14,23 19,15,24 20,16,25 20,16,25 21,17,28 23,19,28 24,22,23 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 39,37,47 38,36,46 38,37,42 40,37,43 45,44,49 46,45,50 166,123,119 138,47,46 131,49,47 124,44,44 117,42,40 115,41,39 106,40,37 101,34,34 96,32,31 93,31,29 91,29,27 86,26,24 85,25,23 84,24,22 79,24,20 82,25,22 81,21,19 82,20,18 83,21,19 86,24,22 87,24,20 91,25,22 93,22,21 92,21,18 103,30,21 109,33,20 123,45,19 141,60,8 163,84,22 198,120,53 207,129,60 231,156,84 234,157,81 217,132,61 203,108,43 180,68,27 171,52,24 156,40,23 127,27,22 125,25,20 126,30,26 126,29,23 126,30,24 127,31,22 133,32,25 135,31,23 142,34,23 151,34,26 174,41,33 85,57,59 71,60,55 98,90,68 53,42,27 31,15,11 24,14,13 26,19,19 51,31,22 116,76,10 132,84,10 92,67,37 66,59,41 79,69,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 173,124,43 133,88,24 151,124,79 165,140,94 161,136,90 174,143,94 178,145,97 179,148,97 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 33,30,34 34,31,35 37,34,38 39,37,45 37,35,43 41,39,47 47,44,50 61,51,52 135,50,42 139,48,45 128,49,44 120,42,41 115,41,41 109,38,37 104,36,34 97,34,30 94,30,29 91,27,26 90,28,26 84,24,22 82,22,20 81,21,19 80,23,20 78,22,16 78,22,16 80,21,16 79,20,15 83,21,19 87,25,12 96,35,19 103,34,3 153,88,28 183,121,40 183,117,31 203,130,48 223,150,75 229,150,86 241,162,100 241,153,99 245,157,101 239,152,93 253,163,96 249,153,81 255,162,79 245,157,52 255,167,62 225,129,53 157,49,13 136,27,21 129,28,21 130,31,23 132,28,20 138,28,17 144,32,22 150,33,25 170,32,26 97,49,47 55,48,51 73,62,59 118,96,76 146,112,82 38,27,12 34,21,16 30,19,16 27,16,13 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 190,159,108 185,154,105 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
