98,156,255 96,154,255 96,157,255 98,156,255 101,156,255 95,153,255 95,152,255 92,153,255 92,153,255 92,152,255 89,154,255 86,154,255 86,154,255 86,154,255 84,155,255 82,153,255 81,152,255 81,152,255 79,152,255 76,153,255 79,152,255 83,153,255 89,152,255 92,154,255 98,160,255 96,158,255 92,154,255 87,147,255 98,154,255 94,152,253 88,147,255 85,144,254 86,142,250 92,148,255 95,151,255 95,151,255 97,153,255 100,153,255 113,163,255 116,163,255 107,153,255 104,149,255 106,152,255 105,155,254 109,159,255 110,160,255 110,161,253 121,168,255 128,169,251 142,180,255 163,199,255 182,213,255 192,218,255 183,209,255 183,209,255 149,194,255 145,184,255 151,190,255 169,205,255 184,219,255 142,180,255 126,170,255 124,169,255 123,168,255 122,167,254 135,178,255 165,203,255 192,218,255 173,205,255 165,202,255 163,200,255 163,199,255 131,179,255 117,173,255 116,171,255 110,169,255 113,173,255 109,168,255 113,172,255 113,172,255 113,173,255 113,173,255 114,174,255 115,175,255 116,176,255 115,175,255 116,176,255 113,175,255 108,169,255 114,172,255 110,165,255 107,163,255 101,141,230 206,220,255 151,126,140 144,126,121 213,222,255 145,173,235 128,171,250 128,174,254 124,170,250 121,166,251 122,167,252 121,167,249 125,171,253 125,171,251 121,165,255 114,161,255 112,162,255 119,167,255 122,169,255 118,168,255 124,175,255 126,178,255 148,191,255 112,163,251 112,164,255 116,168,255 120,170,255 114,164,255 114,169,255 118,173,255 123,173,255 136,185,255 190,218,255 221,246,255 204,231,255 210,237,255
85,149,255 84,146,255 83,150,255 85,150,255 87,150,255 86,150,255 86,150,255 84,151,255 84,151,255 82,151,255 81,152,255 80,150,255 81,152,255 81,152,255 81,152,255 82,152,255 82,152,255 82,152,255 79,152,255 79,153,255 80,153,255 84,153,255 96,153,255 97,155,255 101,157,255 100,156,255 104,157,255 107,157,255 109,159,254 108,160,254 102,156,255 101,155,255 102,151,255 103,152,255 104,153,255 103,152,255 104,153,255 105,157,253 108,156,249 107,154,252 108,154,255 106,152,255 107,154,252 105,155,252 105,155,252 106,156,253 106,156,251 115,164,250 128,171,252 130,173,254 143,181,253 173,203,255 160,189,255 163,192,255 177,206,255 167,206,255 146,185,255 134,173,249 146,184,255 165,202,255 142,184,255 131,177,255 125,171,253 124,169,254 130,176,255 133,176,255 152,192,255 171,201,255 193,228,255 159,198,255 154,193,255 183,210,255 199,233,255 172,219,255 117,171,255 114,173,255 115,175,255 114,173,255 112,171,255 114,173,255 113,172,255 114,173,255 116,175,255 115,175,255 116,176,255 115,175,255 116,177,255 113,176,255 110,168,255 115,172,255 111,167,255 109,165,255 96,143,230 209,215,255 128,84,85 124,81,77 212,221,255 146,174,236 136,177,255 135,178,255 138,181,255 138,181,255 136,179,255 135,178,255 136,179,255 138,181,255 138,181,255 136,179,255 130,176,255 127,173,255 124,170,255 121,169,255 122,170,255 133,182,255 145,188,255 134,180,255 109,161,255 109,161,255 113,163,255 111,161,255 112,164,255 116,168,255 120,167,255 129,175,255 167,200,255 177,213,255 150,190,255 184,214,255
80,150,255 78,148,255 78,151,255 80,150,255 81,150,255 80,150,255 80,151,255 80,150,255 80,150,255 79,153,255 79,152,255 80,154,255 82,153,255 80,153,255 79,154,255 80,155,255 80,155,255 80,155,255 79,154,255 83,153,255 90,161,255 90,156,255 101,158,255 102,155,255 105,157,255 105,157,255 108,160,255 111,159,252 111,160,246 112,161,247 113,159,249 113,159,249 112,159,246 112,159,246 112,159,246 112,159,246 115,162,249 117,163,243 124,165,247 119,165,247 118,163,250 118,163,248 117,162,249 114,160,250 112,158,248 114,161,248 114,161,246 120,163,244 119,164,251 121,166,251 125,171,249 137,178,255 125,172,245 130,178,248 146,186,255 180,203,255 175,211,255 150,192,255 132,178,255 133,180,255 138,185,255 134,180,255 133,179,255 129,175,255 126,172,250 132,176,252 135,177,252 140,182,255 156,192,255 168,205,255 149,186,253 154,188,254 171,199,255 185,213,255 192,230,255 119,174,255 118,179,255 125,184,255 118,179,255 125,187,255 121,182,255 122,183,255 118,179,255 116,176,255 116,176,255 116,176,255 117,177,255 113,175,255 116,171,255 118,170,255 119,168,255 126,176,255 110,149,227 214,224,255 216,205,241 208,202,234 211,220,255 147,175,237 139,180,255 141,183,255 141,183,255 143,185,255 143,185,255 141,182,255 141,182,255 137,178,255 140,181,255 137,178,255 133,179,255 133,179,255 133,179,255 132,180,255 131,179,255 135,183,255 141,189,255 157,201,255 121,171,255 113,165,255 119,170,255 119,170,255 122,170,255 128,176,255 129,178,255 158,206,255 158,204,255 131,179,255 117,170,255 132,177,255
81,151,255 79,148,255 82,151,255 81,151,255 85,151,255 82,151,255 82,151,255 79,152,255 79,152,255 79,152,255 81,154,255 79,154,255 80,155,255 81,154,255 81,154,255 81,154,255 82,155,255 82,155,255 84,155,255 84,155,255 89,152,255 105,158,255 112,161,255 108,159,255 111,158,254 112,160,253 111,159,250 115,161,251 116,163,248 115,162,247 112,161,247 112,160,251 113,161,243 114,162,244 113,160,247 109,158,242 112,162,243 122,169,242 124,168,242 125,167,242 126,168,243 127,169,246 127,169,246 123,167,241 121,167,245 119,165,245 119,165,245 119,167,245 122,167,252 119,165,247 128,174,252 123,169,247 119,166,253 121,169,251 128,172,248 151,188,255 160,193,255 172,205,255 161,199,255 131,174,253 148,191,255 150,193,255 143,187,255 132,175,254 133,179,255 126,172,252 130,176,255 138,177,255 145,185,255 164,198,255 180,210,255 177,211,255 151,188,255 153,188,251 174,204,255 171,211,255 156,205,255 157,201,255 133,188,255 123,182,255 119,177,255 119,177,255 117,178,255 116,176,255 116,177,255 116,177,255 117,178,255 118,179,255 124,178,255 123,178,255 130,180,255 137,182,255 117,153,227 210,220,255 210,218,255 210,218,255 208,221,255 152,183,241 146,185,255 146,186,255 144,184,255 142,185,255 141,183,255 141,183,255 140,182,255 138,182,255 142,186,255 142,184,255 143,185,255 146,185,255 146,185,255 144,187,255 144,187,255 148,191,255 140,184,255 132,175,255 129,176,255 132,179,255 136,182,255 133,179,255 152,191,255 153,193,255 151,193,255 172,209,255 157,195,255 123,171,255 118,169,255 121,172,255
93,154,255 91,155,255 90,155,255 94,159,255 102,163,255 93,161,255 88,156,255 90,158,255 90,158,255 95,158,255 91,159,255 87,155,255 88,159,255 90,161,255 84,155,255 90,160,255 85,155,255 86,156,255 87,155,255 88,156,255 107,162,255 118,167,255 123,168,255 121,168,255 123,166,247 123,166,245 118,163,248 114,162,242 125,169,243 123,167,241 119,165,245 118,163,248 121,164,243 120,163,242 121,164,247 115,161,243 115,160,247 124,168,242 133,169,241 135,169,237 136,170,238 136,169,240 138,171,242 136,173,240 131,169,241 130,170,243 130,170,243 132,168,240 136,170,238 143,175,242 140,173,244 128,168,239 128,171,252 130,169,245 132,174,249 142,179,246 166,194,255 175,198,255 185,213,255 139,181,255 143,180,255 149,187,255 144,184,255 142,185,255 148,190,255 133,175,252 135,177,254 142,181,255 143,183,255 151,185,253 164,194,255 170,203,255 146,186,255 152,190,255 170,200,255 182,209,255 182,210,255 149,195,255 116,177,255 115,175,255 119,177,255 118,176,255 116,177,255 117,177,255 117,178,255 117,178,255 118,179,255 118,179,255 120,178,255 122,180,255 123,180,255 127,181,255 116,148,242 202,213,255 187,196,239 198,207,250 208,221,255 152,178,255 145,184,255 147,184,255 147,184,255 147,185,255 148,188,255 146,189,255 143,186,255 146,186,255 148,188,255 145,185,255 145,185,255 149,187,255 147,185,255 148,188,255 145,185,255 144,184,255 142,184,255 141,183,255 140,183,255 138,181,255 143,186,255 146,189,255 153,189,255 158,194,255 158,194,255 160,197,255 144,182,255 134,175,255 128,176,255 129,177,255
123,178,255 123,180,255 125,182,255 127,181,255 114,171,255 104,167,255 96,161,255 95,158,255 96,159,255 101,165,255 103,164,255 105,166,255 94,159,255 103,165,255 97,160,255 95,160,255 90,155,255 92,157,255 89,154,255 90,153,255 111,168,255 117,169,255 126,172,255 130,166,252 130,167,244 130,168,240 120,163,242 114,162,244 122,168,246 128,168,241 132,170,242 130,168,240 123,167,241 123,167,241 121,165,239 124,168,242 118,161,242 121,165,239 121,164,236 127,167,236 134,170,240 136,170,238 138,172,238 139,173,241 138,172,240 139,173,239 140,174,240 140,174,240 140,174,240 139,173,239 137,173,243 129,168,244 134,174,247 144,176,243 144,176,243 148,180,247 161,189,253 158,186,250 171,201,255 139,181,255 138,178,251 154,187,249 150,184,250 144,182,252 148,188,255 137,180,252 138,177,253 148,182,250 152,185,245 159,187,249 165,193,255 156,189,253 154,187,251 160,190,255 165,195,255 169,199,253 173,209,255 124,182,255 116,177,255 115,179,255 115,179,255 115,179,255 117,178,255 117,178,255 118,179,255 118,179,255 118,179,255 120,181,255 120,181,255 120,181,255 122,180,255 123,181,255 123,186,255 101,132,217 205,216,255 200,220,255 125,171,255 127,181,255 130,181,255 136,185,255 143,187,255 146,187,255 151,189,255 146,189,255 145,187,255 147,187,255 143,185,255 147,188,255 150,188,255 152,188,255 151,189,255 151,189,255 153,191,255 151,189,255 146,183,255 147,185,255 145,184,255 145,184,255 145,185,255 150,190,255 150,190,255 151,190,255 156,192,255 149,187,255 147,185,255 146,186,255 145,185,255 145,184,255
160,199,255 163,205,255 113,162,255 110,166,255 98,157,255 88,159,255 90,154,255 91,154,255 91,154,255 90,154,255 89,154,255 87,159,255 90,155,255 93,157,255 93,156,255 93,155,255 91,154,255 91,154,255 90,155,255 92,157,255 93,153,255 93,156,255 103,162,255 134,172,253 146,173,242 150,178,242 142,170,234 131,169,239 125,170,239 128,168,239 135,169,235 138,172,238 130,168,240 129,167,239 128,166,238 125,168,238 124,167,235 128,166,238 125,167,242 127,167,238 131,167,237 134,170,240 138,172,240 139,173,239 140,174,240 143,175,242 139,171,238 141,175,241 139,173,239 139,173,239 137,174,241 128,168,239 136,174,248 145,174,242 148,176,240 151,181,244 154,182,246 155,183,247 153,187,253 143,183,252 147,181,249 150,183,245 150,182,249 144,182,252 145,181,253 143,181,251 149,184,243 152,185,247 155,183,245 158,186,248 154,182,244 155,183,247 155,183,247 160,188,252 162,188,250 173,203,255 165,201,255 120,176,255 116,177,255 115,179,255 115,179,255 115,179,255 120,181,255 118,179,255 118,179,255 120,181,255 120,181,255 120,181,255 121,182,255 121,182,255 124,182,255 124,182,255 124,182,255 128,182,255 141,172,255 127,180,255 125,182,255 124,182,255 120,185,255 129,184,255 129,183,255 129,183,255 126,184,255 126,185,255 126,184,255 126,185,255 129,184,255 138,188,255 153,191,255 153,191,255 153,191,255 149,187,255 151,189,255 151,190,255 151,189,255 151,189,255 153,191,255 153,190,255 153,193,255 149,187,255 151,190,255 154,192,255 161,194,255 161,194,255 161,190,255 159,191,255 151,187,255 152,188,255
143,190,255 152,198,255 132,177,255 156,204,255 154,195,255 101,162,255 89,155,255 90,158,255 87,160,255 90,158,255 90,158,255 88,156,255 88,156,255 92,157,255 92,157,255 93,156,255 93,158,255 94,157,255 94,157,255 94,158,255 94,157,255 95,158,255 95,158,255 107,163,255 132,177,255 145,183,255 155,177,236 146,175,232 144,174,235 141,174,238 136,168,237 131,169,239 135,169,235 135,169,235 136,170,236 134,171,238 134,171,238 136,170,238 138,172,240 141,171,236 141,171,236 139,172,236 137,170,234 139,172,236 139,172,236 139,171,238 140,172,239 143,175,242 142,176,242 145,174,242 143,175,242 142,174,241 146,175,243 146,175,243 150,180,243 151,181,244 151,181,244 151,181,246 149,182,246 148,183,246 151,181,246 152,182,247 151,184,248 151,184,248 153,183,248 153,183,248 153,182,250 153,183,246 152,182,245 150,183,245 150,183,243 153,183,246 158,189,247 159,192,254 150,188,255 157,199,255 184,219,255 156,208,255 120,184,255 116,180,255 116,180,255 116,180,255 120,181,255 120,181,255 120,181,255 120,181,255 123,181,255 124,182,255 124,183,255 123,182,255 125,182,255 125,182,255 124,183,255 125,184,255 136,154,212 126,170,255 125,183,255 123,184,255 123,185,255 127,184,255 126,183,255 125,185,255 127,187,255 128,186,255 128,186,255 128,186,255 136,188,255 138,188,255 140,189,255 144,188,255 147,191,255 146,190,255 148,190,255 151,192,255 150,194,255 145,191,255 144,189,255 143,188,255 134,189,255 132,187,255 134,189,255 140,191,255 145,192,255 145,192,255 150,194,255 152,195,255 164,197,255 164,201,255
122,173,255 122,173,255 122,174,255 128,181,255 141,192,255 151,198,255 132,184,255 150,191,255 129,183,255 93,160,255 88,159,255 91,159,255 91,159,255 94,159,255 95,158,255 96,159,255 97,160,255 97,160,255 99,159,255 99,158,255 96,159,255 97,160,255 98,161,255 98,162,255 105,162,255 111,165,255 136,175,255 151,181,246 154,180,242 147,180,244 138,174,246 141,174,234 143,173,236 142,172,235 143,173,236 144,174,235 143,173,234 145,173,235 143,171,233 148,174,238 147,173,237 145,173,237 145,173,237 147,175,239 146,174,238 145,173,239 147,175,241 148,175,244 143,172,240 143,170,239 141,174,238 143,176,240 146,176,239 147,177,240 149,179,242 151,181,244 151,181,242 152,182,245 150,183,247 151,184,246 154,184,245 157,187,252 156,190,255 157,192,255 151,187,255 155,188,255 152,185,247 153,183,248 154,184,249 159,189,250 149,186,255 127,175,255 135,184,255 127,178,255 124,174,255 131,179,255 150,193,255 164,208,255 175,217,255 126,183,255 121,182,255 120,181,255 120,181,255 121,182,255 121,183,255 126,185,255 123,181,255 124,183,255 124,183,255 124,183,255 125,182,255 125,182,255 122,184,255 127,182,255 142,177,255 125,183,255 127,184,255 124,186,255 124,186,255 128,186,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255 131,189,255 131,189,255 133,187,255 131,189,255 134,189,255 134,189,255 135,189,255 137,188,255 134,190,255 137,189,255 135,189,255 132,190,255 131,191,255 131,191,255 134,189,255 133,188,255 137,189,255 136,188,255 139,187,255 136,189,255 139,188,255 139,189,255
123,173,255 123,173,255 125,175,255 127,177,255 126,176,255 125,175,255 134,185,255 141,188,255 170,213,255 119,173,255 92,160,255 95,158,255 96,159,255 97,160,255 97,160,255 96,160,255 97,161,255 98,162,255 98,162,255 98,163,255 160,175,220 149,155,199 150,163,209 97,154,255 100,165,255 103,165,255 106,168,255 113,170,255 113,165,255 109,168,255 109,168,255 117,171,255 132,176,255 137,175,255 147,177,240 150,177,234 150,177,236 150,177,234 148,176,240 139,175,247 147,180,244 151,179,241 151,179,241 145,177,246 147,179,246 155,184,243 157,188,246 154,180,242 152,181,240 152,180,244 154,180,244 153,179,241 151,181,242 152,181,240 154,181,240 152,180,242 142,183,255 143,183,255 141,181,255 140,181,255 140,186,255 131,182,255 124,174,255 116,169,255 119,172,255 139,186,255 146,189,255 146,186,255 145,185,255 145,189,255 136,182,255 119,171,255 122,174,255 127,177,255 120,170,255 125,176,255 135,181,255 149,177,252 171,201,253 171,201,255 142,175,250 161,203,255 136,185,255 125,182,255 137,189,255 157,200,255 157,205,255 140,190,255 125,183,255 125,183,255 127,184,255 127,184,255 127,184,255 127,184,255 142,177,255 126,184,255 129,184,255 126,186,255 128,186,255 128,186,255 130,188,255 130,187,255 131,188,255 131,189,255 132,190,255 132,190,255 132,190,255 132,190,255 134,189,255 134,189,255 135,189,255 136,190,255 135,190,255 135,191,255 136,190,255 136,190,255 137,191,255 137,191,255 134,192,255 134,192,255 136,192,255 136,192,255 137,190,255 137,190,255 135,191,255 135,191,255 135,190,255 135,190,255
