67,60,72 62,57,73 41,39,49 84,80,89 99,88,95 128,116,121 33,30,36 52,44,52 69,61,69 103,91,93 61,52,65 71,62,73 47,43,54 47,43,52 36,34,42 36,36,46 61,57,66 45,41,50 44,44,52 45,43,55 49,47,67 47,45,57 39,37,45 45,43,53 31,30,35 85,78,76 71,64,67 59,49,50 57,51,56 67,62,64 53,48,50 60,55,57 41,38,44 51,46,48 49,44,43 30,25,27 73,66,64 38,31,31 42,40,41 41,39,40 32,27,29 31,29,30 32,29,33 30,30,30 57,55,67 67,64,79 72,71,88 83,78,96 78,75,92 69,66,83 66,61,77 148,134,118 159,141,120 171,150,127 194,176,155 191,165,140 203,181,163 178,159,161 150,142,159 58,55,70 44,50,82 47,48,69 75,68,78 96,84,89
81,74,86 65,60,76 38,36,46 44,42,50 115,104,111 89,77,82 35,29,36 89,83,90 66,58,66 103,93,97 64,55,66 101,90,99 49,45,56 49,45,54 46,44,52 34,34,44 66,62,71 47,43,52 44,44,52 47,45,57 43,41,61 53,51,63 48,46,54 50,48,58 30,29,34 77,70,68 59,52,52 55,48,51 51,45,50 61,56,58 53,48,50 54,49,51 32,29,35 55,50,52 47,42,41 48,43,45 75,68,66 64,57,57 37,35,36 40,38,39 32,27,29 32,30,31 35,33,34 36,35,38 50,48,58 52,50,62 62,61,78 67,62,80 71,68,85 67,61,82 86,76,80 190,172,153 163,145,124 167,146,123 164,146,125 173,155,134 87,77,76 93,81,95 75,67,84 71,69,93 63,70,105 64,70,102 57,54,71 93,82,91
65,58,70 99,95,106 106,102,111 111,104,114 92,89,95 75,67,75 101,93,101 54,50,59 77,65,77 107,96,103 122,113,124 97,91,98 55,51,62 47,45,53 55,53,63 39,39,49 55,53,63 66,62,73 41,41,51 36,34,44 46,46,58 43,41,53 44,42,52 50,48,60 36,35,40 78,68,69 65,55,56 60,55,57 55,49,54 63,56,59 66,55,62 60,55,57 33,30,36 32,29,33 38,35,39 85,80,82 54,47,45 69,62,62 34,32,33 42,40,41 37,32,34 35,33,31 38,36,37 47,46,51 71,69,79 76,71,87 78,75,90 80,75,93 66,62,75 90,82,88 162,147,136 151,132,116 160,141,118 174,156,135 108,94,80 101,93,101 83,76,79 79,71,79 83,80,97 83,88,123 82,91,143 82,89,140 46,52,82 56,52,61
78,67,74 60,53,63 60,56,67 47,43,52 54,50,61 48,44,55 62,58,69 48,44,53 111,100,109 81,70,77 100,91,102 69,65,74 47,45,57 53,51,63 46,44,56 37,37,47 47,45,55 44,42,52 40,38,48 37,35,43 44,44,54 38,36,46 52,50,60 41,39,49 38,36,46 82,74,80 68,61,61 32,31,36 44,41,47 51,48,52 73,65,73 49,40,51 34,30,39 33,29,38 42,39,45 49,41,47 43,36,36 62,57,56 28,26,27 37,32,34 33,28,27 41,39,40 79,76,80 65,61,70 62,60,70 65,60,76 72,69,84 79,70,83 155,141,143 146,131,122 159,142,132 141,125,112 152,134,115 156,137,121 18,9,5 20,16,10 34,31,18 29,24,12 35,28,12 34,33,24 57,63,93 26,33,58 34,42,72 48,51,73
85,77,85 60,53,63 59,55,66 54,50,61 59,55,66 41,37,48 54,52,62 38,34,45 60,57,63 88,82,87 50,43,53 58,54,65 58,55,72 58,56,68 37,35,45 50,49,64 39,37,47 40,36,47 30,28,36 34,32,40 38,38,48 39,37,47 48,46,58 44,42,52 38,36,46 63,59,68 32,25,35 33,29,40 44,40,51 35,31,42 49,42,52 41,37,46 36,29,41 41,37,46 39,35,44 29,23,28 65,58,61 63,57,62 34,31,37 36,31,30 40,35,37 40,36,45 70,70,82 62,60,70 55,53,63 91,84,96 123,110,118 142,128,130 129,112,113 146,131,122 129,114,105 151,132,118 173,151,131 181,161,141 50,38,28 95,80,60 72,58,31 48,37,20 191,168,155 143,115,57 87,76,59 112,118,162 35,47,80 51,57,85
92,84,92 58,54,63 56,52,63 59,55,66 69,65,76 52,48,59 46,44,54 34,32,42 65,58,68 90,81,92 93,86,96 53,49,60 51,48,65 44,42,54 44,42,54 43,43,55 45,43,55 48,44,55 34,34,42 34,33,38 39,37,47 38,36,46 50,47,62 36,34,44 34,32,42 37,35,43 31,28,34 47,43,54 41,37,46 48,44,53 47,40,52 39,36,40 33,30,36 42,39,45 46,42,51 30,27,33 60,50,51 49,43,48 36,35,40 36,31,33 56,52,61 57,55,67 63,63,75 60,60,70 105,102,108 97,85,90 128,111,117 119,105,107 156,140,138 158,142,136 130,113,103 135,117,98 179,160,137 158,138,118 40,24,18 109,90,67 96,79,32 125,112,64 142,123,66 117,100,72 99,98,131 87,92,139 61,70,109 35,43,73
60,48,60 60,58,68 60,53,65 62,55,65 75,68,78 39,37,45 40,38,46 45,43,53 45,43,53 40,36,49 111,104,116 44,40,51 45,43,55 36,34,44 48,46,58 44,44,54 43,41,53 51,49,61 32,32,42 47,45,55 32,30,40 34,32,44 49,48,63 40,38,46 38,36,44 39,38,43 33,29,38 41,37,48 47,43,52 41,37,46 39,32,44 41,37,46 26,25,30 45,41,50 41,37,46 41,34,44 51,46,48 40,38,39 37,36,39 39,34,36 58,54,65 55,53,65 56,52,63 104,95,106 120,106,111 135,118,124 116,104,104 142,128,128 142,126,122 155,138,130 127,110,100 169,149,131 145,127,106 189,167,147 129,119,109 88,72,55 69,57,62 72,65,75 85,79,86 100,100,128 98,108,153 49,61,94 73,84,124 74,84,120
58,55,61 58,54,63 56,49,63 60,53,63 54,50,61 44,42,52 36,34,42 38,36,46 49,44,60 42,37,53 57,55,67 44,42,54 44,42,52 39,38,43 45,43,55 39,39,49 38,36,46 45,43,53 39,37,47 44,40,51 46,44,52 37,35,45 38,38,48 41,38,44 39,36,40 41,38,44 37,30,40 40,36,45 40,38,46 49,45,54 44,37,49 52,48,57 32,30,38 38,34,43 36,29,39 38,34,43 50,49,54 40,37,41 44,41,45 31,28,34 64,62,72 64,61,76 66,64,76 101,89,94 104,90,95 131,119,121 135,121,123 131,119,121 146,130,126 129,114,105 157,136,123 175,157,136 177,156,131 105,88,78 121,111,110 91,81,82 86,79,79 90,84,91 45,41,52 105,106,136 101,107,139 79,88,129 75,81,121 61,67,97
63,56,68 58,54,65 52,48,59 84,77,87 45,43,55 34,32,42 41,37,48 47,43,54 46,43,58 39,38,53 53,53,63 46,44,56 52,50,60 40,38,48 44,42,54 37,37,47 45,43,53 40,38,46 40,38,46 36,34,44 42,42,52 37,37,47 38,36,46 44,38,45 37,34,40 39,36,42 40,38,48 39,37,47 50,48,56 42,42,52 45,43,53 48,44,55 37,33,42 45,42,46 38,35,41 34,31,37 43,42,45 38,37,40 47,44,48 58,51,63 64,62,72 61,59,71 65,58,70 121,107,109 136,119,122 141,124,125 156,143,140 118,102,100 147,131,127 125,110,101 148,127,112 179,154,135 219,193,172 59,42,34 97,87,91 82,75,75 122,116,121 88,82,89 108,104,117 79,77,101 53,55,82 65,70,105 44,46,29 42,40,41
58,54,63 54,50,59 59,55,64 76,70,77 51,49,61 36,34,44 51,47,58 48,45,60 41,39,51 54,51,68 51,49,61 52,50,62 48,44,57 39,37,49 44,42,54 43,41,51 47,45,55 45,43,53 45,43,55 35,31,42 46,44,52 34,32,40 40,33,45 43,36,46 39,40,45 40,38,46 55,55,67 53,49,58 39,37,45 44,40,49 44,42,52 51,47,58 43,37,44 47,41,46 41,33,39 36,30,37 41,40,45 48,42,47 47,45,46 50,48,58 62,60,72 67,63,76 102,91,98 113,99,101 131,118,115 155,137,136 155,138,139 162,146,140 122,106,102 146,132,118 174,153,138 185,163,143 190,169,144 79,61,58 113,103,104 82,75,75 113,105,113 119,113,118 105,101,112 83,80,97 46,44,42 52,45,18 53,50,54 48,45,62
65,61,72 68,61,75 54,48,53 41,37,46 37,33,44 39,35,44 47,45,55 44,42,54 45,43,55 51,48,63 45,45,57 51,49,61 46,44,56 38,36,48 43,41,53 40,38,46 58,56,66 41,39,47 43,41,53 37,35,43 41,38,44 31,30,35 40,36,45 37,30,40 44,43,46 38,37,42 53,50,67 47,44,50 41,37,48 45,41,50 48,46,54 48,41,53 47,43,52 40,37,41 43,37,44 48,42,47 48,45,49 44,41,45 49,43,48 54,52,62 53,53,63 57,55,65 125,113,115 142,127,135 145,131,136 146,129,135 123,109,111 148,132,128 122,107,98 141,126,117 158,137,122 178,157,134 179,153,130 84,66,63 132,122,126 51,44,44 105,98,108 106,99,109 83,76,86 54,46,22 60,43,17 32,23,6 46,40,47 82,75,85
