121,105,145 122,106,146 123,109,151 125,113,156 128,116,159 134,124,171 138,127,179 140,130,179 141,131,180 138,131,182 142,133,184 138,131,182 139,135,187 142,133,184 141,134,185 145,135,184 149,141,189 150,142,190 151,141,188 152,144,192 152,142,189 151,143,191 152,141,193 149,140,191 147,138,189 147,138,191 144,137,190 144,137,190 140,136,186 138,134,184 139,135,187 138,134,186 134,132,181 136,132,182 137,135,184 137,135,184 138,136,185 140,137,184 147,139,183 153,141,184 161,147,191 156,142,184 157,139,180 158,142,180 161,141,180 160,137,177 158,139,173 161,136,175 164,137,174 160,131,169 159,126,160 162,127,160 162,127,160 162,127,158 164,126,158 159,124,157 158,125,157 159,124,157 159,125,153 158,124,152 158,123,156 157,122,157 159,121,155 155,117,151 154,116,150 155,117,151 156,121,154 161,123,155 159,124,157 154,123,159 152,121,159 148,120,153 132,121,159 121,108,145 141,117,151 145,116,152 148,117,153 152,122,153 153,123,154 152,122,153 149,119,152 145,117,150 150,119,155 146,120,152 145,119,151 144,117,152 141,117,151 137,115,150 134,114,151 132,112,149 130,112,151 129,113,153 128,112,152 125,112,151 120,109,147 119,107,148 112,104,150 111,103,149 107,101,149 106,100,146 106,100,144 105,102,147 106,103,148 103,100,145 103,100,143 108,102,146 115,106,148 120,108,151 119,107,148 121,108,145 125,110,143 132,110,143 139,111,142 144,111,143 150,116,144 154,117,146 154,117,146 155,115,148 156,117,147 154,115,145 152,119,151 150,117,147 148,115,145 145,115,144 145,115,144 140,112,143 131,108,137 117,100,132
132,113,147 133,113,150 135,115,152 133,115,154 136,118,159 143,126,171 144,129,178 147,132,179 148,133,182 145,135,184 146,136,185 145,135,184 144,137,188 146,138,186 144,136,184 149,136,186 149,141,189 152,142,191 148,138,185 151,141,190 148,138,187 147,138,189 142,135,188 142,135,188 136,132,184 136,132,184 138,134,186 135,130,185 134,132,183 130,128,179 133,131,182 134,130,182 135,133,184 138,136,185 141,137,187 142,138,188 145,138,189 149,141,189 152,143,185 158,141,184 166,147,191 161,143,184 163,143,184 159,141,180 161,141,180 158,135,173 159,140,174 162,137,176 165,138,173 162,133,171 157,126,162 159,126,158 160,125,158 159,124,155 159,124,155 155,122,154 156,123,153 156,123,153 155,123,150 151,118,148 154,121,153 151,118,150 149,119,148 147,117,150 140,112,145 139,111,144 140,114,146 146,118,149 149,119,150 148,119,155 143,116,153 139,117,150 117,112,153 108,101,140 137,115,150 142,115,152 145,118,155 146,118,151 144,116,149 142,116,148 137,113,147 136,112,146 140,116,152 137,115,148 135,113,148 128,110,147 123,107,145 120,106,148 115,103,144 114,102,145 111,102,144 110,102,146 108,102,146 107,101,145 103,97,141 105,99,145 104,101,148 103,100,147 103,100,147 103,100,145 106,100,144 107,101,147 107,104,149 109,103,149 109,104,145 112,105,146 118,106,147 125,112,151 124,108,144 130,113,147 136,114,147 146,118,149 152,117,148 153,116,145 155,116,144 155,116,144 157,115,144 158,116,147 157,115,144 154,115,145 150,115,146 150,115,146 147,115,142 143,113,142 138,110,139 129,106,137 123,105,134 109,97,129
144,116,145 145,117,148 146,118,149 145,118,153 145,121,155 148,126,159 149,131,168 151,133,174 151,132,176 150,134,174 150,136,180 153,136,181 150,138,181 150,135,182 147,134,182 149,136,184 147,137,186 145,137,185 140,133,184 139,135,185 135,131,183 131,132,182 128,128,181 130,130,183 131,131,184 132,132,185 132,132,187 135,130,185 138,131,182 143,135,183 143,135,183 147,139,187 150,140,187 150,140,187 154,141,187 156,142,186 156,142,184 160,143,186 163,145,186 163,143,182 168,148,187 171,148,188 167,144,184 159,141,178 159,139,176 157,134,172 158,136,171 163,138,177 166,139,176 161,132,170 154,125,161 153,123,156 147,119,150 142,118,152 136,114,149 134,115,149 131,113,150 129,111,148 132,114,151 126,108,147 128,108,149 125,109,149 120,108,149 118,106,149 113,104,144 113,104,146 116,107,147 120,109,147 125,109,149 124,108,148 125,109,149 120,110,155 111,114,161 97,97,136 130,112,149 132,109,147 134,111,149 133,111,146 128,110,147 124,108,144 121,108,147 121,108,147 120,108,149 118,109,149 118,109,151 114,106,150 112,104,148 109,103,149 102,101,145 97,99,142 98,100,145 102,104,149 103,102,146 105,104,146 105,102,145 105,102,145 107,101,145 105,102,145 105,100,141 108,103,144 114,107,148 116,107,147 119,108,146 121,108,147 124,108,146 124,108,144 125,108,142 135,111,145 143,116,151 150,117,149 156,117,147 160,116,145 159,116,142 156,114,143 154,115,145 150,116,144 150,113,142 146,112,140 147,115,142 142,112,143 140,110,141 136,106,137 133,107,137 127,106,136 119,102,134 115,102,137 108,100,135 103,97,133
138,112,142 139,113,143 143,115,146 146,118,149 150,122,153 151,122,160 152,127,166 155,132,170 153,133,172 150,132,173 149,134,181 147,132,179 145,132,180 139,131,179 135,127,183 135,128,181 132,127,182 130,127,181 128,129,179 126,126,179 129,129,182 128,130,182 134,132,183 138,134,186 142,135,186 144,138,186 144,138,186 148,138,185 154,139,186 157,138,184 157,138,182 160,141,185 161,143,184 163,143,184 165,142,184 164,141,183 162,142,181 163,140,180 163,140,180 162,142,181 163,143,182 165,142,182 160,142,183 156,140,178 151,135,175 151,131,172 152,134,173 160,137,175 156,133,171 150,127,165 150,126,162 146,124,159 140,121,155 134,118,156 129,115,157 123,114,156 115,107,153 112,106,152 107,109,152 107,106,150 108,105,150 113,107,151 115,109,153 115,108,149 117,108,148 116,107,147 122,109,148 127,111,151 126,108,147 126,108,147 130,112,149 124,124,177 103,113,160 84,91,128 131,113,150 133,110,148 133,110,148 130,112,149 130,112,151 131,111,148 131,111,148 130,110,147 128,108,145 129,111,150 127,111,151 123,107,147 121,107,149 119,107,148 115,106,148 112,105,146 118,106,149 122,111,149 125,109,147 126,108,145 123,105,144 122,104,143 125,105,142 125,105,144 127,107,144 133,109,145 143,112,148 148,113,148 145,110,143 144,111,145 145,115,146 146,116,147 150,117,147 154,115,145 155,113,142 153,114,142 153,114,142 153,114,142 148,114,142 145,112,142 139,111,142 133,110,141 128,106,139 124,107,141 124,106,143 120,104,142 119,106,141 115,102,139 111,103,140 110,102,139 110,102,137 109,103,139 105,100,139 103,98,137
116,103,142 119,106,145 124,108,146 126,108,145 132,112,149 132,114,151 138,120,159 141,124,167 140,125,172 136,126,171 133,127,175 133,126,177 130,123,174 126,124,175 128,125,179 130,128,179 134,130,180 136,129,182 137,130,181 144,135,186 148,135,185 150,135,182 155,138,183 153,134,178 157,139,180 161,141,182 157,140,183 160,140,179 162,142,183 162,139,179 160,140,179 161,141,180 160,140,181 160,140,181 159,139,180 160,140,179 159,139,178 156,136,175 156,138,179 153,139,183 151,137,181 155,137,185 149,136,184 146,132,174 143,131,172 144,130,172 146,134,175 148,133,180 143,128,175 143,128,175 142,125,168 136,123,162 135,122,161 132,120,161 126,116,161 122,115,156 122,114,158 122,115,156 124,112,153 129,113,153 131,115,151 139,117,152 143,120,151 146,120,150 148,118,149 150,117,147 152,119,149 152,119,149 154,121,151 156,122,150 150,122,155 123,127,181 84,93,136 79,84,119 139,120,154 145,117,148 145,117,148 151,116,147 153,116,145 157,115,146 163,119,150 163,119,150 159,115,144 160,116,145 161,119,148 162,120,149 160,118,147 155,117,142 149,114,145 148,115,147 152,117,150 157,120,149 158,119,149 156,117,145 154,112,143 154,112,143 158,114,143 157,115,146 157,115,144 156,114,143 156,114,143 155,113,142 152,113,143 155,113,144 154,112,141 156,115,141 157,114,140 155,113,142 146,109,138 141,108,140 133,107,139 131,107,141 125,108,142 123,107,143 119,106,143 115,106,146 109,100,142 109,101,145 108,100,146 108,100,146 108,100,144 106,100,144 103,97,141 108,100,144 103,98,137 105,100,139 105,101,137 104,98,134
109,101,147 108,100,146 110,102,148 112,106,152 110,104,148 115,107,151 120,110,157 121,115,161 121,118,165 124,121,168 128,122,170 131,125,173 138,128,177 137,129,177 140,130,179 147,132,181 151,134,179 152,135,178 156,138,179 158,140,179 159,139,178 163,140,180 163,140,180 164,139,178 162,139,179 163,140,180 163,140,178 163,140,180 159,139,180 158,138,177 153,137,177 156,139,182 155,138,183 150,136,180 150,136,180 151,136,183 149,136,182 149,136,184 146,136,183 150,140,189 146,136,185 145,135,184 143,135,183 139,129,178 137,129,177 138,130,176 139,131,177 139,131,179 137,129,175 136,128,174 131,125,171 135,127,171 135,123,164 134,121,160 132,116,156 127,114,153 131,113,152 135,115,152 141,117,151 143,114,150 154,116,150 162,120,149 163,120,144 163,118,141 169,116,142 173,120,146 178,122,146 178,122,146 180,121,144 178,122,146 157,124,158 102,107,154 84,88,119 72,76,105 141,118,149 166,118,142 167,118,140 173,119,142 176,120,142 174,119,138 177,119,139 178,119,142 174,118,140 181,120,144 178,119,142 177,118,141 177,118,141 174,118,140 175,116,139 175,116,139 173,118,137 173,118,137 173,117,139 172,118,141 166,117,137 167,118,140 163,115,139 163,115,139 161,116,143 156,114,143 149,115,143 148,116,143 143,110,140 144,111,141 144,110,138 143,110,140 139,111,142 132,110,143 121,103,140 116,103,140 115,103,144 112,103,145 111,104,145 110,102,146 105,97,141 105,99,145 101,95,141 105,99,145 109,101,145 109,99,144 110,100,145 108,100,144 105,97,141 107,100,141 107,100,141 105,98,139 106,97,139 105,96,138
114,100,142 115,101,143 118,105,144 121,105,143 122,104,141 125,105,144 131,111,150 139,116,156 140,122,163 143,127,167 146,128,169 149,129,170 149,129,170 149,131,172 156,133,173 158,135,175 162,139,177 163,138,177 162,139,177 163,140,178 162,139,177 162,139,179 162,139,179 163,140,180 159,139,180 161,141,182 160,139,183 156,137,181 153,136,179 148,134,178 145,135,182 145,135,182 147,134,182 144,134,183 145,135,184 144,133,185 143,135,183 143,135,183 144,136,184 145,136,187 143,135,183 142,134,180 140,132,180 137,129,177 138,130,178 136,128,174 136,128,174 136,126,175 137,129,177 138,130,176 138,128,173 142,130,173 145,127,168 147,125,160 145,119,151 146,117,153 153,118,151 159,121,155 167,123,154 173,125,153 173,121,144 178,123,142 179,124,143 178,123,142 181,122,145 182,123,146 185,125,146 185,125,146 185,124,148 184,120,147 147,122,163 121,122,141 121,113,121 74,78,109 140,110,139 178,120,137 179,119,137 178,119,142 177,119,139 179,119,140 182,122,143 184,121,143 183,120,142 184,121,143 184,121,143 183,120,142 179,119,140 179,116,138 179,118,142 181,120,144 176,118,138 173,117,139 171,117,138 166,117,139 158,115,137 154,116,141 149,115,141 147,115,142 139,111,142 132,110,143 125,107,144 120,107,142 119,106,143 123,105,142 121,103,140 118,102,140 111,102,142 107,102,143 105,99,145 100,97,142 101,98,143 101,98,143 103,97,143 107,101,147 108,102,146 110,103,144 112,103,145 115,106,146 112,103,143 114,103,141 111,104,145 108,101,142 105,100,141 105,100,141 108,101,142 108,101,142 109,100,142 106,97,137
122,105,139 122,105,139 127,108,142 133,111,144 138,112,144 139,113,145 144,116,149 144,118,148 147,125,158 150,125,164 149,129,166 147,129,166 149,129,166 151,128,168 146,128,167 153,133,172 158,135,175 160,137,177 158,138,177 156,136,177 154,135,179 153,135,176 152,135,180 152,135,180 150,136,180 150,136,180 149,134,181 149,134,181 147,134,180 141,131,178 140,132,180 140,132,180 141,131,178 144,134,181 143,133,180 140,132,180 145,135,184 143,133,182 145,135,184 146,133,179 144,134,181 144,134,179 141,131,176 141,131,178 140,130,177 142,129,175 141,128,174 142,127,174 145,133,176 146,129,172 152,132,171 159,132,169 160,131,169 162,129,163 162,125,154 170,127,151 176,126,151 176,126,151 180,131,153 184,130,153 185,124,148 182,122,143 177,119,136 178,120,137 187,122,144 189,124,146 189,124,146 186,123,145 181,122,147 155,116,144 134,121,167 129,123,159 125,116,127 84,88,121 156,121,152 177,117,135 180,117,134 181,118,137 183,120,139 186,121,140 187,120,140 187,122,139 186,121,143 183,120,142 178,120,140 175,119,141 171,117,138 170,116,137 169,117,140 166,116,141 163,115,139 159,114,137 152,114,139 145,113,138 140,112,143 135,111,145 124,107,141 120,104,140 115,102,141 111,102,144 110,102,146 107,101,145 108,102,146 108,100,146 104,101,146 103,100,147 99,96,143 99,98,142 99,98,142 103,100,143 103,100,145 105,99,145 110,101,143 112,103,143 118,105,142 118,105,140 118,102,140 120,104,140 122,104,141 122,104,141 120,104,140 118,105,142 115,104,142 113,102,140 115,101,145 111,102,144 110,98,139 111,98,137
123,108,141 123,108,141 123,108,141 128,109,143 128,109,143 128,109,143 130,108,143 132,113,147 136,118,157 141,121,160 142,122,163 139,122,165 139,125,169 140,126,170 138,126,169 142,128,172 144,130,174 144,130,174 143,130,176 146,133,179 144,134,179 143,133,180 142,129,179 145,132,180 145,132,178 145,132,178 140,130,179 140,132,180 140,132,180 139,129,178 139,131,179 140,132,180 143,133,182 143,130,180 143,133,182 146,133,181 148,133,180 148,133,180 149,134,181 151,134,177 151,134,177 151,134,177 149,133,173 148,131,174 146,132,174 147,129,170 151,131,172 151,126,165 157,133,169 160,133,168 170,136,173 178,140,174 177,137,172 178,134,165 177,132,159 181,132,154 180,128,151 178,125,151 181,127,150 184,126,146 187,129,149 185,125,146 169,111,131 177,117,135 188,123,142 192,127,146 191,124,144 187,122,141 155,121,158 113,108,147 88,89,123 86,92,122 86,93,118 81,82,114 162,121,145 180,115,132 180,116,130 184,117,135 191,119,139 190,120,139 189,122,140 184,121,138 183,120,139 176,118,138 163,114,136 157,114,140 153,111,140 151,112,142 150,113,142 144,109,140 144,111,143 140,110,141 133,107,139 129,107,142 121,105,143 117,106,144 111,104,143 106,101,140 108,101,142 105,99,143 106,101,142 108,100,146 110,102,146 108,100,146 107,99,143 105,97,141 108,100,144 108,100,144 111,102,144 114,102,143 114,102,143 118,102,140 123,104,138 127,105,138 128,106,139 128,105,136 132,104,133 139,104,135 139,109,138 142,107,138 142,109,139 138,108,137 131,105,135 128,106,139 128,105,143 117,101,137 114,101,138 118,103,136
116,102,144 116,102,146 115,103,144 119,105,149 119,105,147 118,105,142 123,107,147 124,106,143 125,109,149 130,116,158 130,120,167 131,121,168 132,122,171 131,123,169 132,122,169 134,124,171 136,128,176 136,128,176 138,128,177 138,128,177 143,133,178 141,131,176 138,132,176 136,130,174 138,130,174 138,130,174 140,130,177 142,134,180 143,133,180 143,130,176 146,133,179 149,135,179 149,132,177 151,132,178 149,132,175 152,132,173 156,133,171 158,131,168 159,135,171 156,136,175 159,134,173 161,133,173 161,133,173 160,132,172 160,130,171 159,130,168 169,135,174 173,134,173 179,136,174 181,138,174 185,141,172 189,142,177 188,144,175 187,141,173 185,139,171 179,136,162 174,129,154 175,127,153 179,131,155 180,132,156 183,131,154 177,125,146 169,117,138 174,118,140 188,124,149 191,127,152 186,126,147 167,119,145 106,111,160 83,87,118 65,65,93 71,68,97 60,62,87 91,84,112 173,117,139 184,117,137 178,115,134 183,120,139 184,121,143 180,121,144 175,120,139 172,117,136 165,113,134 161,113,137 154,112,141 143,109,137 135,105,134 134,106,139 132,105,142 130,106,142 128,104,138 128,106,141 125,106,138 121,104,138 119,101,138 115,102,139 113,102,138 112,104,141 117,105,146 118,105,142 118,105,140 121,106,139 124,105,139 126,104,139 124,104,141 122,104,141 125,106,140 128,107,137 134,106,135 141,107,133 147,109,134 151,106,131 157,108,130 162,110,131 165,113,134 166,113,131 168,110,125 167,112,128 167,112,131 162,110,131 159,109,134 153,108,135 147,108,138 141,106,139 138,108,141 130,103,140 127,103,137 125,103,136
