121,105,145 122,108,150 124,112,155 128,116,159 137,127,176 139,128,180 141,131,180 138,131,184 140,133,184 139,135,187 140,133,186 142,136,184 149,141,189 151,141,188 151,143,191 152,142,189 150,139,191 150,141,192 147,138,189 144,137,190 144,137,190 140,136,186 135,131,181 139,135,187 134,132,181 135,133,182 137,135,184 138,136,185 143,137,185 151,141,186 161,147,191 156,139,182 157,141,179 161,141,180 158,138,175 160,137,175 164,137,174 161,130,166 162,127,160 162,127,160 164,126,158 160,122,154 158,125,157 158,125,155 159,125,153 158,123,156 159,121,155 158,118,153 154,116,150 155,120,153 161,123,155 159,124,157 152,121,159 148,119,155 132,121,159 137,118,152 146,117,153 148,117,153 153,123,154 153,123,154 149,119,152 146,115,151 147,121,153 145,119,151 144,117,152 139,117,152 134,114,151 132,112,151 129,113,153 128,112,152 123,110,149 119,107,148 112,104,150 109,103,151 106,100,146 106,100,144 105,102,147 104,101,146 103,100,143 111,103,147 119,107,150 119,107,148 125,109,145 131,112,146 139,111,142 148,115,145 153,116,145 154,117,146 156,117,147 154,115,145 152,119,151 150,117,147 146,116,145 145,115,144 135,109,139 124,106,135
142,116,148 142,115,150 139,117,152 143,120,158 146,128,169 150,133,176 152,135,180 148,136,179 151,136,183 148,138,183 147,137,184 147,137,184 148,138,187 147,137,184 145,137,185 142,135,186 138,134,186 134,132,183 131,131,184 131,131,184 133,130,184 135,133,184 134,130,180 137,134,188 139,135,187 145,138,189 149,141,187 150,140,185 157,143,187 163,147,187 168,148,187 170,147,187 160,142,179 161,141,178 156,136,173 162,139,177 164,137,174 160,129,167 157,124,156 154,124,155 150,122,153 147,119,152 146,120,150 146,120,150 143,117,149 142,115,150 137,115,150 130,111,145 128,108,145 125,107,144 131,112,146 136,114,149 134,111,151 131,111,148 112,114,157 125,114,150 137,112,151 140,115,154 140,116,152 132,113,147 127,111,147 127,111,147 127,111,147 123,110,147 115,106,146 112,104,148 104,101,146 101,98,145 102,101,147 102,101,147 102,101,145 99,98,142 104,101,146 102,101,145 103,97,141 111,103,147 109,103,147 111,103,147 116,107,147 119,108,146 124,106,143 134,115,149 143,117,149 152,119,151 157,116,142 157,116,142 156,117,145 156,114,143 154,115,143 151,114,143 150,116,144 144,111,141 139,111,142 129,106,135 116,101,132 108,97,131
140,114,144 145,117,148 147,119,150 151,123,154 153,126,163 156,131,170 154,134,173 149,135,177 147,132,179 147,134,182 142,133,186 136,128,184 135,130,185 128,130,182 128,128,181 128,128,181 128,126,177 131,128,182 140,133,184 144,136,182 146,136,183 151,136,183 158,137,181 156,137,181 160,142,183 161,141,182 163,140,182 162,142,181 162,142,181 161,141,180 165,145,184 163,140,182 158,142,180 152,136,176 152,134,173 158,138,179 160,137,175 151,128,166 147,125,160 141,122,156 130,117,156 125,113,154 116,108,154 109,108,152 106,105,149 106,103,148 110,104,148 112,105,146 115,106,146 117,106,144 123,107,147 124,106,145 124,106,145 127,113,155 103,113,160 119,115,151 134,111,149 133,110,148 128,110,149 128,110,147 127,107,144 126,106,143 126,108,147 124,108,148 118,105,144 117,105,146 111,102,144 111,102,144 119,108,146 122,106,144 122,104,141 119,101,140 123,103,140 123,103,142 127,103,139 140,109,145 144,109,142 142,109,143 141,111,142 143,113,144 153,114,144 156,114,143 154,115,143 154,115,145 150,116,144 145,115,144 137,114,145 130,108,141 125,108,142 123,105,144 123,110,145 118,107,145 112,104,141 111,103,138 107,100,139 103,98,137
116,103,142 122,106,144 126,108,145 132,112,149 136,118,155 142,124,165 140,125,172 133,125,171 131,124,175 130,123,174 127,124,178 128,126,177 134,130,180 135,128,179 143,134,185 148,135,185 155,138,183 153,134,178 157,139,180 161,141,182 159,139,178 162,142,183 163,140,180 161,141,180 160,140,181 160,140,181 160,140,179 159,139,178 158,138,177 156,138,179 151,137,181 155,137,187 148,134,176 143,131,172 143,131,172 148,135,174 143,128,175 140,126,168 137,124,163 135,122,161 127,118,160 124,114,159 122,114,158 123,114,156 127,111,151 131,115,151 138,114,148 146,120,152 148,118,149 151,118,148 152,119,149 154,121,151 155,121,149 138,126,169 84,93,136 114,110,146 146,118,149 145,117,148 153,115,147 154,115,145 163,119,150 160,116,147 159,115,144 161,119,148 160,118,147 155,116,144 149,114,145 151,118,150 157,120,149 158,119,149 155,116,144 153,111,142 158,114,143 156,114,143 156,114,143 156,114,143 152,113,143 155,113,144 154,112,141 157,114,140 155,113,142 146,109,138 138,108,139 133,107,139 125,108,142 119,106,141 115,106,146 109,100,142 108,100,144 107,99,145 108,100,144 105,99,143 107,99,143 103,98,137 106,101,140 104,98,134
107,99,143 109,101,145 111,102,144 113,101,142 119,107,150 119,110,152 129,119,164 136,123,169 141,127,171 143,129,173 148,131,176 152,134,175 161,138,178 162,139,177 163,141,176 162,139,179 163,140,182 164,139,180 162,139,179 163,140,182 161,141,180 158,138,179 149,132,175 150,135,184 151,136,183 147,134,180 148,135,183 144,134,181 144,136,184 143,135,183 144,136,182 140,132,178 139,131,177 138,130,176 136,128,176 135,127,175 136,128,174 135,127,173 133,125,169 138,126,167 133,115,152 132,114,151 143,115,155 150,120,153 161,122,152 166,121,148 170,121,143 172,120,141 178,119,144 184,123,147 182,124,144 184,123,147 174,120,143 106,105,151 92,91,122 95,91,123 170,118,139 174,119,138 175,119,141 177,119,139 181,121,139 181,121,142 184,121,143 180,121,144 178,120,140 177,118,141 178,117,141 181,121,142 174,119,138 174,118,140 170,116,137 164,115,137 159,116,140 156,114,143 148,115,145 138,112,144 130,108,141 134,111,142 132,106,138 126,107,141 118,105,144 113,104,146 108,102,146 105,102,145 105,99,143 103,100,145 105,100,141 107,99,143 110,102,146 112,103,145 111,102,144 105,97,141 107,100,141 107,100,141 107,100,141 106,96,141
120,105,138 122,107,140 130,108,143 136,112,148 142,115,152 144,117,152 145,125,162 147,127,166 149,129,168 149,129,168 151,128,168 153,130,170 161,138,176 161,138,178 159,139,178 161,138,178 155,135,176 155,135,176 152,135,178 152,135,180 152,135,178 149,135,179 146,133,181 140,132,180 145,132,182 144,134,183 141,130,182 144,134,183 143,135,183 144,134,183 144,134,183 140,132,178 138,130,178 139,131,175 137,127,174 139,129,176 140,132,178 145,133,176 152,132,171 155,132,170 157,127,160 159,125,153 170,127,153 173,128,153 180,127,153 184,125,148 175,120,139 178,123,142 182,122,143 186,126,147 186,122,147 181,121,142 160,115,142 120,127,180 162,141,126 119,112,151 176,118,135 180,117,136 179,119,140 181,121,139 186,121,140 186,121,143 184,121,143 183,120,142 179,119,140 176,116,137 176,117,140 173,117,139 170,116,137 159,112,133 151,113,138 144,110,138 132,106,138 126,104,137 118,102,140 115,103,144 113,101,142 113,101,144 110,101,143 102,96,142 100,97,142 99,98,140 100,99,143 100,99,143 109,101,147 112,104,148 112,105,146 112,103,143 117,106,144 118,105,142 114,102,143 112,103,145 111,102,144 110,100,145 110,103,144 108,99,139
123,108,141 123,108,141 127,108,142 128,109,143 128,109,143 134,112,147 136,118,157 144,124,163 138,121,164 139,125,169 136,124,167 142,128,172 144,130,174 145,132,178 146,133,179 144,134,179 142,129,179 145,132,182 145,132,178 143,133,180 139,131,179 140,132,180 139,131,179 140,132,180 143,133,182 143,130,180 145,132,180 148,133,180 149,134,181 150,133,178 151,134,177 149,133,173 149,132,175 146,132,174 149,129,170 148,128,167 157,133,169 167,136,172 176,138,172 177,137,172 177,131,161 179,131,155 180,128,151 182,128,151 184,126,146 187,129,149 172,117,133 171,113,133 188,123,142 193,126,149 189,124,143 155,121,158 89,88,121 90,90,127 86,93,118 129,114,147 180,115,132 180,116,130 189,119,138 190,120,139 189,122,140 186,121,140 177,119,139 163,114,136 154,112,141 149,110,140 150,113,142 146,111,144 141,111,142 133,107,139 123,104,138 118,105,142 111,104,143 106,101,142 103,97,141 106,101,142 108,102,148 108,100,146 107,99,143 108,100,144 108,100,144 111,102,144 112,100,141 116,103,142 123,104,138 127,105,140 128,105,136 132,104,133 140,107,137 142,107,138 142,109,139 136,108,137 129,107,140 128,105,143 117,101,137 116,103,138
114,100,142 112,100,143 116,102,146 116,102,144 120,107,146 123,105,144 125,109,149 129,116,162 131,121,168 130,120,169 131,123,169 133,123,170 135,127,175 138,128,177 138,128,177 141,131,176 138,132,176 138,132,176 140,132,176 138,132,176 142,134,180 143,133,180 143,130,176 148,133,180 151,134,179 150,131,175 155,135,176 160,137,175 161,134,171 158,138,175 162,137,176 165,137,177 163,135,175 162,132,173 164,133,171 173,137,175 179,136,174 184,140,171 189,142,177 188,144,175 187,141,173 180,134,164 175,130,155 182,134,160 180,132,156 182,130,153 171,119,140 170,118,139 188,124,149 186,125,149 169,121,147 100,105,154 60,60,88 68,68,96 61,63,88 142,113,137 182,115,135 174,111,130 181,118,140 178,118,139 172,117,136 168,115,133 159,111,135 151,109,138 140,107,137 132,104,133 133,106,143 130,103,138 128,106,141 124,105,137 118,103,136 118,102,138 114,103,139 118,106,147 120,107,144 119,106,141 124,107,141 126,107,141 126,106,143 126,107,141 132,111,141 140,112,141 147,110,137 156,113,139 163,114,136 164,112,133 168,115,133 169,111,126 169,111,131 164,111,129 157,107,132 151,108,134 142,107,140 139,109,142 128,104,138 125,103,136
116,103,142 113,104,144 114,102,145 112,103,143 117,106,144 120,107,146 124,108,148 129,116,155 135,123,166 139,126,172 138,121,164 143,126,169 146,127,173 149,129,170 151,131,172 153,133,170 153,133,172 153,133,172 150,132,171 152,134,173 158,133,172 158,131,168 161,134,171 161,132,170 164,135,173 169,138,174 172,137,172 176,138,174 176,136,171 175,137,169 175,135,168 178,135,169 177,137,172 177,137,172 176,138,174 175,141,178 167,138,176 159,132,169 158,135,173 159,134,173 155,130,171 148,128,167 155,130,169 165,137,177 159,132,169 135,120,153 161,123,157 166,126,161 165,125,160 159,122,151 121,125,179 77,88,126 71,70,101 68,68,94 65,71,99 139,113,145 148,106,135 151,112,140 158,114,145 156,114,145 146,109,138 135,105,134 133,105,136 131,103,134 135,105,136 140,107,137 140,103,132 143,106,133 141,107,135 138,106,133 139,105,133 140,108,133 149,108,132 154,109,134 165,109,131 172,112,130 170,110,126 175,110,127 179,108,123 189,113,125 194,115,123 193,114,120 193,114,120 191,114,124 188,114,128 181,112,126 178,113,130 171,111,127 166,112,133 161,111,136 156,110,140 146,107,135 138,108,139 134,106,139 128,107,137 129,106,137
125,105,142 122,104,143 122,104,143 123,105,144 127,108,142 129,107,140 133,109,145 138,114,150 148,126,161 150,127,165 149,126,164 155,132,170 157,129,169 159,130,168 167,138,174 168,138,171 167,139,172 168,140,173 164,137,172 167,138,174 172,137,170 169,134,167 172,134,166 175,137,171 176,136,169 178,135,169 181,139,170 183,139,170 181,137,168 177,135,166 175,136,166 173,133,166 173,135,171 167,135,176 161,141,182 158,139,185 155,142,188 158,141,186 139,129,174 143,135,181 145,128,171 137,120,163 128,116,157 140,128,169 144,130,174 121,105,143 140,117,148 150,123,158 145,118,153 118,98,135 69,75,119 59,67,99 72,78,106 62,67,93 66,72,104 132,111,141 136,107,133 140,111,137 143,113,142 143,113,142 135,105,136 137,104,134 138,106,133 145,108,135 155,107,133 162,109,135 167,112,131 169,114,130 171,113,133 170,112,129 174,111,128 180,114,129 185,114,127 190,114,126 192,116,123 194,115,123 197,116,123 201,114,125 202,115,122 202,116,120 197,114,117 194,113,120 192,113,121 189,113,125 183,114,130 175,110,127 168,110,130 164,111,129 156,108,132 153,110,134 148,109,137 145,107,139 139,109,140 141,111,140 139,110,136 148,110,135
