86,97,128 84,95,126 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 67,63,83 67,63,83 57,55,75 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 63,76,104 73,70,85 58,57,72 62,59,74 45,45,55 71,68,83 57,54,69 60,58,70 44,42,50 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 39,38,53 54,56,72 39,42,64 44,50,71 61,57,77 53,54,77 42,42,52 66,63,78 55,59,74 44,45,50 47,50,68 53,55,69 89,83,104 52,56,85 73,70,85 54,58,73 50,52,68 51,53,69 47,49,63 45,49,64 47,50,68 47,51,64 46,46,56 50,52,66 48,50,66 39,39,49 48,47,64 54,57,77
143,136,150 160,153,167 150,143,155 152,145,157 141,134,146 89,84,100 76,75,92 62,58,78 53,49,71 57,55,79 59,55,75 65,61,81 55,53,73 61,64,84 64,62,84 51,50,67 45,43,63 62,67,93 78,76,98 64,63,78 57,56,71 59,56,71 48,48,60 61,58,75 60,57,72 60,60,72 50,46,66 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 161,150,147 104,97,100 42,45,63 44,44,54 53,51,71 43,44,67 44,49,73 46,51,75 62,59,76 33,36,47 45,45,55 50,52,77 63,66,88 49,51,76 48,51,69 37,39,53 49,49,75 49,47,71 90,83,95 46,50,65 49,51,67 42,45,56 48,50,64 52,56,71 48,51,69 35,39,52 45,45,55 34,37,48 51,54,65 39,39,49 51,50,67 62,65,85
165,152,171 138,125,144 146,134,148 161,152,167 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 60,58,78 66,62,82 59,55,75 52,50,70 65,66,85 86,77,92 53,51,63 110,107,113 131,118,115 62,61,76 66,63,78 53,53,65 57,55,67 55,52,67 61,58,73 65,61,74 81,79,99 108,100,117 136,128,136 177,156,152 197,180,183 46,50,63 58,53,69 79,75,84 54,56,72 48,46,66 52,51,68 47,48,71 46,47,70 49,56,81 79,67,79 51,50,67 43,40,55 52,51,66 42,45,67 41,46,70 42,45,65 25,25,35 70,66,79 40,43,63 80,83,103 67,63,83 46,49,69 50,54,69 46,50,63 49,51,65 52,56,71 48,47,62 36,36,48 46,46,58 35,35,45 39,42,53 50,47,62 47,51,64 43,45,61
171,163,169 179,171,177 183,176,179 158,151,154 158,150,158 78,75,90 97,92,108 49,48,65 62,63,82 65,63,83 60,58,78 61,57,77 62,60,80 60,55,73 86,86,96 133,120,113 128,117,110 128,119,104 63,61,83 66,63,78 53,50,65 47,44,61 70,69,84 116,113,117 150,138,140 128,115,125 142,129,137 152,139,149 147,139,147 131,119,133 58,60,74 48,51,69 75,71,91 39,46,69 54,57,79 47,49,74 45,50,74 49,50,71 51,49,69 62,61,78 35,31,40 60,58,70 61,62,83 43,46,68 42,45,65 50,51,70 35,35,45 59,56,73 49,51,67 94,90,101 47,48,69 53,56,74 46,49,67 47,51,66 43,45,59 57,60,78 46,46,58 35,35,45 44,42,54 38,36,46 42,42,52 43,45,59 41,43,57 45,44,61
178,168,172 163,153,157 162,151,158 137,129,137 100,91,104 71,69,77 79,77,89 79,75,84 76,72,83 79,75,84 60,56,65 48,47,52 124,114,118 125,118,121 116,109,112 130,123,121 133,121,123 132,120,125 134,124,128 124,113,122 128,117,126 118,107,116 131,120,129 130,116,129 123,111,125 147,133,150 142,128,143 163,151,163 146,140,145 76,75,80 34,37,48 62,60,82 50,51,72 64,62,82 47,50,72 90,71,48 67,50,42 102,56,40 171,93,67 149,84,47 101,60,42 67,54,64 38,44,65 54,62,92 42,45,67 46,49,67 50,48,68 46,47,68 85,82,97 67,65,87 48,54,73 47,51,66 42,46,59 46,50,63 42,46,61 53,56,74 39,39,49 33,31,39 31,29,37 39,39,47 44,44,54 48,46,58 46,46,58 45,45,57
152,149,155 110,106,119 127,118,129 128,123,125 88,81,91 88,81,93 102,98,107 57,55,67 62,60,72 51,49,61 73,71,83 61,59,69 103,96,108 115,108,120 111,107,116 128,117,124 128,120,126 127,119,125 113,105,113 114,105,118 127,120,132 144,135,148 126,116,136 141,132,147 154,141,149 166,152,152 188,176,164 190,177,170 91,85,90 60,60,68 45,51,54 56,56,66 104,99,115 88,83,99 110,107,122 169,95,20 166,99,51 148,80,35 98,45,4 106,54,33 88,52,32 92,49,34 58,49,60 42,51,76 46,49,71 35,38,49 46,44,64 59,56,73 71,72,95 49,60,87 47,50,68 57,60,78 56,59,77 48,50,64 50,51,70 58,57,72 41,39,49 38,36,44 22,21,26 49,49,57 48,51,62 51,51,61 46,46,56 51,50,67
121,111,110 128,118,117 135,125,124 103,91,103 76,72,81 94,90,101 58,54,67 57,54,69 68,65,80 66,63,78 61,58,73 64,62,74 79,72,84 135,126,137 136,129,141 136,127,140 148,137,146 162,151,160 218,205,198 198,183,174 181,166,155 175,160,149 194,179,159 197,182,160 207,190,164 175,161,147 204,185,160 80,77,83 74,72,84 60,61,66 64,67,76 35,35,43 33,26,38 78,64,79 155,87,49 170,99,46 188,110,62 159,90,52 135,68,43 88,46,24 85,49,29 95,59,41 93,48,25 63,51,63 42,44,60 36,36,46 51,50,67 97,94,111 61,62,85 50,58,78 54,58,73 53,56,74 52,52,64 55,55,65 48,50,64 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 48,49,68
162,154,160 128,119,134 125,116,140 92,84,92 77,73,82 91,87,96 67,63,74 56,52,63 62,58,69 78,77,94 90,86,97 142,135,135 162,147,138 194,183,164 172,158,140 125,111,97 164,148,133 156,140,125 165,150,128 194,175,152 191,177,152 181,164,138 195,177,156 185,168,144 209,192,168 97,97,94 108,101,113 82,80,90 60,60,70 59,65,68 56,56,64 48,56,61 92,56,38 171,95,55 89,46,29 102,51,25 168,104,78 93,46,25 69,34,21 71,39,23 91,55,37 82,44,27 96,55,37 83,44,32 57,56,71 50,49,66 53,55,69 64,63,80 60,61,84 59,62,84 45,52,66 41,45,60 48,48,60 57,57,67 43,43,53 45,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,76 51,50,65
196,178,157 207,190,164 194,178,163 160,146,132 140,129,114 165,151,133 156,140,127 138,127,108 188,173,151 190,176,147 194,180,153 197,182,160 210,184,159 206,182,158 192,179,156 182,167,147 194,174,154 195,175,155 215,192,163 242,216,191 226,201,182 190,172,151 201,184,160 210,191,166 148,134,139 70,67,73 110,107,111 63,64,69 50,53,62 54,57,64 47,52,58 54,52,62 120,66,48 125,56,27 56,26,9 75,39,19 76,47,27 56,29,11 53,28,11 48,26,8 65,35,20 85,47,30 83,40,23 81,40,24 35,35,47 52,51,68 112,108,121 72,70,90 57,60,78 61,67,84 44,43,58 58,57,72 49,49,59 46,46,56 43,41,49 43,43,55 43,41,49 19,17,27 51,51,61 46,46,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,129 198,183,161 184,170,145 152,137,115 176,157,132 195,176,151 207,186,161 205,181,155 198,177,152 204,185,160 177,160,136 177,160,136 197,173,149 217,191,168 216,190,167 237,211,186 212,188,162 213,192,169 199,178,153 188,169,146 181,165,161 69,67,75 86,79,93 80,77,81 66,62,71 60,57,63 52,51,54 52,52,62 49,54,60 131,73,59 142,71,47 140,76,48 255,189,137 179,116,85 83,45,24 44,24,6 54,27,11 59,32,16 70,38,22 80,46,28 81,42,30 51,50,67 64,63,78 79,77,97 59,57,79 60,63,81 61,64,82 55,55,67 56,56,66 48,48,58 48,46,56 50,48,56 57,55,65 40,39,44 41,40,45 55,55,65 51,51,61 52,52,64 52,51,68 54,52,62 48,48,58
