103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,170 105,113,172 102,115,174 105,113,174 110,120,183 107,120,179 103,111,170 105,113,172 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 129,128,188 186,158,198 122,122,177 106,112,174 111,116,181 224,161,155 218,163,159 109,115,175 104,110,170 105,111,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 105,111,171 105,111,173 105,111,169 105,111,169 104,112,169 102,114,167 102,114,165 104,113,167 104,112,169 104,112,169 105,112,167 105,112,167 105,112,165 105,112,165 105,111,169 105,111,169 102,113,169 102,113,169 104,112,171 104,112,169 104,112,169 104,112,169 104,112,169 102,113,169 102,113,169 107,110,169 107,110,169 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 108,111,170 108,111,170 106,112,172 106,112,172 106,112,174 106,112,174 113,114,175 203,158,183 249,159,112 190,141,161 105,109,163 124,115,178 253,160,112 241,160,128 104,113,167 99,108,162 102,113,169 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 101,114,171 101,114,171 104,112,171 104,112,171 105,111,169 105,111,169 104,113,167 104,113,167 104,112,171 104,112,171 104,113,165 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 104,113,165 104,113,165 104,113,165 104,113,165 104,113,165 104,113,165 105,112,167 105,112,167 105,111,169 105,111,169 107,110,169 107,110,169 104,111,175 104,112,169 104,113,167 104,112,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 118,109,149 118,106,138 118,106,136 117,108,134 117,108,134 122,108,134 123,107,134 122,106,131 122,106,131 125,109,134 122,106,131 121,104,126 120,103,125 121,104,124 119,102,122 117,100,120 117,100,120 119,99,120 119,99,120 120,98,120 120,99,118 120,99,118 120,99,118 120,99,118 122,98,116 119,95,113 119,95,113 122,98,116 117,96,111 114,93,108 115,86,96 114,85,95 122,95,107 119,92,104 118,91,103 115,89,95 117,91,97 121,90,98 121,90,98 120,91,101 119,90,100 117,87,90 164,115,106 189,116,84 171,113,91 111,82,78 127,93,89 174,112,83 149,103,89 108,76,73 127,93,89 155,110,105 119,86,90 117,84,88 117,83,92 119,85,94 117,86,94 117,86,94 114,88,97 114,88,97 119,92,104 118,91,103 117,92,104 117,92,104 118,93,107 117,92,106 117,92,106 118,93,107 119,94,108 119,96,109 118,95,108 120,99,114 120,99,114 122,98,118 124,100,120 125,106,124 126,107,125 127,107,128 128,108,131 126,109,131 126,109,131 123,109,137 123,109,137 124,110,138 121,111,140 122,112,141 120,110,141 121,111,142 119,111,148 122,114,151 121,115,147 119,113,145 119,110,150 122,113,153 121,114,153 121,114,153 117,115,153 114,111,158 112,109,163 104,112,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 105,113,170 106,113,168 106,112,170 104,113,167 104,112,169 105,111,169 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 110,74,68 105,49,23 98,45,18 102,46,12 102,46,12 98,44,8 98,44,10 96,42,6 98,42,6 98,42,6 98,42,6 98,41,10 97,40,9 96,39,8 96,39,8 96,37,7 96,37,7 94,38,4 95,39,5 95,39,5 95,39,3 95,39,3 95,39,3 95,39,3 95,37,2 96,38,3 96,38,3 96,38,3 95,39,3 95,39,3 94,38,2 94,38,2 92,38,0 92,38,0 93,39,1 97,39,2 96,38,1 93,39,3 93,39,3 95,39,3 95,39,3 93,39,3 92,38,2 92,38,2 93,39,3 95,41,7 95,41,7 96,37,7 97,38,8 97,38,8 96,37,7 96,37,7 96,40,6 97,41,7 97,40,9 97,40,9 97,40,9 97,40,9 98,40,3 98,40,3 98,39,9 98,39,9 95,40,9 95,40,9 97,40,11 97,40,11 97,40,11 98,39,11 98,39,11 97,38,10 98,39,11 98,39,11 97,38,10 98,39,11 98,39,11 98,41,12 100,43,14 102,45,16 103,44,16 103,44,14 103,44,14 103,46,15 104,47,16 104,47,16 102,47,18 102,47,18 102,47,18 101,46,17 103,48,17 105,50,19 103,48,17 105,50,19 103,48,17 105,50,19 105,48,17 107,50,19 107,51,17 112,54,30 108,87,113 104,112,169 104,112,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,173 104,112,173 104,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 110,71,70 120,63,44 104,51,28 87,39,14 86,38,13 82,35,14 82,35,14 82,35,12 82,35,12 80,35,12 80,35,12 80,35,12 79,34,11 79,34,11 79,34,11 82,35,12 82,35,12 81,39,15 81,39,15 81,39,17 81,39,15 81,39,15 81,39,15 81,39,15 83,39,13 83,39,13 83,38,15 83,38,15 80,36,10 80,36,10 79,36,17 81,38,19 81,36,15 84,39,18 83,38,17 83,36,13 83,36,13 81,38,21 81,38,21 80,40,17 80,40,17 81,39,17 81,39,17 81,39,17 81,39,17 83,38,17 83,38,17 81,38,19 81,38,19 81,38,19 81,38,19 81,38,19 83,38,17 83,38,17 83,37,19 83,37,19 83,37,19 83,37,19 85,38,15 85,38,15 85,38,15 85,38,15 83,38,15 83,38,15 83,39,13 83,39,13 83,39,13 85,39,13 85,39,13 85,39,13 83,37,11 85,39,13 85,39,13 85,39,13 85,39,13 83,34,12 84,35,13 81,37,9 82,36,10 82,36,10 81,35,9 82,34,9 82,34,9 81,33,8 82,36,8 83,37,9 83,37,11 83,37,11 81,35,7 81,35,7 81,35,7 80,34,6 81,35,7 80,34,6 82,34,7 82,34,7 79,42,18 111,53,29 109,87,111 104,112,169 104,112,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 101,114,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,68,65 112,59,36 104,56,31 64,32,16 33,20,15 31,20,17 32,21,18 41,30,27 29,16,13 31,18,15 29,16,13 31,18,15 34,21,18 29,16,13 29,16,13 43,34,30 25,16,12 26,15,12 26,15,12 25,14,11 22,13,9 25,16,12 26,17,13 36,27,23 21,15,10 21,15,10 30,23,23 22,15,15 21,14,12 23,16,14 44,34,33 22,12,11 23,16,14 48,41,39 26,19,17 28,21,19 23,16,14 21,16,13 21,16,13 23,16,16 22,17,16 53,53,48 51,51,46 54,52,50 53,51,49 45,45,42 55,55,52 49,44,41 21,16,13 21,16,15 21,16,15 55,50,49 52,50,48 53,51,49 60,60,57 51,51,48 49,51,46 63,65,60 64,64,64 65,65,65 63,65,65 51,53,53 47,40,40 24,17,17 23,18,17 23,18,17 21,16,15 20,18,14 31,29,25 23,21,17 21,19,15 35,28,26 24,17,15 41,36,35 26,21,20 26,21,20 23,16,14 24,17,15 24,17,15 23,16,14 24,18,13 28,19,15 28,19,15 26,17,13 28,18,17 31,21,20 32,23,19 30,21,17 27,16,11 30,19,14 31,20,15 48,37,32 30,21,17 29,20,16 32,21,14 59,29,12 83,41,30 107,52,23 108,86,108 104,113,167 105,113,172 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
