103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,172 102,115,174 105,112,176 107,117,182 104,112,171 105,113,172 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 166,153,203 138,138,193 106,112,174 164,144,193 239,161,133 109,115,175 105,111,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,170 104,112,169 104,112,169 102,113,173 100,113,168 100,113,168 102,115,174 100,112,174 97,111,173 98,113,172 98,113,172 98,113,172 101,112,172 101,112,172 102,113,173 102,113,173 102,113,173 101,112,172 100,111,171 101,112,172 103,111,170 102,110,169 104,113,165 104,113,165 104,107,168 101,112,172 102,113,173 104,112,173 102,113,171 101,112,170 109,115,173 245,150,114 216,161,157 102,105,154 216,154,141 246,156,116 91,100,150 120,118,169 104,107,166 106,109,168 103,109,169 105,111,171 103,109,169 103,109,171 105,110,175 105,110,175 105,113,174 102,110,171 102,109,173 100,112,174 100,112,174 101,111,174 100,113,172 100,113,172 101,111,174 103,113,176 103,113,178 101,114,171 101,114,169 101,114,169 99,114,173 99,114,173 101,114,171 101,114,171 106,114,173 102,112,175 104,114,177 102,115,174 104,111,175 106,113,177 104,114,177 104,111,175 105,113,174 104,112,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 108,108,161 116,59,42 112,60,39 112,60,39 112,59,36 107,54,27 107,54,27 111,53,27 111,53,27 112,54,28 111,53,27 111,53,27 111,51,26 107,50,21 108,51,22 108,51,20 108,51,20 108,51,20 108,49,19 109,50,20 109,50,20 107,49,23 107,49,23 104,47,16 103,46,15 104,46,13 105,47,14 108,50,17 110,49,17 108,49,19 108,49,19 110,48,19 106,44,15 105,43,14 105,47,12 105,47,12 103,47,13 103,47,13 102,46,12 103,45,10 105,47,12 105,47,14 105,47,14 105,47,14 107,46,14 107,45,16 107,45,16 107,45,16 107,45,16 105,47,14 107,46,14 111,50,18 111,50,18 112,51,19 111,50,18 112,51,19 112,51,19 110,51,21 112,53,23 114,52,25 114,52,25 112,53,25 112,53,25 109,53,27 109,53,27 108,52,28 110,54,32 109,53,31 110,54,32 110,54,32 110,54,32 111,53,31 112,54,32 109,59,42 103,111,172 104,112,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 108,108,161 120,63,44 84,36,11 84,36,11 82,35,14 82,35,12 82,35,12 80,35,12 80,35,12 79,34,11 79,34,11 79,34,11 82,35,12 81,39,15 81,39,15 81,39,15 81,39,15 81,39,15 83,39,13 83,39,13 83,38,15 80,36,10 80,36,10 81,38,19 81,38,19 84,39,18 83,36,13 83,36,13 81,38,21 80,40,17 80,40,17 81,39,17 81,39,17 81,39,17 83,38,17 83,38,17 81,38,19 81,38,19 81,38,19 83,38,17 83,38,17 83,37,19 83,37,19 83,37,19 85,38,15 85,38,15 85,38,15 83,38,15 83,38,15 83,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 83,37,11 84,35,13 81,37,9 83,37,11 82,36,10 82,34,9 81,33,8 81,35,7 83,37,9 83,37,11 81,35,7 81,35,7 81,35,7 81,35,7 80,34,6 83,35,8 82,34,7 111,53,29 103,111,172 104,112,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 112,59,36 78,37,19 28,15,10 25,14,11 57,46,43 26,13,10 27,14,11 25,12,9 26,13,10 24,11,8 27,14,11 39,30,26 25,14,11 24,13,10 22,13,9 22,13,9 24,15,11 20,14,9 20,14,9 42,35,35 21,14,12 22,15,13 23,13,12 21,11,10 42,35,33 23,16,14 22,15,13 19,14,11 21,14,14 19,12,12 48,48,43 51,51,46 54,52,50 53,53,50 53,53,50 44,39,36 20,15,14 25,20,19 52,50,48 49,47,45 55,55,52 51,53,48 58,60,55 60,60,60 58,60,60 50,52,52 24,17,17 27,20,20 21,16,15 21,19,15 46,44,40 20,18,14 24,17,15 24,17,15 33,28,27 21,16,15 24,17,15 23,16,14 23,16,14 23,17,12 26,17,13 25,16,12 26,16,15 31,21,20 26,17,13 27,16,11 26,15,10 28,19,13 29,20,16 29,20,16 34,17,9 83,44,30 107,52,23 103,111,170 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 110,59,35 78,37,19 19,12,15 13,11,12 16,11,13 18,13,15 19,17,15 17,15,13 12,12,12 12,12,12 13,13,13 16,14,15 17,15,16 52,50,51 18,18,15 12,12,9 15,15,12 15,15,15 19,14,16 28,26,27 15,15,15 16,16,16 25,25,22 17,17,14 16,16,13 17,17,14 17,17,14 26,26,26 65,65,62 55,55,52 61,61,58 57,57,54 61,61,56 59,59,54 59,59,59 23,23,20 37,37,34 43,43,40 71,71,68 71,71,68 67,67,64 71,71,68 69,69,66 69,69,66 67,67,64 58,58,55 37,37,32 62,62,57 55,55,52 18,18,15 43,43,40 25,25,22 17,17,17 19,19,19 20,20,20 38,38,33 20,20,17 18,18,15 18,18,15 17,17,14 19,17,15 20,18,16 21,19,17 18,20,17 22,22,19 22,22,22 20,20,20 19,19,16 20,18,16 39,37,35 23,18,15 100,48,29 107,52,21 109,115,173 211,150,157 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 110,59,35 78,37,19 29,22,25 18,16,17 13,13,13 16,16,16 17,15,13 47,45,43 18,18,18 16,16,16 17,17,17 19,17,18 18,16,17 17,15,16 17,17,14 17,17,14 17,17,14 17,17,17 58,53,55 23,21,22 17,17,17 17,17,17 100,100,97 55,55,52 18,18,15 17,17,14 16,16,13 17,17,17 26,26,23 75,75,72 78,78,75 83,83,80 86,86,81 81,81,76 74,74,74 64,64,61 81,81,78 87,87,84 98,98,95 97,97,94 98,98,95 98,98,95 98,98,95 96,96,93 95,95,92 75,75,72 79,79,74 97,97,92 79,79,76 62,62,59 27,27,24 27,27,24 26,26,26 19,19,19 24,24,24 79,79,74 36,36,33 23,23,20 22,22,19 25,25,22 23,21,19 24,22,20 52,50,48 20,22,19 22,22,19 25,25,25 22,22,22 22,22,19 23,21,19 34,32,30 29,20,16 105,54,30 108,53,24 201,149,155 249,154,91 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
