236,75,25 231,77,27 227,76,25 234,80,30 236,79,35 233,73,32 231,70,34 235,84,33 232,81,30 232,81,32 231,81,32 233,76,32 162,61,36 156,63,42 132,57,41 106,53,41 102,53,44 104,55,46 108,59,50 119,61,51 122,62,48 127,71,63 133,72,54 149,76,44 176,99,46 176,99,25 206,108,23 215,130,22 254,202,29 255,183,25 242,188,27 255,148,13 255,144,6 255,142,2 255,168,16 255,141,3 255,148,4 255,149,5 255,171,7 255,175,22 255,135,10 251,110,0 255,131,15 204,106,46 179,99,44 173,93,27 173,94,30 178,103,31 181,103,5 248,174,28 214,128,39 155,98,54 130,78,48 118,73,52 110,71,57 107,67,60 89,56,49 83,48,53 66,44,49 59,43,56 57,41,54 56,41,49 57,43,58 55,41,54
233,75,24 226,75,24 227,76,27 230,76,28 229,72,30 232,72,31 233,73,32 236,82,32 236,82,32 235,84,33 232,81,30 234,83,32 217,86,51 175,68,38 150,64,43 118,59,42 113,58,47 113,58,47 115,60,47 123,61,50 123,63,49 132,73,66 134,71,51 152,80,45 164,89,42 189,92,41 191,112,50 226,112,24 255,187,34 255,168,20 247,207,41 255,155,18 255,160,21 255,187,32 255,169,14 255,138,0 255,146,7 255,141,0 255,177,13 255,183,27 255,143,10 253,120,0 255,122,7 207,113,63 202,107,60 184,97,38 178,100,29 185,108,34 216,142,19 230,184,29 220,134,34 152,98,50 130,78,48 122,75,54 108,69,57 101,63,57 88,54,50 78,48,49 63,45,54 61,45,62 61,45,58 56,40,55 57,43,58 54,38,51
242,80,26 233,71,26 230,74,27 230,73,29 231,71,30 234,71,33 236,82,32 233,83,29 235,81,31 232,82,31 234,84,30 235,85,31 237,81,32 226,82,42 177,68,39 139,65,42 125,61,46 126,60,46 126,62,47 127,65,52 127,66,50 133,71,58 140,72,54 172,94,43 155,83,44 185,87,27 180,87,0 202,102,18 255,139,25 255,133,9 255,155,11 255,179,30 255,213,66 250,201,45 255,187,28 255,171,14 255,180,22 255,198,27 255,181,19 255,173,17 255,141,8 255,141,14 255,133,7 218,115,48 202,108,38 202,109,36 198,113,33 200,115,42 245,174,30 255,201,60 224,142,17 151,94,50 137,86,51 126,78,53 106,69,54 99,61,51 84,54,53 67,43,47 64,44,54 62,44,55 60,44,59 57,41,56 54,40,53 49,37,51
230,67,27 232,69,29 234,71,31 233,70,30 231,71,32 229,72,32 231,81,32 234,83,32 229,79,30 231,81,30 233,84,30 237,84,29 236,82,32 232,75,31 230,75,32 172,67,37 136,61,43 137,60,41 136,61,43 131,63,45 130,61,46 135,70,51 141,70,49 173,97,39 146,82,38 161,80,17 208,93,0 210,106,15 255,148,24 255,132,7 255,180,41 250,218,65 248,221,108 244,219,52 255,175,24 255,161,16 255,179,13 255,191,17 255,179,17 255,196,39 255,149,16 255,139,16 255,152,21 215,113,41 207,111,35 255,184,57 213,116,26 196,142,36 251,192,73 255,189,47 223,157,71 153,96,54 134,88,49 124,80,54 107,71,53 94,58,50 73,50,51 73,51,56 61,44,50 59,41,50 52,40,52 49,40,53 47,35,49 45,36,51
233,70,32 232,69,31 232,71,35 226,73,34 222,74,31 221,76,30 229,82,30 230,79,28 226,80,25 223,79,26 230,83,31 231,84,32 235,85,31 236,83,30 235,78,34 226,74,32 155,62,34 146,64,39 146,64,39 144,62,40 136,61,41 138,67,43 145,70,43 161,82,34 138,74,30 161,92,38 162,95,45 198,115,50 255,171,33 255,158,29 234,212,49 243,191,31 234,218,66 243,207,58 255,187,37 243,194,38 254,207,41 255,191,26 255,187,21 255,212,59 255,163,18 255,134,15 255,149,32 204,111,36 210,118,34 255,217,75 187,127,36 248,226,120 248,224,130 227,207,77 192,138,50 146,98,55 135,85,52 122,77,54 101,66,51 86,59,52 74,51,50 65,46,50 60,41,48 56,37,51 51,39,53 49,40,55 45,31,44 58,32,38
225,70,29 225,68,28 223,70,31 214,74,28 225,77,30 219,79,31 215,82,32 212,78,33 221,82,29 224,88,39 226,83,34 231,81,30 236,82,32 235,85,29 232,76,29 228,71,29 222,70,31 172,66,31 152,62,38 145,63,36 141,66,39 138,67,43 144,67,50 120,71,62 139,72,27 147,85,47 153,87,32 197,111,45 215,101,3 241,197,48 255,172,31 252,213,60 255,191,47 247,163,12 255,176,25 255,186,22 255,150,10 255,156,14 255,172,8 255,210,44 255,183,32 255,146,14 250,137,16 200,110,32 214,119,36 206,134,27 185,122,48 243,225,123 235,227,107 247,219,124 167,114,46 147,97,55 131,84,52 115,74,54 96,65,53 83,59,51 72,54,53 64,47,48 65,43,51 58,40,49 57,45,57 62,44,55 79,46,50 84,40,41
227,72,29 222,74,27 222,77,29 217,78,32 196,80,45 200,88,47 215,99,54 227,102,56 225,97,47 222,89,41 219,79,31 226,83,34 227,80,28 231,81,30 226,75,26 230,75,30 229,72,30 230,83,33 190,66,29 188,70,39 169,68,39 139,71,51 133,73,61 137,68,39 127,66,32 151,88,64 149,81,36 176,101,52 202,109,36 231,114,15 250,176,30 255,158,21 255,165,24 255,180,27 255,145,11 255,146,11 255,145,10 255,149,9 255,216,41 249,216,48 255,200,39 255,144,17 255,132,21 191,107,20 210,167,40 198,121,36 191,132,41 255,227,117 246,212,82 211,164,73 156,106,44 142,91,52 126,77,55 106,70,52 99,63,53 88,56,53 74,49,48 66,44,49 58,39,46 56,38,49 60,36,40 76,41,44 92,44,42 92,42,38
214,75,29 209,83,40 208,85,45 199,88,51 207,98,51 218,102,55 219,102,51 219,97,50 211,88,44 219,90,43 222,89,41 220,87,39 221,82,29 228,85,29 235,85,31 228,71,31 224,68,30 220,74,33 225,85,39 189,69,35 187,72,34 200,83,45 153,81,67 157,76,49 133,64,35 138,90,65 140,77,26 171,99,51 185,98,16 230,123,22 251,217,56 255,167,23 255,164,14 255,222,48 255,164,10 255,156,12 255,148,12 255,151,16 255,192,30 255,181,28 255,191,47 255,132,9 245,133,32 191,117,42 180,114,30 187,119,27 251,182,44 255,233,97 217,163,73 171,120,51 149,97,49 130,83,49 118,75,56 108,69,57 97,61,53 89,56,56 71,45,51 64,42,50 62,43,47 74,39,44 91,43,41 103,46,45 86,37,38 117,51,46
208,92,49 205,96,51 215,99,52 222,107,57 229,107,58 229,107,58 222,102,54 219,97,50 224,97,49 223,94,47 220,92,40 219,93,42 223,90,42 225,87,29 226,75,26 223,71,29 218,77,34 216,82,39 221,92,45 220,87,39 186,70,27 178,76,40 135,91,92 137,69,51 133,70,48 134,74,49 143,78,39 166,97,59 181,88,11 255,155,32 255,181,30 239,224,61 250,195,25 251,202,23 254,207,39 255,157,14 255,137,10 255,133,11 255,152,16 255,163,27 255,165,56 206,107,27 171,97,45 161,98,45 158,99,51 156,97,49 255,184,66 241,163,12 192,132,64 154,101,46 134,86,43 125,79,51 111,68,53 103,65,55 92,55,52 84,51,51 75,49,55 59,40,47 78,49,54 86,40,42 98,43,41 95,44,36 87,39,35 100,40,38
206,95,51 213,99,54 223,108,58 225,110,60 226,108,62 218,102,55 212,96,51 211,93,47 218,96,47 219,93,42 221,93,43 223,96,48 226,100,47 222,89,39 220,74,33 219,75,35 215,81,38 220,90,48 219,91,48 225,94,45 228,97,46 227,87,37 104,78,87 130,77,79 130,65,42 124,65,35 144,74,25 166,92,67 178,84,14 254,123,19 255,158,13 255,140,11 255,193,35 255,192,24 241,213,45 255,168,19 255,147,16 255,137,20 244,123,11 228,113,23 195,106,34 181,97,37 161,93,48 147,86,39 137,85,37 143,90,63 144,89,48 213,145,53 149,93,44 138,82,44 122,75,43 108,67,47 101,63,55 91,55,47 85,51,47 78,48,47 63,44,48 57,42,50 74,39,44 90,35,33 98,42,36 106,40,35 101,41,31 95,36,31
