18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,37 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 45,41,50 47,45,55 53,52,57 52,50,58 51,49,57 50,49,54 123,73,69 96,39,36 101,37,36 100,34,29 108,31,27 110,28,22 118,33,25 120,30,24 127,30,26 129,27,23 130,29,20 133,29,23 133,32,23 137,30,23 138,29,21 146,33,28 144,31,24 146,33,26 153,35,30 146,31,22 153,38,29 160,36,30 167,40,35 164,35,31 168,39,35 175,40,33 184,44,35 196,47,38 211,48,42 255,74,51 72,69,73 59,57,67 52,50,60 54,52,60 55,53,61 62,55,53 106,90,73 160,128,96 156,105,25 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,16 18,16,17 18,15,19 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,34 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,40,49 48,46,56 52,51,56 52,49,55 48,49,52 76,57,59 102,43,36 106,42,41 101,34,34 101,33,31 105,31,26 108,29,22 112,27,22 122,31,28 124,27,28 122,24,25 130,28,26 123,30,23 133,29,23 135,31,25 134,30,22 140,31,25 143,34,26 143,32,24 144,33,25 146,34,24 147,32,23 149,34,25 154,37,29 156,36,29 158,36,29 170,38,35 174,41,33 186,43,35 201,47,38 255,56,39 70,58,70 61,59,69 50,48,58 52,50,58 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,30 18,16,17 19,16,20 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,30,33 31,30,33 36,35,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 48,46,54 51,49,59 57,55,65 120,55,47 108,45,41 102,40,38 97,34,30 100,29,28 104,30,25 107,28,21 110,28,22 114,23,20 118,24,22 120,26,24 124,28,24 127,29,28 127,29,28 130,28,24 129,27,25 133,29,19 137,30,21 141,32,24 140,29,21 142,31,23 145,33,23 144,31,26 148,33,22 148,30,25 155,35,28 162,38,32 168,39,35 175,40,33 191,45,35 250,52,33 71,72,77 57,55,65 51,49,59 50,48,56 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 40,31,16 88,68,36 194,133,68 95,55,3 137,83,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 184,151,101 169,137,93 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 27,26,29 26,25,28 33,32,35 36,35,40 40,39,44 43,42,47 46,44,52 50,49,54 48,46,54 50,48,60 130,107,106 111,42,45 111,45,42 96,34,32 93,32,27 93,27,24 101,27,25 102,25,17 103,24,17 114,25,23 116,25,22 118,24,22 123,29,27 122,25,21 122,24,23 129,29,26 130,30,27 133,32,23 136,29,20 136,29,22 142,32,21 144,31,24 144,34,23 143,32,24 145,35,24 149,33,27 148,30,25 156,36,29 163,36,31 172,41,33 190,45,35 244,58,37 58,66,75 61,59,69 52,50,60 50,48,56 58,55,61 107,88,74 154,125,94 146,97,18 72,39,0 45,36,21 38,25,2 102,63,6 92,55,11 102,64,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 167,135,89 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,19 17,14,18
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 46,45,50 48,45,51 56,48,54 111,48,42 111,47,46 102,39,35 95,34,29 91,32,27 89,26,22 90,27,23 97,26,25 99,25,25 108,26,22 112,27,24 113,27,24 120,29,26 121,24,23 125,27,26 128,28,23 129,29,26 133,29,23 137,29,27 139,32,23 141,32,24 141,32,24 144,33,25 146,33,28 145,32,25 145,35,24 145,33,23 153,35,30 160,38,31 168,39,33 193,44,35 224,74,59 62,57,73 60,58,68 50,48,58 51,49,59 64,59,61 132,102,76 121,70,13 118,101,66 31,23,10 116,84,42 31,24,8 40,24,18 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 118,92,51 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 20,17,21 18,15,19 17,14,20
19,15,24 19,15,24 19,16,20 20,17,21 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 40,39,44 46,44,52 53,49,58 101,63,65 123,49,49 111,43,41 103,37,34 89,32,29 84,27,24 84,24,22 84,22,20 89,23,20 94,23,22 98,24,17 101,24,16 105,23,21 111,25,22 120,26,24 125,31,31 134,37,31 142,41,34 154,42,30 167,51,38 158,40,35 143,34,26 140,36,28 146,30,24 144,33,27 143,32,24 145,33,23 149,32,24 151,34,26 163,38,35 172,39,29 186,46,37 144,80,83 68,54,69 61,59,69 48,46,56 53,50,56 84,68,53 123,80,22 68,37,0 43,17,5 31,26,14 109,70,9 44,30,3 40,27,20 182,154,116 201,169,114 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,23,16 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 158,126,82 139,113,74 64,51,46 44,35,27 69,64,52 21,16,18 18,15,21 18,15,21 19,16,22
18,14,23 20,16,25 20,17,23 21,17,26 23,19,28 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 36,35,40 39,37,45 38,36,44 43,42,47 46,45,50 51,50,55 127,56,55 121,46,44 111,40,39 100,34,31 87,30,27 83,29,22 82,26,20 82,23,18 85,22,18 86,20,17 91,23,21 97,23,21 99,25,18 112,31,20 129,55,3 207,138,57 204,133,46 230,157,77 240,157,92 246,159,93 250,166,83 225,144,47 204,120,33 175,54,27 147,31,25 149,34,25 145,34,26 152,31,27 156,36,29 165,38,33 177,39,29 202,48,41 75,61,61 67,63,74 61,59,69 47,45,55 61,53,59 98,84,70 52,39,34 33,18,9 35,26,18 52,35,25 123,82,14 142,99,14 67,58,41 107,91,76 196,160,113 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,13 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,85 100,82,63 72,58,42 105,90,81 20,15,17 18,15,19 18,15,19 17,14,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 33,30,34 33,30,34 39,36,42 40,37,43 45,41,50 46,44,54 50,49,54 131,49,45 116,44,46 107,38,39 94,32,30 88,28,26 86,26,24 79,25,18 85,26,21 83,22,17 87,24,20 93,22,19 101,31,23 157,94,43 187,124,48 142,60,17 151,46,25 170,44,32 181,46,39 187,50,37 198,53,41 214,58,43 218,56,43 211,64,30 233,133,47 255,158,109 157,38,26 152,32,25 155,34,30 160,36,30 168,36,31 186,43,35 212,49,41 61,64,73 62,60,70 55,53,61 44,42,50 60,55,57 100,88,76 161,132,108 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,152,125 124,108,91 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,23 123,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 190,161,110 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 36,37,42 41,40,43 44,41,47 46,42,51 74,62,62 128,49,46 119,41,40 106,37,38 94,32,30 86,29,26 82,27,23 82,25,22 84,24,22 87,26,19 87,25,23 86,34,2 152,102,42 121,38,23 113,40,31 122,88,68 139,120,97 126,102,76 109,81,54 104,74,48 103,68,41 117,82,55 147,117,89 220,196,163 255,214,179 228,79,57 255,244,163 165,38,31 164,31,33 165,36,32 172,39,31 192,41,33 242,45,37 59,55,64 56,52,61 55,53,63 46,45,50 67,58,50 127,99,72 171,138,88 177,140,100 129,114,94 31,17,22 84,52,10 195,126,25 163,131,74 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 159,123,61 87,56,3 91,57,0 50,29,4 71,46,16 135,94,45 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 190,134,24 174,116,18 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 30,29,32 38,37,42 41,40,45 47,44,50 51,43,51 150,120,119 126,48,49 118,40,41 100,33,33 96,32,31 86,29,26 85,28,25 82,25,22 83,27,21 86,29,28 118,70,41 128,74,36 95,37,25 108,87,74 95,70,53 177,123,103 190,128,99 196,138,101 207,145,107 215,153,115 228,162,128 226,164,124 231,163,127 243,169,135 246,173,143 191,147,117 255,237,204 255,140,104 167,39,37 173,40,32 178,38,31 197,40,32 219,47,39 59,55,64 53,49,58 48,46,56 43,42,47 76,67,52 136,107,83 110,77,27 152,83,0 138,101,59 34,21,14 61,33,4 186,126,15 132,125,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,7 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 41,38,42 45,42,46 129,60,61 120,45,43 115,41,39 98,34,33 91,31,29 88,28,26 84,27,24 84,27,24 86,30,24 120,83,43 110,52,30 87,52,53 74,61,54 111,78,71 168,117,89 181,125,99 193,136,105 210,141,103 216,148,105 225,160,119 230,165,124 241,176,135 242,174,131 238,170,127 237,168,128 251,181,130 253,174,128 255,235,197 189,60,36 179,36,28 188,42,32 216,42,35 80,42,36 53,50,56 53,50,56 45,44,47 40,39,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 46,27,2 89,58,21 111,101,77 153,141,113 77,49,20 214,187,114 163,114,45 129,90,29 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 123,95,37 100,83,46 109,81,2 178,140,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 198,160,110 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 191,153,105 190,152,102 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 28,25,29 33,30,34 35,32,38 37,35,43 44,41,45 45,42,46 135,56,53 122,45,41 112,38,36 99,36,32 91,29,27 91,27,26 88,26,24 90,34,26 116,66,51 102,45,28 125,68,69 48,42,37 97,72,69 129,91,81 128,87,67 58,39,23 61,47,33 68,41,23 127,85,61 214,153,117 242,177,138 245,176,136 254,185,147 252,183,145 254,185,145 241,169,130 106,66,32 132,75,44 235,140,93 189,38,30 189,44,30 221,52,48 52,43,54 47,46,51 46,43,49 40,39,42 47,44,48 97,79,58 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 162,110,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 59,43,10 66,39,3 113,75,29 56,37,0 89,52,8 119,83,32 193,137,74 91,62,13 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 197,160,107 190,155,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 187,149,101 184,146,98 202,159,110
