103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 110,112,166 103,52,28 106,60,42 104,61,55 111,70,68 112,85,99 116,94,116 123,105,142 122,106,142 110,108,157 102,114,163 100,112,163 104,112,171 105,110,175 102,113,173 102,113,173 105,111,173 105,111,169 104,112,171 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,171 105,113,174 105,113,172 108,110,176 105,113,172 110,117,181 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,111,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 92,89,132 109,51,18 111,52,22 101,42,12 98,41,12 101,44,15 101,48,21 105,48,19 108,50,24 110,52,26 112,55,26 116,59,30 111,59,38 113,61,40 118,66,47 108,66,53 110,67,59 117,77,83 108,84,104 119,97,130 114,106,150 107,111,167 105,112,176 102,112,177 102,112,177 105,111,171 108,111,170 108,111,170 108,111,170 108,111,170 108,111,170 105,113,174 165,157,205 137,139,191 102,113,171 168,147,193 241,159,134 106,114,171 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 92,89,132 104,45,17 98,43,12 71,36,21 73,38,23 80,42,23 82,41,21 85,40,17 88,40,15 87,34,7 96,40,14 107,44,11 117,50,5 129,54,7 137,55,1 154,62,0 159,61,0 164,62,0 169,63,0 185,64,0 192,74,0 191,79,0 203,82,8 215,92,18 222,94,24 220,95,24 222,96,14 223,93,24 216,88,20 207,82,13 198,79,24 176,89,48 218,112,48 220,138,109 131,102,109 231,158,144 245,160,123 96,102,160 116,122,180 107,112,177 100,113,180 108,110,176 106,112,174 106,112,172 105,113,174 106,112,174 108,111,174 108,111,170 106,112,170 105,113,170 104,112,173 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 92,89,132 106,44,15 101,46,17 41,20,18 19,13,18 19,13,20 17,14,20 17,16,19 19,17,18 27,16,13 36,14,17 42,17,14 49,21,12 58,20,3 76,27,5 95,32,1 112,43,3 126,51,6 145,56,7 156,60,4 166,66,7 161,66,5 170,64,0 171,70,2 167,60,0 174,64,0 173,68,0 183,68,0 187,72,0 197,74,0 195,72,0 193,70,0 199,73,0 201,73,0 210,77,0 216,78,0 221,85,11 225,90,16 225,93,18 223,95,25 221,93,23 191,88,44 170,93,76 149,94,92 136,96,113 110,105,146 109,111,167 102,115,174 102,115,170 103,112,182 102,113,169 102,113,169 104,113,163 105,111,169 105,111,171 105,111,173 107,110,171 104,112,169 105,111,169 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 105,111,173 92,89,132 106,45,13 103,45,12 30,18,20 16,14,22 14,14,22 12,15,26 12,17,25 13,18,28 14,19,29 19,22,29 16,24,33 16,23,35 16,23,35 13,24,35 16,24,31 16,24,31 16,24,31 17,27,35 18,27,40 17,28,41 15,29,41 17,32,46 20,30,48 22,32,52 24,32,52 26,36,42 36,36,44 47,37,41 59,45,45 70,48,40 99,54,33 111,66,43 121,65,29 138,66,18 145,71,19 161,69,18 159,68,10 168,70,8 169,71,0 173,71,1 178,69,0 179,67,0 181,70,0 180,72,0 192,70,0 192,81,0 206,82,6 203,90,13 216,92,16 217,93,15 220,96,18 211,89,10 207,85,20 195,81,22 177,84,52 173,91,69 142,101,115 128,104,138 112,108,158 105,111,169 101,114,171 101,114,171 102,113,169 102,113,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 92,90,130 106,45,11 103,45,10 33,19,19 16,14,24 13,16,25 14,17,26 14,19,27 15,20,28 15,20,28 17,22,30 17,22,30 18,23,31 17,24,36 17,25,34 18,23,33 19,24,32 17,25,34 20,24,39 17,26,39 15,26,37 14,28,40 16,27,40 16,27,38 17,27,43 15,28,45 18,31,48 18,31,48 19,32,51 22,32,52 19,32,51 21,34,53 21,34,53 24,34,52 20,35,53 27,36,59 26,36,56 29,36,50 34,36,50 34,37,44 41,40,45 62,36,24 70,35,20 83,38,15 103,42,10 131,53,7 145,57,5 147,60,0 161,60,0 168,63,0 174,64,0 176,64,0 176,66,0 183,67,0 183,71,0 182,69,0 188,70,0 190,72,0 194,73,1 184,77,16 181,81,20 178,78,30 149,70,31 118,63,50 105,57,53 90,63,77 93,74,92 97,104,159 102,113,169 104,112,169 104,112,169 106,112,170 104,112,169 106,112,170 104,112,169 104,112,171 104,113,167 105,111,169 105,111,169 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 92,90,130 108,44,16 104,46,11 32,20,22 13,16,23 15,20,26 17,22,28 14,19,27 15,20,28 18,23,33 18,22,35 18,23,33 17,25,32 17,25,34 17,25,34 17,24,36 16,23,35 18,26,33 17,26,39 18,27,40 16,27,40 16,26,42 16,27,40 17,30,47 17,30,47 17,30,49 17,30,49 19,32,51 20,33,50 17,30,49 20,32,54 20,33,52 21,34,53 20,35,53 22,34,56 20,34,55 22,34,56 22,34,56 24,36,58 21,38,60 19,36,56 18,35,55 19,36,58 21,34,60 19,36,58 21,35,56 21,38,58 24,36,60 23,37,60 19,36,56 19,36,58 25,37,61 26,38,60 30,40,58 41,44,53 54,40,45 64,42,45 98,57,39 110,63,29 124,68,32 137,61,19 150,60,11 146,57,8 135,54,4 117,44,3 99,44,15 104,48,14 117,108,150 110,117,172 106,112,170 105,113,172 106,112,172 105,113,172 105,111,171 110,118,177 204,153,145 180,142,163 103,115,168 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 92,90,130 125,55,24 119,51,15 36,24,29 15,20,26 15,20,28 17,22,30 18,23,31 18,23,31 18,23,33 18,22,35 19,24,34 17,25,32 17,24,38 17,24,38 17,24,36 18,25,37 18,25,37 17,26,39 18,27,40 16,27,40 19,30,43 19,30,43 17,30,49 18,31,48 18,31,50 18,31,50 21,31,49 20,30,48 20,33,52 21,34,53 21,34,53 21,34,53 21,34,53 21,33,57 22,34,56 25,37,59 21,35,58 22,34,56 20,34,55 20,34,57 21,34,60 19,35,62 24,38,61 21,35,56 21,35,58 21,38,60 21,37,62 19,36,58 19,36,58 21,35,58 21,34,60 22,34,56 24,36,58 22,34,56 18,35,55 21,36,54 18,36,62 19,35,60 21,38,60 20,34,55 24,37,56 24,33,46 34,32,42 37,30,40 82,44,27 104,51,28 213,132,98 243,152,115 155,139,193 106,109,168 105,111,171 105,111,171 107,111,167 209,149,147 251,153,93 251,153,93 180,152,194 105,109,165 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
