99,93,88 100,94,89 105,99,94 106,100,95 101,95,90 98,92,87 98,92,87 93,87,82 102,96,91 97,91,86 102,96,91 112,106,101 109,103,98 118,112,107 106,100,95 93,87,82 108,102,97 99,93,88 96,87,81 108,99,93 117,108,102 121,112,106 141,132,126 138,129,123 118,109,103 143,134,128 139,130,122 120,111,103 123,115,104 224,214,192 231,215,182 234,219,181 235,218,179 235,219,177 237,221,177 232,215,176 251,234,195 230,216,187 227,213,184 238,226,196 242,230,200 253,241,211 191,179,149 212,192,160 226,206,174 230,211,174 231,212,175 235,223,186 228,216,179 226,214,177 111,102,98 104,102,100 99,97,95 89,87,85 111,109,110 104,102,103 110,108,106 105,103,101 101,99,95 106,104,100 102,100,96 96,94,90 92,91,84 101,100,93 92,91,84 97,96,89 104,103,96 106,105,98 101,100,93 98,96,92 95,93,91 88,88,85 87,87,84 88,83,85 67,62,61 64,64,72 73,73,81 60,61,66 86,87,92 104,105,97 107,107,102 114,114,111 95,88,86 69,69,79 88,88,96 73,73,81 97,92,89 112,106,99 84,77,75 44,39,41 62,64,61 69,70,75 73,72,77 113,104,96 111,102,96 92,83,77 79,69,59 76,66,56 95,78,70 110,101,95 111,102,96 80,74,67 95,89,82 93,84,78 91,82,76 110,101,95 82,77,74 34,32,28 55,53,49 65,65,62 80,80,77 87,87,87 88,88,83 85,86,78 75,71,65 82,73,69 70,63,61 89,87,85 126,121,118 106,99,97 106,100,95 107,101,96 100,94,87 93,87,80 114,101,96 227,205,160 244,227,188 242,225,186
92,86,81 95,89,84 109,103,98 94,88,83 106,100,95 102,96,91 100,94,89 99,93,88 101,95,90 99,93,88 123,117,112 123,117,112 114,108,103 92,86,81 116,110,105 94,88,83 99,93,88 115,109,104 120,111,105 124,115,109 123,114,108 127,118,112 115,106,100 122,113,107 136,127,121 129,120,114 107,98,90 121,112,104 145,137,126 180,170,148 239,222,187 255,239,202 232,215,176 242,225,186 244,228,184 240,223,184 243,226,187 230,216,187 227,213,184 226,214,184 243,231,201 241,229,199 236,224,194 255,238,206 207,189,157 200,183,148 221,204,169 216,204,167 239,227,190 236,224,187 111,102,98 104,102,100 74,72,70 111,109,107 99,97,98 99,97,98 108,106,104 105,103,101 101,99,95 103,101,97 104,102,98 103,101,97 88,86,82 86,84,80 87,86,79 92,91,84 103,102,95 101,100,93 94,93,86 94,92,88 94,92,90 88,88,85 85,85,82 75,73,74 58,56,57 59,59,67 52,52,60 69,70,75 66,67,72 81,79,87 87,88,80 103,104,94 86,81,80 65,65,75 69,69,77 74,74,82 101,96,93 112,106,99 97,90,88 65,60,62 70,72,72 67,67,75 103,102,107 106,97,89 123,114,108 113,104,98 102,91,84 90,79,72 116,103,96 115,106,100 115,106,100 85,79,72 86,80,73 93,84,78 74,65,59 110,101,95 51,46,43 52,50,46 47,45,41 72,72,69 75,75,72 88,88,88 86,86,81 69,70,62 93,89,83 89,80,76 66,59,57 84,82,80 69,64,61 120,113,111 111,105,100 107,101,96 111,105,98 105,99,92 132,118,104 214,191,149 232,215,176 247,230,191
104,98,93 106,100,95 109,103,98 111,105,100 115,109,104 99,93,88 97,91,86 95,89,84 104,98,93 115,109,104 92,86,81 112,106,101 109,103,98 118,112,107 111,105,100 113,107,102 105,99,94 101,95,90 138,129,123 106,97,91 128,119,113 131,122,116 134,125,119 125,116,110 137,128,122 131,122,116 139,130,122 127,118,110 124,116,105 156,146,124 239,225,198 225,212,180 232,215,180 236,219,182 215,198,159 224,207,168 249,232,193 242,228,199 242,228,199 222,210,180 232,220,190 246,234,204 247,235,205 226,212,183 243,229,200 248,234,207 253,239,212 147,135,98 243,231,194 213,201,164 108,99,95 92,90,88 102,100,98 104,102,100 103,101,102 102,100,101 104,102,100 102,100,98 104,103,96 98,97,90 96,95,88 90,89,82 92,90,86 90,88,84 92,91,84 81,80,73 97,96,89 97,96,89 101,100,93 99,97,93 94,92,90 86,86,83 69,69,66 63,65,62 50,50,58 71,71,79 66,66,74 53,54,59 63,64,69 78,81,88 65,69,73 65,69,73 79,80,85 103,101,109 79,79,87 74,74,82 108,103,100 109,103,96 98,91,89 74,69,71 67,67,77 83,83,91 77,78,83 107,103,93 110,101,95 110,101,95 106,100,95 98,92,87 110,111,103 115,106,100 109,100,94 92,81,76 88,77,72 92,83,77 102,93,87 108,99,93 43,38,35 63,61,57 61,59,55 54,54,51 76,76,73 76,76,76 74,74,69 98,99,91 101,97,91 61,52,48 72,65,63 66,64,62 88,83,80 101,94,92 111,105,100 112,106,101 109,103,96 107,101,94 252,234,202 230,211,174 230,213,174 247,230,191
104,98,93 109,103,98 113,107,102 97,91,86 93,87,82 87,81,76 99,93,88 106,100,95 116,110,105 118,111,109 106,99,97 106,99,97 107,100,98 87,80,78 102,96,91 114,108,103 129,123,118 132,126,121 129,120,116 131,122,118 104,95,89 143,134,128 156,147,139 143,134,128 160,151,145 132,123,117 142,133,127 144,135,129 128,115,110 127,115,105 221,209,181 231,219,191 232,218,189 222,205,177 231,214,175 239,220,181 255,244,205 215,196,169 237,218,193 225,216,187 217,208,177 233,221,191 229,217,187 225,211,182 230,216,187 230,216,189 235,221,194 229,217,187 224,212,182 236,224,194 119,112,110 104,104,101 105,103,104 101,99,100 105,103,104 103,101,99 104,102,100 99,97,95 92,91,84 99,98,91 102,101,94 94,93,86 97,96,89 91,90,83 91,90,83 83,82,75 103,102,95 96,95,88 97,96,89 98,96,92 88,86,84 74,72,70 65,62,68 49,49,57 50,50,58 42,42,52 73,73,83 48,48,56 62,62,70 70,70,78 78,78,86 72,72,80 69,69,77 57,57,65 57,57,65 49,49,57 81,81,78 114,108,101 87,84,88 82,79,85 62,63,68 65,66,71 89,88,91 109,104,92 117,109,98 110,102,91 109,100,94 107,98,92 107,98,92 111,102,96 104,95,87 110,101,93 109,100,92 92,81,74 108,99,91 110,101,93 101,96,93 65,63,61 74,72,70 61,61,58 103,103,100 72,71,64 96,95,88 95,94,87 90,84,79 92,86,81 86,85,78 81,80,73 74,72,70 70,68,66 101,99,97 102,100,96 79,72,70 111,105,100 220,202,160 219,200,163 228,209,170 232,213,174
107,101,96 104,98,93 93,87,82 105,99,94 94,88,83 109,103,98 109,103,98 121,115,110 112,106,101 104,97,95 102,95,93 129,122,120 114,107,105 108,99,95 141,132,124 125,119,114 107,101,96 121,115,110 128,119,111 129,120,112 123,114,108 129,120,114 124,115,109 150,142,131 121,113,102 121,113,102 116,107,101 132,123,117 137,124,119 140,128,118 203,191,163 220,208,180 225,211,182 223,206,178 238,221,182 237,218,179 226,207,168 234,215,176 227,208,171 236,222,193 232,218,193 228,216,186 241,229,199 230,216,187 229,215,186 239,225,198 234,220,193 222,210,180 228,216,186 225,213,183 114,107,105 104,104,101 102,100,101 106,104,105 108,106,104 105,104,97 109,108,101 104,103,96 99,98,91 97,96,89 90,89,82 89,88,81 95,94,87 92,91,84 89,88,81 88,87,80 102,101,94 96,95,88 92,91,84 90,88,84 69,67,65 69,70,73 49,49,59 50,50,58 71,71,79 62,62,72 78,78,88 70,70,78 58,58,66 76,76,84 62,62,70 63,63,71 70,70,78 73,73,81 64,64,72 72,72,80 66,66,74 59,59,69 70,73,84 73,71,83 77,78,83 56,57,62 95,95,92 109,104,90 109,101,90 109,101,90 108,100,89 108,100,89 106,98,87 107,98,90 108,99,95 110,101,93 110,101,93 104,95,87 122,106,100 111,102,94 81,76,73 40,38,36 75,73,71 75,75,72 75,75,72 102,96,89 105,99,92 101,95,88 79,73,68 66,60,55 82,81,74 80,79,72 87,85,83 67,65,63 105,103,101 108,106,102 93,89,83 91,87,79 255,241,199 255,243,206 175,156,121 225,206,171
95,89,84 100,94,89 97,91,86 102,96,91 101,95,90 95,89,84 101,95,90 108,99,93 115,106,100 118,109,105 104,95,91 107,101,96 104,98,93 116,107,101 135,126,120 144,138,131 109,103,96 129,123,116 121,112,106 128,119,113 136,127,121 122,113,107 115,106,100 153,144,138 127,118,110 155,146,138 141,132,126 141,132,126 158,149,143 153,145,134 152,142,120 183,174,147 205,193,165 207,193,164 227,208,173 219,202,163 223,206,167 234,216,174 221,203,161 230,211,174 233,214,177 238,223,185 236,220,189 228,214,185 235,221,192 243,231,203 240,228,200 229,215,188 235,221,194 228,214,187 113,104,100 105,103,101 108,106,102 106,104,100 98,96,92 104,103,96 105,104,97 99,98,91 101,100,93 97,96,89 84,83,74 82,81,72 83,82,75 91,90,83 90,89,82 90,89,82 105,104,97 103,99,93 89,90,82 73,71,67 81,79,80 53,53,63 65,65,75 50,50,58 73,73,81 64,64,72 81,81,89 52,52,60 69,69,77 48,48,56 77,77,85 69,69,77 65,65,73 67,67,75 76,76,84 71,71,79 76,76,84 72,72,80 71,71,79 76,76,84 78,79,84 81,82,87 63,60,64 107,101,94 110,101,93 107,101,92 109,101,90 109,101,90 108,100,89 113,105,94 115,107,96 109,100,92 110,101,93 110,102,89 228,211,185 138,127,110 79,77,78 31,31,28 79,79,76 75,73,69 86,84,80 107,101,96 107,101,96 82,76,71 68,63,62 84,79,78 110,108,109 96,94,95 86,84,85 77,75,71 108,101,99 88,87,80 94,90,84 185,168,140 238,219,182 232,213,176 226,207,168 255,240,201
100,94,89 113,107,102 85,79,74 97,91,86 106,100,95 107,98,94 108,99,95 99,90,84 106,97,91 96,87,83 107,98,94 133,127,122 129,123,118 118,109,103 145,136,130 129,123,116 135,129,122 123,117,110 139,130,124 137,128,122 139,130,124 141,132,126 135,126,120 159,150,144 135,126,118 118,109,101 152,143,137 120,111,105 139,130,124 128,120,109 142,130,120 151,140,125 142,129,106 166,152,127 185,164,137 236,219,180 228,211,172 237,219,177 218,200,158 226,207,170 220,201,164 228,210,168 253,235,193 255,244,209 208,191,156 231,219,191 232,220,192 227,213,186 227,213,186 232,218,191 121,112,108 104,102,100 106,104,100 103,101,97 99,97,93 95,94,87 104,103,96 103,102,95 92,91,84 74,73,66 69,66,72 68,65,71 63,62,55 73,72,65 87,86,79 81,80,73 104,103,96 88,84,78 62,63,55 52,53,56 76,76,86 63,63,73 79,79,89 65,65,73 63,63,71 60,60,68 62,62,70 58,58,66 43,43,51 67,67,75 58,58,66 88,88,96 66,66,74 78,78,86 84,84,92 66,66,74 80,80,88 71,71,79 71,71,79 67,67,75 65,66,71 50,51,56 80,77,81 72,69,73 66,64,72 91,86,85 105,102,89 108,105,92 106,103,90 114,106,95 114,106,95 116,108,95 120,112,99 119,109,87 242,221,178 166,155,138 82,80,81 75,75,72 74,74,71 91,89,85 105,103,99 108,102,97 112,106,101 100,94,89 63,58,57 77,72,71 89,87,88 99,97,98 68,66,67 98,96,92 108,102,97 76,72,64 98,93,79 255,243,206 245,226,189 240,221,184 232,213,174 231,212,173
104,98,93 105,99,94 119,113,108 107,101,96 98,92,87 115,109,104 106,100,95 105,99,94 114,108,103 134,125,121 123,114,106 127,118,112 139,130,124 131,122,116 129,120,114 141,132,126 130,121,115 121,112,106 139,130,124 120,111,105 136,127,121 134,125,119 123,117,110 128,122,115 122,113,107 139,130,124 118,110,99 123,115,104 144,135,127 128,119,111 135,126,120 125,116,110 132,121,116 147,136,131 131,121,111 144,128,111 186,171,149 210,192,160 209,192,153 228,211,174 221,204,167 227,208,173 230,211,172 227,208,169 233,214,175 219,201,159 254,235,198 226,214,177 241,227,198 230,216,189 129,120,112 103,101,97 102,100,96 103,101,97 101,95,90 81,81,78 104,99,96 91,91,86 69,69,66 75,73,81 56,61,67 45,45,55 69,69,77 83,84,89 64,64,61 66,66,61 82,83,75 73,73,73 62,60,72 72,72,82 50,50,60 69,69,79 59,59,69 69,69,77 56,56,64 63,63,71 76,76,84 53,53,61 48,48,56 66,66,74 67,67,75 57,57,65 66,66,74 73,73,81 53,53,61 57,57,65 59,59,67 60,60,68 66,66,74 60,60,70 45,45,53 65,65,73 91,90,93 59,58,61 82,81,84 81,80,83 79,79,76 72,72,69 102,102,99 114,110,104 111,108,95 109,104,92 117,108,100 134,121,89 249,226,195 174,163,144 69,67,63 81,79,77 83,81,79 84,79,81 103,92,75 217,206,173 116,107,99 94,87,87 36,31,30 82,77,76 76,74,75 77,75,76 85,75,74 110,101,93 113,107,98 108,105,92 115,108,92 255,239,192 242,224,182 232,213,174 239,221,179 247,229,187
99,93,88 95,89,84 112,106,101 98,92,87 99,93,88 104,98,93 104,98,93 101,95,90 106,100,95 102,93,89 134,125,117 135,126,120 138,129,123 116,107,101 152,143,137 146,137,131 127,118,112 130,121,115 124,115,109 115,106,100 143,134,128 118,109,103 130,124,117 147,141,134 128,119,113 132,123,117 148,140,129 128,120,109 129,120,112 130,121,113 118,109,103 156,147,141 128,118,106 121,111,101 154,143,140 141,135,126 123,118,104 149,133,116 151,136,114 186,168,136 188,170,138 207,188,153 230,211,172 231,212,173 232,213,174 227,209,165 242,224,182 209,191,149 242,223,188 255,240,208 148,134,120 123,114,108 102,101,94 104,103,96 104,98,93 122,108,90 88,83,80 72,72,67 64,67,74 58,61,68 64,68,81 46,46,54 66,71,77 63,68,78 60,63,72 79,82,89 63,67,69 68,71,78 64,67,78 62,62,72 71,71,81 81,81,91 79,79,89 67,67,75 89,89,97 78,78,86 56,56,64 58,58,66 78,78,86 60,60,68 76,76,84 79,79,87 63,63,71 72,72,80 63,63,71 78,78,86 53,53,61 53,53,61 60,60,68 55,55,65 56,56,64 62,62,70 66,65,68 73,72,75 75,74,77 73,72,75 71,71,71 74,74,74 74,74,74 63,65,65 79,81,81 88,86,82 106,100,93 224,209,173 246,229,205 179,168,149 70,68,64 84,82,80 81,79,77 79,74,71 252,234,204 242,218,183 160,150,138 88,84,76 81,76,75 81,76,75 87,85,86 103,101,102 104,94,93 113,104,96 81,70,63 95,78,70 125,116,101 218,201,154 255,238,196 235,216,177 235,217,175 235,217,175
110,101,97 106,97,93 108,99,95 108,99,95 104,95,91 99,90,84 99,90,84 115,106,100 117,108,102 107,98,94 107,98,94 111,102,98 100,91,87 120,111,105 124,115,109 135,129,122 144,138,131 129,123,116 114,105,99 143,134,128 125,116,110 130,121,115 123,114,108 132,123,117 136,127,121 131,122,116 135,126,120 145,136,130 152,143,137 134,125,119 155,146,138 109,100,92 123,114,106 131,122,114 127,118,110 130,121,113 124,115,107 123,115,102 150,142,129 128,116,106 147,132,110 159,145,118 193,177,144 205,187,155 218,201,164 225,206,167 233,214,175 221,205,163 235,218,179 237,220,181 182,165,139 112,106,99 101,100,93 102,101,94 82,97,111 119,114,116 66,66,74 58,58,68 35,40,50 62,67,77 68,73,83 53,53,63 70,70,80 60,60,70 63,63,73 48,48,58 70,70,80 69,69,79 60,60,70 59,59,69 81,81,91 69,69,79 74,74,84 74,77,86 62,65,74 63,66,73 47,50,57 62,60,70 53,51,61 71,69,77 55,53,61 55,53,61 66,64,65 74,72,73 81,81,81 73,73,73 67,65,66 65,63,64 81,79,80 72,70,71 79,77,73 63,61,57 84,82,80 89,87,85 103,103,103 89,89,89 106,104,102 111,109,107 122,120,118 114,110,104 135,131,125 111,107,101 122,118,112 164,154,144 137,127,117 95,86,78 84,79,76 86,84,82 76,74,72 78,68,69 255,233,197 242,218,185 167,157,147 91,87,81 81,79,77 95,93,91 97,95,96 101,94,94 145,134,115 116,105,88 105,94,87 115,104,97 232,214,182 229,212,177 234,215,176 242,223,184 251,232,193 234,215,176
