45,43,51 55,53,61 66,64,72 49,49,57 57,57,65 53,53,61 88,77,86 56,46,45 101,86,77 94,84,88 85,75,74 77,71,76 63,52,59 82,73,86 69,65,76 70,66,77 48,44,57 56,52,65 51,47,56 45,42,48 42,39,43 54,50,61 46,43,47 25,22,26 45,41,52 45,41,52 45,43,53 52,49,64 49,45,54 54,50,59 58,54,67 60,55,82 59,53,74 55,49,70 47,43,52 25,22,26 49,46,50 54,49,51 56,49,52 49,46,50 53,50,54 58,52,59 57,55,63 57,57,67 53,53,61 45,43,63 55,53,73 50,52,66 49,51,67 55,56,75 56,57,76 70,61,72 58,55,70 34,33,36 10,10,10 13,8,10 52,41,38 218,200,195 130,116,116 156,139,145 175,158,150 202,185,177 206,183,172 217,194,183
47,45,53 48,46,54 47,45,53 52,52,60 52,52,60 49,49,57 30,29,34 88,78,77 120,105,96 91,85,80 94,84,83 72,66,71 89,78,85 86,77,90 67,60,72 69,65,76 60,56,65 56,52,61 49,45,54 47,45,46 46,43,47 48,45,51 30,27,31 39,36,40 51,47,56 55,51,62 60,53,65 53,51,61 51,47,56 55,51,60 59,55,68 54,50,72 54,49,65 54,50,59 48,45,49 25,22,26 49,46,50 55,50,52 56,54,55 52,49,53 53,50,54 57,51,58 85,82,97 53,53,63 55,55,63 51,49,69 59,57,77 48,50,64 56,57,76 47,50,59 53,49,62 98,97,100 11,11,8 10,9,12 10,10,10 14,9,11 245,224,222 163,147,143 149,135,137 170,154,150 193,176,166 208,188,181 214,191,180 209,187,179
53,51,59 41,39,47 52,50,58 58,58,66 51,51,59 55,55,63 43,42,47 37,32,31 72,70,68 101,90,85 96,85,82 64,59,61 94,84,85 68,64,73 60,56,65 69,62,72 68,64,73 60,56,65 45,41,50 48,45,49 50,43,46 48,46,44 18,15,19 49,46,50 56,52,61 56,52,63 69,63,84 69,60,73 61,57,66 56,52,63 65,61,74 61,57,70 61,57,66 62,58,67 38,36,34 37,34,38 48,45,49 53,50,54 53,51,52 56,52,63 65,62,79 58,56,76 71,71,83 79,80,85 59,59,69 44,45,50 41,40,57 52,52,62 50,55,63 62,60,70 238,222,216 24,24,24 10,10,10 10,10,10 9,8,11 187,176,173 168,151,152 148,134,139 163,150,147 178,163,154 200,183,175 211,189,181 207,185,179 192,171,167
61,61,61 72,73,76 51,49,57 49,50,55 63,64,69 57,56,61 51,51,59 68,63,65 68,67,70 54,52,50 61,57,49 134,121,116 78,71,74 63,60,66 58,56,64 71,64,74 60,57,63 55,51,60 82,74,50 82,52,24 51,46,45 44,42,43 19,16,20 51,48,52 59,55,66 61,57,70 59,56,71 65,56,67 70,61,72 60,56,67 67,63,76 67,63,76 70,62,70 55,47,55 27,25,26 77,74,80 58,54,65 64,60,80 69,65,85 62,60,80 55,56,75 80,77,92 98,94,103 81,77,88 56,56,66 76,76,86 30,31,36 55,58,69 69,66,81 148,138,142 239,221,218 30,25,27 10,10,10 10,10,10 79,69,73 200,184,182 158,148,152 149,139,140 168,152,148 186,169,159 191,174,164 197,180,170 186,168,163 165,148,151
176,154,146 103,92,87 167,151,145 182,167,156 140,127,122 159,144,154 159,148,157 149,139,140 113,111,109 82,77,76 117,112,111 102,102,102 125,123,121 99,97,93 63,60,64 61,58,64 210,140,41 72,51,36 88,59,35 98,66,24 85,58,51 66,63,69 66,62,71 67,63,74 75,71,84 67,62,80 67,60,74 70,61,72 64,57,67 67,63,74 62,58,69 62,57,73 50,49,64 45,45,53 91,90,95 95,91,102 90,86,97 90,86,97 98,94,105 83,81,93 63,65,81 80,78,88 88,84,93 66,64,72 52,52,62 60,59,76 48,49,54 38,38,48 109,98,91 162,146,144 194,176,173 149,137,139 12,10,11 12,9,13 238,222,218 165,149,147 149,137,142 145,133,135 165,149,145 170,154,150 169,153,149 168,151,152 149,135,140 133,120,128
211,190,177 184,169,158 191,176,165 184,169,158 179,166,161 174,162,164 135,123,125 124,112,114 106,101,98 101,94,94 112,110,111 65,67,67 53,53,50 65,63,61 62,50,52 198,133,112 222,103,0 151,72,26 91,42,2 87,45,3 121,64,35 115,77,69 89,80,91 69,67,75 72,68,79 76,72,83 80,78,88 74,70,81 83,79,90 89,85,94 75,82,105 78,86,106 71,74,92 69,73,88 59,57,67 105,101,112 92,88,99 88,84,95 77,73,84 75,72,87 60,60,70 71,71,81 105,102,108 83,81,91 78,76,86 51,51,59 45,43,51 81,75,80 112,96,92 130,114,108 175,158,161 160,147,155 92,87,89 94,92,104 173,159,164 143,131,136 125,115,119 131,119,121 135,121,121 142,130,132 146,132,137 142,128,130 128,114,116 102,93,104
209,191,170 208,190,169 178,161,153 215,198,188 183,168,157 183,171,159 199,184,173 194,179,170 119,112,112 119,113,104 153,147,142 57,58,63 58,56,64 53,52,57 181,102,81 215,127,89 150,75,48 105,54,30 71,35,17 73,39,19 72,38,18 63,32,13 86,50,28 127,121,126 135,129,136 115,106,117 132,124,132 127,119,127 118,114,125 97,93,102 102,93,106 106,95,102 127,120,130 106,102,113 115,106,117 106,99,109 102,98,109 113,109,120 129,125,136 109,101,109 108,104,113 126,122,131 125,118,128 128,121,133 120,116,125 134,127,139 127,120,132 102,89,84 116,103,100 107,95,95 142,129,137 137,126,133 115,108,111 116,106,110 104,91,99 115,105,109 110,98,103 112,100,105 114,97,103 114,100,105 118,106,111 110,98,103 104,93,100 79,74,92
220,194,173 195,169,148 233,209,185 218,194,170 219,195,173 207,185,167 225,203,185 192,177,166 172,159,152 119,119,116 116,110,101 62,66,70 52,54,51 62,53,64 168,88,56 118,59,31 97,52,31 86,50,30 42,22,4 38,23,3 44,22,4 39,24,4 60,33,15 128,104,96 153,143,147 153,140,148 135,127,135 136,128,136 130,122,128 126,118,124 148,139,150 149,141,149 141,134,144 134,127,137 158,149,162 134,127,139 124,117,129 121,112,123 111,105,112 125,116,127 133,124,135 128,121,131 130,128,140 140,132,149 146,139,153 133,129,142 128,119,130 97,81,77 105,93,95 126,113,121 124,112,117 114,104,108 97,87,88 85,78,78 119,112,112 102,92,93 84,74,75 95,85,86 100,90,91 104,92,97 106,95,102 99,88,95 88,81,93 74,70,90
255,246,219 255,238,211 255,231,208 222,194,167 236,208,181 252,223,199 206,185,160 188,166,148 203,183,165 216,196,187 177,166,147 74,74,74 73,72,77 176,84,56 121,59,32 100,49,25 82,46,28 60,36,14 82,52,35 111,73,52 113,75,54 114,76,55 56,31,12 85,59,47 125,112,122 116,105,112 114,106,114 118,110,118 122,113,124 126,120,127 113,104,115 132,125,135 128,121,133 146,139,151 145,138,152 115,111,120 131,129,139 132,128,139 128,121,131 105,101,110 130,126,135 134,125,140 132,127,143 122,117,133 132,124,141 128,121,135 134,125,138 127,113,113 123,111,113 118,108,109 112,105,105 89,82,85 85,75,76 70,65,67 54,51,57 52,48,57 77,70,84 62,58,71 75,67,75 78,65,73 78,70,78 78,71,81 80,76,89 72,70,92
255,248,222 244,214,188 231,202,180 243,206,180 235,202,175 255,242,216 255,226,203 212,198,173 198,183,161 202,182,162 189,171,152 206,190,173 184,170,154 162,80,51 97,51,25 85,42,23 60,31,11 91,55,33 168,106,77 139,87,57 144,89,60 153,101,69 54,23,2 83,62,49 120,110,114 130,120,124 116,108,116 102,92,96 132,121,130 118,107,116 139,130,141 143,131,143 158,149,160 143,134,145 132,123,134 143,134,145 143,134,145 147,138,149 138,131,141 110,106,117 120,117,123 107,100,110 115,111,122 119,112,124 141,133,150 134,129,145 140,131,146 129,112,115 131,119,124 118,106,111 94,89,88 92,83,79 81,70,77 62,59,65 54,52,60 54,52,62 53,52,69 50,53,73 52,61,84 46,52,73 60,54,61 65,61,72 65,60,78 60,61,84
