46,42,51 55,48,60 54,52,60 41,37,46 40,34,41 39,36,42 41,38,44 44,37,47 25,23,35 25,21,30 28,28,38 33,29,38 28,22,27 31,27,36 31,28,34 31,28,32 29,23,28 29,28,31 33,27,32 78,71,71 56,49,52 56,50,55 44,38,43 49,41,47 47,42,44 50,42,48 35,29,36 27,20,23 84,74,75 65,55,56 48,42,49 33,32,35 34,29,31 76,68,74 32,31,34 26,23,27 45,43,53 41,39,49 39,36,53 45,42,57 83,76,90 102,89,86 115,99,95 125,110,99 138,121,111 123,111,99 165,147,128 145,127,108 168,148,128 168,153,133 119,98,83 197,181,166 171,155,142 127,112,103 116,99,102 142,124,121 111,92,80 112,101,86 65,58,61 54,50,59 40,33,43 46,43,58 51,49,61 51,49,59
52,48,57 51,44,56 53,51,59 40,36,45 58,52,59 34,31,37 38,35,41 44,38,45 27,23,34 18,15,21 28,28,38 28,24,33 34,28,33 32,29,35 31,28,34 34,31,35 40,34,39 36,35,38 43,37,42 79,72,72 54,47,50 47,41,46 54,48,53 51,43,49 50,45,47 42,34,40 37,31,38 28,21,24 82,72,73 78,68,69 37,31,38 32,29,33 27,22,24 42,36,41 36,35,38 27,24,28 40,38,48 48,46,56 47,44,61 46,43,58 55,48,62 110,97,94 123,107,103 136,121,110 144,127,117 123,108,97 162,142,122 166,146,128 158,138,118 151,133,114 166,145,130 156,140,125 152,136,123 158,143,134 143,127,125 102,84,79 102,86,73 105,92,87 75,68,71 52,48,57 40,33,43 43,40,55 52,50,62 51,49,59
46,42,51 47,40,52 47,45,53 44,40,49 44,38,45 32,29,35 43,36,46 41,38,44 179,106,26 65,43,35 34,32,42 31,29,37 39,33,38 89,83,88 41,39,49 37,34,40 36,30,35 26,25,28 32,26,31 72,65,65 63,56,59 42,36,41 47,41,46 57,49,55 51,46,48 48,40,46 39,33,40 50,43,46 72,62,63 82,72,73 34,31,37 32,29,33 27,27,27 35,29,34 40,33,33 27,24,30 40,38,48 41,39,49 52,49,66 51,48,63 49,41,58 121,105,103 120,104,102 133,118,109 117,100,90 165,149,134 150,128,108 190,161,137 204,180,158 186,162,140 160,142,123 165,149,136 159,142,132 142,127,118 149,134,123 117,101,84 103,90,87 100,92,98 84,77,80 51,47,56 49,45,56 55,53,65 52,49,64 48,46,56
49,46,52 40,33,43 48,44,55 44,40,51 41,38,44 37,36,41 40,38,46 183,111,27 199,109,17 97,64,16 162,99,27 88,58,32 107,96,103 85,78,88 45,43,51 37,35,45 31,28,32 32,31,34 47,40,43 73,66,64 58,51,54 41,36,38 48,40,46 48,40,46 52,45,48 33,27,32 32,30,31 77,70,70 61,49,51 75,68,68 28,26,27 37,34,38 26,24,25 37,30,33 43,35,41 28,23,25 32,28,41 50,46,66 51,45,66 52,50,70 57,48,61 107,93,93 112,98,100 113,100,95 123,109,95 185,164,149 195,169,148 199,168,145 191,165,142 182,158,136 184,165,149 170,151,137 153,132,119 190,171,155 186,166,148 114,98,85 111,98,106 83,75,81 78,71,74 50,43,53 47,45,55 62,59,74 41,39,49 57,55,63
41,38,44 38,34,43 44,37,49 51,44,54 65,47,44 67,49,46 55,43,48 231,124,34 173,104,23 140,86,25 133,78,24 66,28,18 135,121,123 46,42,53 46,44,52 39,39,47 34,28,33 32,29,33 98,91,91 108,98,97 66,56,60 50,43,46 51,45,50 47,40,43 60,50,51 59,52,55 74,69,68 77,70,73 50,40,41 49,44,46 31,28,32 35,29,34 26,24,25 33,27,32 40,33,33 28,23,25 26,22,33 59,56,73 62,58,80 61,57,77 126,113,123 130,111,118 117,105,107 135,122,119 149,136,133 163,144,130 195,169,148 187,163,139 173,152,129 173,154,131 190,169,146 208,182,161 173,152,139 183,161,141 195,176,153 116,106,107 108,96,101 64,56,62 75,68,71 69,62,72 44,40,51 56,55,70 50,48,60 51,49,59
51,48,54 47,43,52 42,38,49 89,52,49 146,72,38 123,64,36 85,42,25 105,50,9 125,67,32 112,53,23 116,60,34 94,45,23 94,63,51 42,41,56 43,46,57 38,36,44 34,31,35 33,32,35 109,102,102 80,73,71 49,44,46 57,51,56 49,43,48 54,47,50 72,62,63 87,77,78 56,49,49 58,51,54 68,58,57 51,45,50 35,32,36 34,28,33 26,24,25 36,30,35 34,27,30 30,28,29 27,23,32 71,67,87 67,63,85 90,83,95 123,111,116 158,146,148 66,61,77 66,63,80 96,83,93 187,168,152 176,157,134 191,167,141 207,182,163 191,170,145 209,184,165 215,200,210 63,61,83 62,59,86 112,94,89 96,86,87 120,110,114 56,50,55 91,84,87 56,49,59 48,46,58 73,71,91 54,51,66 46,44,52
54,50,61 49,45,54 69,50,52 130,63,36 102,51,27 61,29,13 50,23,5 61,30,11 70,34,14 56,27,7 69,38,19 64,33,14 68,36,22 85,44,24 40,36,47 42,35,45 34,31,37 34,28,33 114,102,102 77,70,73 42,40,41 48,42,47 42,37,39 52,45,48 57,47,48 58,53,55 53,48,50 43,38,40 72,65,65 40,37,41 39,33,38 32,29,33 26,24,25 32,27,26 32,30,31 28,25,29 27,20,30 65,62,79 67,65,85 83,80,97 70,65,83 71,69,91 70,68,90 76,66,86 192,176,163 177,155,137 162,140,120 187,163,141 176,157,132 182,153,133 149,135,135 170,161,174 89,87,109 61,67,97 62,66,99 102,91,98 112,105,108 51,44,47 109,102,105 40,38,46 56,56,68 57,56,73 53,48,64 42,35,45
67,64,70 48,45,51 90,57,48 105,49,23 84,43,25 51,25,11 77,47,32 111,58,31 176,113,80 108,64,38 39,18,3 53,28,11 57,30,14 70,38,24 79,42,27 38,36,48 39,37,45 32,31,36 96,86,85 60,55,54 49,44,46 48,42,47 50,43,46 62,55,58 82,75,75 55,50,52 56,49,52 44,38,43 75,65,69 53,47,52 35,29,34 39,36,40 31,24,27 35,28,31 29,24,26 32,26,33 55,53,65 65,62,79 72,68,90 67,63,83 73,69,89 78,74,96 101,90,97 129,118,127 110,97,94 186,162,140 168,143,126 187,163,139 172,155,147 145,132,140 54,47,50 63,54,65 65,65,93 74,83,124 83,92,144 57,61,94 107,97,101 66,59,62 75,67,73 47,43,52 53,52,69 63,64,83 53,49,60 45,41,52
46,42,51 53,42,49 107,64,49 92,45,22 70,36,16 201,125,83 255,193,143 255,179,131 255,162,116 218,139,100 134,83,59 40,21,7 56,29,13 60,33,17 73,40,29 77,49,38 45,43,51 64,56,62 96,84,84 60,55,54 47,40,43 55,48,51 54,47,50 64,57,60 34,27,27 64,57,57 47,42,44 34,31,35 64,57,57 36,31,33 37,34,40 44,41,45 35,30,32 35,30,32 28,23,25 37,33,44 71,68,83 75,71,91 73,69,89 72,70,90 74,70,90 81,77,99 78,69,91 125,115,116 164,143,128 177,155,135 190,166,144 192,171,148 41,34,34 13,13,10 14,13,2 22,19,6 34,29,15 34,30,20 63,64,94 27,31,60 58,55,70 141,132,143 64,55,66 42,35,45 58,57,72 60,61,82 43,41,49 46,42,51
48,46,58 79,60,62 116,58,36 80,42,23 115,58,27 255,188,138 254,157,108 244,153,109 227,147,111 212,140,103 172,109,78 73,43,26 60,30,15 57,30,14 74,38,20 81,37,25 31,29,30 81,72,68 83,69,71 58,48,52 61,51,55 68,61,64 61,54,57 59,52,55 42,35,33 49,42,45 56,50,55 30,27,31 80,70,71 30,25,27 49,44,46 39,37,38 32,27,29 29,24,26 36,31,33 75,71,84 78,74,94 84,82,102 88,84,104 76,72,92 78,74,94 74,72,92 91,79,93 167,148,136 163,141,121 190,166,144 206,180,157 206,180,157 45,34,31 83,66,56 46,36,12 44,39,25 61,41,23 69,51,21 51,42,36 71,80,121 43,45,70 56,54,78 112,112,124 45,43,53 65,63,83 70,69,86 39,37,45 58,57,62
