21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,40,40 36,36,36 33,32,35 26,25,28 46,45,48 50,49,52 46,35,32 160,124,106 112,67,62 106,58,52 104,52,47 103,44,37 105,42,36 107,42,34 105,38,27 108,35,26 110,36,29 108,36,24 107,33,26 111,34,26 109,32,24 103,30,23 103,29,24 107,30,26 107,30,26 106,29,23 110,26,18 112,26,21 114,25,21 119,22,21 129,29,26 137,30,23 143,32,24 155,33,26 170,36,31 181,39,28 195,45,30 209,47,34 224,53,38 255,149,111 201,179,132 64,74,50 48,48,45 44,45,50 44,46,46 47,46,49 47,46,49 46,45,48 44,44,44 43,43,43 40,40,40 38,40,37 48,44,34 68,61,41 105,83,49 136,109,73 143,119,82 88,64,31 98,59,16 109,70,9 127,79,7 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,41,41 45,45,45 39,38,41 25,24,27 31,30,33 40,38,39 158,110,94 123,76,65 100,54,54 90,47,43 86,41,36 92,37,35 92,35,32 89,30,23 89,31,21 91,30,23 91,30,23 92,29,23 91,28,22 93,27,24 92,26,21 90,29,24 94,26,24 95,24,23 93,27,22 94,27,20 99,25,18 100,26,19 102,25,19 108,22,19 114,23,22 119,25,23 128,26,24 134,30,24 150,29,25 163,37,27 177,38,26 193,42,32 207,47,33 224,51,35 227,67,26 227,114,80 79,69,57 58,51,49 45,47,47 47,46,49 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,37 49,45,35 80,66,48 113,91,57 138,111,75 107,83,46 74,50,17 90,51,8 100,59,10 114,73,5 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 46,46,46 57,57,57 34,34,34 36,36,36 33,33,33 84,74,73 142,80,69 127,68,63 95,47,45 83,37,37 77,34,30 76,31,28 79,30,21 79,31,17 79,28,20 79,27,22 83,28,24 80,24,18 82,25,22 84,24,22 80,23,20 79,22,19 80,24,18 84,25,20 83,22,17 83,22,17 85,22,18 86,20,17 87,21,18 93,22,21 100,17,18 103,21,19 113,24,20 119,25,23 134,27,22 145,32,25 157,35,26 172,39,29 190,44,32 203,50,36 224,54,34 238,61,39 255,134,89 99,73,52 74,64,52 58,49,45 45,42,46 43,43,43 41,41,41 39,39,39 38,38,38 40,38,36 56,48,35 84,72,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 144,94,20 40,19,8 49,36,29 140,126,99 116,97,72 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 40,40,40 40,38,36 44,44,44 52,52,52 29,29,29 73,56,57 144,81,75 119,58,51 89,43,45 75,34,34 69,28,26 71,26,23 75,26,17 79,28,20 76,25,17 76,24,19 78,23,19 74,25,16 78,21,18 78,23,19 79,22,19 79,22,19 79,23,17 79,25,18 80,24,18 81,22,17 83,22,17 84,21,17 84,21,17 88,20,18 94,20,20 96,21,21 100,21,18 106,21,18 120,24,20 132,28,20 145,30,21 158,34,26 176,39,26 189,43,31 210,45,33 223,51,32 207,115,62 223,181,141 87,73,59 83,69,53 69,58,55 44,42,43 37,37,37 37,35,33 37,35,36 42,37,34 66,55,38 93,74,47 129,102,68 131,105,66 67,42,14 92,60,14 123,82,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,22 56,50,45 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 48,47,50 23,22,27 24,21,25 40,38,39 39,39,39 38,35,39 26,23,27 80,59,59 136,71,63 117,56,49 82,41,39 71,32,31 66,27,24 67,26,24 66,26,21 71,23,21 72,24,20 71,23,19 73,23,17 73,23,17 74,24,18 75,23,18 76,24,19 75,23,18 77,22,18 77,22,18 78,22,16 80,21,16 81,21,19 78,24,17 78,22,16 80,21,16 84,21,15 85,19,16 94,20,20 101,22,17 112,23,19 121,24,20 129,28,21 143,32,24 159,37,28 172,39,29 190,44,30 204,47,34 222,51,34 255,94,65 174,117,77 83,68,46 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 45,38,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 39,38,41 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,45,45 43,42,45 27,26,29 24,21,25 28,26,27 25,24,27 25,24,27 32,31,34 68,58,59 153,91,80 122,57,49 84,41,37 72,33,30 66,27,24 64,23,21 65,24,22 64,23,21 68,23,20 67,22,19 72,22,16 72,22,16 73,24,15 73,23,17 77,22,18 77,22,18 75,23,18 79,22,19 77,22,18 77,23,16 77,22,18 75,24,16 76,22,15 77,20,17 82,19,15 82,19,15 87,19,17 94,20,20 101,22,17 114,23,20 120,24,20 132,28,22 146,29,21 156,32,24 181,39,28 192,41,31 211,47,30 237,56,35 223,89,46 176,118,83 78,65,44 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 23,20,24 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 26,26,26 25,24,27 23,22,25 23,22,25 27,24,28 23,22,25 22,23,26 35,36,39 52,51,56 111,61,48 127,57,49 94,42,37 74,31,27 63,27,21 61,22,19 55,21,17 58,21,18 62,22,17 61,21,16 66,23,19 64,19,16 69,21,17 70,22,16 72,22,16 73,23,17 74,22,17 74,24,18 77,22,18 76,22,15 77,22,20 75,23,18 76,21,17 76,21,17 81,17,16 82,20,18 87,16,15 89,18,17 97,20,16 107,22,17 119,22,21 125,27,26 137,29,18 149,34,25 164,36,27 179,41,31 197,43,32 210,50,36 237,53,38 255,140,102 116,102,84 72,56,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 200,158,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 124,81,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 32,31,34 43,49,50 91,57,55 127,53,51 98,42,36 78,30,26 64,27,24 59,25,21 56,22,18 56,22,18 52,20,15 57,20,17 62,18,17 63,19,18 61,17,16 62,17,12 71,22,13 70,22,16 73,23,19 72,22,18 76,21,19 75,20,16 75,21,14 75,18,15 74,22,19 76,21,17 80,18,16 81,19,17 84,18,15 85,19,16 93,19,14 104,22,16 115,21,19 118,24,22 135,28,21 141,29,19 154,32,23 164,36,25 188,42,30 200,44,31 222,46,33 241,52,32 255,170,121 84,70,43 79,65,47 84,70,52 119,92,60 198,162,104 199,158,101 198,157,100 186,146,92 72,48,15 137,86,6 208,139,38 60,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 111,70,21 161,110,34 168,114,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 22,21,24 25,24,27 26,25,28 26,25,30 26,25,28 25,24,27 25,24,27 23,22,25 24,23,26 24,23,26 25,24,27 45,45,45 63,56,59 116,61,61 113,46,37 91,31,29 68,28,23 61,24,21 56,24,19 55,23,18 55,21,17 56,22,18 58,22,14 59,20,17 71,27,28 81,33,19 118,63,18 186,118,44 193,120,36 209,132,45 211,137,44 224,152,61 213,139,62 192,118,46 150,71,25 119,41,11 87,20,13 84,17,17 88,20,18 90,19,18 98,21,17 102,20,14 110,24,19 116,25,22 128,28,23 136,29,22 147,32,23 160,36,28 173,40,28 188,42,30 203,41,30 224,53,36 234,63,35 231,119,80 80,67,46 84,73,54 118,94,61 199,163,105 192,153,96 196,157,98 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,16 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 114,78,16 162,107,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 47,47,47 53,54,59 95,61,59 119,52,43 95,35,33 76,31,28 67,26,24 61,24,21 56,22,18 56,22,18 56,22,18 60,21,18 81,38,30 155,101,42 175,114,35 159,87,23 146,59,14 153,59,18 158,55,22 166,63,21 176,69,28 187,100,36 215,137,59 243,168,69 237,164,64 221,146,74 170,88,43 112,35,27 95,17,18 98,19,16 101,22,15 108,22,17 116,25,22 128,27,20 135,28,21 141,29,17 152,32,23 164,36,25 176,37,25 194,41,27 211,49,36 237,50,34 252,95,51 129,111,79 93,70,55 120,96,63 190,154,96 184,148,90 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,13 120,74,8 187,123,27 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
