102,90,95 62,56,61 38,35,41 46,42,51 40,36,45 44,37,47 53,49,58 46,40,47 45,41,50 49,41,49 49,39,43 55,48,58 47,43,54 27,26,31 77,67,71 132,130,142 46,46,56 45,43,53 37,35,43 31,28,32 32,30,31 100,90,91 87,77,76 56,48,54 46,40,45 48,43,45 47,42,44 61,51,52 35,30,29 70,65,67 79,72,75 52,40,42 48,42,47 32,30,31 32,29,33 26,25,28 34,31,35 34,32,33 26,24,25 30,28,29 54,50,70 58,56,76 64,60,84 78,66,78 123,106,112 141,127,132 136,128,136 146,135,142 102,89,82 185,165,147 196,174,156 182,158,136 184,163,140 189,165,141 196,177,152 183,162,139 176,152,130 214,188,167 103,93,83 119,107,112 109,101,107 75,68,71 71,64,74 43,41,51
105,93,98 46,40,45 35,32,38 41,37,46 47,43,52 44,37,47 52,48,57 39,33,40 45,41,50 62,54,62 92,82,86 107,100,110 54,50,61 29,28,33 100,90,94 53,51,63 38,38,48 46,44,54 37,35,43 38,35,39 33,30,34 114,104,105 78,68,67 50,42,48 48,42,47 49,44,46 54,49,51 72,62,63 95,85,86 58,48,52 58,51,54 71,59,61 41,35,40 34,32,33 32,29,33 25,22,26 35,29,34 31,29,30 27,25,26 31,29,30 67,63,83 72,68,90 75,72,89 74,63,72 143,130,138 71,70,85 62,60,80 69,65,87 173,157,140 180,160,142 170,148,130 179,155,133 166,145,122 232,208,184 232,203,181 201,177,155 212,181,162 234,216,197 85,72,82 110,98,100 90,82,88 83,76,79 64,57,67 40,38,48
114,102,107 49,46,52 39,36,42 48,44,53 42,38,47 44,37,47 52,48,57 72,65,75 46,42,51 107,99,105 90,82,88 42,38,47 39,35,46 39,38,43 107,97,101 46,44,56 43,43,53 39,37,47 45,43,51 33,30,34 34,29,31 113,103,104 74,64,65 46,40,45 54,46,52 44,37,40 55,48,51 56,46,47 57,50,50 52,45,48 49,44,46 78,66,68 39,38,41 34,32,33 37,36,39 25,23,24 32,27,29 34,32,33 27,25,26 32,30,31 71,68,83 66,64,84 72,70,90 67,62,78 72,68,88 65,63,87 68,64,84 178,161,153 177,154,139 169,149,129 188,166,146 196,174,156 186,175,182 67,62,78 151,135,131 180,158,140 117,106,103 101,89,94 112,100,102 114,102,104 77,69,75 100,93,96 46,39,49 48,46,56
117,105,110 39,35,44 45,42,48 69,65,74 47,43,52 43,37,44 78,72,79 38,34,43 42,36,43 90,83,86 109,101,109 40,36,47 40,38,48 41,37,46 78,72,79 40,38,50 49,48,63 38,36,46 45,43,55 39,38,41 62,55,58 94,84,85 65,58,58 44,41,45 56,50,55 49,42,45 57,50,53 78,71,71 55,48,48 55,48,51 44,41,45 74,64,68 43,37,42 33,27,32 43,37,42 26,24,25 34,29,31 31,29,30 32,27,29 45,43,51 65,62,77 67,63,85 71,67,87 70,64,85 79,75,95 73,68,84 156,146,150 76,71,89 171,151,131 161,142,119 157,139,120 224,210,223 123,119,132 60,63,83 55,63,91 65,62,77 89,80,91 85,77,85 99,89,93 86,76,80 72,62,66 100,93,96 45,44,49 50,50,60
102,91,98 35,32,38 44,40,49 49,45,54 46,39,49 97,87,91 47,40,52 45,41,52 80,72,80 90,83,86 98,92,99 38,36,46 48,46,58 40,36,47 46,44,54 48,48,60 45,44,59 36,34,46 45,43,53 43,42,47 73,66,66 95,85,86 57,50,53 50,43,46 55,48,51 52,45,48 58,51,54 35,28,28 64,57,60 45,38,41 28,25,31 67,57,58 34,28,33 34,31,37 41,38,42 34,29,31 36,31,33 30,25,27 36,30,35 72,69,84 76,70,91 73,67,88 78,74,94 79,76,93 76,72,94 80,76,96 92,85,95 166,146,128 179,160,144 176,163,158 133,120,128 107,99,107 90,93,115 76,84,114 74,85,127 66,75,116 53,50,65 86,78,84 113,102,109 97,87,88 70,63,66 76,70,75 45,41,50 46,44,56
120,109,116 39,36,42 46,42,51 59,55,64 95,84,93 100,90,94 48,44,57 88,81,93 77,71,78 84,73,80 47,43,52 40,38,48 37,35,45 46,44,54 51,49,57 52,51,66 46,46,58 43,41,53 43,41,51 44,43,48 73,66,66 85,78,78 58,51,54 64,54,58 60,50,54 65,58,61 54,47,50 47,40,40 61,54,57 48,42,47 34,31,35 80,70,71 32,30,31 50,45,47 35,30,32 32,27,29 32,27,29 37,32,34 65,61,70 74,73,88 79,77,97 82,76,97 83,79,101 82,78,98 79,75,95 67,64,81 167,152,141 150,134,117 156,141,132 86,75,82 87,79,85 106,99,109 108,112,141 100,106,146 88,97,149 76,88,123 61,70,95 77,72,88 138,127,136 108,100,106 76,69,72 61,55,62 43,36,46 44,42,52
99,88,95 33,30,36 53,50,56 55,54,59 125,115,119 79,72,75 58,54,63 91,79,91 41,39,47 45,43,51 45,43,53 46,44,54 56,49,61 46,44,54 47,45,55 50,49,64 59,57,67 51,49,57 38,36,48 35,32,38 93,83,82 72,65,63 61,51,55 59,52,55 66,59,62 55,48,51 55,48,51 42,35,38 62,55,58 48,42,47 54,48,53 79,69,70 50,45,44 43,38,37 27,25,26 32,27,26 28,26,27 33,28,30 38,34,43 71,68,85 76,73,90 76,72,92 69,66,83 67,64,79 69,65,78 147,135,135 154,135,119 172,152,132 18,13,12 21,17,9 27,24,11 30,24,15 39,32,14 57,56,59 88,94,134 79,88,129 68,78,114 49,55,87 57,56,73 98,89,100 73,66,69 54,47,57 46,39,51 64,63,80
67,61,66 123,115,123 75,69,76 58,55,61 103,92,99 71,62,73 127,116,125 70,64,71 56,52,61 46,42,53 53,51,59 41,39,49 61,57,66 37,37,45 37,36,51 44,44,56 106,73,48 83,47,0 53,39,44 47,33,33 77,70,68 61,56,55 54,47,50 54,49,51 61,56,58 57,52,54 47,42,44 30,29,32 59,51,57 48,43,45 72,65,68 66,59,62 52,50,48 32,30,31 31,24,27 32,30,31 33,28,30 40,35,37 54,50,59 54,51,66 64,63,80 71,68,85 74,71,88 67,62,80 75,65,64 186,170,155 165,145,125 172,154,133 158,142,129 111,98,91 64,52,24 45,32,25 140,113,66 151,124,59 104,106,133 76,87,129 57,67,101 64,73,114 64,69,95 76,69,79 77,69,75 56,49,59 50,48,58 62,61,78
55,51,62 51,47,58 59,55,66 63,60,64 104,93,100 109,101,107 100,92,98 70,66,77 51,47,58 47,42,58 39,37,47 47,45,57 51,47,56 38,38,48 67,38,34 137,61,37 153,72,47 148,73,44 112,56,30 132,63,34 106,68,51 82,61,59 56,49,52 54,48,53 57,49,55 71,60,67 34,28,33 31,30,35 28,25,29 39,33,38 81,71,72 48,43,45 54,49,51 31,29,30 36,30,37 38,31,34 37,34,38 37,34,38 55,53,65 65,63,73 76,73,90 75,72,89 69,67,79 80,70,74 147,132,123 142,127,116 153,133,115 185,165,145 125,112,109 102,85,50 90,74,41 89,76,55 97,93,104 107,106,123 112,116,149 78,87,128 73,84,126 78,83,118 76,74,82 77,70,73 54,50,59 48,44,53 44,42,52 52,50,62
56,52,63 51,47,58 58,56,66 50,44,51 56,48,56 102,94,102 45,41,50 51,49,59 47,44,59 43,41,51 40,38,48 47,43,54 57,40,41 120,57,33 143,70,38 145,67,41 148,70,40 146,71,42 116,58,32 127,63,35 116,60,38 83,52,42 33,29,38 41,35,42 46,39,49 58,52,59 47,41,48 35,31,40 35,32,38 35,32,38 55,48,51 61,51,55 54,49,51 36,31,33 30,25,27 34,32,33 45,44,49 72,71,76 58,58,66 62,60,72 70,61,74 103,91,103 141,127,129 132,116,110 148,133,124 134,117,107 161,139,119 160,140,120 48,37,34 88,78,77 111,101,100 128,117,126 113,105,111 125,122,137 105,109,138 66,72,102 80,84,99 39,41,41 37,35,36 41,40,55 46,46,58 35,32,36 94,92,93 67,64,68
